4 0 -36.47416 0 7.97552 -37.45475 0 7.53634 -36.8791 0 6.96362 -36.07343 0 7.30564
4 0 -37.45475 0 7.53634 -38.18919 0 6.8119 -37.50542 0 6.41056 -36.8791 0 6.96362
4 0 -38.18919 0 6.8119 -38.63932 0 5.84169 -37.93099 0 5.64003 -37.50542 0 6.41056
4 0 -38.63932 0 5.84169 -38.8 0 4.75 -38.05 0 4.75 -37.93099 0 5.64003
3 16 -40 0 10 -38.18919 0 6.8119 -37.45475 0 7.53634
3 16 -40 0 10 -37.45475 0 7.53634 -36.47416 0 7.97552
3 16 -40 0 10 -36.47416 0 7.97552 -35.37673 0 8.18983
3 16 -40 0 10 -38.63932 0 5.84169 -38.18919 0 6.8119
3 16 -40 0 10 -38.8 0 4.75 -38.63932 0 5.84169
3 16 -40 0 10 -35.37673 0 8.18983 -34.3 0 8.25
3 16 -21.5 0 4.2 -21.5 0 1.55 -17.35 0 1.55
4 16 -21.6993 0 5.17348 -21.5 0 4.2 -17.35 0 1.55 -16.81422 0 1.44346
3 16 0 0 1.25 -2.8 0 1.25 0 0 -1.5
4 16 0 0 -1.5 -2.8 0 1.25 -4 0 1.25 -14.7 0 -1.5
4 16 -15.05 0 -1.25 -14.7 0 -1.5 -4 0 1.25 -3.90868 0 1.99076
4 16 -15.2 0 -1 -15.05 0 -1.25 -3.90868 0 1.99076 -4.3 0 2.85
4 16 -16.05654 0 0.68578 -15.2 0 -1 -4.3 0 2.85 -4.6 0 3.9
4 16 -16.36006 0 1.13994 -16.05654 0 0.68578 -4.6 0 3.9 -4.85 0 5.4
4 16 -16.81422 0 1.44346 -16.36006 0 1.13994 -4.85 0 5.4 -21.6993 0 5.17348
4 16 -22.17836 0 6.04647 -21.6993 0 5.17348 -4.85 0 5.4 -4.9 0 6.6
4 16 -22.86559 0 6.77131 -22.17836 0 6.04647 -4.9 0 6.6 -4.9 0 8.1
3 16 -4.9 0 8.1 -23.7018 0 7.31797 -22.86559 0 6.77131
3 16 -4.9 0 8.1 -24.6225 0 7.68514 -23.7018 0 7.31797
4 16 -25.6 0 7.9 -24.6225 0 7.68514 -4.9 0 8.1 0 0 10
4 16 -34.3 0 8.25 -25.6 0 7.9 0 0 10 -40 0 10
4 0 -28.5 0 -2.1 -28.5 0 -2.85 -26.85058 0 -2.80155 -26.82992 0 -2.02045
4 0 -25.38744 0 -1.9235 -26.82992 0 -2.02045 -26.85058 0 -2.80155 -25.41743 0 -2.706
4 0 -24.15596 0 -1.54344 -25.38744 0 -1.9235 -25.41743 0 -2.706 -24.16138 0 -2.39627
4 0 -23.25154 0 -0.93149 -24.15596 0 -1.54344 -24.16138 0 -2.39627 -22.67278 0 -1.3851
4 0 -22.51931 0 0.02447 -23.25154 0 -0.93149 -22.67278 0 -1.3851 -21.88051 0 -0.38846
3 0 -21.55 0 0.85 -22.51931 0 0.02447 -21.88051 0 -0.38846
4 0 -38.05 0 4.75 -38.8 0 4.75 -38.8 0 2.4 -38.05 0 2.2
4 16 -17.35 0 0.85 -21.55 0 0.85 -21.88051 0 -0.38846 -17.08211 0 0.79673
4 16 -16.85503 0 0.64497 -17.08211 0 0.79673 -21.88051 0 -0.38846 -16.70327 0 0.41789
4 16 -15.9 0 -1.2 -16.70327 0 0.41789 -21.88051 0 -0.38846 -22.67278 0 -1.3851
4 16 -15.9 0 -4 -15.9 0 -1.2 -22.67278 0 -1.3851 -24.16138 0 -2.39627
4 16 -15.9 0 -4 -24.16138 0 -2.39627 -25.41743 0 -2.706 -15.9 0 -5.8
4 0 -31.31344 0 -1.89959 -31.65963 0 -2.68004 -30.08615 0 -2.78135 -29.90923 0 -2.01874
4 0 -32.71851 0 -1.70108 -33.24233 0 -2.45085 -31.65963 0 -2.68004 -31.31344 0 -1.89959
4 0 -34.10542 0 -1.39157 -34.76951 0 -2.05763 -33.24233 0 -2.45085 -32.71851 0 -1.70108
4 0 -35.44682 0 -0.92273 -36.22887 0 -1.42877 -34.76951 0 -2.05763 -34.10542 0 -1.39157
4 0 -37.50793 0 -0.47835 -36.22887 0 -1.42877 -35.44682 0 -0.92273 -36.66841 0 -0.22208
4 0 -38.41424 0 0.83398 -37.50793 0 -0.47835 -36.66841 0 -0.22208 -37.62876 0 0.82611
4 0 -38.8 0 2.4 -38.41424 0 0.83398 -37.62876 0 0.82611 -38.05 0 2.2
4 0 -28.5 0 -2.1 -29.90923 0 -2.01874 -30.08615 0 -2.78135 -28.5 0 -2.85
4 0 -35.3 0 -4.45 -35.35 0 -7.5 -34.9 0 -7.5 -34.9 0 -4.55
4 0 -35.2 0 -8.2 -34.9 0 -7.5 -35.35 0 -7.5 -36.35 0 -8.2
3 0 -35.35 0 -7.5 -36.35 0 -7.5 -36.35 0 -8.2
4 0 -34.9 0 -7.5 -35.2 0 -8.2 -29.9 0 -8.2 -29.9 0 -7.5
4 0 -37.85 0 -3.9 -38.6 0 -3.9 -38.6 0 -6.1 -37.85 0 -6.1
4 25 -36.35 0 -7.5 -35.35 0 -7.5 -35.3 0 -4.45 -37.85 0 -6.1
3 16 -38.6 0 -8.2 -40 0 -10 -36.35 0 -8.2
3 16 -35.2 0 -8.2 -36.35 0 -8.2 -40 0 -10
3 16 -29.9 0 -8.2 -35.2 0 -8.2 -40 0 -10
3 16 -38.6 0 -6.1 -40 0 -10 -38.6 0 -8.2
4 16 -40 0 -10 -38.6 0 -6.1 -38.6 0 -3.9 -38.8 0 2.4
4 0 -28.4 0 -6.1 -27.65 0 -6.1 -27.65 0 -5.2 -28.4 0 -5.2
4 0 -30.62199 0 -4.44706 -30.44087 0 -5.18115 -29.54869 0 -5.2 -29.5 0 -4.5
4 0 -31.8797 0 -4.36128 -31.69189 0 -5.10939 -30.44087 0 -5.18115 -30.62199 0 -4.44706
4 0 -32.92543 0 -4.22566 -32.83747 0 -4.97869 -31.69189 0 -5.10939 -31.8797 0 -4.36128
4 0 -34.00961 0 -4.03105 -34.01845 0 -4.77958 -32.83747 0 -4.97869 -32.92543 0 -4.22566
4 0 -34.00961 0 -4.03105 -35.09253 0 -3.76172 -34.9 0 -4.55 -34.01845 0 -4.77958
4 0 -35.3 0 -4.45 -34.9 0 -4.55 -35.09253 0 -3.76172 -36.09774 0 -3.4056
4 0 -36.31399 0 -4.12804 -35.3 0 -4.45 -36.09774 0 -3.4056 -36.85 0 -3.1
4 0 -29.54869 0 -5.2 -28.4 0 -5.2 -28.4 0 -4.5 -29.5 0 -4.5
3 0 -36.85 0 -3.1 -36.95 0 -3.8 -36.31399 0 -4.12804
4 0 -37.35 0 -3.6 -36.95 0 -3.8 -36.85 0 -3.1 -37.25 0 -2.9
4 0 -37.35 0 -3.6 -37.25 0 -2.9 -37.6 0 -2.85 -37.7 0 -3.6
4 0 -37.7 0 -3.6 -37.6 0 -2.85 -38 0 -2.9 -37.8 0 -3.7
4 0 -37.8 0 -3.7 -38 0 -2.9 -38.3 0 -3.15 -38.5 0 -3.45
4 0 -38.5 0 -3.45 -38.6 0 -3.9 -37.85 0 -3.9 -37.8 0 -3.7
3 25 -36.31399 0 -4.12804 -37.85 0 -6.1 -35.3 0 -4.45
4 25 -37.85 0 -6.1 -36.31399 0 -4.12804 -36.95 0 -3.8 -37.85 0 -3.9
4 25 -37.8 0 -3.7 -37.85 0 -3.9 -36.95 0 -3.8 -37.35 0 -3.6
3 25 -37.35 0 -3.6 -37.7 0 -3.6 -37.8 0 -3.7
3 25 -34.9 0 -4.55 -34.9 0 -7.5 -34.01845 0 -4.77958
3 25 -34.01845 0 -4.77958 -34.9 0 -7.5 -32.83747 0 -4.97869
4 25 -31.69189 0 -5.10939 -32.83747 0 -4.97869 -34.9 0 -7.5 -29.9 0 -7.5
3 25 -31.69189 0 -5.10939 -29.9 0 -7.5 -30.44087 0 -5.18115
4 25 -29.54869 0 -5.2 -30.44087 0 -5.18115 -29.9 0 -7.5 -28.4 0 -6.1
3 25 -28.4 0 -5.2 -29.54869 0 -5.2 -28.4 0 -6.1
4 16 -27.65 0 -8.2 -29.9 0 -8.2 -40 0 -10 0 0 -10
4 16 -25.41743 0 -2.706 -26.85058 0 -2.80155 -27.65 0 -4.5 -15.9 0 -5.8
4 16 -27.65 0 -4.5 -26.85058 0 -2.80155 -28.5 0 -2.85 -28.4 0 -4.5
4 16 -29.5 0 -4.5 -28.4 0 -4.5 -28.5 0 -2.85 -30.08615 0 -2.78135
4 16 -30.62199 0 -4.44706 -29.5 0 -4.5 -30.08615 0 -2.78135 -31.65963 0 -2.68004
4 16 -31.8797 0 -4.36128 -30.62199 0 -4.44706 -31.65963 0 -2.68004 -32.92543 0 -4.22566
4 16 -32.92543 0 -4.22566 -31.65963 0 -2.68004 -33.24233 0 -2.45085 -34.00961 0 -4.03105
4 16 -34.00961 0 -4.03105 -33.24233 0 -2.45085 -34.76951 0 -2.05763 -35.09253 0 -3.76172
4 16 -35.09253 0 -3.76172 -34.76951 0 -2.05763 -36.22887 0 -1.42877 -36.09774 0 -3.4056
4 16 -36.85 0 -3.1 -36.09774 0 -3.4056 -36.22887 0 -1.42877 -37.25 0 -2.9
4 16 -37.6 0 -2.85 -37.25 0 -2.9 -36.22887 0 -1.42877 -37.50793 0 -0.47835
3 16 -37.50793 0 -0.47835 -38 0 -2.9 -37.6 0 -2.85
4 16 -38.3 0 -3.15 -38 0 -2.9 -37.50793 0 -0.47835 -38.41424 0 0.83398
4 16 -38.5 0 -3.45 -38.3 0 -3.15 -38.41424 0 0.83398 -38.8 0 2.4
3 16 -38.8 0 2.4 -38.6 0 -3.9 -38.5 0 -3.45
4 16 -40 0 10 -40 0 -10 -38.8 0 2.4 -38.8 0 4.75
3 16 -27.65 0 -4.5 -27.65 0 -5.2 -15.9 0 -5.8
3 16 -27.65 0 -5.2 -27.65 0 -6.1 -15.9 0 -5.8
3 16 -15.9 0 -5.8 -27.65 0 -6.1 -27.65 0 -8.2
4 15 -35.5 0 5.8 -35.8 0 5.9 -36.05 0 5.8 -35.45 0 5.5
4 15 -35.45 0 5.5 -36.05 0 5.8 -36.15 0 5.5 -35.35 0 4.3
4 15 -35.35 0 4.3 -36.15 0 5.5 -36.3 0 4.3 -35.35 0 2.5
4 15 -35.35 0 2.5 -36.3 0 4.3 -36.35 0 3.35 -36.3 0 2.5
4 15 -35.35 0 2.5 -36.3 0 2.5 -36.25 0 1.9 -35.4 0 1.9
4 15 -35.45 0 1.4 -35.4 0 1.9 -36.25 0 1.9 -36.15 0 1.4
4 15 -35.45 0 1.4 -36.15 0 1.4 -36.05 0 1.05 -35.55 0 1.05
3 15 -35.55 0 1.05 -36.05 0 1.05 -35.8 0 0.95
4 15 -25.1 0 5.1 -25.4 0 5.2 -25.65 0 5.1 -25.05 0 4.8
4 15 -25.05 0 4.8 -25.65 0 5.1 -25.75 0 4.8 -24.9 0 3.3
4 15 -24.9 0 3.3 -25.75 0 4.8 -25.85 0 3.3 -24.9 0 1.5
4 15 -24.9 0 1.5 -25.85 0 3.3 -25.85 0 1.5 -25.05 0 0
4 15 -25.05 0 0 -25.85 0 1.5 -25.75 0 0 -25.65 0 -0.35
4 15 -25.15 0 -0.35 -25.05 0 0 -25.65 0 -0.35 -25.4 0 -0.45
4 15 -28.6 0 5.75 -28.9 0 5.85 -29.15 0 5.75 -28.55 0 5.45
4 15 -28.55 0 5.45 -29.15 0 5.75 -29.25 0 5.45 -28.4 0 3.65
4 15 -28.4 0 3.65 -29.25 0 5.45 -29.35 0 3.65 -28.4 0 1.85
4 15 -28.4 0 1.85 -29.35 0 3.65 -29.35 0 1.85 -28.5 0 0
4 15 -28.5 0 0 -29.35 0 1.85 -29.2 0 0 -29.1 0 -0.35
4 15 -28.6 0 -0.35 -28.5 0 0 -29.1 0 -0.35 -28.85 0 -0.45
4 15 -32.05 0 5.75 -32.35 0 5.85 -32.6 0 5.75 -32 0 5.45
4 15 -32 0 5.45 -32.6 0 5.75 -32.7 0 5.45 -31.85 0 3.65
4 15 -31.85 0 3.65 -32.7 0 5.45 -32.8 0 3.65 -31.85 0 1.85
4 15 -31.85 0 1.85 -32.8 0 3.65 -32.8 0 1.85 -31.95 0 0
4 15 -31.95 0 0 -32.8 0 1.85 -32.65 0 0 -32.55 0 -0.35
4 15 -32.05 0 -0.35 -31.95 0 0 -32.55 0 -0.35 -32.3 0 -0.45
4 14 -29.35 0 3.65 -31.85 0 3.65 -31.85 0 1.85 -29.35 0 1.85
4 14 -32 0 5.45 -31.85 0 3.65 -29.35 0 3.65 -29.25 0 5.45
4 14 -31.85 0 1.85 -31.95 0 0 -29.2 0 0 -29.35 0 1.85
4 14 -31.95 0 0 -32.05 0 -0.35 -29.1 0 -0.35 -29.2 0 0
4 14 -32.05 0 -0.35 -32.3 0 -0.45 -28.85 0 -0.45 -29.1 0 -0.35
4 14 -28.85 0 -0.45 -31.31344 0 -1.89959 -29.90923 0 -2.01874 -28.5 0 -2.1
4 14 -28.6 0 -0.35 -28.85 0 -0.45 -28.5 0 -2.1 -26.82992 0 -2.02045
4 14 -28.6 0 -0.35 -26.82992 0 -2.02045 -25.38744 0 -1.9235 -25.65 0 -0.35
4 14 -25.85 0 3.3 -28.4 0 3.65 -28.4 0 1.85 -25.85 0 1.5
4 14 -25.75 0 4.8 -28.55 0 5.45 -28.4 0 3.65 -25.85 0 3.3
4 14 -25.85 0 1.5 -28.4 0 1.85 -28.5 0 0 -25.75 0 0
4 14 -32.8 0 3.65 -35.35 0 4.3 -35.35 0 2.5 -32.8 0 1.85
4 14 -32.7 0 5.45 -35.45 0 5.5 -35.35 0 4.3 -32.8 0 3.65
4 14 -32.05 0 5.75 -32 0 5.45 -29.25 0 5.45 -29.15 0 5.75
4 14 -32.35 0 5.85 -32.05 0 5.75 -29.15 0 5.75 -28.9 0 5.85
4 14 -28.55 0 5.45 -25.75 0 4.8 -25.65 0 5.1 -28.6 0 5.75
4 14 -28.6 0 5.75 -25.65 0 5.1 -25.4 0 5.2 -28.9 0 5.85
4 14 -25.6 0 7.15 -28.9 0 5.85 -25.4 0 5.2 -24.8022 0 6.95985
4 14 -24.06754 0 6.62791 -24.8022 0 6.95985 -25.4 0 5.2 -25.1 0 5.1
4 14 -23.40762 0 6.15918 -24.06754 0 6.62791 -25.1 0 5.1 -25.05 0 4.8
4 14 -22.84501 0 5.56719 -23.40762 0 6.15918 -25.05 0 4.8 -22.41629 0 4.88019
4 14 -22.41629 0 4.88019 -25.05 0 4.8 -24.9 0 3.3 -22.2 0 4.1
4 14 -22.2 0 1.2 -22.2 0 4.1 -24.9 0 3.3 -24.9 0 1.5
4 14 -22.51931 0 0.02447 -22.2 0 1.2 -24.9 0 1.5 -25.05 0 0
4 14 -23.25154 0 -0.93149 -22.51931 0 0.02447 -25.05 0 0 -25.15 0 -0.35
4 14 -24.15596 0 -1.54344 -23.25154 0 -0.93149 -25.15 0 -0.35 -25.4 0 -0.45
4 14 -25.38744 0 -1.9235 -24.15596 0 -1.54344 -25.4 0 -0.45 -25.65 0 -0.35
4 14 -28.5 0 0 -28.6 0 -0.35 -25.65 0 -0.35 -25.75 0 0
4 14 -31.31344 0 -1.89959 -28.85 0 -0.45 -32.3 0 -0.45 -32.71851 0 -1.70108
4 14 -32.71851 0 -1.70108 -32.3 0 -0.45 -32.55 0 -0.35 -34.10542 0 -1.39157
4 14 -35.44682 0 -0.92273 -34.10542 0 -1.39157 -32.55 0 -0.35 -32.65 0 0
4 14 -36.66841 0 -0.22208 -35.44682 0 -0.92273 -32.65 0 0 -35.8 0 0.95
4 14 -35.55 0 1.05 -35.8 0 0.95 -32.65 0 0 -32.8 0 1.85
3 14 -35.35 0 2.5 -35.4 0 1.9 -32.8 0 1.85
4 14 -36.66841 0 -0.22208 -35.8 0 0.95 -36.05 0 1.05 -37.62876 0 0.82611
4 14 -37.62876 0 0.82611 -36.05 0 1.05 -36.15 0 1.4 -38.05 0 2.2
3 14 -38.05 0 2.2 -36.15 0 1.4 -36.25 0 1.9
3 14 -36.3 0 2.5 -38.05 0 2.2 -36.25 0 1.9
4 14 -36.35 0 3.35 -36.3 0 4.3 -38.05 0 4.75 -38.05 0 2.2
4 14 -38.05 0 4.75 -36.3 0 4.3 -36.15 0 5.5 -37.93099 0 5.64003
4 14 -37.50542 0 6.41056 -37.93099 0 5.64003 -36.15 0 5.5 -36.05 0 5.8
4 14 -36.8791 0 6.96362 -37.50542 0 6.41056 -36.05 0 5.8 -35.8 0 5.9
4 14 -36.07343 0 7.30564 -36.8791 0 6.96362 -35.8 0 5.9 -35.16997 0 7.48805
4 14 -34.3 0 7.55 -35.16997 0 7.48805 -35.8 0 5.9 -32.35 0 5.85
4 14 -34.3 0 7.55 -32.35 0 5.85 -28.9 0 5.85 -25.6 0 7.15
4 14 -35.5 0 5.8 -35.45 0 5.5 -32.7 0 5.45 -32.6 0 5.75
4 14 -35.8 0 5.9 -35.5 0 5.8 -32.6 0 5.75 -32.35 0 5.85
3 14 -36.35 0 3.35 -38.05 0 2.2 -36.3 0 2.5
3 14 -35.4 0 1.9 -35.45 0 1.4 -32.8 0 1.85
3 14 -32.8 0 1.85 -35.45 0 1.4 -35.55 0 1.05
