0 ~Windscreen  4 x  8 x  1 Curved Patternable Surfaces - Half
0 Name: s\7207s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Slanted Face - Outside
3 16 -6.976 -4.8 -9.696 -3.3 -4.8 -9.855 -2.5 -5.6609 -9
3 16 -2.5 -5.6609 -9 0 -5.7692 -9 0 -24 9.81
4 16 -7.1504 -23.9231 10.1041 -6.976 -4.8 -9.696 -2.5 -5.6609 -9 0 -24 9.81
3 16 -13.888 -4.8 -8.784 -6.976 -4.8 -9.696 -7.1504 -23.9231 10.1041
3 16 -7.1504 -23.9231 10.1041 -14.2352 -23.7108 10.9911 -13.888 -4.8 -8.784
3 16 -20.704 -4.8 -7.272 -13.888 -4.8 -8.784 -14.2352 -23.7108 10.9911
3 16 -14.2352 -23.7108 10.9911 -21.2216 -23.3588 12.4616 -20.704 -4.8 -7.272
3 16 -21.2216 -23.3588 12.4616 -28.044 -22.871 14.5 -27.36 -4.8 -5.176
3 16 -27.36 -4.8 -5.176 -20.704 -4.8 -7.272 -21.2216 -23.3588 12.4616
3 16 -33.808 -4.8 -2.504 -27.36 -4.8 -5.176 -28.044 -22.871 14.5
3 16 -28.044 -22.871 14.5 -34.6532 -22.249 17.0986 -33.808 -4.8 -2.504
3 16 -40 -4.8 .72 -33.808 -4.8 -2.504 -34.6532 -22.249 17.0986
3 16 -40 -4.8 .72 -34.6532 -22.249 17.0986 -41 -21.4986 20.234
3 16 -40 -4.8 .72 -41 -21.4986 20.234 -45.888 -4.8 4.464
3 16 -45.888 -4.8 4.464 -41 -21.4986 20.234 -47.0352 -20.6271 23.8752
3 16 -45.888 -4.8 4.464 -47.0352 -20.6271 23.8752 -51.424 -4.8 8.72
3 16 -47.0352 -20.6271 23.8752 -52.7096 -19.6364 28.0143 -56.568 -4.8 13.432
3 16 -56.568 -4.8 13.432 -51.424 -4.8 8.72 -47.0352 -20.6271 23.8752
3 16 -56.568 -4.8 13.432 -52.7096 -19.6364 28.0143 -61.28 -4.8 18.576
3 16 -61.28 -4.8 18.576 -52.7096 -19.6364 28.0143 -57.9822 -18.5396 32.5969
3 16 -61.28 -4.8 18.576 -57.9822 -18.5396 32.5969 -65.536 -4.8 24.112
3 16 -65.536 -4.8 24.112 -57.9822 -18.5396 32.5969 -69.28 -4.8 30
3 16 -69.28 -4.8 30 -57.9822 -18.5396 32.5969 -62.812 -17.3423 37.5996
3 16 -69.28 -4.8 30 -62.812 -17.3423 37.5996 -72.504 -4.8 36.192
3 16 -72.504 -4.8 36.192 -62.812 -17.3423 37.5996 -67.1744 -16.0537 42.9835
3 16 -72.504 -4.8 36.192 -67.1744 -16.0537 42.9835 -75.176 -4.8 42.64
3 16 -75.176 -4.8 42.64 -67.1744 -16.0537 42.9835 -71.012 -14.6832 48.7098
3 16 -75.176 -4.8 42.64 -71.012 -14.6832 48.7098 -74.3166 -13.2419 54.7317
3 16 -75.176 -4.8 42.64 -74.3166 -13.2419 54.7317 -77.272 -4.8 49.296
3 16 -77.272 -4.8 49.296 -74.3166 -13.2419 54.7317 -77.0554 -11.741 61.0026
3 16 -77.0554 -11.741 61.0026 -78.784 -4.8 56.112 -77.272 -4.8 49.296
3 16 -79.2038 -10.1917 67.4758 -79.696 -4.8 63.024 -78.784 -4.8 56.112
3 16 -78.784 -4.8 56.112 -77.0554 -11.741 61.0026 -79.2038 -10.1917 67.4758
3 16 -79.696 -4.8 63.024 -79.2038 -10.1917 67.4758 -79.794 -9.5876 70
3 16 -79.794 -9.5876 70 -80 -4.8 70 -79.696 -4.8 63.024
