3 16 -5.76 4 -11.486 -5.213 2.231 -11.168 -5.982 3.469 -12.617
3 16 -4.654 -2.104 -12.535 -5.261 -2.425 -12.798 -6.173 -.592 -13.436
3 16 -3.817 -3.626 -11.936 -5.261 -2.425 -12.798 -4.654 -2.104 -12.535
3 16 -5.38 -10.035 -7.881 -6.605 -10.526 -6.698 -9.023 -9.13 -8.281
3 16 -6.605 -10.526 -6.698 -5.38 -10.035 -7.881 -3.729 -10.969 -6.206
3 16 -6.605 -10.526 -6.698 -3.729 -10.969 -6.206 -4.369 -11.351 -5.26
3 16 -1.782 -10.835 -5.719 -2.043 -11.489 -3.749 -4.369 -11.351 -5.26
3 16 -4.369 -11.351 -5.26 -3.729 -10.969 -6.206 -1.782 -10.835 -5.719
3 16 -14.248 -2.718 -11.479 -14.974 -.305 -11.874 -13.995 -.393 -13.488
3 16 -9.995 -1.613 -12.757 -12.247 .113 -13.824 -10.685 1.049 -12.916
3 16 -3.729 -10.969 -6.206 -5.38 -10.035 -7.881 -3.653 -9.334 -8.33
3 16 -3.729 -10.969 -6.206 -3.653 -9.334 -8.33 -1.782 -10.835 -5.719
3 16 -1.782 -10.835 -5.719 -.548 -11.201 -3.112 -2.043 -11.489 -3.749
3 16 -2.043 -11.489 -3.749 -.548 -11.201 -3.112 -.147 -10.799 -.851

3 16 -5.38 -10.035 -7.881 -9.023 -9.13 -8.281 -7.273 -9.328 -8.427
3 16 -5.38 -10.035 -7.881 -7.273 -9.328 -8.427 -6.111 -9.433 -8.561
3 16 -11.25 -7.421 -9.621 -12.982 -5.215 -10.684 -11.019 -6.311 -10.813
4 16 -12.982 -5.215 -10.684 -14.248 -2.718 -11.479 -12.814 -2.676 -12.656 -12.508 -3.892 -12.021
4 16 -6.111 -9.433 -8.561 -5.642 -9.276 -8.651 -3.653 -9.334 -8.33 -5.38 -10.035 -7.881
3 16 -6.759 .785 -13.746 -6.98 .411 -13.786 -7.096 .707 -13.839
4 16 -10.685 1.049 -12.916 -10.847 1.607 -12.725 -9.685 2.099 -13.989 -9.698 1.872 -13.98
4 16 -4.408 -3.945 -12.123 -4.862 -3.839 -12.298 -5.511 -2.543 -12.848 -5.261 -2.425 -12.798
4 16 -8.935 -3.717 -12.121 -9.995 -1.613 -12.757 -9.193 -1.54 -13.27 -8.617 -2.876 -12.81
4 16 -6.327 -1.128 -13.403 -6.173 -.592 -13.436 -5.261 -2.425 -12.798 -5.695 -2.273 -12.981
4 16 -6.759 .785 -13.746 -7.28 1.118 -13.922 -7.928 2.612 -14.2 -7.149 2.796 -13.973
3 16 -5.187 -6.466 -10.815 -5.713 -5.643 -11.514 -5.212 -5.69 -11.346
4 16 -4.736 -4.134 -12.119 -4.408 -3.945 -12.123 -3.578 -5.157 -11.263 -4.633 -5.073 -11.606
4 16 -9.131 3.633 -14.453 -9.942 4.487 -14.085 -8.42 4.529 -14.63 -8.687 3.733 -14.604
3 16 -8.935 -3.717 -12.121 -9.427 -4.04 -12.18 -10.037 -3.343 -12.526
4 16 -3.578 -5.157 -11.263 -5.187 -6.466 -10.815 -5.212 -5.69 -11.346 -4.772 -5.465 -11.379
3 16 -6.36 -7.312 -10.189 -5.058 -7.518 -9.75 -5.841 -7.922 -9.661
3 16 -9.454 -.813 -13.378 -9.193 -1.54 -13.27 -9.995 -1.613 -12.757
3 16 -7.886 -5.822 -11.18 -8.33 -5.382 -11.474 -7.575 -5.537 -11.202
4 16 -7.575 -5.537 -11.202 -8.33 -5.382 -11.474 -9.427 -4.04 -12.18 -8.935 -3.717 -12.121
3 16 -4.736 -4.134 -12.119 -4.862 -3.839 -12.298 -4.408 -3.945 -12.123
3 16 -5.261 -2.425 -12.798 -5.511 -2.543 -12.848 -5.695 -2.273 -12.981
3 16 -12.982 -5.215 -10.684 -12.508 -3.892 -12.021 -11.928 -5.064 -11.455
4 16 -6.507 -.741 -13.533 -6.98 .411 -13.786 -6.759 .785 -13.746 -6.173 -.592 -13.436
3 16 -10.315 -7.194 -10.248 -11.25 -7.421 -9.621 -11.019 -6.311 -10.813
4 16 -12.247 .113 -13.824 -12.476 -.936 -13.575 -12.799 -1.123 -13.493 -13.995 -.393 -13.488
3 16 -3.653 -9.334 -8.33 -5.642 -9.276 -8.651 -5.558 -8.927 -8.977
4 16 -5.841 -7.922 -9.661 -5.058 -7.518 -9.75 -3.653 -9.334 -8.33 -5.592 -8.412 -9.304
3 16 -7.149 2.796 -13.973 -7.928 2.612 -14.2 -8.205 3.251 -14.38
3 16 -8.617 -2.876 -12.81 -8.213 -3.554 -12.541 -8.935 -3.717 -12.121
3 16 -3.653 -9.334 -8.33 -5.558 -8.927 -8.977 -5.592 -8.412 -9.304
4 16 -6.36 -7.312 -10.189 -7.156 -6.484 -10.725 -7.575 -5.537 -11.202 -5.058 -7.518 -9.75
3 16 -6.682 -5.169 -11.767 -7.575 -5.537 -11.202 -7.388 -4.605 -12.026
3 16 -7.273 -9.328 -8.427 -9.023 -9.13 -8.281 -8.297 -8.923 -8.754
4 16 -12.87 -1.711 -13.361 -12.814 -2.676 -12.656 -14.248 -2.718 -11.479 -13.995 -.393 -13.488
4 16 -11.1 -2.169 -13.031 -12.167 -1.097 -13.582 -12.247 .113 -13.824 -9.995 -1.613 -12.757
4 16 -8.935 -3.717 -12.121 -10.037 -3.343 -12.526 -11.1 -2.169 -13.031 -9.995 -1.613 -12.757
4 16 -5.187 -6.466 -10.815 -7.575 -5.537 -11.202 -6.682 -5.169 -11.767 -5.713 -5.643 -11.514
3 16 -11.928 -5.064 -11.455 -11.019 -6.311 -10.813 -12.982 -5.215 -10.684
3 16 -3.578 -5.157 -11.263 -4.772 -5.465 -11.379 -4.633 -5.073 -11.606
3 16 -6.173 -.592 -13.436 -6.327 -1.128 -13.403 -6.507 -.741 -13.533
3 16 -9.942 4.487 -14.085 -9.131 3.633 -14.453 -9.474 3.189 -14.369
4 16 -10.315 -7.194 -10.248 -9.032 -8.446 -9.139 -9.023 -9.13 -8.281 -11.25 -7.421 -9.621
3 16 -9.023 -9.13 -8.281 -9.032 -8.446 -9.139 -8.297 -8.923 -8.754
3 16 -12.167 -1.097 -13.582 -12.476 -.936 -13.575 -12.247 .113 -13.824
4 16 -9.715 .709 -13.572 -9.454 -.813 -13.378 -9.995 -1.613 -12.757 -10.685 1.049 -12.916
4 16 -10.908 3.116 -12.822 -9.942 4.487 -14.085 -9.474 3.189 -14.369 -9.625 2.531 -14.098
4 16 -10.847 1.607 -12.725 -10.908 3.116 -12.822 -9.625 2.531 -14.098 -9.685 2.099 -13.989
4 16 -7.149 2.796 -13.973 -8.205 3.251 -14.38 -8.687 3.733 -14.604 -8.42 4.529 -14.63
3 16 -9.698 1.872 -13.98 -9.715 .709 -13.572 -10.685 1.049 -12.916
3 16 -7.575 -5.537 -11.202 -7.156 -6.484 -10.725 -7.886 -5.822 -11.18
4 16 -8.213 -3.554 -12.541 -7.388 -4.605 -12.026 -7.575 -5.537 -11.202 -8.935 -3.717 -12.121
3 16 -13.995 -.393 -13.488 -12.799 -1.123 -13.493 -12.87 -1.711 -13.361
3 16 -7.096 .707 -13.839 -7.28 1.118 -13.922 -6.759 .785 -13.746
