0 ~Sticker  1.9 x  1.8 with 488 GTE Logo and Ferrari Badge on Black and Red Background Right - Fourth Face
0 Name: s\6221808bis04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -10.1 -.25 -.0336 -10.2825 -.25 .0128 -16.4564 -.25 .0128 -13.2849 -.25 -.8291
3 0 -10.1 -.25 -.0336 -13.2849 -.25 -.8291 -10.1 -.25 -1.6188
3 0 18 -.25 -5.0572 14.7 -.25 -4.6801 14.7 -.25 -5.3072
4 0 18 -.25 -5.0572 14.7 -.25 -5.3072 14.7 -.25 -5.924 18 -.25 -6.2572
0 // Red faces
3 4 -10.1 -.25 -.0336 -10.1 -.25 .0128 -10.2825 -.25 .0128
4 4 18 -.25 -5.0572 18 -.25 .0128 14.7 -.25 .0128 14.7 -.25 -4.6801
0 // White faces
4 15 -18 -.25 .0128 -18 -.25 -7.061 -13.2849 -.25 -.8291 -16.4564 -.25 .0128
4 15 -18 -.25 -7.061 -12.4803 -.25 -7.061 -12.1517 -.25 -6.8414 -13.2849 -.25 -.8291
4 15 -10.1 -.25 -1.6188 -13.2849 -.25 -.8291 -12.1517 -.25 -6.8414 -12 -.25 -6.7572
4 15 -9.022 -.25 -3.2072 -10.1 -.25 -1.6188 -12 -.25 -6.7572 -11.8484 -.25 -6.8414
4 15 -11.8484 -.25 -6.8414 -11.5197 -.25 -7.061 -9.8512 -.25 -6.1685 -9.022 -.25 -3.2072
3 15 -11.5197 -.25 -7.061 -9.8771 -.25 -6.3572 -9.8512 -.25 -6.1685
3 15 -11.5197 -.25 -7.061 -9.1771 -.25 -7.061 -9.445 -.25 -7.0039
3 15 -11.5197 -.25 -7.061 -9.445 -.25 -7.0039 -9.6721 -.25 -6.8522
3 15 -11.5197 -.25 -7.061 -9.6721 -.25 -6.8522 -9.8238 -.25 -6.6251
3 15 -11.5197 -.25 -7.061 -9.8238 -.25 -6.6251 -9.8771 -.25 -6.3572
4 15 18 -.25 -7.061 18 -.25 -6.2572 14.7 -.25 -5.924 14.7 -.25 -7.061
0 // Logo faces
0 // Black faces
4 0 -4.0192 -.25 -1.4017 -2.2983 -.25 -2.2963 -2.1773 -.25 -2.069 -3.9586 -.25 -1.2881
4 0 -5.8245 -.25 -1.2072 -8.0089 -.25 -1.9072 -7.9633 -.25 -2.1368 -5.8016 -.25 -1.322
4 0 -5.8134 -.25 -1.1263 -7.9867 -.25 -1.7454 -8.0089 -.25 -1.9072 -5.8245 -.25 -1.2072
4 0 -4.1218 -.25 -1.4796 -2.5035 -.25 -2.4519 -2.2983 -.25 -2.2963 -4.0192 -.25 -1.4017
4 0 -2.5035 -.25 -2.4519 -4.1218 -.25 -1.4796 -4.2475 -.25 -1.5072 -2.7551 -.25 -2.5072
4 0 -2.7551 -.25 -2.5072 -4.2475 -.25 -1.5072 -5.5245 -.25 -1.5072 -7.4089 -.25 -2.5072
4 0 -5.5245 -.25 -1.5072 -5.6393 -.25 -1.4844 -7.6385 -.25 -2.4615 -7.4089 -.25 -2.5072
4 0 -7.8332 -.25 -2.3315 -7.6385 -.25 -2.4615 -5.6393 -.25 -1.4844 -5.7366 -.25 -1.4193
4 0 -7.9633 -.25 -2.1368 -7.8332 -.25 -2.3315 -5.7366 -.25 -1.4193 -5.8016 -.25 -1.322
4 0 -3.5943 -.25 .0128 -3.9586 -.25 -1.2881 -2.1773 -.25 -2.069 -1.5944 -.25 .0128
