0 ~Sheet Plastic Flag Formed Corner Surfaces
0 Name: s\82545bp01c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.4849 -7.5003 .6378 1.6332 -7.6186 1.5431 6.6983 -11.7558 7.2778
3 16 .5244 -7.5045 2.1057 -.6726 -7.1755 2.2402 1.0499 -10.6702 8.9856
3 16 -.6726 -7.1755 2.2402 -1.7753 -6.6815 1.9259 1.0499 -10.6702 8.9856
4 16 -10.8249 -2.8596 -.1212 -10.1736 -4.448 3.0426 -2.5687 -6.1133 1.211 -2.9635 -5.4054 -.1212
3 16 0 -2.8 -1.8 1.2246 -3.0435 -1.8 5 0 -1.8
3 16 1.2246 -3.0435 -1.8 2.2627 -3.7373 -1.8 5 0 -1.8
4 16 5 -5.3434 -1.8 5 0 -1.8 2.2627 -3.7373 -1.8 2.8765 -4.6557 -1.8
4 16 -8.7647 -6.2745 6.1897 -2.6906 -9.6419 9.4061 1.0499 -10.6702 8.9856 -10.1736 -4.448 3.0426
3 16 -6.1368 -8.0983 8.4239 -2.6906 -9.6419 9.4061 -8.7647 -6.2745 6.1897
4 16 -8.8265 -6.7627 5.8857 -10.2353 -4.9363 2.7386 .9881 -11.1584 8.6816 -2.7523 -10.1302 9.102
3 16 -2.7523 -10.1302 9.102 -6.1985 -8.5865 8.1199 -8.8265 -6.7627 5.8857
4 16 1.6332 -7.6186 1.5431 .5244 -7.5045 2.1057 1.0499 -10.6702 8.9856 6.6983 -11.7558 7.2778
4 16 -1.7753 -6.6815 1.9259 -2.5687 -6.1133 1.211 -10.1736 -4.448 3.0426 1.0499 -10.6702 8.9856
4 16 -1.511 -3.2349 -1.8 0 -2.8 -1.8 5 0 -1.8 -11 0 -1.8
4 16 -2.9635 -5.4054 -.1212 -2.7064 -4.3437 -1.2105 -10.9639 -1.6696 -1.2105 -10.8249 -2.8596 -.1212
3 16 -10.9639 -1.6696 -1.2105 -2.7064 -4.3437 -1.2105 -2.2461 -3.6859 -1.5285
4 16 -1.511 -3.2349 -1.8 -11 -.1619 -1.8 -10.9639 -1.6696 -1.2105 -2.2461 -3.6859 -1.5285
3 16 -11 -.1619 -1.8 -1.511 -3.2349 -1.8 -11 0 -1.8
4 16 5.0361 -6.8511 -1.2105 5 -5.3434 -1.8 2.8765 -4.6557 -1.8 3.1652 -6.2452 -1.2105
4 16 5.1751 -8.0411 -.1212 5.0361 -6.8511 -1.2105 3.1652 -6.2452 -1.2105 3.0719 -6.8682 -.5891
3 16 5.1751 -8.0411 -.1212 3.0719 -6.8682 -.5891 2.7857 -7.3438 .0546
4 16 2.7857 -7.3438 .0546 2.4849 -7.5003 .6378 6.6983 -11.7558 7.2778 5.1751 -8.0411 -.1212
4 16 5.1751 -8.4411 -.6212 6.6365 -12.2441 6.9738 1.6694 -8.1069 1.2189 2.503 -7.9445 .2257
3 16 .5606 -7.9928 1.7815 1.6694 -8.1069 1.2189 6.6365 -12.2441 6.9738
4 16 6.6365 -12.2441 6.9738 .9881 -11.1584 8.6816 -.6364 -7.6637 1.916 .5606 -7.9928 1.7815
3 16 -1.7391 -7.1698 1.6017 -.6364 -7.6637 1.916 .9881 -11.1584 8.6816
4 16 -10.2353 -4.9363 2.7386 -2.5801 -6.5862 .8868 -1.7391 -7.1698 1.6017 .9881 -11.1584 8.6816
4 16 -11 -.5619 -2.3 -11 0 -2.3 0 -3.1 -2.3 -1.5403 -3.6254 -2.3
4 16 -11 0 -2.3 5 0 -2.3 1.2246 -3.3435 -2.3 0 -3.1 -2.3
3 16 2.2627 -4.0373 -2.3 1.2246 -3.3435 -2.3 5 0 -2.3
4 16 -2.5801 -6.5862 .8868 -10.2353 -4.9363 2.7386 -10.8249 -3.2596 -.6212 -3.0111 -5.79 -.6212
4 16 -3.0111 -5.79 -.6212 -10.8249 -3.2596 -.6212 -10.9639 -2.0696 -1.7105 -2.7064 -4.7437 -1.7105
3 16 -2.7064 -4.7437 -1.7105 -10.9639 -2.0696 -1.7105 -2.2461 -4.0859 -2.0285
4 16 -10.9639 -2.0696 -1.7105 -11 -.5619 -2.3 -1.5403 -3.6254 -2.3 -2.2461 -4.0859 -2.0285
4 16 2.2627 -4.0373 -2.3 5 0 -2.3 5 -5.7434 -2.3 2.8765 -5.0557 -2.3
4 16 2.8765 -5.0557 -2.3 5 -5.7434 -2.3 5.0361 -7.2511 -1.7105 3.1652 -6.6452 -1.7105
4 16 5.1751 -8.4411 -.6212 3.0719 -7.2682 -1.0891 3.1652 -6.6452 -1.7105 5.0361 -7.2511 -1.7105
3 16 3.0719 -7.2682 -1.0891 5.1751 -8.4411 -.6212 2.8922 -7.7018 -.6212
3 16 2.8922 -7.7018 -.6212 5.1751 -8.4411 -.6212 2.503 -7.9445 .2257
5 24 -2.2461 -4.0859 -2.0285 -1.511 -3.2349 -1.8 -2.2461 -3.6859 -1.5285 -1.5403 -3.6254 -2.3
5 24 -1.5403 -3.6254 -2.3 0 -2.8 -1.8 -1.511 -3.2349 -1.8 0 -3.1 -2.3
5 24 2.2627 -4.0373 -2.3 2.8765 -4.6557 -1.8 2.2627 -3.7373 -1.8 2.8765 -5.0557 -2.3
5 24 .5606 -7.9928 1.7815 .5244 -7.5045 2.1057 1.6332 -7.6186 1.5431 -.6364 -7.6637 1.916
5 24 1.2246 -3.0435 -1.8 1.2246 -3.3435 -2.3 0 -2.8 -1.8 2.2627 -4.0373 -2.3
5 24 2.4849 -7.5003 .6378 2.8922 -7.7018 -.6212 2.503 -7.9445 .2257 2.7857 -7.3438 .0546
5 24 2.503 -7.9445 .2257 5.1751 -8.4411 -.6212 6.6365 -12.2441 6.9738 2.8922 -7.7018 -.6212
5 24 3.0719 -6.8682 -.5891 2.8922 -7.7018 -.6212 3.0719 -7.2682 -1.0891 2.7857 -7.3438 .0546
5 24 1.6694 -8.1069 1.2189 1.6332 -7.6186 1.5431 2.4849 -7.5003 .6378 .5606 -7.9928 1.7815
5 24 -1.511 -3.2349 -1.8 -1.5403 -3.6254 -2.3 -2.2461 -3.6859 -1.5285 0 -3.1 -2.3
5 24 -1.7391 -7.1698 1.6017 .9881 -11.1584 8.6816 -.6364 -7.6637 1.916 -2.5801 -6.5862 .8868
5 24 5.1751 -8.0411 -.1212 3.0719 -6.8682 -.5891 5.0361 -6.8511 -1.2105 2.7857 -7.3438 .0546
5 24 -1.7753 -6.6815 1.9259 -1.7391 -7.1698 1.6017 -.6726 -7.1755 2.2402 -2.5801 -6.5862 .8868
5 24 -2.5801 -6.5862 .8868 -2.5687 -6.1133 1.211 -1.7753 -6.6815 1.9259 -3.0111 -5.79 -.6212
5 24 -3.0111 -5.79 -.6212 -10.8249 -3.2596 -.6212 -10.2353 -4.9363 2.7386 -2.7064 -4.7437 -1.7105
5 24 3.0719 -6.8682 -.5891 3.0719 -7.2682 -1.0891 2.8922 -7.7018 -.6212 3.1652 -6.2452 -1.2105
5 24 2.8765 -4.6557 -1.8 2.8765 -5.0557 -2.3 2.2627 -3.7373 -1.8 3.1652 -6.6452 -1.7105
5 24 2.8922 -7.7018 -.6212 2.7857 -7.3438 .0546 3.0719 -6.8682 -.5891 2.4849 -7.5003 .6378
5 24 -10.9639 -1.6696 -1.2105 -2.7064 -4.3437 -1.2105 -10.8249 -2.8596 -.1212 -2.2461 -3.6859 -1.5285
5 24 5 -5.3434 -1.8 2.8765 -4.6557 -1.8 5 0 -1.8 3.1652 -6.2452 -1.2105
5 24 .9881 -11.1584 8.6816 -10.2353 -4.9363 2.7386 -2.7523 -10.1302 9.102 -2.5801 -6.5862 .8868
5 24 2.8765 -5.0557 -2.3 5 -5.7434 -2.3 5 0 -2.3 3.1652 -6.6452 -1.7105
5 24 -11 -.1619 -1.8 -11 -.5619 -2.3 -10.9639 -2.0696 -1.7105 -11 0 -1.8
5 24 -.6726 -7.1755 2.2402 -.6364 -7.6637 1.916 .5244 -7.5045 2.1057 -1.7391 -7.1698 1.6017
5 24 -2.7064 -4.7437 -1.7105 -2.7064 -4.3437 -1.2105 -3.0111 -5.79 -.6212 -2.2461 -4.0859 -2.0285
5 24 -1.511 -3.2349 -1.8 -11 -.1619 -1.8 -11 0 -1.8 -2.2461 -3.6859 -1.5285
