0 ~Sticker Back  1.6 x  4.4 Irregular
0 Name: s\stickerback016x044a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -43 0 -6.25 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 2 0 -9.25 1.5 0 0 0 -1 0 0 0 1.5 1-4ndis.dat
1 16 5 0 -14.75 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 38.75 0 -14.75 0 0 1.5 0 -1 0 -1.5 0 0 1-8chrd.dat
1 16 33.75 0 2.3 0 0 1.5 0 -1 0 1.5 0 0 1-8chrd.dat
1 16 -43 0 14.75 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 42.9 0 -9.25 1.0607 0 1.0607 0 -1 0 -1.0607 0 1.0607 1-4chrd.dat
4 16 -44.5 0 -6.25 -44.5 0 14.75 -43 0 16.25 -43 0 -7.75
4 16 2 0 -7.75 -43 0 -7.75 -43 0 16.25 33.75 0 3.8
4 16 3.5 0 -7.75 2 0 -7.75 33.75 0 3.8 34.8107 0 3.3607
4 16 3.5 0 -9.25 3.5 0 -7.75 34.8107 0 3.3607 43.9607 0 -8.1893
4 16 3.5 0 -14.75 3.5 0 -9.25 43.9607 0 -8.1893 43.9607 0 -10.3107
4 16 5 0 -16.25 3.5 0 -14.75 43.9607 0 -10.3107 39.8107 0 -15.8107
3 16 5 0 -16.25 39.8107 0 -15.8107 38.75 0 -16.25

1 16 -43 0 -6.25 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 2 0 -9.25 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 5 0 -14.75 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 38.75 0 -14.75 0 0 1.5 0 -.25 0 -1.5 0 0 1-8cyli.dat
1 16 33.75 0 2.3 0 0 1.5 0 -.25 0 1.5 0 0 1-8cyli.dat
1 16 -43 0 14.75 0 0 -1.5 0 -.25 0 1.5 0 0 1-4cyli.dat
1 16 42.9 0 -9.25 1.0607 0 1.0607 0 -.25 0 -1.0607 0 1.0607 1-4cyli.dat

4 16 -44.5 -.25 -6.25 -44.5 -.25 14.75 -44.5 0 14.75 -44.5 0 -6.25
4 16 2 -.25 -7.75 -43 -.25 -7.75 -43 0 -7.75 2 0 -7.75
4 16 3.5 -.25 -14.75 3.5 -.25 -9.25 3.5 0 -9.25 3.5 0 -14.75
4 16 38.75 -.25 -16.25 5 -.25 -16.25 5 0 -16.25 38.75 0 -16.25
4 16 43.9607 -.25 -10.3107 39.8107 -.25 -15.8107 39.8107 0 -15.8107 43.9607 0 -10.3107
4 16 43.9607 -.25 -8.1893 43.9607 0 -8.1893 34.8107 0 3.3607 34.8107 -.25 3.3607
4 16 -43 -.25 16.25 33.75 -.25 3.8 33.75 0 3.8 -43 0 16.25
5 24 39.8107 -.25 -15.8107 39.8107 0 -15.8107 39.3241 0 -16.1359 43.9607 0 -10.3107
5 24 43.9607 -.25 -8.1893 43.9607 0 -8.1893 34.8107 0 3.3607 44.2859 0 -8.6759
5 24 43.9607 0 -10.3107 43.9607 -.25 -10.3107 44.2859 -.25 -9.8241 39.8107 -.25 -15.8107
5 24 33.75 -.25 3.8 33.75 0 3.8 34.3241 0 3.6859 -43 0 16.25
5 24 34.8107 0 3.3607 34.8107 -.25 3.3607 34.3241 -.25 3.6859 43.9607 -.25 -8.1893
5 24 -43 0 16.25 -43 -.25 16.25 -43.5741 -.25 16.1359 33.75 -.25 3.8
