0 ~Sticker  0.8 x  1.6 with White Number 12 on Red Background Right - Number 12
0 Name: s\6221805ls01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 15; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 16 -2.48 0 4.08 1.04 0 0 0 1 0 0 0 .92 1-4ndis.dat
1 15 -2.48 0 4.08 1.04 0 0 0 1 0 0 0 .92 1-4chrd.dat
1 16 -6.46 0 3.06 -1.04 0 0 0 1 0 0 0 .92 1-4ndis.dat
1 15 -6.46 0 3.06 -1.04 0 0 0 1 0 0 0 .92 1-4chrd.dat
1 15 -6.46 0 1.6 -1.04 0 0 0 1 0 0 0 -.92 1-4chrd.dat
1 16 -6.46 0 1.6 -1.04 0 0 0 1 0 0 0 -.92 1-4ndis.dat
1 15 -.14 0 1.6 -1.04 0 0 0 1 0 0 0 -.92 1-4chrd.dat
1 16 -.14 0 1.6 -1.04 0 0 0 1 0 0 0 -.92 1-4ndis.dat
1 16 6.46 0 -2.88 1.04 0 0 0 1 0 0 0 .92 1-4ndis.dat
1 15 6.46 0 -2.88 1.04 0 0 0 1 0 0 0 .92 1-4chrd.dat
1 15 -4.58 0 -4.08 -1.04 0 0 0 1 0 0 0 -.92 1-4chrd.dat
1 16 -4.58 0 -4.08 -1.04 0 0 0 1 0 0 0 -.92 1-4ndis.dat
1 15 -2.48 0 -4.08 1.04 0 0 0 1 0 0 0 -.92 1-4chrd.dat
1 16 -2.48 0 -4.08 1.04 0 0 0 1 0 0 0 -.92 1-4ndis.dat
1 15 -.14 0 -4.08 -1.04 0 0 0 1 0 0 0 -.92 1-4chrd.dat
1 16 -.14 0 -4.08 -1.04 0 0 0 1 0 0 0 -.92 1-4ndis.dat
1 15 6.46 0 -4.08 1.04 0 0 0 1 0 0 0 -.92 1-4chrd.dat
1 16 6.46 0 -4.08 1.04 0 0 0 1 0 0 0 -.92 1-4ndis.dat
0 // Number "1"
0 // Inner faces
4 15 -4.58 0 1.6 -4.58 0 -4.08 -2.48 0 -4.08 -2.48 0 4.08
4 15 -4.58 0 1.6 -2.48 0 4.08 -4.26 0 4.08 -4.5101 0 3.7395
3 15 -4.58 0 1.6 -4.5101 0 3.7395 -4.8426 0 3.4788
3 15 -4.58 0 1.6 -4.8426 0 3.4788 -5.22 0 3.2888
3 15 -4.58 0 1.6 -5.22 0 3.2888 -5.6224 0 3.1596
3 15 -4.58 0 1.6 -5.6224 0 3.1596 -6.0382 0 3.0846
4 15 -4.58 0 1.6 -6.0382 0 3.0846 -6.46 0 3.06 -6.46 0 1.6
0 // Border
4 16 -4.88 0 1.3 -4.58 0 1.6 -6.46 0 1.6 -6.76 0 1.3
4 16 -4.88 0 1.3 -4.88 0 -4.38 -4.58 0 -4.08 -4.58 0 1.6
4 16 -2.18 0 -4.38 -2.48 0 -4.08 -4.58 0 -4.08 -4.88 0 -4.38
4 16 -2.18 0 -4.38 -2.18 0 4.38 -2.48 0 4.08 -2.48 0 -4.08
4 16 -4.56 0 4.38 -4.26 0 4.08 -2.48 0 4.08 -2.18 0 4.38
4 16 -4.56 0 4.38 -4.8101 0 4.0395 -4.5101 0 3.7395 -4.26 0 4.08
4 16 -5.1426 0 3.7788 -4.8426 0 3.4788 -4.5101 0 3.7395 -4.8101 0 4.0395
4 16 -5.1426 0 3.7788 -5.5201 0 3.5888 -5.22 0 3.2888 -4.8426 0 3.4788
4 16 -5.9224 0 3.4596 -5.6224 0 3.1596 -5.22 0 3.2888 -5.5201 0 3.5888
4 16 -5.9224 0 3.4596 -6.3382 0 3.3846 -6.0382 0 3.0846 -5.6224 0 3.1596
4 16 -6.76 0 3.36 -6.46 0 3.06 -6.0382 0 3.0846 -6.3382 0 3.3846
4 16 -6.76 0 3.36 -6.76 0 1.3 -6.46 0 1.6 -6.46 0 3.06
0 // External faces
4 15 -4.88 0 -4.38 -4.88 0 1.3 -5.62 0 .68 -5.62 0 -4.08
3 15 -4.88 0 -4.38 -5.62 0 -4.08 -4.58 0 -5
