0 ~Tyre 27/ 40 x 22 Offroad Inside
0 Name: s\6579bs02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Sidewalls
1 16 0 0 34 0 0 38 -38 0 0 0 -1 0 48\1-8tang.dat
1 16 0 0 -34 0 0 30 -30 0 0 0 1 0 48\1-8tndis.dat
4 16 7.5582 -38 34 0 -38 34 0 -41 34 9.1225 -39.9709 34
4 16 14.5426 -35.1082 34 7.5582 -38 34 9.1225 -39.9709 34 17.7899 -36.941 34
4 16 21.527 -32.2164 34 14.5426 -35.1082 34 17.7899 -36.941 34 25.5635 -32.0538 34
4 16 26.8698 -26.8698 34 21.527 -32.2164 34 25.5635 -32.0538 34 28.80865 -28.80865 34
4 16 9.1225 -39.9709 -34 0 -41 -34 0 -30 -34 17.7899 -36.941 -34
4 16 17.7899 -36.941 -34 0 -30 -34 21.213 -30 -34 25.5635 -32.0538 -34
4 16 25.5635 -32.0538 -34 21.213 -30 -34 21.213 -21.213 -34 28.80865 -28.80865 -34
0 // Inside
1 16 0 0 -20 0 0 24 -24 0 0 0 -1 0 48\1-8tang.dat
3 16 0 -24 -20 0 -30 -20 4.7736 -24 -20
3 16 4.7736 -24 -20 0 -30 -20 9.1848 -22.1736 -20
3 16 9.1848 -22.1736 -20 0 -30 -20 21.213 -21.213 -20
3 16 21.213 -21.213 -20 13.596 -20.3472 -20 9.1848 -22.1736 -20
3 16 21.213 -21.213 -20 16.9704 -16.9704 -20 13.596 -20.3472 -20
1 16 0 0 -20 0 0 30 -30 0 0 0 -1 0 1-8chrd.dat
1 16 0 0 20 0 0 44 -44 0 0 0 1 0 1-8chrd.dat
3 16 0 -44 20 0 -33 20 23.3343 -33 20
3 16 0 -44 20 23.3343 -33 20 31.1124 -31.1124 20
3 16 31.1124 -31.1124 20 23.3343 -33 20 23.3343 -23.3343 20
1 16 0 0 20 0 0 33 -33 0 0 0 1 0 48\1-8tndis.dat

5 24 18.3696 -44.3472 -7 0 -48 -7 0 -44 -20 18.3696 -44.3472 7
5 24 0 -30 -20 11.481 -27.717 -20 13.7772 -33.2604 -30 21.213 -21.213 -20
5 24 16.8388 -40.6516 20 31.1124 -31.1124 20 33.9408 -33.9408 7 0 -44 20
5 24 16.8388 -40.6516 -20 31.1124 -31.1124 -20 33.9408 -33.9408 -7 15.15492 -36.58644 -30
5 24 0 -44 -20 16.8388 -40.6516 -20 18.3696 -44.3472 -7 0 -39.6 -30
5 24 11.481 -27.717 -20 21.213 -21.213 -20 0 -30 -20 25.4556 -25.4556 -30
5 24 13.7772 -33.2604 -30 0 -36 -30 0 -39.6 -30 0 -30 -20
5 24 25.4556 -25.4556 -30 13.7772 -33.2604 -30 11.481 -27.717 -20 15.15492 -36.58644 -30
5 24 18.3696 -44.3472 7 0 -48 7 0 -44 20 0 -48 -7
5 24 15.15448 -36.58556 -30 28.00116 -28.00116 -30 25.4556 -25.4556 -30 31.1124 -31.1124 -20
5 24 33.9408 -33.9408 -7 18.3696 -44.3472 -7 16.8388 -40.6516 -20 33.9408 -33.9408 7
5 24 0 -44 20 16.8388 -40.6516 20 18.3696 -44.3472 7 31.1124 -31.1124 20
5 24 0 -39.6 -30 15.15448 -36.58556 -30 16.8388 -40.6516 -20 13.7772 -33.2604 -30
5 24 33.9408 -33.9408 7 18.3696 -44.3472 7 16.8388 -40.6516 20 18.3696 -44.3472 -7
