0 ~Minifig Head Looney Tunes Bugs Bunny Top Half
0 Name: s\74505s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-26 [MagFors] added missing condlines

1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -6 0 -6 0 0 1-4cyls2.dat

3 16 7.43 -41.485 -.805 6.282 -40.114 -.546 7.857 -39.736 -.308
3 16 4.991 -42.066 -1.681 6.032 -46.492 -2.561 5.282 -46.568 -2.784
3 16 4.991 -42.066 -1.681 6.692 -41.667 -.918 6.365 -42.709 -1.391
3 16 4.991 -42.066 -1.681 4.961 -40.393 -1.096 6.282 -40.114 -.546
3 16 9.151 -65.04 -7.547 10.025 -65.059 -7.426 10.902 -67.342 -7.95
3 16 11.772 -71.277 -8.945 11.906 -70.113 -8.594 12.362 -71.316 -8.9
3 16 13.955 -51.136 -3.693 14.912 -56.456 -5.114 14.559 -56.507 -5.064
3 16 16.047 -64.849 -7.661 14.559 -56.507 -5.064 14.912 -56.456 -5.114
3 16 14.596 -78.566 -10.169 13.705 -73.452 -9.214 14.133 -73.23 -9.17
3 16 15.365 -71.529 -8.871 15.009 -78.3 -10.09 14.596 -78.566 -10.169
3 16 14.737 -68.709 -8.357 15.365 -71.529 -8.871 14.385 -71.454 -8.853
3 16 14.737 -68.709 -8.357 15.198 -64.958 -7.329 16.047 -64.849 -7.661
3 16 10.025 -65.059 -7.426 9.151 -65.04 -7.547 6.415 -57.291 -5.356
3 16 9.315 -43.625 -1.314 11.125 -45.75 -1.963 10.819 -46.117 -2.03
3 16 6.133 -52.699 -4.117 6.87 -57.269 -5.257 6.415 -57.291 -5.356
3 16 5.976 -49.121 -3.269 5.888 -52.738 -4.177 5.282 -46.568 -2.784
3 16 7.43 -41.485 -.805 6.692 -41.667 -.918 6.282 -40.114 -.546
3 16 7.857 -39.736 -.308 9.66 -42.932 -1.142 7.882 -41.723 -.858
3 16 9.66 -42.932 -1.142 9.315 -43.625 -1.314 7.882 -41.723 -.858
3 16 7.882 -41.723 -.858 7.43 -41.485 -.805 7.857 -39.736 -.308
3 16 4.991 -42.066 -1.681 6.365 -42.709 -1.391 6.032 -46.492 -2.561
3 16 4.991 -42.066 -1.681 6.282 -40.114 -.546 6.692 -41.667 -.918
3 16 11.906 -70.113 -8.594 11.772 -71.277 -8.945 10.902 -67.342 -7.95
3 16 11.772 -71.277 -8.945 9.151 -65.04 -7.547 10.902 -67.342 -7.95
3 16 13.64 -51.391 -3.701 10.819 -46.117 -2.03 11.125 -45.75 -1.963
3 16 13.955 -51.136 -3.693 13.64 -51.391 -3.701 11.125 -45.75 -1.963
3 16 14.559 -56.507 -5.064 13.64 -51.391 -3.701 13.955 -51.136 -3.693
3 16 16.047 -64.849 -7.661 15.198 -64.958 -7.329 14.559 -56.507 -5.064
3 16 14.385 -71.454 -8.853 15.365 -71.529 -8.871 14.252 -72.621 -9.059
3 16 15.365 -71.529 -8.871 14.596 -78.566 -10.169 14.133 -73.23 -9.17
3 16 14.252 -72.621 -9.059 15.365 -71.529 -8.871 14.133 -73.23 -9.17
3 16 14.737 -68.709 -8.357 16.047 -64.849 -7.661 15.365 -71.529 -8.871
