0 ~Minifig Head Reddish Brown Bushy Eyebrows, Moustache, Beard and Sideburns Pattern
0 Name: s\28621p12s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 0 4 -13 9.192 4 -9.192
5 24 9.192 4 -9.192 9.192 17 -9.192 12.0104 4 -4.9752 4.9751 4 -12.0107
5 24 12.0104 4 -4.9752 12.0104 17 -4.9752 9.192 4 -9.192 13 4 0
5 24 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 0 0 -8
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 0 .3046 -9.9136
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13 0 1.1718 -11.5352
5 24 4.9752 4 -12.0104 0 4 -13 0 5.657 -13 0 2.4691 -12.6192
5 24 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 0 .3046 -9.9136
5 24 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 3.7936 .3046 -9.1592
5 24 4.9752 4 -12.0104 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 9.192 4 -9.192 4.9752 4 -12.0104 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 7.0096 .3046 -7.0096
5 24 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936 3.7936 .3046 -9.1592
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 4.4144 1.1718 -10.6576
5 24 12.0104 4 -4.9752 9.192 4 -9.192 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 9.192 4 -9.192 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 4.8296 2.4691 -11.6592
5 24 9.1592 .3046 -3.7936 7.3912 0 -3.0616 8 0 0 5.6568 0 -5.6568
