4 0 0 0 6.5 -1.1 0 6.4 -.95 0 6 0 0 6.05
4 0 0 0 3 -.35 0 2.5 -.2 0 2.35 0 0 2.3
4 1 -2.75 0 -4.2 -4.15 0 -3.9 -3.15 0 -4.85 -2.05 0 -5.3
4 1 -1.6 0 -4.4 -2.75 0 -4.2 -2.05 0 -5.3 -.95 0 -5.5
4 1 -.7 0 -4.45 -1.6 0 -4.4 -.95 0 -5.5 0 0 -5.55
4 1 -3.15 0 5.35 -4.15 0 4.4 -2.75 0 4.7 -2.05 0 5.8
4 1 -2.05 0 5.8 -2.75 0 4.7 -1.6 0 4.9 -.95 0 6
4 1 -.95 0 6 -1.6 0 4.9 -.7 0 4.95 0 0 6.05
4 15 -.6 0 1.25 -.65 0 1.85 -1.3 0 1.85 -1.45 0 1.05
4 15 -.45 0 .7 -.6 0 1.25 -1.45 0 1.05 -1.3 0 .35
4 15 -1.3 0 -1.25 -.65 0 -1.25 -.55 0 -.6 -1.45 0 -.6
4 15 -1.45 0 -.6 -.55 0 -.6 -.45 0 -.15 -1.3 0 .1
4 15 -1.3 0 .35 -1.3 0 .1 -.45 0 -.15 -.45 0 .7
4 15 0 0 1.25 -.6 0 1.25 -.45 0 .7 0 0 .7
4 15 0 0 -.15 -.45 0 -.15 -.55 0 -.6 0 0 -.6
4 15 -4.05 0 1.7 -4.45 0 1.8 -4.75 0 1.65 -4.0187 0 1.5122
4 15 -4.8 0 -1.25 -4.55 0 -1.35 -4.05 0 -1.25 -4.0241 0 -1.0948
4 15 -4.0187 0 1.5122 -4.75 0 1.65 -4.95 0 1.25 -1.3 0 .35
4 15 -4.95 0 -.8 -4.8 0 -1.25 -4.0241 0 -1.0948 -1.3 0 .1
4 320 -1.3 0 .35 -4.95 0 1.25 -4.95 0 -.8 -1.3 0 .1
4 320 0 0 .7 -.45 0 .7 -.45 0 -.15 0 0 -.15
4 320 -4.8 0 -1.25 -4.15 0 -3.45 -3.2 0 -3.65 -4.55 0 -1.35
4 320 0 0 -.6 -.55 0 -.6 -.65 0 -1.25 -.2 0 -1.85
4 320 -.35 0 -2 -.2 0 -1.85 -.65 0 -1.25 -1.3 0 -1.25
4 320 -1 0 -4.05 -.35 0 -2 -1.3 0 -1.25 -1.9 0 -3.95
4 320 -3.2 0 -3.65 -1.9 0 -3.95 -1.3 0 -1.25 -4.05 0 -1.25
4 320 -4.15 0 3.95 -4.45 0 4 -4.75 0 1.65 -4.45 0 1.8
4 320 -1.3 0 1.85 -3.2 0 4.15 -4.15 0 3.95 -4.05 0 1.7
4 320 -1.9 0 4.45 -3.2 0 4.15 -1.3 0 1.85 -.65 0 1.85
4 320 -1.9 0 4.45 -.65 0 1.85 -.35 0 2.5 -1 0 4.55
4 320 -.2 0 2.35 -.35 0 2.5 -.65 0 1.85 -.6 0 1.25
4 320 -.2 0 2.35 -.6 0 1.25 0 0 1.25 0 0 2.3
4 320 -1.3 0 1.85 -4.05 0 1.7 -4.0187 0 1.5122 -1.45 0 1.05
4 320 -1.45 0 -.6 -4.0241 0 -1.0948 -4.05 0 -1.25 -1.3 0 -1.25
4 320 -3.4 0 5.7 -2.2 0 6.2 0 0 8 -5.6568 0 5.6568
4 320 -4.65 0 4.45 -5.6568 0 5.6568 -8 0 0 -4.65 0 4.2
4 320 -4.95 0 1.25 -4.75 0 1.65 -4.45 0 4 -8 0 0
4 320 -4.95 0 -.8 -8 0 0 -4.65 0 -3.7 -4.8 0 -1.25
4 320 -4.65 0 -3.95 -4.65 0 -3.7 -8 0 0 -5.6568 0 -5.6568
4 320 0 0 -8 -2.2 0 -5.7 -3.4 0 -5.2 -5.6568 0 -5.6568
