4 16 12.666 -60.196 4.948 13.009 -63.171 2.547 16.43 -61.1 0.678 16.851 -58.285 2.268
3 16 12.837 -57.118 6.6 12.666 -60.196 4.948 16.851 -58.285 2.268
4 16 12.837 -57.118 6.6 16.851 -58.285 2.268 16.887 -55.164 3.659 13.392 -52.962 7.967
3 16 9.845 -54.768 9.869 12.837 -57.118 6.6 13.392 -52.962 7.967
3 16 9.896 -58.052 8.305 12.837 -57.118 6.6 9.845 -54.768 9.869
4 16 12.666 -60.196 4.948 12.837 -57.118 6.6 9.896 -58.052 8.305 9.799 -61.605 6.351
4 16 13.009 -63.171 2.547 12.666 -60.196 4.948 9.799 -61.605 6.351 9.53 -64.927 4.272
3 16 12.062 -48.052 9.874 9.845 -54.768 9.869 13.392 -52.962 7.967
3 16 13.392 -52.962 7.967 14.7 -47.08 7.388 12.062 -48.052 9.874
3 16 16.479 -50.532 5.595 14.7 -47.08 7.388 13.392 -52.962 7.967
4 16 16.479 -50.532 5.595 13.392 -52.962 7.967 16.887 -55.164 3.659 17.671 -53.934 3.275
4 16 12.062 -48.052 9.874 14.7 -47.08 7.388 11.423 -39.783 8.894 8.96 -39.236 10.939
3 16 7.273 -31.176 8.924 8.96 -39.236 10.939 11.423 -39.783 8.894
3 16 5.177 -30.852 9.973 8.96 -39.236 10.939 7.273 -31.176 8.924
3 16 5.177 -30.852 9.973 6.389 -39.225 12.12 8.96 -39.236 10.939
3 16 2.842 -30.834 10.396 6.389 -39.225 12.12 5.177 -30.852 9.973
3 16 6.389 -39.225 12.12 9.099 -48.626 11.794 8.96 -39.236 10.939
3 16 8.96 -39.236 10.939 9.099 -48.626 11.794 12.062 -48.052 9.874
3 16 9.099 -48.626 11.794 9.845 -54.768 9.869 12.062 -48.052 9.874
3 16 18.041 -55.548 1.781 17.671 -53.934 3.275 16.887 -55.164 3.659
3 16 17.344 -56.176 1.969 18.041 -55.548 1.781 16.887 -55.164 3.659
3 16 17.344 -56.176 1.969 17.193 -56.082 0.789 18.041 -55.548 1.781
3 16 17.193 -56.082 0.789 18.178 -55.668 0.912 18.041 -55.548 1.781
3 16 17.193 -56.082 0.789 16.681 -55.082 0.244 18.178 -55.668 0.912
3 16 16.681 -55.082 0.244 18.115 -52.947 0.8 18.178 -55.668 0.912
3 16 15.957 -53.15 0.378 18.115 -52.947 0.8 16.681 -55.082 0.244
3 16 16.83 -48.343 2.09 18.115 -52.947 0.8 15.957 -53.15 0.378
3 16 14.206 -41.734 1.308 17.473 -47.201 2.129 16.83 -48.343 2.09
4 16 7.875 -70.79 -7.953 9.834 -71.948 -8.535 7.362 -72.076 -8.784 5.728 -70.876 -8.16
3 16 7.362 -72.076 -8.784 9.834 -71.948 -8.535 8.808 -72.837 -9.068
4 16 7.362 -72.076 -8.784 8.808 -72.837 -9.068 7.006 -73.321 -9.396 5.953 -72.087 -8.869
3 16 7.362 -72.076 -8.784 5.953 -72.087 -8.869 5.728 -70.876 -8.16
3 16 18.115 -52.947 0.8 18.041 -55.548 1.781 18.178 -55.668 0.912
3 16 18.115 -52.947 0.8 17.936 -52.874 2.339 18.041 -55.548 1.781
3 16 16.939 -49.733 3.572 17.936 -52.874 2.339 18.115 -52.947 0.8
3 16 16.939 -49.733 3.572 18.115 -52.947 0.8 16.83 -48.343 2.09
3 16 16.479 -50.532 5.595 17.936 -52.874 2.339 16.939 -49.733 3.572
3 16 16.939 -49.733 3.572 14.7 -47.08 7.388 16.479 -50.532 5.595
3 16 16.939 -49.733 3.572 14.939 -45.219 6.134 14.7 -47.08 7.388
3 16 14.939 -45.219 6.134 16.939 -49.733 3.572 16.83 -48.343 2.09
3 16 16.479 -50.532 5.595 17.671 -53.934 3.275 17.936 -52.874 2.339
3 16 17.936 -52.874 2.339 17.671 -53.934 3.275 18.041 -55.548 1.781
3 16 14.939 -45.219 6.134 11.423 -39.783 8.894 14.7 -47.08 7.388
3 16 14.939 -45.219 6.134 14.436 -43.293 5.781 11.423 -39.783 8.894
3 16 11.423 -39.783 8.894 14.436 -43.293 5.781 9.709 -34.165 4.574
3 16 11.423 -39.783 8.894 9.709 -34.165 4.574 7.273 -31.176 8.924
3 16 14.436 -43.293 5.781 10.978 -36.603 0.559 9.709 -34.165 4.574
3 16 14.436 -43.293 5.781 14.206 -41.734 1.308 10.978 -36.603 0.559
3 16 17.473 -47.201 2.129 14.206 -41.734 1.308 14.436 -43.293 5.781
3 16 16.11 -62.829 -1.263 16.636 -59.868 -1.077 16.042 -62.689 -0.581
3 16 16.042 -62.689 -0.581 16.636 -59.868 -1.077 16.43 -61.1 0.678
3 16 16.43 -61.1 0.678 16.636 -59.868 -1.077 16.759 -57.717 -0.574
3 16 16.43 -61.1 0.678 16.759 -57.717 -0.574 16.851 -58.285 2.268
3 16 17.193 -56.082 0.789 16.851 -58.285 2.268 16.759 -57.717 -0.574
3 16 17.193 -56.082 0.789 17.344 -56.176 1.969 16.851 -58.285 2.268
3 16 17.344 -56.176 1.969 16.887 -55.164 3.659 16.851 -58.285 2.268
3 16 16.759 -57.717 -0.574 16.681 -55.082 0.244 17.193 -56.082 0.789
3 16 16.759 -57.717 -0.574 15.957 -53.15 0.378 16.681 -55.082 0.244
3 16 17.473 -47.201 2.129 14.939 -45.219 6.134 16.83 -48.343 2.09
3 16 17.473 -47.201 2.129 14.436 -43.293 5.781 14.939 -45.219 6.134
3 16 12.747 -66.162 -4.561 14.262 -64.747 -2.201 13.387 -67.239 -3.713
3 16 12.747 -66.162 -4.561 13.414 -63.382 -2.919 14.262 -64.747 -2.201
3 16 13.414 -63.382 -2.919 14.821 -63.168 -1.471 14.262 -64.747 -2.201
3 16 13.414 -63.382 -2.919 14.01 -60.649 -1.598 14.821 -63.168 -1.471
3 16 13.387 -67.239 -3.713 12.145 -68.221 -5.93 12.747 -66.162 -4.561
3 16 13.387 -67.239 -3.713 12.44 -69.132 -4.936 12.145 -68.221 -5.93
3 16 12.145 -68.221 -5.93 12.44 -69.132 -4.936 11.278 -70.949 -6.171
3 16 12.145 -68.221 -5.93 11.278 -70.949 -6.171 10.993 -70.344 -7.444
3 16 14.923 -63.205 -0.257 14.262 -64.747 -2.201 14.821 -63.168 -1.471
3 16 14.923 -63.205 -0.257 13.829 -65.517 -0.908 14.262 -64.747 -2.201
3 16 13.008 -67.478 -2.144 14.262 -64.747 -2.201 13.829 -65.517 -0.908
3 16 13.008 -67.478 -2.144 13.387 -67.239 -3.713 14.262 -64.747 -2.201
3 16 10.944 -71.185 -4.87 11.278 -70.949 -6.171 12.44 -69.132 -4.936
3 16 10.944 -71.185 -4.87 12.44 -69.132 -4.936 12.114 -69.283 -3.498
4 16 12.114 -69.283 -3.498 12.44 -69.132 -4.936 13.387 -67.239 -3.713 13.008 -67.478 -2.144
3 16 13.829 -65.517 -0.908 14.923 -63.205 -0.257 13.009 -63.171 2.547
3 16 13.829 -65.517 -0.908 13.009 -63.171 2.547 11.755 -67.574 -0.244
3 16 13.008 -67.478 -2.144 13.829 -65.517 -0.908 11.755 -67.574 -0.244
3 16 11.755 -67.574 -0.244 13.009 -63.171 2.547 9.53 -64.927 4.272
3 16 9.53 -64.927 4.272 8.884 -68.324 1.592 11.755 -67.574 -0.244
3 16 10.981 -69.862 -2.182 13.008 -67.478 -2.144 11.755 -67.574 -0.244
3 16 10.981 -69.862 -2.182 12.114 -69.283 -3.498 13.008 -67.478 -2.144
4 16 10.944 -71.185 -4.87 12.114 -69.283 -3.498 10.981 -69.862 -2.182 10.068 -71.746 -4.031
4 16 10.981 -69.862 -2.182 11.755 -67.574 -0.244 8.884 -68.324 1.592 8.385 -70.887 -0.878
3 16 8.385 -70.887 -0.878 10.068 -71.746 -4.031 10.981 -69.862 -2.182
3 16 10.068 -71.746 -4.031 8.385 -70.887 -0.878 7.935 -72.812 -3.458
3 16 7.935 -72.812 -3.458 9.114 -73.23 -6.036 10.068 -71.746 -4.031
3 16 7.381 -73.741 -5.973 9.114 -73.23 -6.036 7.935 -72.812 -3.458
3 16 7.381 -73.741 -5.973 9.002 -73.399 -7.682 9.114 -73.23 -6.036
3 16 7.157 -73.877 -7.562 9.002 -73.399 -7.682 7.381 -73.741 -5.973
3 16 7.157 -73.877 -7.562 8.808 -72.837 -9.068 9.002 -73.399 -7.682
3 16 7.006 -73.321 -9.396 8.808 -72.837 -9.068 7.157 -73.877 -7.562
3 16 8.808 -72.837 -9.068 9.834 -71.948 -8.535 9.002 -73.399 -7.682
3 16 9.002 -73.399 -7.682 9.834 -71.948 -8.535 10.187 -72.329 -7.197
4 16 9.114 -73.23 -6.036 9.002 -73.399 -7.682 10.187 -72.329 -7.197 10.225 -72.229 -5.897
3 16 10.068 -71.746 -4.031 9.114 -73.23 -6.036 10.225 -72.229 -5.897
3 16 10.068 -71.746 -4.031 10.225 -72.229 -5.897 10.944 -71.185 -4.87
3 16 10.225 -72.229 -5.897 11.278 -70.949 -6.171 10.944 -71.185 -4.87
3 16 10.225 -72.229 -5.897 10.187 -72.329 -7.197 11.278 -70.949 -6.171
3 16 10.993 -70.344 -7.444 10.187 -72.329 -7.197 9.834 -71.948 -8.535
3 16 10.993 -70.344 -7.444 11.278 -70.949 -6.171 10.187 -72.329 -7.197
3 16 7.157 -73.877 -7.562 5.953 -72.087 -8.869 7.006 -73.321 -9.396
3 16 7.157 -73.877 -7.562 5.967 -72.543 -7.147 5.953 -72.087 -8.869
3 16 7.381 -73.741 -5.973 5.967 -72.543 -7.147 7.157 -73.877 -7.562
3 16 7.381 -73.741 -5.973 6.147 -72.391 -5.96 5.967 -72.543 -7.147
3 16 6.348 -71.456 -4.336 6.147 -72.391 -5.96 7.381 -73.741 -5.973
3 16 6.348 -71.456 -4.336 7.381 -73.741 -5.973 7.935 -72.812 -3.458
3 16 6.449 -69.51 -2.1 6.348 -71.456 -4.336 7.935 -72.812 -3.458
3 16 6.449 -69.51 -2.1 7.935 -72.812 -3.458 8.385 -70.887 -0.878
3 16 6.596 -67.103 0.199 6.449 -69.51 -2.1 8.385 -70.887 -0.878
3 16 6.596 -67.103 0.199 8.385 -70.887 -0.878 8.884 -68.324 1.592
3 16 6.782 -64.307 2.411 6.596 -67.103 0.199 8.884 -68.324 1.592
3 16 6.782 -64.307 2.411 8.884 -68.324 1.592 9.53 -64.927 4.272
3 16 6.907 -61.324 4.349 6.782 -64.307 2.411 9.53 -64.927 4.272
3 16 6.907 -61.324 4.349 9.53 -64.927 4.272 9.799 -61.605 6.351
4 16 6.814 -58.166 5.988 6.907 -61.324 4.349 9.799 -61.605 6.351 9.896 -58.052 8.305
3 16 6.814 -58.166 5.988 9.896 -58.052 8.305 6.624 -54.872 7.329
3 16 9.896 -58.052 8.305 9.845 -54.768 9.869 6.624 -54.872 7.329
3 16 6.624 -54.872 7.329 9.845 -54.768 9.869 5.974 -49.359 8.641
3 16 9.845 -54.768 9.869 9.099 -48.626 11.794 5.974 -49.359 8.641
3 16 5.974 -49.359 8.641 9.099 -48.626 11.794 4.544 -41.892 8.94
3 16 9.099 -48.626 11.794 6.389 -39.225 12.12 4.544 -41.892 8.94
3 16 4.544 -41.892 8.94 6.389 -39.225 12.12 1.746 -34.677 7.873
3 16 6.389 -39.225 12.12 2.842 -30.834 10.396 1.746 -34.677 7.873
3 16 6.596 -67.103 0.199 6.782 -64.307 2.411 5.658 -63.862 0.825
3 16 5.576 -61.142 2.423 5.658 -63.862 0.825 6.782 -64.307 2.411
3 16 6.907 -61.324 4.349 5.576 -61.142 2.423 6.782 -64.307 2.411
4 16 5.658 -63.862 0.825 5.576 -61.142 2.423 4.901 -60.95 0.513 5.067 -63.393 -0.68
4 16 5.067 -63.393 -0.68 4.901 -60.95 0.513 4.775 -60.688 -2.137 4.934 -62.736 -2.928
4 16 4.606 -58.143 -1.308 4.775 -60.688 -2.137 4.901 -60.95 0.513 4.72 -58.361 1.604
4 16 4.72 -58.361 1.604 4.901 -60.95 0.513 5.576 -61.142 2.423 5.424 -58.256 3.778
3 16 4.72 -58.361 1.604 4.392 -55.667 -0.696 4.606 -58.143 -1.308
3 16 4.72 -58.361 1.604 4.434 -55.474 2.543 4.392 -55.667 -0.696
4 16 5.15 -65.86 -2.208 5.067 -63.393 -0.68 4.934 -62.736 -2.928 5.042 -65.07 -4.197
4 16 5.325 -68.23 -3.917 5.15 -65.86 -2.208 5.042 -65.07 -4.197 5.186 -67.158 -5.584
4 16 5.524 -70.087 -5.328 5.325 -68.23 -3.917 5.186 -67.158 -5.584 5.385 -69.152 -6.989
3 16 5.634 -71.413 -6.7 5.524 -70.087 -5.328 5.385 -69.152 -6.989
3 16 5.634 -71.413 -6.7 5.385 -69.152 -6.989 5.728 -70.876 -8.16
3 16 5.967 -72.543 -7.147 5.634 -71.413 -6.7 5.728 -70.876 -8.16
3 16 5.967 -72.543 -7.147 5.728 -70.876 -8.16 5.953 -72.087 -8.869
3 16 5.715 -68.797 -2.964 5.15 -65.86 -2.208 5.325 -68.23 -3.917
3 16 5.524 -70.087 -5.328 5.715 -68.797 -2.964 5.325 -68.23 -3.917
3 16 5.715 -68.797 -2.964 5.665 -66.449 -0.999 5.15 -65.86 -2.208
4 16 5.067 -63.393 -0.68 5.15 -65.86 -2.208 5.665 -66.449 -0.999 5.658 -63.862 0.825
3 16 5.791 -70.736 -4.87 5.715 -68.797 -2.964 5.524 -70.087 -5.328
3 16 5.791 -70.736 -4.87 5.524 -70.087 -5.328 5.634 -71.413 -6.7
3 16 5.715 -68.797 -2.964 5.791 -70.736 -4.87 6.348 -71.456 -4.336
3 16 6.449 -69.51 -2.1 5.715 -68.797 -2.964 6.348 -71.456 -4.336
3 16 5.665 -66.449 -0.999 5.715 -68.797 -2.964 6.449 -69.51 -2.1
3 16 6.596 -67.103 0.199 5.665 -66.449 -0.999 6.449 -69.51 -2.1
3 16 5.665 -66.449 -0.999 6.596 -67.103 0.199 5.658 -63.862 0.825
3 16 6.348 -71.456 -4.336 5.791 -70.736 -4.87 5.85 -71.812 -6.239
3 16 5.85 -71.812 -6.239 5.791 -70.736 -4.87 5.634 -71.413 -6.7
3 16 5.85 -71.812 -6.239 5.634 -71.413 -6.7 5.967 -72.543 -7.147
3 16 6.147 -72.391 -5.96 6.348 -71.456 -4.336 5.85 -71.812 -6.239
3 16 6.147 -72.391 -5.96 5.85 -71.812 -6.239 5.967 -72.543 -7.147
3 16 5.424 -58.256 3.778 5.125 -55.135 4.917 4.434 -55.474 2.543
3 16 4.72 -58.361 1.604 5.424 -58.256 3.778 4.434 -55.474 2.543
4 16 5.125 -55.135 4.917 5.424 -58.256 3.778 6.814 -58.166 5.988 6.624 -54.872 7.329
4 16 6.907 -61.324 4.349 6.814 -58.166 5.988 5.424 -58.256 3.778 5.576 -61.142 2.423
4 16 3.815 -50.458 3.41 4.434 -55.474 2.543 5.125 -55.135 4.917 4.567 -49.964 5.971
4 16 4.434 -55.474 2.543 3.815 -50.458 3.41 3.794 -50.94 -0.146 4.392 -55.667 -0.696
3 16 3.815 -50.458 3.41 3.066 -46.89 -0.088 3.794 -50.94 -0.146
3 16 3.815 -50.458 3.41 2.844 -44.267 3.692 3.066 -46.89 -0.088
4 16 2.844 -44.267 3.692 3.815 -50.458 3.41 4.567 -49.964 5.971 3.534 -43.291 6.307
3 16 4.567 -49.964 5.971 5.125 -55.135 4.917 6.624 -54.872 7.329
3 16 3.534 -43.291 6.307 1.127 -38.368 3.44 2.844 -44.267 3.692
3 16 1.439 -36.659 5.716 1.127 -38.368 3.44 3.534 -43.291 6.307
3 16 1.127 -38.368 3.44 1.846 -42.511 0.375 2.844 -44.267 3.692
3 16 1.846 -42.511 0.375 3.066 -46.89 -0.088 2.844 -44.267 3.692
3 16 1.034 -39.856 0.986 1.846 -42.511 0.375 1.127 -38.368 3.44
3 16 4.567 -49.964 5.971 5.974 -49.359 8.641 3.534 -43.291 6.307
3 16 5.974 -49.359 8.641 4.567 -49.964 5.971 6.624 -54.872 7.329
3 16 3.534 -43.291 6.307 5.974 -49.359 8.641 4.544 -41.892 8.94
3 16 3.534 -43.291 6.307 4.544 -41.892 8.94 1.439 -36.659 5.716
3 16 1.439 -36.659 5.716 4.544 -41.892 8.94 1.746 -34.677 7.873
3 16 1.913 -42.586 -0.319 3.066 -46.89 -0.088 1.846 -42.511 0.375
3 16 7.273 -31.176 8.924 7.27 -27.693 10.582 5.177 -30.852 9.973
3 16 5.177 -30.852 9.973 7.27 -27.693 10.582 3.858 -27.755 11.432
4 16 3.636 -21.709 13.046 3.858 -27.755 11.432 7.27 -27.693 10.582 7.034 -20.985 12.403
3 16 3.251 -15.651 13.213 3.636 -21.709 13.046 7.034 -20.985 12.403
3 16 3.251 -15.651 13.213 7.034 -20.985 12.403 6.323 -15.48 12.552
3 16 5.203 -10.882 10.723 3.251 -15.651 13.213 6.323 -15.48 12.552
3 16 5.203 -10.882 10.723 2.669 -10.714 11.283 3.251 -15.651 13.213
3 16 4.397 -8.239 8.781 2.669 -10.714 11.283 5.203 -10.882 10.723
3 16 4.397 -8.239 8.781 2.137 -7.93 9.337 2.669 -10.714 11.283
4 16 0 -10.609 11.535 2.669 -10.714 11.283 2.137 -7.93 9.337 0 -7.783 9.508
3 16 0 -15.718 13.523 3.251 -15.651 13.213 2.669 -10.714 11.283
3 16 0 -10.609 11.535 0 -15.718 13.523 2.669 -10.714 11.283
4 16 3.636 -21.709 13.046 3.251 -15.651 13.213 0 -15.718 13.523 0 -22.156 13.328
4 16 3.858 -27.755 11.432 3.636 -21.709 13.046 0 -22.156 13.328 0 -27.973 11.777
3 16 2.842 -30.834 10.396 5.177 -30.852 9.973 3.858 -27.755 11.432
4 16 2.842 -30.834 10.396 3.858 -27.755 11.432 0 -27.973 11.777 0 -30.801 10.702
3 16 0 -30.801 10.702 0 -34.331 8.194 2.842 -30.834 10.396
3 16 0 -34.331 8.194 1.746 -34.677 7.873 2.842 -30.834 10.396
3 16 1.746 -34.677 7.873 0 -34.331 8.194 0 -36.461 5.848
3 16 1.439 -36.659 5.716 1.746 -34.677 7.873 0 -36.461 5.848
4 16 1.439 -36.659 5.716 0 -36.461 5.848 0 -38.311 3.443 1.127 -38.368 3.44
4 16 1.034 -39.856 0.986 1.127 -38.368 3.44 0 -38.311 3.443 0 -39.844 0.906
3 16 1.034 -39.856 0.986 0.005 -42.581 0.374 1.846 -42.511 0.375
3 16 1.034 -39.856 0.986 0 -39.844 0.906 0.005 -42.581 0.374
3 16 0 -42.568 0.377 0.005 -42.581 0.374 0 -39.844 0.906
3 16 0 -42.568 0.377 0 -42.58 0.374 0.005 -42.581 0.374
3 16 9.623 -6.632 0 8.3151 0 3.4443 8.163 -7.145 5.617
3 16 9.623 -6.632 0 9 0 0 8.3151 0 3.4443
3 16 8.163 -7.145 5.617 8.3151 0 3.4443 6.3639 0 6.3639
3 16 8.163 -7.145 5.617 6.3639 0 6.3639 5.373 -8.762 8.387
3 16 4.397 -8.239 8.781 5.373 -8.762 8.387 6.3639 0 6.3639
3 16 2.137 -7.93 9.337 4.397 -8.239 8.781 6.3639 0 6.3639
3 16 2.137 -7.93 9.337 6.3639 0 6.3639 3.4443 0 8.3151
3 16 2.137 -7.93 9.337 3.4443 0 8.3151 0 -7.783 9.508
3 16 13.871 -25.556 -3.029 12.897 -28.429 -4.021 12.473 -26.677 -7.003
3 16 12.854 -25.696 2.689 10.751 -26.754 6.641 11.573 -29.115 3.396
3 16 12.854 -25.696 2.689 12.136 -24.586 5.31 10.751 -26.754 6.641
3 16 10.086 -36.7 -3.951 10.978 -36.603 0.559 6.943 -39.358 -0.493
3 16 3.4443 0 8.3151 0 0 9 0 -7.783 9.508

0 // Edge_Colour
2 24 8.884 -68.324 1.592 9.53 -64.927 4.272
2 24 9.899 -17.24 9.272 7.475 -13.018 10.079
2 24 17.344 -56.176 1.969 16.887 -55.164 3.659
2 24 12.897 -28.429 -4.021 11.91 -31.316 -4.687
2 24 6.3639 0 6.3639 3.4443 0 8.3151
2 24 12.145 -68.221 -5.93 10.993 -70.344 -7.444
2 24 8.808 -72.837 -9.068 9.834 -71.948 -8.535
2 24 14.263 -22.658 -5.412 14.587 -23.64 -2.095
2 24 14.263 -22.658 -5.412 13.305 -21.089 -8.316
2 24 9.53 -64.927 4.272 9.799 -61.605 6.351
2 24 14.587 -23.64 -2.095 13.992 -22.701 2.143
2 24 11.678 -32.103 -1.475 11.91 -31.316 -4.687
2 24 11.678 -32.103 -1.475 11.291 -33.998 -1.657
2 24 14.436 -43.293 5.781 17.473 -47.201 2.129
2 24 9.799 -61.605 6.351 9.896 -58.052 8.305
2 24 13.305 -21.089 -8.316 11.059 -19.872 -10.499
2 24 2.842 -30.834 10.396 1.746 -34.677 7.873
2 24 16.83 -48.343 2.09 14.939 -45.219 6.134
2 24 11.057 -22.646 -9.77 11.284 -25.639 -9.075
2 24 11.057 -22.646 -9.77 11.059 -19.872 -10.499
2 24 9.709 -34.165 4.574 10.978 -36.603 0.559
2 24 9.709 -34.165 4.574 7.273 -31.176 8.924
2 24 10.086 -36.7 -3.951 7.693 -37.913 -6.206
2 24 11.284 -25.639 -9.075 12.473 -26.677 -7.003
2 24 9.896 -58.052 8.305 9.845 -54.768 9.869
2 24 11.291 -33.998 -1.657 11.003 -35.826 -2.825
2 24 12.473 -26.677 -7.003 12.897 -28.429 -4.021
2 24 1.846 -42.511 0.375 0.005 -42.581 0.374
2 24 11.003 -35.826 -2.825 10.086 -36.7 -3.951
2 24 1.746 -34.677 7.873 1.439 -36.659 5.716
2 24 7.273 -31.176 8.924 7.27 -27.693 10.582
2 24 4.392 -55.667 -0.696 3.794 -50.94 -0.146
2 24 5.953 -72.087 -8.869 5.728 -70.876 -8.16
2 24 16.042 -62.689 -0.581 16.11 -62.829 -1.263
2 24 16.042 -62.689 -0.581 16.43 -61.1 0.678
2 24 13.992 -22.701 2.143 13.168 -21.64 4.543
2 24 7.693 -37.913 -6.206 4.997 -38.393 -8.35
2 24 8.3151 0 3.4443 6.3639 0 6.3639
2 24 7.381 -73.741 -5.973 7.935 -72.812 -3.458
2 24 18.041 -55.548 1.781 18.178 -55.668 0.912
2 24 13.168 -21.64 4.543 11.955 -20.333 6.962
2 24 4.606 -58.143 -1.308 4.392 -55.667 -0.696
2 24 16.636 -59.868 -1.077 16.759 -57.717 -0.574
2 24 8.3151 0 3.4443 9 0 0
2 24 16.43 -61.1 0.678 16.851 -58.285 2.268
