0 ~Minifig Hair Female Long Peaked Top Knot Inclined to the Left - Inside half
0 Name: s\3986s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 5-16edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -7 0 -6 0 0 5-16cyli.dat
1 16 0 -7 0 0 0 6 0 -1 0 -6 0 0 1-4edge.dat

3 16 2.502 -4.949 11.903 0 -9.071 12.338 0 -4.742 12.459
3 16 2.566 -9.021 11.72 0 -9.071 12.338 2.502 -4.949 11.903
3 16 5 -5.498 10.483 2.566 -9.021 11.72 2.502 -4.949 11.903
3 16 5 -9.016 10.162 2.566 -9.021 11.72 5 -5.498 10.483
3 16 5 -9.016 10.162 2.529 -13.951 11.543 2.566 -9.021 11.72
3 16 2.566 -9.021 11.72 2.529 -13.951 11.543 0 -9.071 12.338
3 16 5 -13.946 9.657 2.529 -13.951 11.543 5 -9.016 10.162
3 16 5 -13.946 9.657 2.427 -19.846 11.222 2.529 -13.951 11.543
3 16 2.427 -19.846 11.222 0 -13.974 12.097 2.529 -13.951 11.543
3 16 0 -9.071 12.338 2.529 -13.951 11.543 0 -13.974 12.097
3 16 0 -19.846 11.817 0 -13.974 12.097 2.427 -19.846 11.222
3 16 5 -19.846 9.01 2.427 -19.846 11.222 5 -13.946 9.657
3 16 2.432 -1.536 12.063 0 -4.742 12.459 0 -1.064 12.547
3 16 2.502 -4.949 11.903 0 -4.742 12.459 2.432 -1.536 12.063
3 16 5 -2.652 10.734 2.502 -4.949 11.903 2.432 -1.536 12.063
3 16 5 -5.498 10.483 2.502 -4.949 11.903 5 -2.652 10.734
3 16 5 -19.846 9.01 5 -13.946 9.657 5 -20.211 6.645
3 16 5 -19.846 4.306 5 -20.211 6.645 5 -14.574 4.354
3 16 5 -13.946 9.657 5 -14.574 4.354 5 -20.211 6.645
3 16 5 -9.071 4.326 5 -13.946 9.657 5 -9.016 10.162
3 16 5 -14.574 4.354 5 -13.946 9.657 5 -9.071 4.326
3 16 5 -9.016 10.162 5 -5.388 4.321 5 -9.071 4.326
3 16 5 -5.498 10.483 5 -5.388 4.321 5 -9.016 10.162
3 16 5 0 7.525 5 -5.388 4.321 5 -5.498 10.483
3 16 5 -2.652 10.734 5 0 7.525 5 -5.498 10.483
3 16 5 0 11.725 5 0 7.525 5 -2.652 10.734
3 16 5 0 4.31 5 -5.388 4.321 5 0 7.525
3 16 0 -8.531 -.617 2.441 -7.322 -1.22 0 -7.329 -1.619
3 16 2.427 -8.531 -.216 2.441 -7.322 -1.22 0 -8.531 -.617
3 16 2.427 -8.531 -.216 4.303 -7.347 -.326 2.441 -7.322 -1.22
3 16 4.087 -8.53 .57 4.303 -7.347 -.326 2.427 -8.531 -.216
3 16 4.087 -8.53 .57 5.776 -7.427 1.127 4.303 -7.347 -.326
3 16 5.543 -8.509 2.296 5.776 -7.427 1.127 4.087 -8.53 .57
3 16 0 -19.846 1.234 2.165 -14.688 .764 0 -14.693 .344
3 16 1.917 -19.846 1.603 2.165 -14.688 .764 0 -19.846 1.234
3 16 1.917 -19.846 1.603 3.794 -14.677 1.75 2.165 -14.688 .764
3 16 3.562 -19.846 2.647 3.794 -14.677 1.75 1.917 -19.846 1.603
3 16 3.562 -19.846 2.647 5.154 -14.64 3.633 3.794 -14.677 1.75
3 16 5 -19.846 4.306 5.154 -14.64 3.633 3.562 -19.846 2.647
3 16 2.165 -14.688 .764 2.34 -10.436 .131 0 -14.693 .344
3 16 0 -14.693 .344 2.34 -10.436 .131 0 -10.438 -.277
3 16 2.165 -14.688 .764 3.99 -10.433 .983 2.34 -10.436 .131
3 16 3.794 -14.677 1.75 3.99 -10.433 .983 2.165 -14.688 .764
3 16 3.794 -14.677 1.75 5.485 -10.406 2.836 3.99 -10.433 .983
3 16 5.154 -14.64 3.633 5.485 -10.406 2.836 3.794 -14.677 1.75
3 16 0 -10.438 -.277 2.427 -8.531 -.216 0 -8.531 -.617
3 16 2.34 -10.436 .131 2.427 -8.531 -.216 0 -10.438 -.277
3 16 2.34 -10.436 .131 4.087 -8.53 .57 2.427 -8.531 -.216
3 16 3.99 -10.433 .983 4.087 -8.53 .57 2.34 -10.436 .131
3 16 3.99 -10.433 .983 5.543 -8.509 2.296 4.087 -8.53 .57
3 16 5.485 -10.406 2.836 5.543 -8.509 2.296 3.99 -10.433 .983
3 16 2.432 -6.965 -2.654 4.243 -7 -4.243 2.296 -7 -5.543
3 16 4.493 -6.965 -1.521 4.243 -7 -4.243 2.432 -6.965 -2.654
3 16 4.243 -7 -4.243 4.493 -6.965 -1.521 5.543 -7 -2.296
3 16 2.432 -6.965 -2.654 2.296 -7 -5.543 0 -6.965 -2.968
3 16 0 -6.965 -2.968 2.296 -7 -5.543 0 -7 -6
3 16 0 -7.329 -1.619 2.432 -6.965 -2.654 0 -6.965 -2.968
3 16 2.441 -7.322 -1.22 2.432 -6.965 -2.654 0 -7.329 -1.619
3 16 2.432 -6.965 -2.654 2.441 -7.322 -1.22 4.493 -6.965 -1.521
3 16 4.493 -6.965 -1.521 2.441 -7.322 -1.22 4.303 -7.347 -.326
3 16 4.493 -6.965 -1.521 4.303 -7.347 -.326 6 -7 0
