0 ~Brick  3 x  3 Curved 45 Degrees, Half
0 Name: s\5057s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5057s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5057s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl5hol9.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 axl5hol9.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 axl5hol9.dat

1 16 0 0 0 1 0 0 0 -20 0 0 0 1 axlehol0.dat
1 16 20 0 0 1 0 0 0 -20 0 0 0 1 axlehol0.dat
1 16 -20 0 0 1 0 0 0 -20 0 0 0 1 axlehol0.dat
1 16 0 0 20 1 0 0 0 -20 0 0 0 1 axlehol0.dat
1 16 0 0 -20 1 0 0 0 -20 0 0 0 1 axlehol0.dat

5 24 -26 -17.9959 0 -26 0 0 -25.6023 0 -2 -25.6023 0 2
5 24 6 0 0 6 -29.0289 0 5.6023 -29.1936 2 5.6023 -29.1936 -2
5 24 -14 0 0 -14 -37.3119 0 -14.2983 -37.4354 1.5 -14.2983 -37.4354 -1.5
5 24 -20.155 -39.8609 0 -23.783 -29.1465 0 -23.3576 -29.0326 -2.2141 -23.3576 -29.0326 2.2141
5 24 14 -25.7157 0 14 0 0 14.2983 -20 -1.5 14.2983 -20 1.5
5 24 -23.783 -29.1465 0 -26 -17.9959 0 -25.6023 -17.9636 -2 -25.6023 -17.9636 2
5 24 26 0 0 26 -20.746 0 25.6023 -20.9107 2 25.6023 -20.9107 -2
5 24 -6 -33.9987 0 -6 0 0 -5.7017 -20 1.5 -5.7017 -20 -1.5

4 16 29.0774 -21.0902 -2.7 28.5 -18.291 -2.7 28.5 -18.291 2.7 29.0774 -21.0902 2.7
4 16 28.5 -18.291 2.7 28.5 -18.291 -2.7 28.5 -12.701 -2.7 28.5 -12.701 2.7
4 16 28.5 -7.6 2.7 28.5 -12.701 2.7 28.5 -12.701 -2.7 28.5 -7.6 -2.7
4 16 28.5 -7.6 2.7 28.5 -7.6 -2.7 28.5 -6.5667 -2.4945 28.5 -6.5667 2.4945
4 16 28.5 -6.5667 2.4945 28.5 -6.5667 -2.4945 28.5 -5.6908 -1.9092 28.5 -5.6908 1.9092
4 16 28.5 -5.6908 1.9092 28.5 -5.6908 -1.9092 28.5 -5.1055 -1.0333 28.5 -5.1055 1.0333
3 16 28.5 -5.1055 1.0333 28.5 -5.1055 -1.0333 28.5 -4.9 0

5 24 28.5 -18.291 2.7 28.5 -18.291 -2.7 28.5 -12.701 -2.7 29.0774 -21.0902 2.7
5 24 29.0774 -21.0902 -2.7 29.0774 -21.0902 2.7 28.5 -18.291 2.7 30.6509 -23.4816 2.7
