0 ~Plant Grass  1 x  1 x  1.333 with  3 Blades - Half
0 Name: s\8098s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Bottom
4 16 0 0 -8 2.924 0 -7.451 4.574 0 -9.35 0 0 -9.677
4 16 2.924 0 -7.451 3.726 0 -6.96 7.555 0 -7.138 4.574 0 -9.35
4 16 5.454 0 -3.692 7.555 0 -7.138 3.726 0 -6.96 3.963 0 -6.21
4 16 5.454 0 -3.692 6 0 -3.381 8.586 0 -3.378 7.555 0 -7.138
4 16 6 0 -3.381 6 0 3.207 9.134 0 2.274 8.586 0 -3.378
4 16 3.963 0 -6.21 3.453 0 -5.032 4.822 0 -3.663 5.454 0 -3.692
4 16 9.134 0 2.274 6 0 3.207 3.991 0 6.508 8.495 0 7.318
4 16 4.572 0 9.089 8.495 0 7.318 3.991 0 6.508 3.76 0 7.075
4 16 0 0 8 0 0 9.729 4.572 0 9.089 3.76 0 7.075
4 16 3.991 0 6.508 6 0 3.207 4.892 -.005 3.593 3.468 0 5.017
2 24 3.76 0 7.075 3.991 0 6.508
2 24 0 0 8 3.76 0 7.075
2 24 3.991 0 6.508 3.468 0 5.017
2 24 3.453 0 -5.032 3.963 0 -6.21
2 24 4.822 0 -3.663 3.453 0 -5.032
2 24 3.963 0 -6.21 3.726 0 -6.96
2 24 3.726 0 -6.96 2.924 0 -7.451
2 24 2.924 0 -7.451 0 0 -8
2 24 3.468 0 5.017 4.892 -.005 3.593
2 24 4.572 0 9.089 0 0 9.729
2 24 8.495 0 7.318 4.572 0 9.089
2 24 0 0 -9.677 4.574 0 -9.35
2 24 4.574 0 -9.35 7.555 0 -7.138
2 24 5.454 0 -3.692 4.822 0 -3.663
2 24 6 0 -3.381 5.454 0 -3.692
2 24 6 0 3.207 6 0 -3.381
2 24 4.892 -.005 3.593 6 0 3.207
2 24 8.586 0 -3.378 9.134 0 2.274
2 24 9.134 0 2.274 8.495 0 7.318
2 24 7.555 0 -7.138 8.586 0 -3.378

0 // Inside
3 16 2.071 -21.506 -2.169 0 -21.541 -2.908 0 -21.475 1.537
3 16 0 -21.475 1.537 2.107 -21.539 .642 2.071 -21.506 -2.169
3 16 3.319 -13.146 3.028 3.012 -14.32 4.691 3.333 -13.368 3.884
3 16 3.012 -14.32 4.691 3.319 -13.146 3.028 2.359 -14.158 2.375
3 16 2.359 -14.158 2.375 3.319 -13.146 3.028 3.254 -13.507 2.137
3 16 0 -14.324 4.693 2.359 -14.158 2.375 0 -14.302 2.365
3 16 3.012 -14.32 4.691 2.359 -14.158 2.375 0 -14.324 4.693
3 16 3.333 -13.368 3.884 3.012 -14.32 4.691 3.275 -14.053 4.803
3 16 0 -15.74 4.78 3.012 -14.32 4.691 0 -14.324 4.693
3 16 3.013 -15.628 6.471 3.275 -14.053 4.803 3.012 -14.32 4.691
3 16 0 -15.74 4.78 3.013 -15.628 6.471 3.012 -14.32 4.691
3 16 0 -17.226 6.625 2.955 -15.719 6.959 3.013 -15.628 6.471
3 16 0 -17.226 6.625 3.013 -15.628 6.471 0 -15.74 4.78
3 16 0 -17.289 7.518 2.955 -15.719 6.959 0 -17.226 6.625
3 16 2.359 -14.158 2.375 3.109 -14.781 1.555 2.107 -21.539 .642
3 16 2.107 -21.539 .642 0 -14.302 2.365 2.359 -14.158 2.375
3 16 0 -14.302 2.365 2.107 -21.539 .642 0 -21.475 1.537
3 16 3.254 -13.507 2.137 3.109 -14.781 1.555 2.359 -14.158 2.375
3 16 3.095 -14.185 -4.201 0 -14.288 -4.464 2.071 -21.506 -2.169
3 16 2.071 -21.506 -2.169 0 -14.288 -4.464 0 -21.541 -2.908
3 16 0 -14.288 -4.464 3.095 -14.185 -4.201 2.641 -13.76 -7.231
3 16 3.095 -14.185 -4.201 3.339 -13.108 -5.146 3.376 -13.115 -6.064
3 16 2.641 -13.76 -7.231 0 -14.2 -7.768 0 -14.288 -4.464
3 16 3.095 -14.185 -4.201 3.16 -13.459 -6.915 2.641 -13.76 -7.231
3 16 3.376 -13.115 -6.064 3.16 -13.459 -6.915 3.095 -14.185 -4.201
3 16 2.107 -21.539 .642 3.109 -14.781 1.555 2.071 -21.506 -2.169
3 16 2.071 -21.506 -2.169 3.109 -14.781 1.555 3.095 -14.185 -4.201
3 16 3.095 -14.185 -4.201 3.801 -9.814 -4.684 3.339 -13.108 -5.146
3 16 3.801 -9.814 -4.684 3.109 -14.781 1.555 3.254 -13.507 2.137
3 16 3.109 -14.781 1.555 3.801 -9.814 -4.684 3.095 -14.185 -4.201
3 16 3.801 -9.814 -4.684 3.254 -13.507 2.137 3.848 -9.79 4.637
3 16 3.848 -9.79 4.637 3.254 -13.507 2.137 3.319 -13.146 3.028
3 16 3.319 -13.146 3.028 3.333 -13.368 3.884 3.848 -9.79 4.637
3 16 3.333 -13.368 3.884 3.46 -12.932 5.026 3.848 -9.79 4.637
3 16 3.333 -13.368 3.884 3.275 -14.053 4.803 3.46 -12.932 5.026
3 16 4.237 -6.648 4.248 3.801 -9.814 -4.684 3.848 -9.79 4.637
3 16 4.263 -6.52 -4.222 3.801 -9.814 -4.684 4.237 -6.648 4.248
3 16 3.372 -13.635 6.753 2.955 -15.719 6.959 2.882 -13.421 7.466
3 16 3.013 -15.628 6.471 2.955 -15.719 6.959 3.372 -13.635 6.753
3 16 2.882 -13.421 7.466 2.955 -15.719 6.959 0 -14.459 8
3 16 0 -14.459 8 2.955 -15.719 6.959 0 -17.289 7.518
3 16 0 -14.459 8 0 -9.546 8 2.882 -13.421 7.466
3 16 2.882 -13.421 7.466 0 -9.546 8 3.526 -8.968 7.184
3 16 3.372 -13.635 6.753 2.882 -13.421 7.466 3.927 -9.115 6.649
3 16 3.927 -9.115 6.649 2.882 -13.421 7.466 3.526 -8.968 7.184
3 16 3.013 -15.628 6.471 3.372 -13.635 6.753 3.275 -14.053 4.803
3 16 3.275 -14.053 4.803 3.372 -13.635 6.753 3.46 -12.932 5.026
3 16 3.372 -13.635 6.753 3.941 -9.168 6.173 3.46 -12.932 5.026
3 16 3.372 -13.635 6.753 3.927 -9.115 6.649 3.941 -9.168 6.173
3 16 3.927 -9.115 6.649 3.991 0 6.508 3.941 -9.168 6.173
3 16 3.927 -9.115 6.649 3.526 -8.968 7.184 3.76 0 7.075
3 16 3.76 0 7.075 3.991 0 6.508 3.927 -9.115 6.649
3 16 3.76 0 7.075 3.526 -8.968 7.184 0 0 8
3 16 0 0 8 3.526 -8.968 7.184 0 -9.546 8
3 16 3.468 0 5.017 3.941 -9.168 6.173 3.991 0 6.508
3 16 3.481 -9.233 5.005 3.941 -9.168 6.173 3.468 0 5.017
3 16 3.46 -12.932 5.026 3.941 -9.168 6.173 3.481 -9.233 5.005
3 16 6 -5.041 -3.293 5.09 -5.393 -3.694 6 -5.069 3.131
3 16 5.09 -5.393 -3.694 5.003 -5.669 3.482 6 -5.069 3.131
3 16 4.803 -5.791 -3.682 4.263 -6.52 -4.222 5.003 -5.669 3.482
3 16 5.09 -5.393 -3.694 4.803 -5.791 -3.682 5.003 -5.669 3.482
3 16 5.003 -5.669 3.482 4.263 -6.52 -4.222 4.237 -6.648 4.248
3 16 3.453 0 -5.032 3.963 0 -6.21 3.483 -8.646 -5.002
3 16 3.483 -8.646 -5.002 3.963 0 -6.21 3.991 -8.669 -6.229
3 16 3.339 -13.108 -5.146 3.483 -8.646 -5.002 3.991 -8.669 -6.229
4 16 3.453 0 -5.032 3.483 -8.646 -5.002 3.801 -9.814 -4.684 4.263 -6.52 -4.222
3 16 3.339 -13.108 -5.146 3.801 -9.814 -4.684 3.483 -8.646 -5.002
3 16 4.803 -5.791 -3.682 5.09 -5.393 -3.694 4.822 0 -3.663
3 16 4.263 -6.52 -4.222 4.803 -5.791 -3.682 4.822 0 -3.663
3 16 4.822 0 -3.663 3.453 0 -5.032 4.263 -6.52 -4.222
3 16 3.991 -8.669 -6.229 3.963 0 -6.21 3.709 -8.622 -7.024
3 16 3.709 -8.622 -7.024 3.963 0 -6.21 3.726 0 -6.96
3 16 2.924 0 -7.451 3.709 -8.622 -7.024 3.726 0 -6.96
3 16 2.853 -8.777 -7.478 3.709 -8.622 -7.024 2.924 0 -7.451
3 16 0 0 -8 2.853 -8.777 -7.478 2.924 0 -7.451
3 16 0 -8.792 -8 2.853 -8.777 -7.478 0 0 -8
3 16 2.853 -8.777 -7.478 0 -8.792 -8 2.641 -13.76 -7.231
3 16 2.641 -13.76 -7.231 0 -8.792 -8 0 -14.2 -7.768
3 16 3.709 -8.622 -7.024 2.853 -8.777 -7.478 3.16 -13.459 -6.915
3 16 3.16 -13.459 -6.915 2.853 -8.777 -7.478 2.641 -13.76 -7.231
3 16 3.709 -8.622 -7.024 3.16 -13.459 -6.915 3.991 -8.669 -6.229
3 16 3.991 -8.669 -6.229 3.16 -13.459 -6.915 3.376 -13.115 -6.064
3 16 3.376 -13.115 -6.064 3.339 -13.108 -5.146 3.991 -8.669 -6.229
3 16 3.848 -9.79 4.637 3.46 -12.932 5.026 3.481 -9.233 5.005
4 16 3.468 0 5.017 4.237 -6.648 4.248 3.848 -9.79 4.637 3.481 -9.233 5.005
3 16 4.237 -6.648 4.248 3.468 0 5.017 4.892 -.005 3.593
3 16 4.237 -6.648 4.248 4.892 -.005 3.593 5.003 -5.669 3.482
3 16 4.822 0 -3.663 5.09 -5.393 -3.694 5.454 0 -3.692
3 16 6 -5.041 -3.293 5.454 0 -3.692 5.09 -5.393 -3.694
3 16 6 0 -3.381 5.454 0 -3.692 6 -5.041 -3.293
3 16 6 -5.041 -3.293 6 0 3.207 6 0 -3.381
3 16 6 -5.069 3.131 6 0 3.207 6 -5.041 -3.293
3 16 6 0 3.207 6 -5.069 3.131 4.892 -.005 3.593
3 16 4.892 -.005 3.593 6 -5.069 3.131 5.003 -5.669 3.482
2 24 3.991 0 6.508 3.941 -9.168 6.173
2 24 4.803 -5.791 -3.682 4.263 -6.52 -4.222
2 24 4.237 -6.648 4.248 5.003 -5.669 3.482
2 24 3.483 -8.646 -5.002 3.453 0 -5.032
2 24 3.483 -8.646 -5.002 3.339 -13.108 -5.146
2 24 4.803 -5.791 -3.682 4.822 0 -3.663
2 24 3.481 -9.233 5.005 3.46 -12.932 5.026
2 24 3.468 0 5.017 3.481 -9.233 5.005
2 24 5.09 -5.393 -3.694 4.803 -5.791 -3.682
2 24 5.003 -5.669 3.482 4.892 -.005 3.593
2 24 6 0 3.207 6 -5.069 3.131
2 24 2.107 -21.539 .642 2.071 -21.506 -2.169
2 24 0 -21.475 1.537 2.107 -21.539 .642
2 24 2.071 -21.506 -2.169 0 -21.541 -2.908
2 24 3.333 -13.368 3.884 3.319 -13.146 3.028
2 24 3.319 -13.146 3.028 3.254 -13.507 2.137
2 24 3.254 -13.507 2.137 2.359 -14.158 2.375
2 24 2.359 -14.158 2.375 0 -14.302 2.365
2 24 0 -14.324 4.693 3.012 -14.32 4.691
2 24 3.012 -14.32 4.691 3.275 -14.053 4.803
2 24 3.275 -14.053 4.803 3.333 -13.368 3.884
2 24 3.013 -15.628 6.471 3.275 -14.053 4.803
2 24 2.955 -15.719 6.959 3.013 -15.628 6.471
2 24 0 -17.289 7.518 2.955 -15.719 6.959
2 24 3.109 -14.781 1.555 2.107 -21.539 .642
2 24 3.254 -13.507 2.137 3.109 -14.781 1.555
2 24 3.095 -14.185 -4.201 0 -14.288 -4.464
2 24 2.071 -21.506 -2.169 3.095 -14.185 -4.201
2 24 3.339 -13.108 -5.146 3.376 -13.115 -6.064
2 24 3.095 -14.185 -4.201 3.339 -13.108 -5.146
2 24 2.641 -13.76 -7.231 0 -14.2 -7.768
2 24 3.376 -13.115 -6.064 3.16 -13.459 -6.915
2 24 3.16 -13.459 -6.915 2.641 -13.76 -7.231
2 24 4.237 -6.648 4.248 4.263 -6.52 -4.222
2 24 3.848 -9.79 4.637 4.237 -6.648 4.248
2 24 3.46 -12.932 5.026 3.848 -9.79 4.637
2 24 3.801 -9.814 -4.684 3.339 -13.108 -5.146
2 24 4.263 -6.52 -4.222 3.801 -9.814 -4.684
2 24 3.941 -9.168 6.173 3.46 -12.932 5.026
2 24 6 -5.041 -3.293 5.09 -5.393 -3.694
2 24 6 -5.069 3.131 6 -5.041 -3.293
2 24 5.003 -5.669 3.482 6 -5.069 3.131
2 24 3.963 0 -6.21 3.991 -8.669 -6.229
2 24 3.991 -8.669 -6.229 3.339 -13.108 -5.146
2 24 6 -5.041 -3.293 6 0 -3.381
5 24 3.012 -14.32 4.691 2.359 -14.158 2.375 0 -14.324 4.693 3.319 -13.146 3.028
5 24 3.013 -15.628 6.471 0 -15.74 4.78 0 -17.226 6.625 3.012 -14.32 4.691
5 24 0 -14.324 4.693 2.359 -14.158 2.375 0 -14.302 2.365 3.012 -14.32 4.691
5 24 3.013 -15.628 6.471 0 -17.226 6.625 0 -15.74 4.78 2.955 -15.719 6.959
5 24 2.107 -21.539 .642 0 -14.302 2.365 2.359 -14.158 2.375 0 -21.475 1.537
5 24 3.372 -13.635 6.753 3.46 -12.932 5.026 3.941 -9.168 6.173 3.275 -14.053 4.803
5 24 3.963 0 -6.21 3.709 -8.622 -7.024 3.726 0 -6.96 3.991 -8.669 -6.229
5 24 3.709 -8.622 -7.024 3.991 -8.669 -6.229 3.963 0 -6.21 3.16 -13.459 -6.915
5 24 2.924 0 -7.451 2.853 -8.777 -7.478 0 0 -8 3.709 -8.622 -7.024
5 24 3.012 -14.32 4.691 3.319 -13.146 3.028 2.359 -14.158 2.375 3.333 -13.368 3.884
5 24 3.319 -13.146 3.028 2.359 -14.158 2.375 3.254 -13.507 2.137 3.012 -14.32 4.691
