0 ~Car Mudguard  3 x  4 x  1.333 with Curved Fenders - Front
0 Name: s\18051s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 28.53 -12.112 -5.092 20.832 -12.112 -8.283 27.37 -5.112 -5.779
4 16 27.37 0 -5.779 27.37 -5.112 -5.779 20.832 -12.112 -8.283 20.765 0 -8.302
3 16 12.182 -21.548 -2.374 10.754 -12.112 -9.755 20.474 -21.112 -2.248
3 16 20.474 -21.112 -2.248 10.754 -12.112 -9.755 20.832 -12.112 -8.283
4 16 37.949 -28.085 12.594 35.201 -31.034 11.194 33.199 -22.411 1.164 35.841 -22.248 4.75
3 16 28.569 -23.157 -1.497 29.201 -32.867 9.343 24.364 -22.894 -1.866
3 16 24.364 -22.894 -1.866 29.201 -32.867 9.343 24.227 -31.299 8.984
3 16 29.201 -32.867 9.343 28.569 -23.157 -1.497 35.201 -31.034 11.194
3 16 35.201 -31.034 11.194 28.569 -23.157 -1.497 33.199 -22.411 1.164
3 16 28.53 -12.112 -5.092 34.439 -12.112 .829 33.199 -22.411 1.164
3 16 33.199 -22.411 1.164 34.439 -12.112 .829 35.841 -22.248 4.75
3 16 33.199 -22.411 1.164 28.569 -23.157 -1.497 28.53 -12.112 -5.092
3 16 20.832 -12.112 -8.283 28.53 -12.112 -5.092 28.569 -23.157 -1.497
3 16 28.569 -23.157 -1.497 24.364 -22.894 -1.866 20.832 -12.112 -8.283
3 16 24.364 -22.894 -1.866 20.474 -21.112 -2.248 20.832 -12.112 -8.283
3 16 20.578 -27.798 8.959 20.474 -21.112 -2.248 24.227 -31.299 8.984
3 16 24.227 -31.299 8.984 20.474 -21.112 -2.248 24.364 -22.894 -1.866
4 16 10.754 -12.112 -9.755 10.754 0 -9.755 20.765 0 -8.302 20.832 -12.112 -8.283
4 16 12.182 -21.548 -2.374 0 -21.548 -2.374 0 -12.112 -9.755 10.754 -12.112 -9.755
4 16 10.754 -12.112 -9.755 0 -12.112 -9.755 0 0 -9.755 10.754 0 -9.755
