0 ~Cone  8 x  4 x  6 Half with SW Millennium Falcon (2011) Pattern - Transparent Areas
0 Name: s\48310p02s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -76.716 137 -20.555 -78.27 137 -12.737 -77.272 139 -20.704
3 16 -78.27 137 -12.737 -78.391 137 -12.128 -77.272 139 -20.704
3 16 -15.969 6 -38.551 -18.017 6 -37.54 -19.892 41.622 -48.022
3 16 -19.892 41.622 -48.022 -22.622 101 -65.1 -17.874 101 -66.71
3 16 -26.942 48.247 -46.664 -40.119 90 -52.285 -32.95 90 -57.069
3 16 -26.942 48.247 -46.664 -32.95 90 -57.069 -29.139 90 -58.95
3 16 -51.982 48.014 -13.927 -63.652 90 -17.055 -60.885 90 -25.218
3 16 -51.982 48.014 -13.927 -64.16 90 -14.499 -63.652 90 -17.055
3 16 -67.928 97.05 0 -80 139 0 -79.246 137 -2.708
4 16 -73.381 137 -30.394 -76.716 137 -20.555 -77.272 139 -20.704 -73.912 139 -30.616
4 16 -69.28 139 -40 -63.472 139 -48.704 -63.015 137 -48.354 -68.782 137 -39.712
4 16 -40 139 -69.28 -30.616 139 -73.912 -30.396 137 -73.38 -39.713 137 -68.781
4 16 -44.021 112.272 -57.37 -41.171 96 -53.654 -47.818 96 -47.819 -52.445 118.737 -52.445
4 16 -35.285 106.227 -61.112 -33.812 96 -58.565 -41.171 96 -53.654 -44.021 112.272 -57.37
4 16 -30.616 139 -73.912 -20.704 139 -77.272 -20.555 137 -76.716 -30.396 137 -73.38
4 16 -56.161 137 -56.161 -63.015 137 -48.354 -63.472 139 -48.704 -56.568 139 -56.568
4 16 -10.365 137 -78.741 -20.555 137 -76.716 -20.704 139 -77.272 -10.44 139 -79.312
4 16 -10.44 139 -79.312 0 139 -80 0 137 -79.424 -10.365 137 -78.741
4 16 -56.568 139 -56.568 -48.704 139 -63.472 -48.354 137 -63.015 -56.161 137 -56.161
4 16 -39.713 137 -68.781 -48.354 137 -63.015 -48.704 139 -63.472 -40 139 -69.28
4 16 -68.782 137 -39.712 -73.381 137 -30.394 -73.912 139 -30.616 -69.28 139 -40
4 16 -51.121 96 -44.056 -56.726 122.4 -49.163 -52.445 118.737 -52.445 -47.818 96 -47.819
4 16 -29.813 102.8 -62.716 -29.455 96 -60.715 -33.812 96 -58.565 -35.285 106.227 -61.112
4 16 -79.312 139 -10.44 -77.272 139 -20.704 -78.391 137 -12.128 -78.742 137 -10.362
4 16 -5.22 0 -39.656 -5.296 2 -40.227 0 2 -40.576 0 0 -40
4 16 -5.296 2 -40.227 -5.22 0 -39.656 -10.352 0 -38.636 -10.501 2 -39.192
4 16 -10.501 2 -39.192 -10.352 0 -38.636 -15.308 0 -36.956 -15.528 2 -37.488
4 16 -15.528 2 -37.488 -15.308 0 -36.956 -20 0 -34.64 -20.288 2 -35.138
