0 ~Animal Fish Body Front Patternable Surfaces - Eye
0 Name: s\15679s06.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.1854 -17.027 -15.4829 0 -15.9084 -16.6852 1.1819 -15.6675 -16.5923
3 16 1.1854 -17.027 -15.4829 0 -17.0338 -15.4997 0 -15.9084 -16.6852
3 16 3.4974 -16.5028 -14.7955 2.4146 -15.2001 -16.2673 4.3491 -14.9248 -14.6239
3 16 3.4974 -16.5028 -14.7955 2.2277 -16.8174 -15.1085 2.4146 -15.2001 -16.2673
3 16 1.1819 -15.6675 -16.5923 2.2277 -16.8174 -15.1085 1.1854 -17.027 -15.4829
3 16 1.1819 -15.6675 -16.5923 2.4146 -15.2001 -16.2673 2.2277 -16.8174 -15.1085
3 16 3.4974 -16.5028 -14.7955 4.3491 -14.9248 -14.6239 6.1567 -15.6331 -13.6038
3 16 6.1567 -15.6331 -13.6038 4.7158 -17.4317 -14.0172 3.4974 -16.5028 -14.7955
3 16 2.8685 -18.6186 -14.6331 3.4974 -16.5028 -14.7955 4.7158 -17.4317 -14.0172
3 16 2.8685 -18.6186 -14.6331 2.2277 -16.8174 -15.1085 3.4974 -16.5028 -14.7955
3 16 6.1567 -15.6331 -13.6038 6.0838 -18.8072 -13.1501 4.7158 -17.4317 -14.0172
3 16 6.1567 -15.6331 -13.6038 7.4887 -16.2127 -12.541 6.0838 -18.8072 -13.1501
3 16 4.7158 -17.4317 -14.0172 3.5811 -20.3897 -14.1269 2.8685 -18.6186 -14.6331
3 16 1.4306 -19.0176 -14.9426 2.2277 -16.8174 -15.1085 2.8685 -18.6186 -14.6331
3 16 1.4306 -19.0176 -14.9426 1.1854 -17.027 -15.4829 2.2277 -16.8174 -15.1085
3 16 0 -19.1267 -15.0639 1.1854 -17.027 -15.4829 1.4306 -19.0176 -14.9426
3 16 0 -19.1267 -15.0639 0 -17.0338 -15.4997 1.1854 -17.027 -15.4829
3 16 0 -19.1267 -15.0639 1.4306 -19.0176 -14.9426 1.7893 -20.8247 -14.6347
3 16 1.7893 -20.8247 -14.6347 0 -20.964 -14.8058 0 -19.1267 -15.0639
3 16 1.7893 -20.8247 -14.6347 2.8685 -18.6186 -14.6331 3.5811 -20.3897 -14.1269
3 16 1.7893 -20.8247 -14.6347 1.4306 -19.0176 -14.9426 2.8685 -18.6186 -14.6331
3 16 7.5159 -20.8977 -11.8745 6.0838 -18.8072 -13.1501 7.4887 -16.2127 -12.541
3 16 7.5159 -20.8977 -11.8745 6.91 -24.2402 -11.0523 4.2531 -24.5856 -12.884
3 16 4.7158 -17.4317 -14.0172 6.0838 -18.8072 -13.1501 4.1944 -22.2982 -13.5441
3 16 4.1944 -22.2982 -13.5441 3.5811 -20.3897 -14.1269 4.7158 -17.4317 -14.0172
3 16 6.0838 -18.8072 -13.1501 7.5159 -20.8977 -11.8745 4.1944 -22.2982 -13.5441
3 16 4.2531 -24.5856 -12.884 4.1944 -22.2982 -13.5441 7.5159 -20.8977 -11.8745
3 16 6.91 -24.2402 -11.0523 5.5093 -26.6928 -10.5477 3.72 -26.5547 -12.259
3 16 3.72 -26.5547 -12.259 4.2531 -24.5856 -12.884 6.91 -24.2402 -11.0523
3 16 2.022 -24.8648 -13.8292 1.8619 -26.579 -13.1685 0 -26.4837 -13.5877
3 16 2.022 -24.8648 -13.8292 0 -26.4837 -13.5877 0 -24.9708 -14.0835
3 16 2.0533 -22.7921 -14.2782 2.022 -24.8648 -13.8292 0 -24.9708 -14.0835
3 16 0 -24.9708 -14.0835 0 -22.9306 -14.512 2.0533 -22.7921 -14.2782
3 16 2.0533 -22.7921 -14.2782 4.2531 -24.5856 -12.884 2.022 -24.8648 -13.8292
3 16 2.0533 -22.7921 -14.2782 4.1944 -22.2982 -13.5441 4.2531 -24.5856 -12.884
3 16 2.022 -24.8648 -13.8292 4.2531 -24.5856 -12.884 3.72 -26.5547 -12.259
3 16 2.022 -24.8648 -13.8292 3.72 -26.5547 -12.259 1.8619 -26.579 -13.1685
3 16 3.5811 -20.3897 -14.1269 4.1944 -22.2982 -13.5441 2.0533 -22.7921 -14.2782
3 16 3.5811 -20.3897 -14.1269 2.0533 -22.7921 -14.2782 1.7893 -20.8247 -14.6347
3 16 1.7893 -20.8247 -14.6347 2.0533 -22.7921 -14.2782 0 -22.9306 -14.512
3 16 1.7893 -20.8247 -14.6347 0 -22.9306 -14.512 0 -20.964 -14.8058
5 24 6.1567 -15.6331 -13.6038 4.3491 -14.9248 -14.6239 6.8982 -13.7792 -14.7537 3.4974 -16.5028 -14.7955
5 24 6.1567 -15.6331 -13.6038 3.4974 -16.5028 -14.7955 4.7158 -17.4317 -14.0172 4.3491 -14.9248 -14.6239
5 24 1.4306 -19.0176 -14.9426 2.2277 -16.8174 -15.1085 1.1854 -17.027 -15.4829 2.8685 -18.6186 -14.6331
5 24 1.1854 -17.027 -15.4829 0 -17.0338 -15.4997 0 -19.1267 -15.0639 0 -15.9084 -16.6852
5 24 3.72 -26.5547 -12.259 1.8619 -26.579 -13.1685 3.1854 -28.3976 -10.9576 2.022 -24.8648 -13.8292
5 24 1.1819 -15.6675 -16.5923 2.2277 -16.8174 -15.1085 2.4146 -15.2001 -16.2673 1.1854 -17.027 -15.4829
5 24 3.72 -26.5547 -12.259 2.022 -24.8648 -13.8292 1.8619 -26.579 -13.1685 4.2531 -24.5856 -12.884
5 24 2.0533 -22.7921 -14.2782 4.2531 -24.5856 -12.884 4.1944 -22.2982 -13.5441 2.022 -24.8648 -13.8292
5 24 1.7893 -20.8247 -14.6347 2.8685 -18.6186 -14.6331 1.4306 -19.0176 -14.9426 3.5811 -20.3897 -14.1269
5 24 7.5159 -20.8977 -11.8745 6.0838 -18.8072 -13.1501 4.1944 -22.2982 -13.5441 7.4887 -16.2127 -12.541
5 24 2.8685 -18.6186 -14.6331 2.2277 -16.8174 -15.1085 1.4306 -19.0176 -14.9426 3.4974 -16.5028 -14.7955
5 24 1.1854 -17.027 -15.4829 0 -15.9084 -16.6852 1.1819 -15.6675 -16.5923 0 -17.0338 -15.4997
5 24 2.2277 -16.8174 -15.1085 1.1854 -17.027 -15.4829 1.1819 -15.6675 -16.5923 1.4306 -19.0176 -14.9426
5 24 0 -22.9306 -14.512 1.7893 -20.8247 -14.6347 0 -20.964 -14.8058 2.0533 -22.7921 -14.2782
5 24 4.7158 -17.4317 -14.0172 3.5811 -20.3897 -14.1269 4.1944 -22.2982 -13.5441 2.8685 -18.6186 -14.6331
5 24 3.72 -26.5547 -12.259 6.91 -24.2402 -11.0523 4.2531 -24.5856 -12.884 5.5093 -26.6928 -10.5477
5 24 2.0533 -22.7921 -14.2782 0 -22.9306 -14.512 1.7893 -20.8247 -14.6347 0 -24.9708 -14.0835
5 24 4.3491 -14.9248 -14.6239 2.4146 -15.2001 -16.2673 3.5935 -13.6338 -16.4856 3.4974 -16.5028 -14.7955
5 24 0 -20.964 -14.8058 1.7893 -20.8247 -14.6347 0 -22.9306 -14.512 0 -19.1267 -15.0639
5 24 2.8685 -18.6186 -14.6331 3.4974 -16.5028 -14.7955 4.7158 -17.4317 -14.0172 2.2277 -16.8174 -15.1085
5 24 1.1819 -15.6675 -16.5923 0 -15.9084 -16.6852 .9687 -15.0152 -17.3947 1.1854 -17.027 -15.4829
5 24 7.5159 -20.8977 -11.8745 7.4887 -16.2127 -12.541 6.0838 -18.8072 -13.1501 8.6209 -16.5623 -11.3625
5 24 0 -24.9708 -14.0835 2.022 -24.8648 -13.8292 2.0533 -22.7921 -14.2782 0 -26.4837 -13.5877
5 24 2.0533 -22.7921 -14.2782 3.5811 -20.3897 -14.1269 1.7893 -20.8247 -14.6347 4.1944 -22.2982 -13.5441
5 24 2.022 -24.8648 -13.8292 2.0533 -22.7921 -14.2782 4.2531 -24.5856 -12.884 0 -24.9708 -14.0835
5 24 3.5811 -20.3897 -14.1269 4.1944 -22.2982 -13.5441 2.0533 -22.7921 -14.2782 4.7158 -17.4317 -14.0172
5 24 7.5159 -20.8977 -11.8745 6.91 -24.2402 -11.0523 7.965 -24.1746 -9.6787 4.2531 -24.5856 -12.884
5 24 2.2277 -16.8174 -15.1085 2.4146 -15.2001 -16.2673 1.1819 -15.6675 -16.5923 3.4974 -16.5028 -14.7955
5 24 1.1819 -15.6675 -16.5923 2.4146 -15.2001 -16.2673 1.8046 -14.6829 -17.2491 2.2277 -16.8174 -15.1085
5 24 6.91 -24.2402 -11.0523 5.5093 -26.6928 -10.5477 6.8482 -26.7738 -8.9272 3.72 -26.5547 -12.259
5 24 1.7893 -20.8247 -14.6347 3.5811 -20.3897 -14.1269 2.8685 -18.6186 -14.6331 2.0533 -22.7921 -14.2782
5 24 7.4887 -16.2127 -12.541 6.1567 -15.6331 -13.6038 6.0838 -18.8072 -13.1501 8.7489 -14.0771 -13.9379
5 24 3.4974 -16.5028 -14.7955 2.2277 -16.8174 -15.1085 2.8685 -18.6186 -14.6331 2.4146 -15.2001 -16.2673
