0 ~Wedge  3 x  3 x  0.667 Cutout - Half Patternable Surfaces
0 Name: s\3220s03.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -25.52 -12.171 -20.502 -30.012 -10.016 -24.252 -19.053 -10.232 -31.38
3 16 -25.52 -12.171 -20.502 -30.013 -12.231 -15.536 -30.012 -10.016 -24.252
3 16 -25.52 -12.171 -20.502 -19.053 -10.232 -31.38 -20.087 -12.104 -25.011
3 16 -20.087 -12.104 -25.011 -19.053 -10.232 -31.38 -15.19 -12.051 -27.977
3 16 -30.013 -7.05 -31.898 -19.053 -10.232 -31.38 -30.012 -10.016 -24.252
3 16 -30.013 -7.05 -31.898 -20.118 -7.447 -37.522 -19.053 -10.232 -31.38
3 16 -19.053 -10.232 -31.38 -10.007 -11.991 -30.143 -15.19 -12.051 -27.977
3 16 -19.053 -10.232 -31.38 -10.008 -9.86 -36.271 -10.007 -11.991 -30.143
3 16 -10.008 -9.86 -36.271 -19.053 -10.232 -31.38 -20.118 -7.447 -37.522
3 16 -10.008 -9.86 -36.271 -20.118 -7.447 -37.522 -10.008 -7.056 -42.213
3 16 -30.013 -7.05 -31.898 -30.017 -3.47 -38.401 -20.083 -4.004 -44.264
3 16 -20.083 -4.004 -44.264 -20.118 -7.447 -37.522 -30.013 -7.05 -31.898
3 16 -10.008 -7.056 -42.213 -20.118 -7.447 -37.522 -20.083 -4.004 -44.264
3 16 -30.022 1.749 -44.401 -20.083 -4.004 -44.264 -30.017 -3.47 -38.401
3 16 -30.022 1.749 -44.401 -19.956 1.116 -49.739 -20.083 -4.004 -44.264
3 16 -30.022 1.749 -44.401 -24.981 8 -50.865 -19.956 1.116 -49.739
3 16 -30.022 1.749 -44.401 -30.027 8 -47.26 -24.981 8 -50.865
3 16 -19.956 1.116 -49.739 -10.01 -3.551 -48.278 -20.083 -4.004 -44.264
3 16 -10.008 -7.056 -42.213 -20.083 -4.004 -44.264 -10.01 -3.551 -48.278
3 16 -19.956 1.116 -49.739 -10.008 1.672 -53.099 -10.01 -3.551 -48.278
3 16 -19.65 8 -53.242 -19.956 1.116 -49.739 -24.981 8 -50.865
3 16 -13.869 8 -54.941 -19.956 1.116 -49.739 -19.65 8 -53.242
3 16 -13.869 8 -54.941 -10.008 1.672 -53.099 -19.956 1.116 -49.739
3 16 -13.869 8 -54.941 -10 8 -55 -10.008 1.672 -53.099
