0 ~Microfig Lava Dragon Knight Belt Pattern
0 Name: s\85863p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -8.6153 31.5177 -7.4172 -7.955 32.0693 -7.3289 7.9931 32.0693 -7.3289 8.6153 31.5177 -7.4172
4 0 -8.6153 33.5149 -6.7609 -7.955 32.9252 -7.078 -7.955 32.6237 -7.2402 -8.6153 32.6237 -7.2402
4 0 8.6153 33.5149 -6.7609 8.6153 32.6237 -7.2402 7.9931 32.6237 -7.2402 7.9931 32.9252 -7.078
4 0 -8.6153 33.5149 -6.7609 8.6153 33.5149 -6.7609 7.9931 32.9252 -7.078 -7.955 32.9252 -7.078
4 0 8.6153 31.5177 -7.4172 7.9931 32.0693 -7.3289 7.9931 32.6237 -7.2402 8.6153 32.6237 -7.2402
4 0 -7.955 32.6237 -7.2402 -7.955 32.0693 -7.3289 -8.6153 31.5177 -7.4172 -8.6153 32.6237 -7.2402
4 16 -8.6153 32.6237 -7.2402 -8.6153 31.5177 -7.4172 -9.5 31 -7.5 -9.5 32.6237 -7.2402
4 16 8.6153 32.6237 -7.2402 9.5 32.6237 -7.2402 9.5 31 -7.5 8.6153 31.5177 -7.4172
4 16 8.6153 31.5177 -7.4172 9.5 31 -7.5 -9.5 31 -7.5 -8.6153 31.5177 -7.4172
4 16 9.5 34 -6.5 9.5 32.6237 -7.2402 8.6153 32.6237 -7.2402 8.6153 33.5149 -6.7609
4 16 -9.5 34 -6.5 -8.6153 33.5149 -6.7609 -8.6153 32.6237 -7.2402 -9.5 32.6237 -7.2402
4 16 -9.5 34 -6.5 9.5 34 -6.5 8.6153 33.5149 -6.7609 -8.6153 33.5149 -6.7609
4 80 7.9931 32.9252 -7.078 7.9931 32.6237 -7.2402 -7.955 32.6237 -7.2402 -7.955 32.9252 -7.078
4 80 -7.955 32.0693 -7.3289 -7.955 32.6237 -7.2402 7.9931 32.6237 -7.2402 7.9931 32.0693 -7.3289
