0 ~Sticker Back  4.7 x  6.4 for Technic Panel Fairing Smooth Wide Medium
0 Name: s\stickerback047x064a.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used with panel 64394 or 64680

0 BFC CERTIFY CCW

1 16 0 .25 0 1 0 0 0 -1 0 0 0 1 s\64394s02.dat
4 16 -5 0 2 -5 .25 2 41 .25 2 41 0 2
4 16 41 0 2 41 .25 2 41.5 .25 1.8 41.5 0 1.8
4 16 41.8 0 1.5 41.5 0 1.8 41.5 .25 1.8 41.8 .25 1.5
4 16 42 0 1 41.8 0 1.5 41.8 .25 1.5 42 .25 1
4 16 42 0 1 42 .25 1 42 .25 -5 42 0 -5
4 16 42 0 -5 42 .25 -5 42.2 .25 -5.5 42.2 0 -5.5
4 16 42.2 0 -5.5 42.2 .25 -5.5 42.5 .25 -5.8 42.5 0 -5.8
4 16 42.5 0 -5.8 42.5 .25 -5.8 43 .25 -6 43 0 -6
4 16 43 0 -6 43 .25 -6 117 .25 -6 117 0 -6
4 16 117 .25 -6 117.6 .25 -5.8 117.6 0 -5.8 117 0 -6
4 16 117.6 .25 -5.8 118.1 .25 -5.5 118.1 0 -5.5 117.6 0 -5.8
4 16 118.1 .25 -5.5 118.6 .25 -5 118.6 0 -5 118.1 0 -5.5
4 16 118.6 0 -5 118.6 .25 -5 121.9 .25 -.5 121.9 0 -.5
4 16 121.9 .25 -.5 122 .25 0 122 0 0 121.9 0 -.5
4 16 122 .25 0 121.9 .25 .5 121.9 0 .5 122 0 0
4 16 121.9 .25 .5 121.7 .25 1 121.7 0 1 121.9 0 .5
4 16 121.7 0 1 121.7 .25 1 64.7 .25 81 64.7 0 81
4 16 64.7 .25 81 63.8 .25 82 63.8 0 82 64.7 0 81
4 16 63.8 .25 82 63 .25 82.5 63 0 82.5 63.8 0 82
4 16 63 .25 82.5 62 .25 82.7 62 0 82.7 63 0 82.5
4 16 62 0 82.7 62 .25 82.7 37.4 .25 87.2 37.4 0 87.2
4 16 37.4 .25 87.2 36.9 .25 87.2 36.9 0 87.2 37.4 0 87.2
4 16 36.9 0 87.2 36.9 .25 87.2 36.4 .25 87 36.4 0 87
4 16 36.4 0 87 36.4 .25 87 36.1 .25 86.5 36.1 0 86.5
4 16 36.1 0 86.5 36.1 .25 86.5 36 .25 86 36 0 86
4 16 36 0 86 36 .25 86 36 .25 78.3 36 0 78.3
4 16 36 0 78.3 36 .25 78.3 35.7 .25 76.3 35.7 0 76.3
4 16 35.7 0 76.3 35.7 .25 76.3 35 .25 74.7 35 0 74.7
4 16 34 0 73.3 35 0 74.7 35 .25 74.7 34 .25 73.3
4 16 34 0 73.3 34 .25 73.3 33 .25 72.5 33 0 72.5
4 16 33 0 72.5 33 .25 72.5 31 .25 71.4 31 0 71.4
4 16 31 0 71.4 31 .25 71.4 29 .25 71 29 0 71
4 16 29 0 71 29 .25 71 -5 .25 71 -5 0 71
4 16 -5 0 71 -5 .25 71 -5.5 .25 70.8 -5.5 0 70.8
4 16 -5.5 0 70.8 -5.5 .25 70.8 -5.8 .25 70.5 -5.8 0 70.5
4 16 -5.8 0 70.5 -5.8 .25 70.5 -6 .25 70 -6 0 70
4 16 -6 0 70 -6 .25 70 -6 .25 3 -6 0 3
4 16 -6 0 3 -6 .25 3 -5.8 .25 2.5 -5.8 0 2.5
4 16 -5.8 0 2.5 -5.8 .25 2.5 -5.5 .25 2.2 -5.5 0 2.2
4 16 -5.5 0 2.2 -5.5 .25 2.2 -5 .25 2 -5 0 2
5 24 42 .25 -5 42 0 -5 42.2 .25 -5.5 42 0 1
5 24 -5.5 0 70.8 -5.5 .25 70.8 -5.8 .25 70.5 -5 0 71
5 24 43 .25 -6 43 0 -6 42.5 0 -5.8 117 .25 -6
5 24 36.9 .25 87.2 36.9 0 87.2 37.4 0 87.2 36.4 .25 87
5 24 117 .25 -6 117 0 -6 43 0 -6 117.6 .25 -5.8
5 24 41.5 .25 1.8 41.5 0 1.8 41 0 2 41.8 .25 1.5
5 24 117.6 .25 -5.8 117.6 0 -5.8 117 0 -6 118.1 .25 -5.5
5 24 34 .25 73.3 34 0 73.3 33 .25 72.5 35 0 74.7
5 24 36.4 0 87 36.4 .25 87 36.9 0 87.2 36.1 .25 86.5
5 24 41.8 0 1.5 41.8 .25 1.5 41.5 0 1.8 42 .25 1
5 24 121.7 .25 1 121.7 0 1 64.7 .25 81 121.9 0 .5
5 24 64.7 .25 81 64.7 0 81 63.8 .25 82 121.7 0 1
5 24 36.1 .25 86.5 36.1 0 86.5 36.4 0 87 36 .25 86
5 24 -5 .25 71 -5 0 71 29 0 71 -5.5 .25 70.8
5 24 -6 .25 3 -6 0 3 -6 0 70 -5.8 .25 2.5
5 24 42.5 0 -5.8 42.5 .25 -5.8 42.2 0 -5.5 43 .25 -6
5 24 42.2 .25 -5.5 42.2 0 -5.5 42 0 -5 42.5 .25 -5.8
5 24 -5.8 0 2.5 -5.8 .25 2.5 -6 0 3 -5.5 .25 2.2
5 24 -5.8 .25 70.5 -5.8 0 70.5 -6 .25 70 -5.5 0 70.8
5 24 118.6 .25 -5 118.6 0 -5 121.9 .25 -.5 118.1 0 -5.5
5 24 121.9 0 .5 121.9 .25 .5 122 0 0 121.7 .25 1
5 24 63 0 82.5 63 .25 82.5 63.8 0 82 62 .25 82.7
5 24 122 .25 0 122 0 0 121.9 0 -.5 121.9 .25 .5
5 24 36 .25 86 36 0 86 36.1 0 86.5 36 .25 78.3
5 24 62 .25 82.7 62 0 82.7 37.4 .25 87.2 63 0 82.5
5 24 -5 .25 2 -5 0 2 -5.5 0 2.2 41 .25 2
5 24 118.1 0 -5.5 118.1 .25 -5.5 117.6 0 -5.8 118.6 .25 -5
5 24 37.4 .25 87.2 37.4 0 87.2 36.9 .25 87.2 62 0 82.7
