4 272 -16.6158 -.25 -1.4257 -17.5518 -.25 -1.7897 -19.57 -.25 -2.7907 -16.7068 -.25 -1.7897
3 272 16.5257 -.25 .0128 8.3703 -.25 -.5417 8.5523 -.25 -.5417
3 272 -8.9198 -.25 -.5417 -21.9158 -.25 .0128 -9.7648 -.25 -.5417
3 272 16.5257 -.25 .0128 7.1223 -.25 -.5417 8.3703 -.25 -.5417
3 272 7.1223 -.25 -.5417 16.5257 -.25 .0128 6.9403 -.25 -.5417
3 272 6.9403 -.25 -.5417 16.5257 -.25 .0128 6.0953 -.25 -.5417
3 272 6.0953 -.25 -.5417 16.5257 -.25 .0128 5.7313 -.25 -.5417
3 272 5.7313 -.25 -.5417 16.5257 -.25 .0128 4.8473 -.25 -.5417
3 272 4.8473 -.25 -.5417 16.5257 -.25 .0128 4.4833 -.25 -.5417
3 272 4.4833 -.25 -.5417 16.5257 -.25 .0128 3.6383 -.25 -.5417
3 272 16.5257 -.25 .0128 3.4017 -.25 -.5417 3.6383 -.25 -.5417
3 272 2.2629 -.25 -.5417 3.4017 -.25 -.5417 16.5257 -.25 .0128
3 272 2.2629 -.25 -.5417 16.5257 -.25 .0128 2.0263 -.25 -.5417
3 272 2.0263 -.25 -.5417 16.5257 -.25 .0128 1.1813 -.25 -.5417
3 272 1.1813 -.25 -.5417 16.5257 -.25 .0128 -.0668 -.25 -.5417
3 272 -.0668 -.25 -.5417 16.5257 -.25 .0128 -.4308 -.25 -.5417
3 272 -21.9158 -.25 .0128 -22.2708 -.25 -.5417 -21.9068 -.25 -.5417
3 272 -21.9158 -.25 .0128 -21.9068 -.25 -.5417 -21.0618 -.25 -.5417
3 272 -21.9158 -.25 .0128 -21.0618 -.25 -.5417 -20.6978 -.25 -.5417
3 272 -21.9158 -.25 .0128 -20.6978 -.25 -.5417 -19.8138 -.25 -.5417
3 272 -21.9158 -.25 .0128 -19.8138 -.25 -.5417 -19.4498 -.25 -.5417
3 272 -21.9158 -.25 .0128 -19.4498 -.25 -.5417 -18.6048 -.25 -.5417
3 272 -21.9158 -.25 .0128 -18.6048 -.25 -.5417 -17.2398 -.25 -.5417
3 272 -21.9158 -.25 .0128 -17.2398 -.25 -.5417 -16.3948 -.25 -.5417
3 272 -21.9158 -.25 .0128 -16.3948 -.25 -.5417 -16.0308 -.25 -.5417
3 272 -21.9158 -.25 .0128 -16.0308 -.25 -.5417 -15.1468 -.25 -.5417
3 272 -21.9158 -.25 .0128 -15.1468 -.25 -.5417 -14.7828 -.25 -.5417
3 272 -21.9158 -.25 .0128 -9.9468 -.25 -.5417 -9.7648 -.25 -.5417
3 272 -9.9468 -.25 -.5417 -21.9158 -.25 .0128 -11.2468 -.25 -.5417
3 272 -11.2468 -.25 -.5417 -21.9158 -.25 .0128 -11.4288 -.25 -.5417
3 272 -11.4288 -.25 -.5417 -21.9158 -.25 .0128 -12.2738 -.25 -.5417
3 272 -12.2738 -.25 -.5417 -21.9158 -.25 .0128 -12.4558 -.25 -.5417
3 272 -12.4558 -.25 -.5417 -21.9158 -.25 .0128 -13.6648 -.25 -.5417
3 272 -13.6648 -.25 -.5417 -21.9158 -.25 .0128 -13.9378 -.25 -.5417
3 272 -21.9158 -.25 .0128 -14.7828 -.25 -.5417 -13.9378 -.25 -.5417
3 272 16.5257 -.25 .0128 -3.4793 -.25 -.5417 -.4308 -.25 -.5417
3 272 -21.9158 -.25 .0128 -8.9198 -.25 -.5417 -8.5558 -.25 -.5417
3 272 -21.9158 -.25 .0128 -8.5558 -.25 -.5417 -7.6718 -.25 -.5417
3 272 -21.9158 -.25 .0128 -7.6718 -.25 -.5417 -7.3078 -.25 -.5417
3 272 -21.9158 -.25 .0128 -7.3078 -.25 -.5417 -6.4628 -.25 -.5417
3 272 -21.9158 -.25 .0128 -6.4628 -.25 -.5417 -5.0978 -.25 -.5417
3 272 -21.9158 -.25 .0128 -5.0978 -.25 -.5417 -3.6613 -.25 -.5417
3 272 7.99 -.25 -2.7907 8.172 -.25 -5.4427 8.2305 -.25 -5.2087
4 272 -17.438 -.25 -4.6627 -17.36 -.25 -2.7907 -18.4276 -.25 -7.0612 -17.8735 -.25 -6.4047
4 272 -38 -.25 -2.2507 -34.6 -.25 -3.4507 -31.92 -.25 -2.7907 -38 -.25 .0128
3 272 -15.1045 -.25 -7.0287 -18.4276 -.25 -7.0612 -12.8945 -.25 -7.0287
4 272 -20.6376 -.25 -7.0612 -20.4735 -.25 -6.4047 -23.838 -.25 -6.4047 -25.0317 -.25 -7.0612
4 272 -15.3385 -.25 -6.4047 -17.8735 -.25 -6.4047 -18.4276 -.25 -7.0612 -15.1045 -.25 -7.0287
4 272 18.6697 -.25 -7.0612 17.1225 -.25 -5.4427 14.6525 -.25 -5.4427 14.2479 -.25 -7.0612
4 272 -2.418 -.25 -7.0612 1.0675 -.25 -2.7907 -1.825 -.25 -2.7907 -2.8927 -.25 -7.0612
3 272 17.1225 -.25 -5.4427 18.6697 -.25 -7.0612 17.4475 -.25 -5.4427
3 272 17.4475 -.25 -5.4427 18.6697 -.25 -7.0612 17.506 -.25 -5.2087
4 272 -38 -.25 -5.2507 -38 -.25 -7.0612 -32.9876 -.25 -7.0612 -31.92 -.25 -2.7907
3 272 -.0359 -.25 -7.0612 1.8557 -.25 -7.0612 1.3275 -.25 -5.3907
4 272 8.172 -.25 -5.4427 7.99 -.25 -2.7907 6.9224 -.25 -7.0612 7.7674 -.25 -7.0612
4 272 -29.71 -.25 -2.7907 -30.7776 -.25 -7.0612 -27.2677 -.25 -7.0612 -27.1937 -.25 -6.7655
3 272 -38 -.25 -5.2507 -31.92 -.25 -2.7907 -34.6 -.25 -3.4507
4 272 -12.8945 -.25 -7.0287 -18.4276 -.25 -7.0612 -8.3446 -.25 -7.0612 -8.6016 -.25 -7.0287
4 272 2.8875 -.25 -2.7907 4.2377 -.25 -7.0612 4.7123 -.25 -7.0612 5.78 -.25 -2.7907
3 272 -38 -.25 .0128 -29.1 -.25 -.4507 -28.2503 -.25 .0128
4 272 -29.1 -.25 -.4507 -26.2098 -.25 -1.7897 -25.364 -.25 -1.1105 -25.2218 -.25 -.5417
3 272 -38 -.25 .0128 -26.2098 -.25 -1.7897 -29.1 -.25 -.4507
3 272 23.4 -.25 -2.2507 18.195 -.25 -2.4527 18.1365 -.25 -2.6867
4 272 17.506 -.25 -5.2087 18.6697 -.25 -7.0612 23.4 -.25 -2.2507 18.1365 -.25 -2.6867
4 272 -3.6613 -.25 -.5417 -3.4793 -.25 -.5417 16.5257 -.25 .0128 -21.9158 -.25 .0128
4 272 -21.9158 -.25 .0128 -29.1 -.25 -.4507 -25.2218 -.25 -.5417 -25.0398 -.25 -.5417
3 272 -21.9158 -.25 .0128 -25.0398 -.25 -.5417 -23.5188 -.25 -.5417
3 272 -21.9158 -.25 .0128 -23.5188 -.25 -.5417 -23.1548 -.25 -.5417
3 272 -21.9158 -.25 .0128 -23.1548 -.25 -.5417 -22.2708 -.25 -.5417
3 272 -5.2887 -.25 -5.5727 -5.5575 -.25 -6.648 -5.5187 -.25 -6.8639
4 272 -5.1026 -.25 -7.0612 -5.2887 -.25 -5.5727 -5.5187 -.25 -6.8639 -5.5182 -.25 -7.0612
4 272 -8.6016 -.25 -7.0287 -8.3446 -.25 -7.0612 -8.373 -.25 -7.0531 -8.4848 -.25 -7.0348
4 272 -25.0317 -.25 -7.0612 -23.838 -.25 -6.4047 -24.9416 -.25 -6.9183 -25.0117 -.25 -7.0214
0 // Cyan faces
3 3 1.0675 -.25 -2.7907 1.3275 -.25 -5.3907 2.8875 -.25 -2.7907
4 3 -11.6234 -.25 -5.5727 -12.8945 -.25 -7.0287 -8.6016 -.25 -7.0287 -7.3305 -.25 -5.5727
4 3 -4.8085 -.25 -4.3247 -7.1518 -.25 -4.8577 -7.1875 -.25 -5.0007 -4.9775 -.25 -5.0007
4 3 -11.783 -.25 -2.5827 -11.2659 -.25 -4.1427 -7.8801 -.25 -4.1427 -6.583 -.25 -2.5827
3 3 -12.5305 -.25 -5.5727 -12.8945 -.25 -7.0287 -11.6234 -.25 -5.5727
3 3 -12.8945 -.25 -7.0287 -12.5305 -.25 -5.5727 -14.669 -.25 -5.2867
4 3 -14.4285 -.25 -4.3247 -14.669 -.25 -5.2867 -12.5305 -.25 -5.5727 -12.3518 -.25 -4.8577
3 3 -12.173 -.25 -4.1427 -14.4285 -.25 -4.3247 -12.3518 -.25 -4.8577
3 3 -14.4285 -.25 -4.3247 -12.173 -.25 -4.1427 -11.783 -.25 -2.5827
3 3 -11.783 -.25 -2.5827 -12.173 -.25 -4.1427 -11.2659 -.25 -4.1427
3 3 -6.973 -.25 -4.1427 -7.1518 -.25 -4.8577 -4.8085 -.25 -4.3247
3 3 -6.973 -.25 -4.1427 -4.8085 -.25 -4.3247 -6.583 -.25 -2.5827
3 3 -6.973 -.25 -4.1427 -6.583 -.25 -2.5827 -7.8801 -.25 -4.1427
4 3 -.0359 -.25 -7.0612 1.3275 -.25 -5.3907 1.0675 -.25 -2.7907 -2.418 -.25 -7.0612
4 3 4.2377 -.25 -7.0612 2.8875 -.25 -2.7907 1.3275 -.25 -5.3907 1.8557 -.25 -7.0612
4 3 5.78 -.25 -2.7907 4.7123 -.25 -7.0612 6.9224 -.25 -7.0612 7.99 -.25 -2.7907
4 3 -4.035 -.25 -2.7907 -5.1026 -.25 -7.0612 -2.8927 -.25 -7.0612 -1.825 -.25 -2.7907
3 3 20.4952 -.25 .0128 16.5257 -.25 .0128 23.4 -.25 -2.2507
4 3 32 -.25 -1.5507 23.4 -.25 -2.2507 18.6697 -.25 -7.0612 26.7605 -.25 -7.0612
4 3 -8.373 -.25 -7.0531 -8.3446 -.25 -7.0612 -5.5182 -.25 -7.0612 -5.5187 -.25 -6.8639
4 3 -8.4848 -.25 -7.0348 -8.373 -.25 -7.0531 -5.5187 -.25 -6.8639 -5.5575 -.25 -6.648
4 3 -7.3305 -.25 -5.5727 -8.6016 -.25 -7.0287 -8.4848 -.25 -7.0348 -5.5575 -.25 -6.648
0 // Light blue faces
3 1 -38 -.25 -2.2507 -38 -.25 -5.2507 -34.6 -.25 -3.4507
3 1 -21.9158 -.25 .0128 -28.2503 -.25 .0128 -29.1 -.25 -.4507
0 // White faces
4 15 15.0165 -.25 -2.6867 14.386 -.25 -5.2087 14.6525 -.25 -5.4427 15.4 -.25 -2.4527
4 15 17.87 -.25 -2.4527 15.4 -.25 -2.4527 14.6525 -.25 -5.4427 17.1225 -.25 -5.4427
4 15 17.506 -.25 -5.2087 18.1365 -.25 -2.6867 17.87 -.25 -2.4527 17.1225 -.25 -5.4427
4 15 -17.8735 -.25 -6.4047 -15.3385 -.25 -6.4047 -14.903 -.25 -4.6627 -17.438 -.25 -4.6627
3 15 -17.36 -.25 -2.7907 -19.57 -.25 -2.7907 -20.038 -.25 -4.6627
4 15 -26.5778 -.25 -4.302 -24.25 -.25 -3.8307 -23.99 -.25 -2.7907 -26.2 -.25 -2.7907
4 15 -23.4025 -.25 -4.6627 -23.838 -.25 -6.4047 -20.4735 -.25 -6.4047 -20.038 -.25 -4.6627
4 15 -24.458 -.25 -4.6627 -24.25 -.25 -3.8307 -26.5778 -.25 -4.302 -26.2385 -.25 -5.5337
3 15 8.5523 -.25 -.5417 8.3703 -.25 -.5417 8.237 -.25 -1.0747
4 15 8.2403 -.25 -1.7897 8.1038 -.25 -1.6077 7.0311 -.25 -1.6077 6.9923 -.25 -1.7897
3 15 8.1915 -.25 -1.2567 8.1038 -.25 -1.6077 8.2403 -.25 -1.7897
4 15 8.237 -.25 -1.0747 8.1915 -.25 -1.2567 8.2403 -.25 -1.7897 8.5523 -.25 -.5417
4 15 6.848 -.25 -.9109 7.0345 -.25 -.8927 7.1223 -.25 -.5417 6.9403 -.25 -.5417
4 15 7.171 -.25 -1.0747 7.119 -.25 -1.2567 8.1915 -.25 -1.2567 8.237 -.25 -1.0747
4 15 6.8556 -.25 -1.6077 6.7615 -.25 -1.6831 6.9923 -.25 -1.7897 7.0311 -.25 -1.6077
4 15 6.7615 -.25 -1.6831 6.8556 -.25 -1.6077 6.8996 -.25 -1.4322 6.7193 -.25 -1.4257
4 15 6.7193 -.25 -1.4257 6.8996 -.25 -1.4322 6.9435 -.25 -1.2567 6.8902 -.25 -1.1683
4 15 7.119 -.25 -1.2567 7.171 -.25 -1.0747 6.989 -.25 -1.0747 6.9435 -.25 -1.2567
3 15 6.989 -.25 -1.0747 6.8902 -.25 -1.1683 6.9435 -.25 -1.2567
4 15 6.989 -.25 -1.0747 7.0345 -.25 -.8927 6.848 -.25 -.9109 6.8902 -.25 -1.1683
4 15 6.0043 -.25 -.9057 5.8223 -.25 -.9057 5.6923 -.25 -1.4257 5.8743 -.25 -1.4257
4 15 4.8473 -.25 -.5417 4.8018 -.25 -.7237 5.6858 -.25 -.7237 5.7313 -.25 -.5417
4 15 4.5743 -.25 -.9057 4.3923 -.25 -.9057 4.2623 -.25 -1.4257 4.4443 -.25 -1.4257
4 15 5.4193 -.25 -1.7897 5.4648 -.25 -1.6077 4.5808 -.25 -1.6077 4.5353 -.25 -1.7897
4 15 2.3809 -.25 -1.7897 2.5658 -.25 -1.6077 2.3922 -.25 -.9967 2.0263 -.25 -.5417
3 15 2.2629 -.25 -.5417 2.0263 -.25 -.5417 2.3405 -.25 -.8147
3 15 2.3405 -.25 -.8147 2.0263 -.25 -.5417 2.3922 -.25 -.9967
4 15 3.0448 -.25 -.9967 3.1875 -.25 -.8147 2.3405 -.25 -.8147 2.3922 -.25 -.9967
3 15 2.5658 -.25 -1.6077 2.3809 -.25 -1.7897 2.6596 -.25 -1.7897
4 15 3.6383 -.25 -.5417 3.0448 -.25 -.9967 2.5658 -.25 -1.6077 2.6596 -.25 -1.7897
3 15 3.0448 -.25 -.9967 3.6383 -.25 -.5417 3.1875 -.25 -.8147
3 15 3.1875 -.25 -.8147 3.6383 -.25 -.5417 3.4017 -.25 -.5417
4 15 .8693 -.25 -1.7897 .7328 -.25 -1.6077 -.3333 -.25 -1.6077 -.3788 -.25 -1.7897
4 15 1.1813 -.25 -.5417 .9538 -.25 -.7237 .7328 -.25 -1.6077 .8693 -.25 -1.7897
4 15 .9538 -.25 -.7237 1.1813 -.25 -.5417 -.0668 -.25 -.5417 -.1123 -.25 -.7237
4 15 -.6518 -.25 -1.4257 -.4698 -.25 -1.4257 -.3398 -.25 -.9057 -.5218 -.25 -.9057
4 15 -3.9278 -.25 -1.6077 -4.5648 -.25 -1.7897 -3.1998 -.25 -1.7897 -3.7458 -.25 -1.6077
3 15 -3.7458 -.25 -1.6077 -3.1998 -.25 -1.7897 -3.1543 -.25 -1.6077
3 15 -4.5193 -.25 -1.6077 -4.5648 -.25 -1.7897 -3.9278 -.25 -1.6077
4 15 -3.4793 -.25 -.5417 -3.6613 -.25 -.5417 -3.9278 -.25 -1.6077 -3.7458 -.25 -1.6077
4 15 -5.4098 -.25 -1.7897 -5.5463 -.25 -1.6077 -6.7293 -.25 -1.6077 -6.7748 -.25 -1.7897
4 15 -5.3253 -.25 -.7237 -5.0978 -.25 -.5417 -6.4628 -.25 -.5417 -6.5083 -.25 -.7237
3 15 -5.0978 -.25 -.5417 -5.3253 -.25 -.7237 -5.413 -.25 -1.0747
4 15 -6.596 -.25 -1.0747 -6.6415 -.25 -1.2567 -5.4585 -.25 -1.2567 -5.413 -.25 -1.0747
4 15 -5.413 -.25 -1.0747 -5.4585 -.25 -1.2567 -5.4098 -.25 -1.7897 -5.0978 -.25 -.5417
3 15 -5.4585 -.25 -1.2567 -5.5463 -.25 -1.6077 -5.4098 -.25 -1.7897
4 15 -9.1408 -.25 -1.4257 -8.9588 -.25 -1.4257 -8.9393 -.25 -1.3477 -9.1213 -.25 -1.3477
4 15 -7.9838 -.25 -1.7897 -7.9383 -.25 -1.6077 -8.8223 -.25 -1.6077 -8.8678 -.25 -1.7897
4 15 -7.3988 -.25 -.9057 -7.5808 -.25 -.9057 -7.7108 -.25 -1.4257 -7.5288 -.25 -1.4257
4 15 -8.5558 -.25 -.5417 -8.6013 -.25 -.7237 -7.7173 -.25 -.7237 -7.6718 -.25 -.5417
4 15 -9.0303 -.25 -.9837 -8.8483 -.25 -.9837 -8.8288 -.25 -.9057 -9.0108 -.25 -.9057
3 15 -10.1255 -.25 -1.2567 -10.2588 -.25 -1.7897 -10.0768 -.25 -1.7897
4 15 -10.08 -.25 -1.0747 -10.1255 -.25 -1.2567 -10.0768 -.25 -1.7897 -9.7648 -.25 -.5417
3 15 -9.7648 -.25 -.5417 -9.9468 -.25 -.5417 -10.08 -.25 -1.0747
3 15 -11.7408 -.25 -1.7897 -11.5588 -.25 -1.7897 -11.4255 -.25 -1.2567
4 15 -10.1255 -.25 -1.2567 -10.08 -.25 -1.0747 -11.38 -.25 -1.0747 -11.4255 -.25 -1.2567
4 15 -11.4288 -.25 -.5417 -11.7408 -.25 -1.7897 -11.4255 -.25 -1.2567 -11.38 -.25 -1.0747
3 15 -11.38 -.25 -1.0747 -11.2468 -.25 -.5417 -11.4288 -.25 -.5417
4 15 -12.7223 -.25 -1.6077 -12.5858 -.25 -1.7897 -12.2738 -.25 -.5417 -12.4558 -.25 -.5417
4 15 -13.8013 -.25 -.7237 -13.9378 -.25 -.5417 -14.2498 -.25 -1.7897 -14.0678 -.25 -1.7897
4 15 -12.7223 -.25 -1.6077 -13.6648 -.25 -.5417 -13.9378 -.25 -.5417 -13.8013 -.25 -.7237
4 15 -12.5858 -.25 -1.7897 -12.7223 -.25 -1.6077 -13.8013 -.25 -.7237 -12.8588 -.25 -1.7897
4 15 -14.8738 -.25 -.9057 -15.0558 -.25 -.9057 -15.1858 -.25 -1.4257 -15.0038 -.25 -1.4257
4 15 -16.0308 -.25 -.5417 -16.0763 -.25 -.7237 -15.1923 -.25 -.7237 -15.1468 -.25 -.5417
4 15 -16.3038 -.25 -.9057 -16.4858 -.25 -.9057 -16.6158 -.25 -1.4257 -16.4338 -.25 -1.4257
4 15 -15.4588 -.25 -1.7897 -15.4133 -.25 -1.6077 -16.2973 -.25 -1.6077 -16.3428 -.25 -1.7897
4 15 -17.2398 -.25 -.5417 -17.4673 -.25 -.7237 -17.7338 -.25 -1.7897 -17.5518 -.25 -1.7897
4 15 -18.6048 -.25 -.5417 -18.6503 -.25 -.7237 -17.4673 -.25 -.7237 -17.2398 -.25 -.5417
4 15 -19.5408 -.25 -.9057 -19.7228 -.25 -.9057 -19.8528 -.25 -1.4257 -19.6708 -.25 -1.4257
4 15 -20.6978 -.25 -.5417 -20.7433 -.25 -.7237 -19.8593 -.25 -.7237 -19.8138 -.25 -.5417
4 15 -21.2828 -.25 -1.4257 -21.1008 -.25 -1.4257 -20.9708 -.25 -.9057 -21.1528 -.25 -.9057
4 15 -20.1258 -.25 -1.7897 -20.0803 -.25 -1.6077 -20.9643 -.25 -1.6077 -21.0098 -.25 -1.7897
4 15 -23.7398 -.25 -1.4257 -23.5578 -.25 -1.4257 -23.5383 -.25 -1.3477 -23.7203 -.25 -1.3477
4 15 -22.5828 -.25 -1.7897 -22.5373 -.25 -1.6077 -23.4213 -.25 -1.6077 -23.4668 -.25 -1.7897
4 15 -21.9978 -.25 -.9057 -22.1798 -.25 -.9057 -22.3098 -.25 -1.4257 -22.1278 -.25 -1.4257
4 15 -23.1548 -.25 -.5417 -23.2003 -.25 -.7237 -22.3163 -.25 -.7237 -22.2708 -.25 -.5417
4 15 -23.6748 -.25 -1.1657 -23.4473 -.25 -.9837 -23.4278 -.25 -.9057 -23.6098 -.25 -.9057
4 15 -22.8168 -.25 -1.1657 -22.7713 -.25 -.9837 -23.4473 -.25 -.9837 -23.6748 -.25 -1.1657
4 15 -25.182 -.25 -1.1105 -25.3095 -.25 -1.2567 -24.9124 -.25 -1.7897 -24.6758 -.25 -1.7897
4 15 -25.364 -.25 -1.1105 -26.2098 -.25 -1.7897 -25.9732 -.25 -1.7897 -25.3095 -.25 -1.2567
4 15 -25.0398 -.25 -.5417 -25.2218 -.25 -.5417 -25.364 -.25 -1.1105 -25.182 -.25 -1.1105
3 15 -25.364 -.25 -1.1105 -25.3095 -.25 -1.2567 -25.182 -.25 -1.1105
4 15 -30.7776 -.25 -7.0612 -29.71 -.25 -2.7907 -31.92 -.25 -2.7907 -32.9876 -.25 -7.0612
3 15 14.2479 -.25 -7.0612 14.6525 -.25 -5.4427 14.386 -.25 -5.2087
3 15 -20.4735 -.25 -6.4047 -17.36 -.25 -2.7907 -20.038 -.25 -4.6627
4 15 -20.6376 -.25 -7.0612 -18.4276 -.25 -7.0612 -17.36 -.25 -2.7907 -20.4735 -.25 -6.4047
3 15 7.7674 -.25 -7.0612 8.5555 -.25 -5.2087 8.172 -.25 -5.4427
4 15 -27.2677 -.25 -7.0612 -25.0317 -.25 -7.0612 -25.0117 -.25 -7.0214 -27.1937 -.25 -6.7655
4 15 8.5555 -.25 -5.2087 7.7674 -.25 -7.0612 14.2479 -.25 -7.0612 14.386 -.25 -5.2087
4 15 38 -.25 .0128 20.4952 -.25 .0128 23.4 -.25 -2.2507 32 -.25 -1.5507
4 15 38 -.25 .0128 32 -.25 -1.5507 26.7605 -.25 -7.0612 38 -.25 -7.0612
4 15 -24.8132 -.25 -6.4047 -27.1937 -.25 -6.7655 -25.0117 -.25 -7.0214 -24.9416 -.25 -6.9183
4 15 -23.4025 -.25 -4.6627 -24.458 -.25 -4.6627 -24.8132 -.25 -6.4047 -23.838 -.25 -6.4047
4 15 -26.2385 -.25 -5.5337 -27.1937 -.25 -6.7655 -24.8132 -.25 -6.4047 -24.458 -.25 -4.6627
