0 ~Minifig Hair Female Mid-Length with Part over Front of Right Shoulder with Bandana and 3 Coins - Coins
0 Name: s\11254s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 7.39 2.725 -12.602 6.89 2.617 -12.856 6.391 2.731 -13.109 6.9 4.081 -12.856
4 16 6.391 2.731 -13.109 5.969 3.052 -13.324 5.69 3.529 -13.468 6.9 4.081 -12.856
4 16 -1.468 1.884 -14.437 -1.901 2.532 -14.439 -2.054 3.298 -14.441 -.054 3.298 -14.441
4 16 -1.468 1.884 -14.437 -.054 3.298 -14.441 -.054 1.298 -14.435 -.819 1.45 -14.436
4 16 1.361 1.884 -14.437 .712 1.45 -14.436 -.054 1.298 -14.435 -.054 3.298 -14.441
4 16 1.947 3.298 -14.441 1.794 2.532 -14.439 1.361 1.884 -14.437 -.054 3.298 -14.441
4 16 1.361 4.712 -14.445 1.794 4.063 -14.443 1.947 3.298 -14.441 -.054 3.298 -14.441
4 16 -.054 5.298 -14.446 .712 5.146 -14.446 1.361 4.712 -14.445 -.054 3.298 -14.441
4 16 -1.468 4.712 -14.445 -.819 5.146 -14.446 -.054 5.298 -14.446 -.054 3.298 -14.441
4 16 -2.054 3.298 -14.441 -1.901 4.063 -14.443 -1.468 4.712 -14.445 -.054 3.298 -14.441
4 16 -2.054 3.3 -13.562 -2.054 3.298 -14.441 -1.901 2.532 -14.439 -1.901 2.535 -13.604
4 16 -1.901 2.535 -13.604 -1.901 2.532 -14.439 -1.468 1.884 -14.437 -1.468 1.886 -13.698
4 16 -1.468 1.886 -13.698 -1.468 1.884 -14.437 -.819 1.45 -14.436 -.819 1.452 -13.836
4 16 -.819 1.452 -13.836 -.819 1.45 -14.436 -.054 1.298 -14.435 -.054 1.299 -13.995
4 16 -.054 1.299 -13.995 -.054 1.298 -14.435 .712 1.45 -14.436 .712 1.452 -13.849
4 16 .712 1.452 -13.849 .712 1.45 -14.436 1.361 1.884 -14.437 1.361 1.885 -13.716
4 16 1.361 1.885 -13.716 1.361 1.884 -14.437 1.794 2.532 -14.439 1.794 2.535 -13.62
4 16 1.794 2.535 -13.62 1.794 2.532 -14.439 1.947 3.298 -14.441 1.947 3.3 -13.573
4 16 1.947 3.3 -13.573 1.947 3.298 -14.441 1.794 4.063 -14.443 1.794 4.065 -13.586
4 16 1.794 4.065 -13.586 1.794 4.063 -14.443 1.361 4.712 -14.445 1.361 4.714 -13.654
4 16 1.361 4.714 -13.654 1.361 4.712 -14.445 .712 5.146 -14.446 .712 5.147 -13.768
4 16 .712 5.147 -13.768 .712 5.146 -14.446 -.054 5.298 -14.446 -.054 5.299 -13.9
4 16 -.054 5.299 -13.9 -.054 5.298 -14.446 -.819 5.146 -14.446 -.819 5.147 -13.757
4 16 -.819 5.147 -13.757 -.819 5.146 -14.446 -1.468 4.712 -14.445 -1.468 4.714 -13.644
4 16 -1.468 4.714 -13.644 -1.468 4.712 -14.445 -1.901 4.063 -14.443 -1.901 4.065 -13.576
4 16 -1.901 4.065 -13.576 -1.901 4.063 -14.443 -2.054 3.298 -14.441 -2.054 3.3 -13.562
4 16 8.11 4.633 -12.243 8.205 4.072 -12.193 8.102 3.512 -12.243 6.9 4.081 -12.856
