0 ~Minifig Head Looney Tunes Taz Eye Area
0 Name: s\75038s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 12.804 -17.313 -14.103 10.251 -19.787 -15.438 11.521 -16.833 -16.058
3 16 12.804 -17.313 -14.103 11.39 -20.349 -13.172 10.251 -19.787 -15.438
3 16 10.602 -15.92 -17.306 11.521 -16.833 -16.058 10.251 -19.787 -15.438
3 16 10.602 -15.92 -17.306 10.251 -19.787 -15.438 9.161 -19.343 -16.681
3 16 8.261 -16.255 -18.728 10.602 -15.92 -17.306 9.161 -19.343 -16.681
3 16 9.255 -14.585 -19.096 10.602 -15.92 -17.306 8.261 -16.255 -18.728
3 16 8.261 -16.255 -18.728 7.9115 -13.938 -20.8275 9.255 -14.585 -19.096
3 16 5.598 -16.033 -19.953 7.9115 -13.938 -20.8275 8.261 -16.255 -18.728
3 16 5.598 -16.033 -19.953 5.89 -14.191 -21.475 7.9115 -13.938 -20.8275
3 16 5.89 -14.191 -21.475 5.598 -16.033 -19.953 3.51 -14.405 -21.975
3 16 3.51 -14.405 -21.975 3.012 -16.333 -20.493 0 -14.535 -22.181
4 16 0 -16.838 -20.565 3.012 -16.333 -20.493 3.049 -19.167 -19.276 0 -19.367 -19.458
3 16 3.04 -21.077 -18.205 0 -19.367 -19.458 3.049 -19.167 -19.276
3 16 5.509 -18.839 -18.822 3.012 -16.333 -20.493 5.598 -16.033 -19.953
3 16 5.292 -21.108 -17.783 3.049 -19.167 -19.276 5.509 -18.839 -18.822
3 16 3.049 -19.167 -19.276 3.012 -16.333 -20.493 5.509 -18.839 -18.822
3 16 7.58 -21.551 -16.476 5.509 -18.839 -18.822 7.629 -19.001 -17.801
3 16 9.161 -19.343 -16.681 7.58 -21.551 -16.476 7.629 -19.001 -17.801
3 16 8.29 -22.37 -15.335 9.161 -19.343 -16.681 10.251 -19.787 -15.438
3 16 11.39 -20.349 -13.172 9.316 -22.838 -13.577 10.251 -19.787 -15.438
3 16 9.316 -22.838 -13.577 8.29 -22.37 -15.335 10.251 -19.787 -15.438
3 16 8.261 -16.255 -18.728 9.161 -19.343 -16.681 7.629 -19.001 -17.801
3 16 5.598 -16.033 -19.953 8.261 -16.255 -18.728 7.629 -19.001 -17.801
3 16 7.629 -19.001 -17.801 5.509 -18.839 -18.822 5.598 -16.033 -19.953
3 16 5.292 -21.108 -17.783 5.509 -18.839 -18.822 7.58 -21.551 -16.476
3 16 7.481 -23.191 -14.559 8.29 -22.37 -15.335 9.316 -22.838 -13.577
3 16 7.481 -23.191 -14.559 6.365 -22.455 -16.135 8.29 -22.37 -15.335
3 16 6.365 -22.455 -16.135 7.58 -21.551 -16.476 8.29 -22.37 -15.335
3 16 5.292 -21.108 -17.783 7.58 -21.551 -16.476 6.365 -22.455 -16.135
3 16 6.365 -22.455 -16.135 3.188 -22.297 -16.788 5.292 -21.108 -17.783
3 16 3.188 -22.297 -16.788 3.04 -21.077 -18.205 5.292 -21.108 -17.783
3 16 1.689 -22.003 -17.268 3.04 -21.077 -18.205 3.188 -22.297 -16.788
4 16 1.689 -22.003 -17.268 0 -21.855 -17.516 0 -21.181 -18.265 3.04 -21.077 -18.205
3 16 6.365 -22.455 -16.135 4.913 -22.898 -15.776 3.188 -22.297 -16.788
3 16 6.365 -22.455 -16.135 5.802 -23.338 -14.956 4.913 -22.898 -15.776
3 16 5.802 -23.338 -14.956 6.365 -22.455 -16.135 7.481 -23.191 -14.559
3 16 9.161 -19.343 -16.681 8.29 -22.37 -15.335 7.58 -21.551 -16.476
3 16 0 -14.535 -22.181 3.012 -16.333 -20.493 0 -16.838 -20.565
3 16 3.51 -14.405 -21.975 5.598 -16.033 -19.953 3.012 -16.333 -20.493
3 16 0 -19.367 -19.458 3.04 -21.077 -18.205 0 -21.181 -18.265
3 16 3.049 -19.167 -19.276 5.292 -21.108 -17.783 3.04 -21.077 -18.205

5 24 11.521 -16.833 -16.058 10.251 -19.787 -15.438 10.602 -15.92 -17.306 12.804 -17.313 -14.103
5 24 10.251 -19.787 -15.438 10.602 -15.92 -17.306 9.161 -19.343 -16.681 11.521 -16.833 -16.058
5 24 7.58 -21.551 -16.476 8.29 -22.37 -15.335 6.365 -22.455 -16.135 9.161 -19.343 -16.681
5 24 3.049 -19.167 -19.276 3.04 -21.077 -18.205 0 -19.367 -19.458 5.292 -21.108 -17.783
5 24 6.365 -22.455 -16.135 4.913 -22.898 -15.776 5.802 -23.338 -14.956 3.188 -22.297 -16.788
5 24 8.29 -22.37 -15.335 9.316 -22.838 -13.577 10.251 -19.787 -15.438 7.481 -23.191 -14.559
5 24 3.04 -21.077 -18.205 3.188 -22.297 -16.788 5.292 -21.108 -17.783 1.689 -22.003 -17.268
5 24 10.602 -15.92 -17.306 9.161 -19.343 -16.681 10.251 -19.787 -15.438 8.261 -16.255 -18.728
5 24 11.39 -20.349 -13.172 10.251 -19.787 -15.438 9.316 -22.838 -13.577 12.804 -17.313 -14.103
5 24 5.598 -16.033 -19.953 7.629 -19.001 -17.801 5.509 -18.839 -18.822 8.261 -16.255 -18.728
5 24 5.802 -23.338 -14.956 6.365 -22.455 -16.135 7.481 -23.191 -14.559 4.913 -22.898 -15.776
5 24 10.251 -19.787 -15.438 12.804 -17.313 -14.103 11.521 -16.833 -16.058 11.39 -20.349 -13.172
5 24 7.58 -21.551 -16.476 5.292 -21.108 -17.783 6.365 -22.455 -16.135 5.509 -18.839 -18.822
5 24 9.161 -19.343 -16.681 7.58 -21.551 -16.476 8.29 -22.37 -15.335 7.629 -19.001 -17.801
