0 ~Minifig Head Wrap with Crown - Crown, Half
0 Name: s\5478s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -18.848 -19.942 -1.138 -16.087 -19.155 0 -16.642 -19.362
3 16 -2.837 -18.36 -19.275 -1.138 -16.087 -19.155 0 -18.848 -19.942
3 16 -2.837 -18.36 -19.275 0 -18.848 -19.942 -1.92 -21.543 -20.24
3 16 -2.837 -18.36 -19.275 -1.92 -21.543 -20.24 -4.171 -20.122 -18.98
3 16 -4.171 -20.122 -18.98 -1.92 -21.543 -20.24 -3.182 -21.904 -19.844
3 16 -1.92 -21.543 -20.24 0 -18.848 -19.942 0 -21.495 -20.655
3 16 -3.182 -21.904 -19.844 -1.92 -21.543 -20.24 -2.679 -24.228 -20.796
3 16 -2.679 -24.228 -20.796 -1.92 -21.543 -20.24 -1.589 -24.046 -21.263
3 16 -1.92 -21.543 -20.24 0 -21.495 -20.655 -1.589 -24.046 -21.263
3 16 -1.589 -24.046 -21.263 0 -21.495 -20.655 0 -23.99 -21.589
3 16 -2.679 -24.228 -20.796 -1.589 -24.046 -21.263 -2.477 -26.655 -21.75
3 16 -2.477 -26.655 -21.75 -1.589 -24.046 -21.263 -1.526 -26.57 -22.273
3 16 -1.589 -24.046 -21.263 0 -23.99 -21.589 -1.526 -26.57 -22.273
3 16 -1.526 -26.57 -22.273 0 -23.99 -21.589 0 -26.694 -22.71
3 16 -2.477 -26.655 -21.75 -1.526 -26.57 -22.273 -2.384 -29.067 -22.705
3 16 -2.384 -29.067 -22.705 -1.526 -26.57 -22.273 -1.411 -28.909 -23.243
3 16 -1.526 -26.57 -22.273 0 -26.694 -22.71 -1.411 -28.909 -23.243
3 16 -1.411 -28.909 -23.243 0 -26.694 -22.71 0 -28.963 -23.616
3 16 -2.384 -29.067 -22.705 -1.411 -28.909 -23.243 -2.39 -30.397 -23.235
3 16 -2.39 -30.397 -23.235 -1.411 -28.909 -23.243 -1.336 -30.32 -23.89
3 16 -1.411 -28.909 -23.243 0 -28.963 -23.616 -1.336 -30.32 -23.89
3 16 -1.336 -30.32 -23.89 0 -28.963 -23.616 0 -30.354 -24.174
3 16 -2.4845 -10.7955 5.5885 -2.555 -10.1275 8.3065 -5.113 -10.174 6.293
3 16 -5.113 -10.174 6.293 -2.555 -10.1275 8.3065 -5.346 -9.306 9.099
3 16 -5.113 -10.174 6.293 -6.206 -10.801 4.25 -2.4845 -10.7955 5.5885
3 16 -2.4845 -10.7955 5.5885 -6.206 -10.801 4.25 -2.7215 -11.3555 3.347
3 16 -6.206 -10.801 4.25 -3.017 -11.8465 1.4325 -2.7215 -11.3555 3.347
3 16 -7.218 -11.581 2.027 -3.017 -11.8465 1.4325 -6.206 -10.801 4.25
3 16 -2.555 -10.1275 8.3065 -2.4845 -10.7955 5.5885 0 -10.312 8.71
3 16 0 -10.312 8.71 0 -9.704 11.239 -2.555 -10.1275 8.3065
3 16 -2.555 -10.1275 8.3065 0 -9.704 11.239 -1.799 -9.542 11.226
3 16 0 -10.312 8.71 -2.4845 -10.7955 5.5885 0 -11.001 5.537
3 16 -7.218 -11.581 2.027 -3.1805 -12.2865 -.2975 -3.017 -11.8465 1.4325
3 16 -7.711 -12.283 -.075 -3.1805 -12.2865 -.2975 -7.218 -11.581 2.027
3 16 -10.005 -12.492 .012 -7.711 -12.283 -.075 -7.218 -11.581 2.027
3 16 -10.005 -12.492 .012 -7.218 -11.581 2.027 -9.513 -11.514 2.842
3 16 -9.513 -11.514 2.842 -7.218 -11.581 2.027 -8.521 -10.964 3.911
3 16 -12.331 -12.219 1.841 -12.374 -12.571 .545 -10.005 -12.492 .012
3 16 -10.005 -12.492 .012 -12.374 -12.571 .545 -12.248 -12.956 -.481
3 16 -12.248 -12.956 -.481 -11.799 -13.691 -1.795 -10.005 -12.492 .012
3 16 -10.005 -12.492 .012 -11.799 -13.691 -1.795 -9.522 -13.32 -2.242
3 16 -10.005 -12.492 .012 -9.522 -13.32 -2.242 -7.711 -12.283 -.075
