0 ~Animal Dog Sitting Great Dane Body - Half
0 Name: s\20690s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 10 -5 -8.5 2.2961 0 -5.54328 0 -1 0 5.54328 0 2.2961 3-4disc.dat
0 BFC INVERTNEXT
1 16 10 -5 -8.5 2.2961 0 -5.54328 0 5 0 5.54328 0 2.2961 3-4cyli.dat
1 16 10 0 -8.5 2.2961 0 -5.54328 0 -1 0 5.54328 0 2.2961 3-4edge.dat

3 16 7.374 -48.288 -12.598 5.781 -48.412 -13.889 6.899 -41.554 -15.964
3 16 5.781 -48.412 -13.889 0 -44.135 -17.876 6.899 -41.554 -15.964
3 16 0 -44.135 -17.876 0 -40.655 -18.376 6.899 -41.554 -15.964
3 16 11.041 -47.727 -9.079 6.899 -41.554 -15.964 12.125 -41.572 -11.957
3 16 9.519 -52.643 -6.855 7.374 -48.288 -12.598 11.041 -47.727 -9.079
3 16 10.995 -52.775 -4.235 9.519 -52.643 -6.855 13.078 -48.284 -6.731
3 16 13.078 -48.284 -6.731 9.519 -52.643 -6.855 11.041 -47.727 -9.079
3 16 12.125 -41.572 -11.957 14.825 -41.454 -9.757 11.041 -47.727 -9.079
3 16 11.041 -47.727 -9.079 14.825 -41.454 -9.757 13.078 -48.284 -6.731
4 16 11.305 -25.21 -9.644 13.028 -25.478 -7.983 14.554 -34.363 -10.093 12.414 -34.122 -12.164
3 16 9.574 -12.192 -6.698 10.506 -12.17 -5.678 11.305 -25.21 -9.644
3 16 11.305 -25.21 -9.644 10.506 -12.17 -5.678 13.028 -25.478 -7.983
3 16 14.194 -25.836 1.381 10.604 -12.146 -2.785 10.209 -12.089 -.192
3 16 4.58 -22.848 -10.358 3.357 -22.189 -9.279 2.644 -12.2 -8.674
3 16 .833 -11.197 -8.543 2.644 -12.2 -8.674 1.154 -12.426 -7.605
3 16 3.357 -22.189 -9.279 1.154 -12.426 -7.605 2.644 -12.2 -8.674
3 16 11.114 -49.326 5.488 11.88 -49.961 3.406 11.569 -45.849 4.221
3 16 11.569 -45.849 4.221 11.88 -49.961 3.406 13.258 -46.846 1.973
3 16 11.823 -37.053 3.008 11.569 -45.849 4.221 15.034 -41.499 .856
3 16 15.034 -41.499 .856 11.569 -45.849 4.221 13.258 -46.846 1.973
3 16 10.455 -29.942 4.872 11.823 -37.053 3.008 15.302 -30.242 2.859
3 16 15.302 -30.242 2.859 11.823 -37.053 3.008 15.876 -35.761 .98
3 16 2.644 -12.2 -8.674 9.574 -12.192 -6.698 4.58 -22.848 -10.358
3 16 4.58 -22.848 -10.358 9.574 -12.192 -6.698 11.305 -25.21 -9.644
3 16 6.845 -9.263 -15.669 7.924 -7.93 -17.779 10.452 -9.167 -15.316
3 16 10.452 -9.167 -15.316 7.924 -7.93 -17.779 11.466 -8.176 -16.76
3 16 15.609 -7.489 -14.682 14.046 -8.642 -11.672 9.965 -9.36 -13.631
3 16 9.965 -9.36 -13.631 11.83 -7.629 -16.166 15.609 -7.489 -14.682
3 16 11.466 -8.176 -16.76 11.83 -7.629 -16.166 10.452 -9.167 -15.316
3 16 10.452 -9.167 -15.316 11.83 -7.629 -16.166 9.965 -9.36 -13.631
3 16 15.81 -7.062 -13.658 15.053 -8.101 -11.893 15.609 -7.489 -14.682
3 16 15.609 -7.489 -14.682 15.053 -8.101 -11.893 14.046 -8.642 -11.672
3 16 16.592 -4.285 -15.413 16.575 -4.299 -14.173 15.81 -7.062 -13.658
3 16 15.81 -7.062 -13.658 15.609 -7.489 -14.682 16.592 -4.285 -15.413
3 16 15.511 0 -13.851 16.575 -4.299 -14.173 16.592 -4.285 -15.413
3 16 16.592 -4.285 -15.413 15.771 0 -14.611 15.511 0 -13.851
3 16 12.63 -3.564 -17.201 11.83 -7.629 -16.166 12.024 -3.733 -17.844
3 16 12.024 -3.733 -17.844 11.83 -7.629 -16.166 11.466 -8.176 -16.76
3 16 12.359 0 -16.687 12.63 -3.564 -17.201 11.73 0 -17.23
3 16 11.73 0 -17.23 12.63 -3.564 -17.201 12.024 -3.733 -17.844
3 16 16.592 -4.285 -15.413 15.609 -7.489 -14.682 12.63 -3.564 -17.201
3 16 12.63 -3.564 -17.201 15.609 -7.489 -14.682 11.83 -7.629 -16.166
3 16 15.771 0 -14.611 16.592 -4.285 -15.413 12.359 0 -16.687
3 16 6.845 -9.263 -15.669 4.535 -9.695 -11.254 6.138 -8.365 -15.496
3 16 6.138 -8.365 -15.496 7.246 -7.278 -17.444 6.845 -9.263 -15.669
3 16 6.845 -9.263 -15.669 7.246 -7.278 -17.444 7.924 -7.93 -17.779
3 16 7.476 -3.561 -17.839 8.192 -3.731 -18.495 7.246 -7.278 -17.444
3 16 7.246 -7.278 -17.444 8.192 -3.731 -18.495 7.924 -7.93 -17.779
3 16 7.506 0 -17.005 8.388 0 -17.714 7.476 -3.561 -17.839
3 16 7.476 -3.561 -17.839 8.388 0 -17.714 8.192 -3.731 -18.495
3 16 11.73 0 -17.23 12.024 -3.733 -17.844 8.388 0 -17.714
3 16 8.388 0 -17.714 12.024 -3.733 -17.844 8.192 -3.731 -18.495
3 16 12.024 -3.733 -17.844 11.466 -8.176 -16.76 8.192 -3.731 -18.495
3 16 8.192 -3.731 -18.495 11.466 -8.176 -16.76 7.924 -7.93 -17.779
3 16 1.52 -9.128 -11.817 2.934 -7.888 -15.887 4.535 -9.695 -11.254
3 16 4.535 -9.695 -11.254 2.934 -7.888 -15.887 6.138 -8.365 -15.496
3 16 2.934 -7.888 -15.887 3.541 -6.491 -17.9 7.246 -7.278 -17.444
3 16 7.246 -7.278 -17.444 6.138 -8.365 -15.496 2.934 -7.888 -15.887
3 16 7.246 -7.278 -17.444 3.691 -3.401 -18.291 7.476 -3.561 -17.839
3 16 7.506 0 -17.005 7.476 -3.561 -17.839 3.786 0 -16.976
