0 ~Minifig Body with Armour and Studs on Back with Patternable Front
0 Name: s\24128s00.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 1 13 0 0 -1 1 0 0 0 -1 0 stug2-2x2.dat

1 16 0 -20.2 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 -20.2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24128s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24128s01.dat

4 16 -14.439 -10.716 -18.379 -12.679 -8.871 -22.419 12.679 -8.871 -22.419 14.439 -10.716 -18.379
4 16 13.756 -16.207 -15.447 -13.756 -16.207 -15.447 -14.439 -10.716 -18.379 14.439 -10.716 -18.379
3 16 0 -17.212 -10.628 -6.006 -16.276 -14.199 6.006 -16.276 -14.199
4 16 6.006 -16.276 -14.199 -6.006 -16.276 -14.199 -13.756 -16.207 -15.447 13.756 -16.207 -15.447
2 24 13.756 -16.207 -15.447 -13.756 -16.207 -15.447
3 16 6.973 -19.669 -8.597 0 -20.2 -8.113 -6.973 -19.669 -8.597
3 16 6.973 -19.669 -8.597 -6.973 -19.669 -8.597 0 -17.212 -10.628
2 24 -14.439 -10.716 -18.379 14.439 -10.716 -18.379
2 24 12.679 -8.871 -22.419 -12.679 -8.871 -22.419
1 16 0 -35.2 0 6 0 0 0 15 0 0 0 6 4-4cylc.dat
4 16 -17.663 21.247 10 -17.663 21.247 13 17.663 21.247 13 17.663 21.247 10
2 24 -17.663 21.247 10 17.663 21.247 10
2 24 -17.663 21.247 13 17.663 21.247 13
3 16 0 11.781 13 17.663 21.247 13 -17.663 21.247 13
3 16 14 0 -10 0 26.207 -10 -14 0 -10
4 16 14 0 10 -14 0 10 -17.663 21.247 10 17.663 21.247 10

4 16 -12.19 -1 -9 -12.191 -9 -9 12.19 -9 -9 12.19 -1 -9
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
4 16 -12.19 -9 -9 -9 -18 -9 9 -18 -9 12.19 -9 -9
4 16 12.19 -1 9 12.19 -9 9 -12.19 -9 9 -12.19 -1 9
4 16 -12.19 -9 9 12.19 -9 9 9 -18 9 -9 -18 9
2 24 -9 -18 -9 9 -18 -9
2 24 9 -18 9 -9 -18 9
2 24 -12.19 -1 -9 12.19 -1 -9
2 24 12.19 -1 9 -12.19 -1 9
1 16 0 0 0 14 0 0 0 -1 0 0 0 10 recte4.dat

2 24 8.3151 -18 -3.4443 8.3151 -18 3.4443

4 16 -6 -18 0 0 -18 6 6 -18 0 0 -18 -6
3 16 -2.2962 -18 5.5434 0 -18 6 -6 -18 0
3 16 0 -18 6 2.2962 -18 5.5434 6 -18 0
3 16 -2.2962 -18 -5.5434 -6 -18 0 0 -18 -6
3 16 2.2962 -18 -5.5434 0 -18 -6 6 -18 0
5 24 0 -5.503 12.132 0 -6.77 13 .912 -5.503 12.011 -.912 -5.503 12.011
5 24 -6.006 -16.276 -14.199 -13.756 -16.207 -15.447 -11.902 -16.299 -14.152 13.756 -16.207 -15.447
5 24 -6.973 -19.669 -8.597 6.973 -19.669 -8.597 0 -17.212 -10.628 0 -20.2 -8.113
5 24 0 11.781 13 0 11.846 12.233 .909 11.86 12.035 -.909 11.86 12.035
