0 ~Brick  1 x  1 Round with Black Battery Pattern - Half
0 Name: s\3062bp05s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
1 0 -4.4 1.5 -8.856 0 1 -1 -1 0 0 0 0 .6683 1-4disc.dat
1 0 -4.4 17.5 -8.856 0 1 -1 1 0 0 0 0 .6683 1-4disc.dat
3 0 -3.827 .5 -9.239 -2.4 5.4 -9.523 -2.4 3.8 -9.523
3 0 -2.4 14.4 -9.523 -3.827 18.5 -9.239 -2.4 16 -9.523
4 0 -3.827 .5 -9.239 -4.4 .5 -8.856 -5.4 1.5 -8.188 -5.4 17.5 -8.188
4 0 -.8 2.2 -9.841 -3.827 .5 -9.239 -2.4 3.8 -9.523 -.8 3.8 -9.841
4 0 -.8 2.2 -9.841 0 2.2 -10 0 .5 -10 -3.827 .5 -9.239
4 0 -.8 7 -9.841 -.8 5.4 -9.841 -2.4 5.4 -9.523 -2.4 14.4 -9.523
4 0 -.8 7 -9.841 -2.4 14.4 -9.523 0 14.4 -10 0 7 -10
4 0 -2.4 14.4 -9.523 -2.4 5.4 -9.523 -3.827 .5 -9.239 -3.827 18.5 -9.239
4 0 0 16 -10 -2.4 16 -9.523 -3.827 18.5 -9.239 0 18.5 -10
4 0 -5.4 17.5 -8.188 -4.4 18.5 -8.856 -3.827 18.5 -9.239 -3.827 .5 -9.239

0 // Colour 16 Main Colour
1 16 -4.4 1.5 -8.856 0 1 -1 -1 0 0 0 0 .6683 1-4ndis.dat
1 16 -4.4 17.5 -8.856 0 1 -1 1 0 0 0 0 .6683 1-4ndis.dat
3 16 -5.4 17.5 -8.188 -7.071 19 -7.071 -5.4 18.5 -8.188
3 16 -3.827 18.5 -9.239 -4.4 18.5 -8.856 -3.827 19 -9.239
3 16 -7.071 0 -7.071 -5.4 1.5 -8.188 -5.4 .5 -8.188
3 16 -3.827 0 -9.239 -4.4 .5 -8.856 -3.827 .5 -9.239
3 16 0 2.2 -10 -.8 2.2 -9.841 -.8 3.8 -9.841
3 16 -.8 5.4 -9.841 -.8 7 -9.841 0 7 -10
4 16 -4.4 18.5 -8.856 -5.4 18.5 -8.188 -7.071 19 -7.071 -3.827 19 -9.239
4 16 -3.827 18.5 -9.239 -3.827 19 -9.239 0 19 -10 0 18.5 -10
4 16 -7.071 19 -7.071 -5.4 17.5 -8.188 -5.4 1.5 -8.188 -7.071 0 -7.071
4 16 -3.827 0 -9.239 -7.071 0 -7.071 -5.4 .5 -8.188 -4.4 .5 -8.856
4 16 0 0 -10 -3.827 0 -9.239 -3.827 .5 -9.239 0 .5 -10
4 16 0 2.2 -10 -.8 3.8 -9.841 -.8 5.4 -9.841 0 7 -10
4 16 -.8 3.8 -9.841 -2.4 3.8 -9.523 -2.4 5.4 -9.523 -.8 5.4 -9.841
4 16 -2.4 14.4 -9.523 -2.4 16 -9.523 0 16 -10 0 14.4 -10

0 // Conditional Lines
5 24 -7.071 0 -7.071 -7.071 19 -7.071 -3.827 0 -9.239 -9.239 0 -3.827
5 24 -3.827 0 -9.239 -3.827 19 -9.239 0 0 -10 -7.071 0 -7.071
5 24 0 0 -10 0 19 -10 3.827 0 -9.239 -3.827 0 -9.239
