0 ~Minifig Head Looney Tunes Speedy Gonzales Ear Area
0 Name: s\75033s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 21.943 -8.362 9.04 20.86 -10.576 7.147 20.042 -8.094 7.978
3 16 22.483 -10.892 7.969 20.86 -10.576 7.147 21.943 -8.362 9.04
3 16 21.943 -8.362 9.04 23.917 -9.136 9.794 22.483 -10.892 7.969
4 16 21.227 -12.634 5.858 20.86 -10.576 7.147 22.483 -10.892 7.969 22.879 -13.326 6.454
4 16 21.42 -13.983 4.316 21.227 -12.634 5.858 22.879 -13.326 6.454 23.229 -15.016 4.633
3 16 23.229 -15.016 4.633 22.879 -13.326 6.454 25.075 -14.014 7.295
4 16 25.189 -15.864 5.238 23.229 -15.016 4.633 25.075 -14.014 7.295 27.076 -15.941 6.659
3 16 27.076 -15.941 6.659 25.075 -14.014 7.295 27.297 -14.544 8.199
3 16 27.297 -14.544 8.199 25.075 -14.014 7.295 26.646 -12.434 9.401
4 16 24.659 -11.62 8.799 26.646 -12.434 9.401 25.075 -14.014 7.295 22.879 -13.326 6.454
3 16 22.879 -13.326 6.454 22.483 -10.892 7.969 24.659 -11.62 8.799
3 16 23.917 -9.136 9.794 24.659 -11.62 8.799 22.483 -10.892 7.969
3 16 25.303 -10.262 9.989 24.659 -11.62 8.799 23.917 -9.136 9.794
3 16 25.303 -10.262 9.989 26.646 -12.434 9.401 24.659 -11.62 8.799
4 16 21.227 -12.634 5.858 21.42 -13.983 4.316 19.855 -12.854 3.922 19.79 -11.854 5.179
3 16 20.86 -10.576 7.147 21.227 -12.634 5.858 19.79 -11.854 5.179
3 16 19.42 -10.203 6.253 20.86 -10.576 7.147 19.79 -11.854 5.179
3 16 20.042 -8.094 7.978 20.86 -10.576 7.147 19.42 -10.203 6.253
3 16 18.478 -8.248 6.538 20.042 -8.094 7.978 19.42 -10.203 6.253

5 24 23.229 -15.016 4.633 25.075 -14.014 7.295 22.879 -13.326 6.454 25.189 -15.864 5.238
5 24 19.42 -10.203 6.253 20.042 -8.094 7.978 18.478 -8.248 6.538 20.86 -10.576 7.147
5 24 20.86 -10.576 7.147 19.42 -10.203 6.253 20.042 -8.094 7.978 19.79 -11.854 5.179
5 24 20.042 -8.094 7.978 20.86 -10.576 7.147 21.943 -8.362 9.04 19.42 -10.203 6.253
5 24 23.229 -15.016 4.633 22.879 -13.326 6.454 21.42 -13.983 4.316 25.075 -14.014 7.295
5 24 19.79 -11.854 5.179 20.86 -10.576 7.147 21.227 -12.634 5.858 19.42 -10.203 6.253
5 24 20.86 -10.576 7.147 21.227 -12.634 5.858 19.79 -11.854 5.179 22.483 -10.892 7.969
5 24 22.879 -13.326 6.454 25.075 -14.014 7.295 24.659 -11.62 8.799 23.229 -15.016 4.633
5 24 25.075 -14.014 7.295 27.297 -14.544 8.199 26.646 -12.434 9.401 27.076 -15.941 6.659
5 24 24.659 -11.62 8.799 23.917 -9.136 9.794 25.303 -10.262 9.989 22.483 -10.892 7.969
5 24 21.227 -12.634 5.858 21.42 -13.983 4.316 22.879 -13.326 6.454 19.855 -12.854 3.922
5 24 27.076 -15.941 6.659 25.075 -14.014 7.295 25.189 -15.864 5.238 27.297 -14.544 8.199
5 24 22.879 -13.326 6.454 24.659 -11.62 8.799 22.483 -10.892 7.969 25.075 -14.014 7.295
5 24 21.227 -12.634 5.858 19.79 -11.854 5.179 20.86 -10.576 7.147 19.855 -12.854 3.922
5 24 22.879 -13.326 6.454 21.227 -12.634 5.858 21.42 -13.983 4.316 22.483 -10.892 7.969
5 24 22.879 -13.326 6.454 22.483 -10.892 7.969 24.659 -11.62 8.799 21.227 -12.634 5.858
5 24 22.483 -10.892 7.969 24.659 -11.62 8.799 22.879 -13.326 6.454 23.917 -9.136 9.794
5 24 22.483 -10.892 7.969 21.943 -8.362 9.04 20.86 -10.576 7.147 23.917 -9.136 9.794
5 24 26.646 -12.434 9.401 25.075 -14.014 7.295 27.297 -14.544 8.199 24.659 -11.62 8.799
5 24 25.303 -10.262 9.989 24.659 -11.62 8.799 23.917 -9.136 9.794 26.646 -12.434 9.401
5 24 22.483 -10.892 7.969 20.86 -10.576 7.147 21.943 -8.362 9.04 21.227 -12.634 5.858
5 24 22.483 -10.892 7.969 23.917 -9.136 9.794 24.659 -11.62 8.799 21.943 -8.362 9.04
5 24 24.659 -11.62 8.799 26.646 -12.434 9.401 25.075 -14.014 7.295 25.303 -10.262 9.989
5 24 21.943 -8.362 9.04 20.86 -10.576 7.147 22.483 -10.892 7.969 20.042 -8.094 7.978
