0 ~Bar  4L with Flame Protusions - Top Half
0 Name: s\16768s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 10 0 0 0 4 4-4cylo.dat
1 16 0 10 0 1 0 0 0 1 0 0 0 1 4-4con3.dat
1 16 0 11 0 3 0 0 0 1 0 0 0 3 4-4disc.dat
4 16 8.5 32.7 1.625 8.273 33.878 1.625 7.616 33.562 1.625 6.68 31.165 1.625
4 16 8.5 32.7 1.625 6.68 31.165 1.625 7.225 30.503 1.625 8.8 31.9 1.625
4 16 8.8 31.9 1.625 7.225 30.503 1.625 8.064 30.325 1.625 8.832 30.708 1.625
3 16 8.8 31.9 1.625 8.832 30.708 1.625 9.194 31.485 1.625
4 16 6.68 31.165 1.625 7.616 33.562 1.625 6.948 33.854 1.625 5.694 32.877 1.625
4 16 8.418 25.284 1.625 5.303 27.456 1.625 5.02 23.248 1.625 5.741 22.502 1.625
4 16 9.3 24.44 1.625 8.418 25.284 1.625 5.741 22.502 1.625 9.688 23.283 1.625
4 16 9.688 23.283 1.625 5.741 22.502 1.625 6.572 20.948 1.625 9.747 19.114 1.625
4 16 9.747 19.114 1.625 6.572 20.948 1.625 7.178 18.937 1.625 7.667 18.168 1.625
4 16 9.368 18.286 1.625 9.747 19.114 1.625 7.667 18.168 1.625 8.54 17.909 1.625
4 16 -8.5 36.6 1.625 -9.254 36.046 1.625 -8.078 35.792 1.625 -7.689 35.929 1.625
4 16 -8.5 36.6 1.625 -7.689 35.929 1.625 -6.931 36.863 1.625 -7.8 38.3 1.625
4 16 -7.8 38.3 1.625 -6.931 36.863 1.625 -5.672 39.931 1.625 -7.443 40.255 1.625
4 16 -6.79 40.63 1.625 -7.443 40.255 1.625 -5.672 39.931 1.625 -4.792 41.055 1.625
4 16 -4.955 42.817 1.625 -6.79 40.63 1.625 -4.792 41.055 1.625 -4.092 43.425 1.625
4 16 -4.092 43.425 1.625 -4.792 41.055 1.625 -3.134 41.814 1.625 -2.682 43.566 1.625
4 16 -2.682 43.566 1.625 -3.134 41.814 1.625 -2.355 41.414 1.625 -.971 42.241 1.625
4 16 -7.762 28.189 1.625 -7.942 28.909 1.625 -8.735 26.66 1.625 -8.154 25.573 1.625
4 16 -7.094 27.866 1.625 -7.762 28.189 1.625 -8.154 25.573 1.625 -6.956 25.288 1.625
