3 16 5.305 -15.671 2.461 6.921 -15.143 2.217 8.324 -14.993 5.116
3 16 5.305 -15.671 2.461 8.324 -14.993 5.116 7.058 -15.645 6.807
3 16 9.142 -11.548 -5.007 9.971 -12.004 -3.221 7.39 -14.117 -1.331
3 16 12.499 -9.837 -4.216 9.971 -12.004 -3.221 9.142 -11.548 -5.007
3 16 12.499 -9.837 -4.216 12.261 -10.76 -2.738 9.971 -12.004 -3.221
3 16 7.058 -15.645 6.807 8.324 -14.993 5.116 10.949 -14.096 6.824
3 16 7.058 -15.645 6.807 10.949 -14.096 6.824 10.663 -14.661 8.658
3 16 10.949 -14.096 6.824 14.671 -12.146 7.822 10.663 -14.661 8.658
3 16 10.949 -14.096 6.824 13.562 -12.364 6.34 14.671 -12.146 7.822
3 16 14.671 -12.146 7.822 13.562 -12.364 6.34 14.823 -10.532 4.525
3 16 14.671 -12.146 7.822 14.823 -10.532 4.525 16.105 -9.388 5.263
4 16 16.105 -9.388 5.263 14.823 -10.532 4.525 14.956 -9.663 1.679 16.16 -8.272 1.081
3 16 14.956 -9.663 1.679 14.063 -9.938 -1.015 16.16 -8.272 1.081
3 16 14.063 -9.938 -1.015 15.102 -8.781 -1.673 16.16 -8.272 1.081
3 16 16.16 -8.272 1.081 15.102 -8.781 -1.673 16.303 -6.946 -2.58
3 16 17.681 -5.466 -0.129 16.16 -8.272 1.081 16.303 -6.946 -2.58
3 16 17.735 -6.273 4.141 16.105 -9.388 5.263 16.16 -8.272 1.081
3 16 17.681 -5.466 -0.129 17.735 -6.273 4.141 16.16 -8.272 1.081
3 16 17.681 -5.466 -0.129 18.302 -3.098 1.743 17.735 -6.273 4.141
3 16 18.302 -3.098 1.743 18.74 -3.686 4.924 17.735 -6.273 4.141
3 16 17.735 -6.273 4.141 18.74 -3.686 4.924 19.994 -5.643 8.116
3 16 18.323 -7.951 7.615 17.735 -6.273 4.141 19.994 -5.643 8.116
4 16 16.105 -9.388 5.263 17.735 -6.273 4.141 18.323 -7.951 7.615 17.023 -10.249 8.213
3 16 17.023 -10.249 8.213 14.671 -12.146 7.822 16.105 -9.388 5.263
3 16 19.812 -1.539 6.228 19.994 -5.643 8.116 18.74 -3.686 4.924
3 16 22.218 -2.972 8.839 19.994 -5.643 8.116 19.812 -1.539 6.228
3 16 20.991 0.181 7.207 22.218 -2.972 8.839 19.812 -1.539 6.228
3 16 25.163 -0.807 9.975 22.218 -2.972 8.839 20.991 0.181 7.207
3 16 15.102 -8.781 -1.673 14.063 -9.938 -1.015 12.499 -9.837 -4.216
3 16 12.499 -9.837 -4.216 14.063 -9.938 -1.015 12.261 -10.76 -2.738
3 16 16.303 -6.946 -2.58 15.102 -8.781 -1.673 14.511 -7.613 -4.864
3 16 14.511 -7.613 -4.864 15.102 -8.781 -1.673 12.499 -9.837 -4.216
3 16 20.991 0.181 7.207 19.812 -1.539 6.228 19.657 1.377 5.65
3 16 19.657 1.377 5.65 19.812 -1.539 6.228 18.654 -0.761 3.059
3 16 19.812 -1.539 6.228 18.74 -3.686 4.924 18.654 -0.761 3.059
3 16 18.654 -0.761 3.059 18.74 -3.686 4.924 18.302 -3.098 1.743
3 16 16.812 -11.652 9.918 14.671 -12.146 7.822 17.023 -10.249 8.213
3 16 14.181 -13.418 10.218 14.671 -12.146 7.822 16.812 -11.652 9.918
4 16 10.663 -14.661 8.658 14.671 -12.146 7.822 14.181 -13.418 10.218 12.194 -15.155 11.837
3 16 10.663 -14.661 8.658 12.194 -15.155 11.837 9.999 -15.203 9.806
3 16 10.663 -14.661 8.658 9.999 -15.203 9.806 7.477 -15.763 8.595
3 16 10.663 -14.661 8.658 7.477 -15.763 8.595 7.058 -15.645 6.807
3 16 5.042 -16.444 9.139 7.058 -15.645 6.807 7.477 -15.763 8.595
3 16 5.042 -16.444 9.139 4.353 -16.339 7.417 7.058 -15.645 6.807
3 16 16.041 -14.465 13.209 12.194 -15.155 11.837 14.181 -13.418 10.218
3 16 16.041 -14.465 13.209 14.426 -15.67 13.932 12.194 -15.155 11.837
4 16 14.426 -15.67 13.932 16.041 -14.465 13.209 17.677 -15.896 15.443 16.559 -16.826 16.057
4 16 18.689 -15.14 15.096 17.677 -15.896 15.443 16.041 -14.465 13.209 17.536 -13.539 12.89
3 16 16.041 -14.465 13.209 14.181 -13.418 10.218 17.536 -13.539 12.89
3 16 17.536 -13.539 12.89 14.181 -13.418 10.218 16.812 -11.652 9.918
3 16 4.353 -16.339 7.417 5.042 -16.444 9.139 2.105 -17.017 10.07
3 16 2.105 -17.017 10.07 5.042 -16.444 9.139 3.327 -17.082 10.913
3 16 3.327 -17.082 10.913 1.953 -18.328 14.183 2.105 -17.017 10.07
4 16 2.105 -17.017 10.07 1.953 -18.328 14.183 0.017 -18.166 13.527 0 -17.056 10.07
3 16 0 -20.441 17.505 0.017 -18.166 13.527 1.953 -18.328 14.183
3 16 1.319 -20.534 17.814 0 -20.441 17.505 1.953 -18.328 14.183
3 16 0 -23.077 20.446 0 -20.441 17.505 1.319 -20.534 17.814
3 16 0.947 -23.197 20.691 0 -23.077 20.446 1.319 -20.534 17.814
3 16 0 -23.077 20.446 0.947 -23.197 20.691 0 -26.471 23.255
3 16 0.947 -23.197 20.691 0.797 -26.488 23.299 0 -26.471 23.255
3 16 0 -16.616 6.503 4.353 -16.339 7.417 2.105 -17.017 10.07
3 16 3.171 -16.129 2.748 4.353 -16.339 7.417 0 -16.616 6.503
3 16 0 -16.344 2.933 3.171 -16.129 2.748 0 -16.616 6.503
3 16 0 -16.344 2.933 0 -15.51 -1.552 3.171 -16.129 2.748
3 16 0 -15.51 -1.552 3.013 -15.233 -1.733 3.171 -16.129 2.748
4 16 3.013 -15.233 -1.733 0 -15.51 -1.552 0 -12.171 -8.359 2.46 -11.903 -8.587
4 16 2.46 -11.903 -8.587 0 -12.171 -8.359 0 -9.98 -13.63 1.964 -9.743 -13.874
4 16 1.964 -9.743 -13.874 0 -9.98 -13.63 0 -9.17 -16.333 1.687 -8.968 -16.559
4 16 3.907 -9.022 -14.527 1.964 -9.743 -13.874 1.687 -8.968 -16.559 3.116 -8.372 -17.315
3 16 2.46 -11.903 -8.587 1.964 -9.743 -13.874 4.853 -11.072 -9.128
3 16 4.853 -11.072 -9.128 1.964 -9.743 -13.874 3.907 -9.022 -14.527
4 16 2.46 -11.903 -8.587 4.853 -11.072 -9.128 5.796 -14.39 -2.209 3.013 -15.233 -1.733
3 16 3.013 -15.233 -1.733 5.305 -15.671 2.461 3.171 -16.129 2.748
3 16 3.013 -15.233 -1.733 5.796 -14.39 -2.209 5.305 -15.671 2.461
3 16 5.305 -15.671 2.461 4.353 -16.339 7.417 3.171 -16.129 2.748
3 16 5.305 -15.671 2.461 7.058 -15.645 6.807 4.353 -16.339 7.417
3 16 14.583 6.7 -9.409 16.369 1.609 -4.616 13.248 5.623 -11.054
3 16 14.583 6.7 -9.409 17.247 4.733 -4.145 16.369 1.609 -4.616
3 16 16.111 8.624 -7.253 17.247 4.733 -4.145 14.583 6.7 -9.409
3 16 16.111 8.624 -7.253 17.976 7.515 -3.515 17.247 4.733 -4.145
3 16 17.911 -2.53 0.25 18.302 -3.098 1.743 17.681 -5.466 -0.129
3 16 17.911 -2.53 0.25 18.654 -0.761 3.059 18.302 -3.098 1.743
3 16 17.911 -2.53 0.25 18.326 1.209 0.852 18.654 -0.761 3.059
3 16 18.654 -0.761 3.059 18.326 1.209 0.852 18.803 3.086 4.088
3 16 18.654 -0.761 3.059 18.803 3.086 4.088 19.657 1.377 5.65
3 16 17.438 1.235 -2.026 18.326 1.209 0.852 17.911 -2.53 0.25
3 16 17.438 1.235 -2.026 16.369 1.609 -4.616 17.247 4.733 -4.145
3 16 18.803 3.086 4.088 18.326 1.209 0.852 18.628 4.169 0.262
3 16 18.628 4.169 0.262 18.326 1.209 0.852 17.438 1.235 -2.026
3 16 18.803 3.086 4.088 18.628 4.169 0.262 18.541 4.795 2.968
3 16 18.647 6.781 1.942 18.541 4.795 2.968 18.628 4.169 0.262
3 16 18.647 6.781 1.942 18.628 4.169 0.262 18.824 6.708 -0.373
3 16 18.549 8.85 1.523 18.647 6.781 1.942 18.824 6.708 -0.373
3 16 18.549 8.85 1.523 18.824 6.708 -0.373 18.762 10.934 0.466
3 16 18.762 10.934 0.466 18.824 6.708 -0.373 18.524 7.28 -1.924
3 16 18.762 10.934 0.466 18.524 7.28 -1.924 18.851 12.096 -0.872
4 16 18.824 6.708 -0.373 18.628 4.169 0.262 18.1 4.436 -1.969 18.524 7.28 -1.924
3 16 17.438 1.235 -2.026 18.1 4.436 -1.969 18.628 4.169 0.262
3 16 17.247 4.733 -4.145 18.1 4.436 -1.969 17.438 1.235 -2.026
3 16 17.976 7.515 -3.515 18.524 7.28 -1.924 18.1 4.436 -1.969
3 16 17.247 4.733 -4.145 17.976 7.515 -3.515 18.1 4.436 -1.969
3 16 18.666 12.435 -2.437 18.851 12.096 -0.872 18.524 7.28 -1.924
3 16 17.976 7.515 -3.515 18.666 12.435 -2.437 18.524 7.28 -1.924
3 16 18.666 12.435 -2.437 17.976 7.515 -3.515 18.054 11.604 -4.213
3 16 17.976 7.515 -3.515 16.111 8.624 -7.253 18.054 11.604 -4.213
3 16 18.552 -18.26 17.873 19.242 -17.436 17.303 20.415 -18.929 18.835
3 16 20.362 -19.571 19.55 18.552 -18.26 17.873 20.415 -18.929 18.835
3 16 18.552 -18.26 17.873 16.559 -16.826 16.057 19.242 -17.436 17.303
3 16 16.559 -16.826 16.057 17.677 -15.896 15.443 19.242 -17.436 17.303
4 16 20.002 -16.77 16.954 19.242 -17.436 17.303 17.677 -15.896 15.443 18.689 -15.14 15.096
4 16 19.242 -17.436 17.303 20.002 -16.77 16.954 20.656 -18.335 18.404 20.415 -18.929 18.835
3 16 20.002 -16.77 16.954 21.043 -17.942 18.299 20.656 -18.335 18.404
3 16 0.797 -26.488 23.299 1.215 -22.912 21.132 1.057 -26.64 23.971
3 16 0.797 -26.488 23.299 0.947 -23.197 20.691 1.215 -22.912 21.132
3 16 1.319 -20.534 17.814 1.215 -22.912 21.132 0.947 -23.197 20.691
3 16 1.319 -20.534 17.814 1.713 -20.038 18.153 1.215 -22.912 21.132
3 16 1.953 -18.328 14.183 1.713 -20.038 18.153 1.319 -20.534 17.814
3 16 1.953 -18.328 14.183 2.606 -17.892 14.564 1.713 -20.038 18.153
3 16 1.953 -18.328 14.183 3.906 -16.512 11.51 2.606 -17.892 14.564
3 16 1.953 -18.328 14.183 3.327 -17.082 10.913 3.906 -16.512 11.51
3 16 3.906 -16.512 11.51 3.327 -17.082 10.913 5.042 -16.444 9.139
3 16 3.906 -16.512 11.51 5.042 -16.444 9.139 5.437 -15.8 9.821
3 16 5.437 -15.8 9.821 5.042 -16.444 9.139 7.477 -15.763 8.595
3 16 5.437 -15.8 9.821 7.477 -15.763 8.595 7.395 -15.302 9.383
3 16 7.395 -15.302 9.383 7.477 -15.763 8.595 9.999 -15.203 9.806
3 16 7.395 -15.302 9.383 9.999 -15.203 9.806 9.477 -14.874 10.396
3 16 9.477 -14.874 10.396 9.999 -15.203 9.806 12.194 -15.155 11.837
3 16 9.477 -14.874 10.396 12.194 -15.155 11.837 11.685 -14.783 12.387
3 16 12.194 -15.155 11.837 13.986 -15.392 14.505 11.685 -14.783 12.387
3 16 12.194 -15.155 11.837 14.426 -15.67 13.932 13.986 -15.392 14.505
3 16 16.147 -16.475 16.547 13.986 -15.392 14.505 14.426 -15.67 13.932
3 16 16.147 -16.475 16.547 14.426 -15.67 13.932 16.559 -16.826 16.057
4 16 18.185 -17.95 18.36 16.147 -16.475 16.547 16.559 -16.826 16.057 18.552 -18.26 17.873
3 16 18.552 -18.26 17.873 20.362 -19.571 19.55 18.185 -17.95 18.36
3 16 20.362 -19.571 19.55 20.336 -19.612 20.378 18.185 -17.95 18.36
3 16 1.057 -26.64 23.971 1.215 -22.912 21.132 3.971 -24.801 23.174
3 16 3.213 -28.066 25.462 1.057 -26.64 23.971 3.971 -24.801 23.174
4 16 3.971 -24.801 23.174 1.215 -22.912 21.132 5.678 -21.551 20.392 8.284 -22.932 21.922
3 16 5.678 -21.551 20.392 1.215 -22.912 21.132 1.713 -20.038 18.153
3 16 2.606 -17.892 14.564 5.678 -21.551 20.392 1.713 -20.038 18.153
3 16 2.606 -17.892 14.564 8.982 -18.339 17.068 5.678 -21.551 20.392
3 16 8.241 -16.53 14.003 8.982 -18.339 17.068 2.606 -17.892 14.564
3 16 13.986 -15.392 14.505 8.982 -18.339 17.068 8.241 -16.53 14.003
3 16 13.986 -15.392 14.505 8.241 -16.53 14.003 11.685 -14.783 12.387
3 16 8.241 -16.53 14.003 9.477 -14.874 10.396 11.685 -14.783 12.387
3 16 8.241 -16.53 14.003 7.395 -15.302 9.383 9.477 -14.874 10.396
3 16 13.709 -19.195 18.806 8.982 -18.339 17.068 13.986 -15.392 14.505
3 16 13.709 -19.195 18.806 13.986 -15.392 14.505 16.147 -16.475 16.547
3 16 8.241 -16.53 14.003 2.606 -17.892 14.564 3.906 -16.512 11.51
3 16 7.395 -15.302 9.383 8.241 -16.53 14.003 3.906 -16.512 11.51
3 16 7.395 -15.302 9.383 3.906 -16.512 11.51 5.437 -15.8 9.821
3 16 3.213 -28.066 25.462 3.971 -24.801 23.174 5.779 -26.533 24.628
3 16 3.213 -28.066 25.462 5.779 -26.533 24.628 4.597 -28.949 26.091
3 16 4.597 -28.949 26.091 5.779 -26.533 24.628 7.446 -28.845 26.267
3 16 4.597 -28.949 26.091 7.446 -28.845 26.267 6.061 -29.53 26.535
3 16 5.779 -26.533 24.628 11.566 -23.487 22.64 7.446 -28.845 26.267
3 16 5.779 -26.533 24.628 8.284 -22.932 21.922 11.566 -23.487 22.64
3 16 3.971 -24.801 23.174 8.284 -22.932 21.922 5.779 -26.533 24.628
3 16 5.678 -21.551 20.392 10.45 -21.4 20.632 8.284 -22.932 21.922
4 16 11.566 -23.487 22.64 8.284 -22.932 21.922 10.45 -21.4 20.632 13.249 -21.62 20.994
3 16 5.678 -21.551 20.392 8.982 -18.339 17.068 10.45 -21.4 20.632
3 16 8.982 -18.339 17.068 13.709 -19.195 18.806 10.45 -21.4 20.632
3 16 13.709 -19.195 18.806 13.249 -21.62 20.994 10.45 -21.4 20.632
3 16 16.497 -22.514 21.95 11.566 -23.487 22.64 13.249 -21.62 20.994
3 16 16.497 -22.514 21.95 16.808 -25.118 24.089 11.566 -23.487 22.64
3 16 16.808 -25.118 24.089 16.497 -22.514 21.95 19.551 -23.761 23.556
3 16 16.808 -25.118 24.089 19.551 -23.761 23.556 18.385 -25.119 24.272
3 16 16.497 -22.514 21.95 19.832 -22.043 22.314 19.551 -23.761 23.556
4 16 19.832 -22.043 22.314 16.497 -22.514 21.95 16.753 -20.37 20.22 20.336 -19.612 20.378
3 16 16.497 -22.514 21.95 13.249 -21.62 20.994 16.753 -20.37 20.22
3 16 16.753 -20.37 20.22 18.185 -17.95 18.36 20.336 -19.612 20.378
3 16 13.709 -19.195 18.806 16.753 -20.37 20.22 13.249 -21.62 20.994
3 16 16.753 -20.37 20.22 13.709 -19.195 18.806 18.185 -17.95 18.36
3 16 13.709 -19.195 18.806 16.147 -16.475 16.547 18.185 -17.95 18.36
3 16 16.812 -11.652 9.918 17.023 -10.249 8.213 17.227 -9.747 8.783
3 16 16.991 -11.139 10.484 16.812 -11.652 9.918 17.227 -9.747 8.783
3 16 17.536 -13.539 12.89 16.812 -11.652 9.918 16.991 -11.139 10.484
3 16 17.689 -12.878 13.212 17.536 -13.539 12.89 16.991 -11.139 10.484
3 16 17.689 -12.878 13.212 18.851 -14.553 15.347 17.536 -13.539 12.89
3 16 18.851 -14.553 15.347 18.689 -15.14 15.096 17.536 -13.539 12.89
3 16 18.851 -14.553 15.347 20.198 -16.238 17.213 18.689 -15.14 15.096
3 16 20.198 -16.238 17.213 20.002 -16.77 16.954 18.689 -15.14 15.096
3 16 20.002 -16.77 16.954 20.198 -16.238 17.213 21.043 -17.942 18.299
3 16 20.198 -16.238 17.213 21.379 -17.522 18.607 21.043 -17.942 18.299
3 16 17.227 -9.747 8.783 17.023 -10.249 8.213 18.323 -7.951 7.615
3 16 18.376 -7.765 8.193 17.227 -9.747 8.783 18.323 -7.951 7.615
3 16 18.376 -7.765 8.193 18.323 -7.951 7.615 19.994 -5.643 8.116
3 16 19.967 -5.576 8.707 18.376 -7.765 8.193 19.994 -5.643 8.116
3 16 19.967 -5.576 8.707 19.994 -5.643 8.116 22.218 -2.972 8.839
3 16 22.32 -3.131 9.419 19.967 -5.576 8.707 22.218 -2.972 8.839
3 16 22.32 -3.131 9.419 22.218 -2.972 8.839 25.163 -0.807 9.975
3 16 25.715 -0.904 10.594 22.32 -3.131 9.419 25.163 -0.807 9.975
3 16 23.299 -15.332 17.526 21.379 -17.522 18.607 20.198 -16.238 17.213
3 16 18.851 -14.553 15.347 23.299 -15.332 17.526 20.198 -16.238 17.213
3 16 21.419 -11.942 14.282 23.299 -15.332 17.526 18.851 -14.553 15.347
3 16 21.419 -11.942 14.282 24.001 -10.862 14.618 23.299 -15.332 17.526
3 16 24.001 -10.862 14.618 25.556 -14.792 17.722 23.299 -15.332 17.526
3 16 25.556 -14.792 17.722 24.001 -10.862 14.618 28.372 -14.009 18.375
3 16 25.556 -14.792 17.722 28.372 -14.009 18.375 26.854 -16.202 18.959
3 16 23.299 -15.332 17.526 25.556 -14.792 17.722 26.854 -16.202 18.959
3 16 26.854 -16.202 18.959 21.379 -17.522 18.607 23.299 -15.332 17.526
3 16 28.372 -14.009 18.375 28.034 -15.59 18.896 26.854 -16.202 18.959
3 16 24.001 -10.862 14.618 25.914 -8.638 14.158 28.372 -14.009 18.375
3 16 23.292 -8.739 12.915 25.914 -8.638 14.158 24.001 -10.862 14.618
3 16 24.001 -10.862 14.618 21.419 -11.942 14.282 23.292 -8.739 12.915
3 16 24.386 -7.109 12.49 25.914 -8.638 14.158 23.292 -8.739 12.915
3 16 24.386 -7.109 12.49 26.898 -3.913 12.244 25.914 -8.638 14.158
3 16 26.898 -3.913 12.244 28.855 -4.017 13.533 25.914 -8.638 14.158
3 16 26.898 -3.913 12.244 28.623 -1.987 12.573 28.855 -4.017 13.533
3 16 28.623 -1.987 12.573 29.209 -2.939 13.299 28.855 -4.017 13.533
3 16 21.419 -11.942 14.282 20.516 -9.731 11.988 23.292 -8.739 12.915
3 16 21.419 -11.942 14.282 17.689 -12.878 13.212 20.516 -9.731 11.988
3 16 21.419 -11.942 14.282 18.851 -14.553 15.347 17.689 -12.878 13.212
3 16 17.689 -12.878 13.212 16.991 -11.139 10.484 20.516 -9.731 11.988
3 16 20.516 -9.731 11.988 16.991 -11.139 10.484 20.251 -9.042 11.246
3 16 16.991 -11.139 10.484 17.227 -9.747 8.783 20.251 -9.042 11.246
4 16 20.251 -9.042 11.246 17.227 -9.747 8.783 18.376 -7.765 8.193 20.824 -8.208 11.066
3 16 23.292 -8.739 12.915 20.516 -9.731 11.988 20.824 -8.208 11.066
3 16 20.824 -8.208 11.066 20.516 -9.731 11.988 20.251 -9.042 11.246
3 16 18.376 -7.765 8.193 19.967 -5.576 8.707 20.824 -8.208 11.066
3 16 20.824 -8.208 11.066 19.967 -5.576 8.707 22.29 -6.403 10.977
3 16 20.824 -8.208 11.066 22.29 -6.403 10.977 23.292 -8.739 12.915
3 16 23.292 -8.739 12.915 22.29 -6.403 10.977 24.386 -7.109 12.49
3 16 19.967 -5.576 8.707 22.32 -3.131 9.419 22.29 -6.403 10.977
3 16 22.29 -6.403 10.977 22.32 -3.131 9.419 24.757 -3.698 11.122
3 16 22.29 -6.403 10.977 24.757 -3.698 11.122 24.386 -7.109 12.49
3 16 24.386 -7.109 12.49 24.757 -3.698 11.122 26.898 -3.913 12.244
3 16 25.715 -0.904 10.594 24.757 -3.698 11.122 22.32 -3.131 9.419
3 16 27.543 -1.585 11.801 24.757 -3.698 11.122 25.715 -0.904 10.594
3 16 28.623 -1.987 12.573 26.898 -3.913 12.244 27.543 -1.585 11.801
3 16 27.543 -1.585 11.801 26.898 -3.913 12.244 24.757 -3.698 11.122
3 16 5.935 -28.232 29.769 4.585 -27.855 29.532 6.061 -29.53 26.535
3 16 6.061 -29.53 26.535 4.585 -27.855 29.532 4.597 -28.949 26.091
3 16 5.935 -28.232 29.769 6.061 -29.53 26.535 7.357 -27.731 29.421
3 16 7.357 -27.731 29.421 6.061 -29.53 26.535 7.446 -28.845 26.267
3 16 7.357 -27.731 29.421 7.446 -28.845 26.267 11.716 -22.049 26.201
3 16 11.716 -22.049 26.201 7.446 -28.845 26.267 11.566 -23.487 22.64
4 16 4.597 -28.949 26.091 4.585 -27.855 29.532 3.232 -26.944 29.024 3.213 -28.066 25.462
3 16 3.213 -28.066 25.462 3.232 -26.944 29.024 0.976 -25.262 28.271
4 16 1.057 -26.64 23.971 3.213 -28.066 25.462 0.976 -25.262 28.271 0 -24.528 27.958
3 16 0 -24.528 27.958 0 -26.241 24.204 1.057 -26.64 23.971
3 16 1.057 -26.64 23.971 0 -26.241 24.204 0.797 -26.488 23.299
3 16 0 -26.241 24.204 0 -26.471 23.255 0.797 -26.488 23.299
3 16 16.808 -25.118 24.089 16.941 -23.841 26.967 11.716 -22.049 26.201
3 16 11.566 -23.487 22.64 16.808 -25.118 24.089 11.716 -22.049 26.201
3 16 16.808 -25.118 24.089 18.385 -25.119 24.272 16.941 -23.841 26.967
3 16 18.385 -25.119 24.272 18.421 -23.806 26.964 16.941 -23.841 26.967
3 16 19.522 -22.693 26.262 18.421 -23.806 26.964 18.385 -25.119 24.272
3 16 19.551 -23.761 23.556 19.522 -22.693 26.262 18.385 -25.119 24.272
3 16 19.989 -20.901 25.251 19.522 -22.693 26.262 19.551 -23.761 23.556
3 16 19.832 -22.043 22.314 19.989 -20.901 25.251 19.551 -23.761 23.556
3 16 19.832 -22.043 22.314 20.336 -19.612 20.378 19.989 -20.901 25.251
3 16 20.336 -19.612 20.378 21.018 -16.187 22.955 19.989 -20.901 25.251
3 16 20.695 -18.627 19.604 21.018 -16.187 22.955 20.336 -19.612 20.378
3 16 20.86 -18.148 19.232 21.018 -16.187 22.955 20.695 -18.627 19.604
3 16 20.336 -19.612 20.378 20.362 -19.571 19.55 20.695 -18.627 19.604
3 16 20.362 -19.571 19.55 20.415 -18.929 18.835 20.695 -18.627 19.604
3 16 20.695 -18.627 19.604 20.415 -18.929 18.835 20.86 -18.148 19.232
3 16 20.415 -18.929 18.835 20.656 -18.335 18.404 20.86 -18.148 19.232
3 16 21.011 1.722 9.306 19.809 3.501 12.332 21.441 2.597 13.682
3 16 24.708 0.284 11.526 21.011 1.722 9.306 21.441 2.597 13.682
3 16 19.073 3.822 13.334 21.441 2.597 13.682 19.809 3.501 12.332
3 16 21.441 2.597 13.682 26.465 0.504 14.757 24.708 0.284 11.526
3 16 26.465 0.504 14.757 25.647 -0.088 11.875 24.708 0.284 11.526
3 16 21.011 1.722 9.306 24.708 0.284 11.526 25.163 -0.807 9.975
3 16 20.991 0.181 7.207 21.011 1.722 9.306 25.163 -0.807 9.975
3 16 19.4 2.863 7.838 21.011 1.722 9.306 20.991 0.181 7.207
3 16 21.011 1.722 9.306 19.4 2.863 7.838 19.809 3.501 12.332
3 16 19.657 1.377 5.65 19.4 2.863 7.838 20.991 0.181 7.207
3 16 19.4 2.863 7.838 19.657 1.377 5.65 18.134 4.423 6.673
3 16 19.657 1.377 5.65 18.803 3.086 4.088 18.134 4.423 6.673
3 16 18.134 4.423 6.673 18.803 3.086 4.088 17.358 6.158 5.354
3 16 18.803 3.086 4.088 18.541 4.795 2.968 17.358 6.158 5.354
3 16 19.073 3.822 13.334 19.809 3.501 12.332 18.249 4.981 11.187
3 16 19.4 2.863 7.838 18.249 4.981 11.187 19.809 3.501 12.332
3 16 16.351 5.426 13.129 19.073 3.822 13.334 18.249 4.981 11.187
3 16 24.708 0.284 11.526 25.647 -0.088 11.875 25.715 -0.904 10.594
3 16 25.163 -0.807 9.975 24.708 0.284 11.526 25.715 -0.904 10.594
3 16 25.715 -0.904 10.594 25.647 -0.088 11.875 27.543 -1.585 11.801
3 16 25.647 -0.088 11.875 27.433 -0.798 12.864 27.543 -1.585 11.801
3 16 26.465 0.504 14.757 27.433 -0.798 12.864 25.647 -0.088 11.875
4 16 27.433 -0.798 12.864 26.465 0.504 14.757 28.451 -0.665 15.33 28.708 -1.281 13.978
3 16 28.708 -1.281 13.978 28.451 -0.665 15.33 29.114 -1.647 15.869
3 16 27.543 -1.585 11.801 27.433 -0.798 12.864 28.623 -1.987 12.573
3 16 28.623 -1.987 12.573 27.433 -0.798 12.864 28.708 -1.281 13.978
3 16 18.647 6.781 1.942 17.358 6.158 5.354 18.541 4.795 2.968
3 16 17.063 8.096 4.176 17.358 6.158 5.354 18.647 6.781 1.942
3 16 18.549 8.85 1.523 17.063 8.096 4.176 18.647 6.781 1.942
3 16 17.044 10.641 2.886 17.063 8.096 4.176 18.549 8.85 1.523
4 16 17.044 10.641 2.886 18.549 8.85 1.523 18.762 10.934 0.466 16.948 13.099 2.147
3 16 16.948 13.099 2.147 18.762 10.934 0.466 18.851 12.096 -0.872
