0 ~Animal Dog Labrador/Golden Retriever - Patternable Surfaces - Half
0 Name: s\69962s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Nose Area
3 16 4.3 .81 -48.37 1.57 2.45 -49.2 3.6 3.81 -48.2
3 16 4.3 .81 -48.37 1.66 .84 -49.45 1.57 2.45 -49.2
3 16 3.77 -1.26 -48.69 1.66 .84 -49.45 4.3 .81 -48.37
3 16 3.77 -1.26 -48.69 1.46 -.89 -49.55 1.66 .84 -49.45
3 16 1.57 2.45 -49.2 1.66 .84 -49.45 0 .78 -49.54
4 16 1.66 .84 -49.45 1.46 -.89 -49.55 0 -.87 -49.61 0 .78 -49.54
3 16 1.18 -3.18 -48.79 0 -.87 -49.61 1.46 -.89 -49.55
3 16 1.18 -3.18 -48.79 0 -3.28 -48.82 0 -.87 -49.61
3 16 1.57 2.45 -49.2 0 .78 -49.54 0 2.65 -49.22
3 16 0 4.83 -48.17 1.57 2.45 -49.2 0 2.65 -49.22
3 16 0 4.83 -48.17 3.6 3.81 -48.2 1.57 2.45 -49.2
3 16 1.18 -3.18 -48.79 1.46 -.89 -49.55 2.92 -2.23 -48.79
3 16 2.92 -2.23 -48.79 1.46 -.89 -49.55 3.77 -1.26 -48.69

0 // Eyes Area
3 16 5.23 -2.98 -42.94 3.3 -3.2 -45.49 4.45 -1.98 -45.48
3 16 5.23 -2.98 -42.94 4.03 -4.26 -43.05 3.3 -3.2 -45.49
3 16 6.12 -4.53 -40.89 4.03 -4.26 -43.05 5.23 -2.98 -42.94
3 16 6.12 -4.53 -40.89 4.84 -5.95 -41.21 4.03 -4.26 -43.05
3 16 4.03 -4.26 -43.05 1.65 -4.76 -45.49 3.3 -3.2 -45.49
3 16 4.84 -5.95 -41.21 6.12 -4.53 -40.89 6.84 -6.23 -38.97
3 16 6.84 -6.23 -38.97 5.66 -7.52 -39.7 4.84 -5.95 -41.21
3 16 4.28 -8.03 -40.55 3.21 -7.49 -41.46 4.84 -5.95 -41.21
3 16 4.84 -5.95 -41.21 5.66 -7.52 -39.7 4.28 -8.03 -40.55
3 16 5.23 -2.98 -42.94 7.31 -2.72 -40.35 6.12 -4.53 -40.89
3 16 5.23 -2.98 -42.94 6.44 -1.16 -42.51 7.31 -2.72 -40.35
3 16 6.12 -4.53 -40.89 7.49 -4.1 -39.19 6.84 -6.23 -38.97
3 16 6.12 -4.53 -40.89 7.31 -2.72 -40.35 7.49 -4.1 -39.19
3 16 4.84 -5.95 -41.21 2.07 -5.92 -43.06 4.03 -4.26 -43.05
3 16 4.84 -5.95 -41.21 3.21 -7.49 -41.46 2.07 -5.92 -43.06
3 16 4.03 -4.26 -43.05 2.07 -5.92 -43.06 1.65 -4.76 -45.49
3 16 4.45 -1.98 -45.48 5.45 -.11 -45.25 6.44 -1.16 -42.51
3 16 4.45 -1.98 -45.48 6.44 -1.16 -42.51 5.23 -2.98 -42.94
3 16 4.23 -9.33 -38.62 4.28 -8.03 -40.55 5.66 -7.52 -39.7
3 16 4.23 -9.33 -38.62 3.02 -9.37 -39.63 4.28 -8.03 -40.55
3 16 3.02 -9.37 -39.63 3.21 -7.49 -41.46 4.28 -8.03 -40.55
3 16 3.02 -9.37 -39.63 1.44 -9.17 -40.81 3.21 -7.49 -41.46
3 16 4.23 -9.33 -38.62 5.66 -7.52 -39.7 6.18 -7.65 -36.45
3 16 6.84 -6.23 -38.97 6.18 -7.65 -36.45 5.66 -7.52 -39.7
3 16 6.84 -6.23 -38.97 6.98 -6.11 -36.31 6.18 -7.65 -36.45
3 16 7.49 -4.1 -39.19 6.98 -6.11 -36.31 6.84 -6.23 -38.97
3 16 7.49 -4.1 -39.19 7.76 -3.76 -36.51 6.98 -6.11 -36.31
3 16 8.1 -1.18 -37.1 7.49 -4.1 -39.19 7.31 -2.72 -40.35
3 16 8.1 -1.18 -37.1 7.76 -3.76 -36.51 7.49 -4.1 -39.19
3 16 0 -6.45 -43.09 0 -4.96 -45.59 1.65 -4.76 -45.49
3 16 0 -6.45 -43.09 1.65 -4.76 -45.49 2.07 -5.92 -43.06
3 16 .87 -7.56 -42.12 0 -6.45 -43.09 2.07 -5.92 -43.06
3 16 .87 -7.56 -42.12 0 -7.67 -42.11 0 -6.45 -43.09
3 16 0 -9.17 -40.99 0 -7.67 -42.11 .87 -7.56 -42.12
3 16 0 -9.17 -40.99 .87 -7.56 -42.12 1.44 -9.17 -40.81
3 16 .87 -7.56 -42.12 3.21 -7.49 -41.46 1.44 -9.17 -40.81
3 16 .87 -7.56 -42.12 2.07 -5.92 -43.06 3.21 -7.49 -41.46
