4 16 -91.1859 -6.0214 -36 -83.123 -10 -36 -83.123 0 -36 -91.1859 0 -36
3 16 -81.2472 -10 -28.5 -80.122 0 -24 -81.2474 0 -28.5
3 16 -80.122 0 -24 -81.2472 -10 -28.5 -80.122 -10 -24
4 16 -84 -8.6417 -28.5 -81.2472 -10 -28.5 -81.2474 0 -28.5 -84 0 -28.5
4 16 -80.122 -10 -24 -91.8758 -4.2 -24 -91.8758 0 -24 -80.122 0 -24
4 16 -84 0 -31.5 -84 -9.0119 -31.5 -84 -8.6417 -28.5 -84 0 -28.5
4 16 -84 -9.0119 -31.5 -84 0 -31.5 -81.9976 0 -31.5 -81.9975 -10 -31.5
4 16 -81.9975 -10 -31.5 -81.9976 0 -31.5 -83.123 0 -36 -83.123 -10 -36

2 24 -98.272 -4 -33.086 -97.9406 -4.2 -33.2223
2 24 -95.846 -4 -23.385 -95.502 -4.2 -23.471
2 24 -83.123 -10 -36 -83.123 0 -36
2 24 -91.1859 -6.0214 -36 -91.1859 0 -36
2 24 -94.5324 -4.2 -34.6238 -97.9406 -4.2 -33.2223
2 24 -91.8758 -4.2 -24 -95.502 -4.2 -23.471
2 24 -91.8758 -4.2 -24 -91.8758 0 -24
2 24 -80.122 -10 -24 -79.1217 -10 -20
2 24 -81.2472 -10 -28.5 -80.122 -10 -24
2 24 -83.123 -10 -36 -81.9975 -10 -31.5
2 24 -83.123 -10 -36 -91.1859 -6.0214 -36
2 24 -91.1859 -6.0214 -36 -94.5324 -4.2 -34.6238
2 24 -80.122 -10 -24 -80.122 0 -24
2 24 -81.9975 -10 -31.5 -84 -9.0119 -31.5
2 24 -81.9975 -10 -31.5 -81.9976 0 -31.5
2 24 -84 -8.6417 -28.5 -81.2472 -10 -28.5
2 24 -81.2472 -10 -28.5 -81.2474 0 -28.5
2 24 -84 0 -28.5 -84 -8.6417 -28.5
2 24 -84 0 -31.5 -84 -9.0119 -31.5
2 24 -84 -8.6417 -28.5 -84 -9.0119 -31.5
2 24 -80.122 -10 -24 -91.8758 -4.2 -24

3 16 -91.1859 -6.0214 -36 -94.5324 -4.2 -34.6238 -83.123 -10 -36
4 16 -84 -8.6417 -28.5 -91.8758 -4.2 -24 -80.122 -10 -24 -81.2472 -10 -28.5
4 16 -84 -8.6417 -28.5 -84 -9.0119 -31.5 -94.5324 -4.2 -34.6238 -91.8758 -4.2 -24
4 16 -81.9975 -10 -31.5 -83.123 -10 -36 -94.5324 -4.2 -34.6238 -84 -9.0119 -31.5
4 16 -97.9406 -4.2 -33.2223 -95.502 -4.2 -23.471 -91.8758 -4.2 -24 -94.5324 -4.2 -34.6238
2 24 -97.9406 -4.2 -33.2223 -95.502 -4.2 -23.471
2 24 -94.5324 -4.2 -34.6238 -91.8758 -4.2 -24

0 // 2nd
4 16 -79.1217 0 -20 -90.8755 0 -20 -90.8755 -4.2 -20 -79.1217 -10 -20
2 24 -79.1217 -10 -20 -79.1217 0 -20
2 24 -90.8755 -4.2 -20 -90.8755 0 -20
2 24 -79.1217 -10 -20 -90.8755 -4.2 -20

4 16 -79.1217 -10 -20 -77.687 -4.2 -14.263 -77.687 0 -14.263 -79.1217 0 -20
4 16 -72.566 -10 6.211 -71.558 -10 9.185 -71.558 -4.2 9.185 -72.582 -4.2 6.146
4 16 -71.558 -4.2 9.185 -71.558 -10 9.185 -70.168 -10 12 -70.168 -4.2 12
4 16 -68.426 -4.2 14.611 -70.168 -4.2 12 -70.168 -10 12 -68.426 -10 14.611
4 16 -68.426 -4.2 14.611 -68.426 -10 14.611 -66.354 -10 16.97 -67.576 -4.2 15.579
4 16 -66.354 0 16.97 -67.576 0 15.579 -67.576 -4.2 15.579 -66.354 -10 16.97
4 16 -61.384 0 20.784 -63.9952 0 19.0416 -63.9952 -10 19.0416 -61.384 -10 20.784
4 16 -63.9952 0 19.0416 -66.3544 0 16.9704 -66.354 -10 16.97 -63.9952 -10 19.0416
4 16 -61.384 0 20.784 -61.384 -10 20.784 -60 -10 21.4672 -60 0 21.4672
4 16 -72.979 -4.2 4.56 -74.775 -4.2 -2.622 -79.1217 -10 -20 -72.566 -10 6.211
3 16 -79.1217 -10 -20 -74.775 -4.2 -2.622 -77.687 -4.2 -14.263
3 16 -72.979 -4.2 4.56 -72.566 -10 6.211 -72.582 -4.2 6.146
1 16 -73.877 -2.1 .969 .898 1 0 0 0 2.1 3.591 0 0 rect3.dat
1 16 -75.7465 -2.1 -14.748 0 -1 -1.9405 2.1 0 0 0 0 .485 rect.dat
1 16 -72.835 -2.1 -3.107 0 1 1.94 2.1 0 0 0 0 -.485 rect3.dat
1 16 -71.039 -2.1 4.075 1.94 -1 0 0 0 2.1 -.485 0 0 rect2a.dat
2 24 -77.687 -4.2 -14.263 -74.775 -4.2 -2.622
2 24 -70.168 -4.2 12 -68.426 -4.2 14.611
2 24 -70.168 -4.2 12 -71.558 -4.2 9.185
2 24 -67.576 -4.2 15.579 -68.426 -4.2 14.611
2 24 -67.576 -4.2 15.579 -67.576 0 15.579
2 24 -60 0 21.4672 -60 -10 21.4672
2 24 -79.1217 -10 -20 -72.566 -10 6.211
2 24 -72.566 -10 6.211 -71.558 -10 9.185
2 24 -71.558 -10 9.185 -70.168 -10 12
2 24 -70.168 -10 12 -68.426 -10 14.611
2 24 -68.426 -10 14.611 -66.354 -10 16.97
2 24 -66.354 -10 16.97 -63.9952 -10 19.0416
2 24 -63.9952 -10 19.0416 -61.384 -10 20.784
2 24 -61.384 -10 20.784 -60 -10 21.4672
2 24 -71.558 -4.2 9.185 -72.582 -4.2 6.146
5 24 -68.426 -10 14.611 -68.426 -4.2 14.611 -66.354 -10 16.97 -70.168 -4.2 12
5 24 -71.558 -10 9.185 -71.558 -4.2 9.185 -70.168 -10 12 -72.582 -4.2 6.146
5 24 -66.354 -10 16.97 -66.3544 0 16.9704 -67.576 0 15.579 -63.9952 -10 19.0416
5 24 -72.566 -10 6.211 -72.582 -4.2 6.146 -71.558 -10 9.185 -72.979 -4.2 4.56
5 24 -61.384 -10 20.784 -61.384 0 20.784 -60 -10 21.4672 -63.9952 0 19.0416
5 24 -70.168 -10 12 -70.168 -4.2 12 -68.426 -10 14.611 -71.558 -4.2 9.185
5 24 -63.9952 0 19.0416 -63.9952 -10 19.0416 -66.3544 0 16.9704 -61.384 -10 20.784

4 16 -60 -4.2 35.7704 -60 0 35.7704 -60 0 21.4672 -60 -10 21.4672
2 24 -60 0 35.7704 -60 -4.2 35.7704
2 24 -60 -10 21.4672 -60 -4.2 35.7704

4 16 -89.926 -4.2 -16.203 -90.8755 -4.2 -20 -90.8755 0 -20 -89.926 0 -16.203
1 16 -86.116 -2.1 -.971 0 -1 -.898 -2.1 0 0 0 0 -3.591 rect.dat
4 16 -81.6904 0 16.7288 -81.6904 -4.2 16.7288 -82.307 -4.2 14.261 -82.307 0 14.261
4 16 -77.2054 0 25.8288 -77.2054 -4.2 25.8288 -79.093 -4.2 23 -79.093 0 23
4 16 -79.093 0 23 -79.093 -4.2 23 -80.5984 -4.2 19.9502 -80.5984 0 19.9502
4 16 -75.5463 0 27.7186 -75.5463 -4.2 27.7186 -77.2054 -4.2 25.8288 -77.2054 0 25.8288
4 16 -60 0 35.7704 -60 -4.2 35.7704 -63.3058 -4.2 35.1134 -63.3058 0 35.1134
4 16 -65.7969 -4.2 34.269 -65.7969 0 34.269 -63.3058 0 35.1134 -63.3058 -4.2 35.1134
4 16 -80.5984 0 19.9502 -80.5984 -4.2 19.9502 -81.6904 -4.2 16.7288 -81.6904 0 16.7288
2 24 -89.926 -4.2 -16.203 -87.014 -4.2 -4.562
2 24 -89.926 -4.2 -16.203 -90.8755 -4.2 -20
2 24 -85.218 -4.2 2.62 -82.307 -4.2 14.261
2 24 -63.3058 -4.2 35.1134 -60 -4.2 35.7704
2 24 -63.3058 -4.2 35.1134 -65.7969 -4.2 34.269
2 24 -77.2054 -4.2 25.8288 -75.5463 -4.2 27.7186
2 24 -77.2054 -4.2 25.8288 -79.093 -4.2 23
2 24 -79.093 -4.2 23 -80.5984 -4.2 19.9502
2 24 -80.5984 -4.2 19.9502 -81.6904 -4.2 16.7288
2 24 -81.6904 -4.2 16.7288 -82.307 -4.2 14.261
2 24 -65.7969 -4.2 34.269 -66.5272 -4.2 34.0214
2 24 -66.5272 -4.2 34.0214 -69.577 -4.2 32.516
2 24 -69.577 -4.2 32.516 -72.4058 -4.2 30.6284
2 24 -72.4058 -4.2 30.6284 -74.9616 -4.2 28.3846
2 24 -74.9616 -4.2 28.3846 -75.5463 -4.2 27.7186
2 24 -75.5463 -4.2 27.7186 -75.5463 0 27.7186
2 24 -65.7969 0 34.269 -65.7969 -4.2 34.269
5 24 -77.2054 0 25.8288 -77.2054 -4.2 25.8288 -79.093 -4.2 23 -75.5463 0 27.7186
5 24 -79.093 -4.2 23 -79.093 0 23 -80.5984 -4.2 19.9502 -77.2054 0 25.8288
5 24 -63.3058 -4.2 35.1134 -63.3058 0 35.1134 -66.5272 -4.2 34.0214 -60 0 35.7704
5 24 -81.6904 0 16.7288 -81.6904 -4.2 16.7288 -82.307 -4.2 14.261 -80.5984 0 19.9502
5 24 -80.5984 -4.2 19.9502 -80.5984 0 19.9502 -81.6904 -4.2 16.7288 -79.093 0 23

2 24 -73.806 -4.2 -15.233 -70.895 -4.2 -3.592

4 16 -63.526 0 14.142 -63.526 -4.2 14.142 -67.576 -4.2 15.579 -67.576 0 15.579
4 16 -68.426 -4.2 14.611 -67.576 -4.2 15.579 -63.526 -4.2 14.142 -65.252 -4.2 12.176
4 16 -70.168 -4.2 12 -68.426 -4.2 14.611 -65.252 -4.2 12.176 -66.704 -4.2 10
4 16 -66.704 -4.2 10 -67.862 -4.2 7.654 -71.558 -4.2 9.185 -70.168 -4.2 12
4 16 -71.558 -4.2 9.185 -67.862 -4.2 7.654 -68.702 -4.2 5.176 -72.582 -4.2 6.146
1 16 -70.8405 -4.2 4.868 1.94 0 -.1985 0 -1 0 -.485 0 -.793 rect3.dat
4 16 -77.687 -4.2 -14.263 -74.775 -4.2 -2.622 -70.895 -4.2 -3.592 -73.806 -4.2 -15.233
2 24 -68.702 -4.2 5.176 -67.862 -4.2 7.654
2 24 -65.252 -4.2 12.176 -66.704 -4.2 10
2 24 -67.862 -4.2 7.654 -66.704 -4.2 10
2 24 -63.526 -4.2 14.142 -65.252 -4.2 12.176
2 24 -63.526 0 14.142 -63.526 -4.2 14.142
2 24 -63.526 -4.2 14.142 -67.576 -4.2 15.579

4 16 -78.682 -4 30.197 -75.5463 -4.2 27.7186 -75.5463 0 27.7186 -78.682 0 30.197
3 16 -78.682 -4 30.197 -78.397 -4.2 29.912 -75.5463 -4.2 27.7186
4 16 -77.53 -4.2 30.9 -74.9616 -4.2 28.3846 -75.5463 -4.2 27.7186 -78.397 -4.2 29.912
4 16 -74.9616 -4.2 28.3846 -77.53 -4.2 30.9 -74.598 -4.2 33.474 -72.4058 -4.2 30.6284
4 16 -72.4058 -4.2 30.6284 -74.598 -4.2 33.474 -71.353 -4.2 35.639 -69.577 -4.2 32.516
4 16 -66.5272 -4.2 34.0214 -69.577 -4.2 32.516 -71.353 -4.2 35.639 -68.541 -4.2 37.027
3 16 -68.541 -4.2 37.027 -68.844 -4 37.329 -68.844 0 37.329
4 16 -68.541 -4.2 37.027 -68.844 0 37.329 -65.7969 0 34.269 -65.7969 -4.2 34.269
3 16 -65.7969 -4.2 34.269 -66.5272 -4.2 34.0214 -68.541 -4.2 37.027
2 24 -68.844 -4 37.329 -68.844 0 37.329
2 24 -71.353 -4.2 35.639 -74.598 -4.2 33.474
2 24 -71.353 -4.2 35.639 -68.541 -4.2 37.027
2 24 -78.397 -4.2 29.912 -77.53 -4.2 30.9
2 24 -77.53 -4.2 30.9 -74.598 -4.2 33.474
2 24 -68.844 -4 37.329 -68.541 -4.2 37.027
2 24 -78.682 -4 30.197 -78.397 -4.2 29.912
2 24 -75.5463 -4.2 27.7186 -78.397 -4.2 29.912
2 24 -68.541 -4.2 37.027 -65.7969 -4.2 34.269
2 24 -78.682 0 30.197 -78.682 -4 30.197

4 16 -89.102 -4 3.591 -85.218 -4.2 2.62 -85.218 0 2.62 -89.102 0 3.591
4 16 -82.307 0 14.261 -82.307 -4.2 14.261 -86.192 -4 15.233 -86.192 0 15.233
4 16 -85.218 -4.2 2.62 -88.756 -4.2 3.504 -85.844 -4.2 15.146 -82.307 -4.2 14.261
3 16 -85.844 -4.2 15.146 -86.192 -4 15.233 -82.307 -4.2 14.261
3 16 -89.102 -4 3.591 -88.756 -4.2 3.504 -85.218 -4.2 2.62
2 24 -88.756 -4.2 3.504 -89.102 -4 3.591
2 24 -85.844 -4.2 15.146 -86.192 -4 15.233
2 24 -86.192 -4 15.233 -86.192 0 15.233
2 24 -88.756 -4.2 3.504 -85.844 -4.2 15.146
2 24 -82.307 0 14.261 -82.307 -4.2 14.261
2 24 -88.756 -4.2 3.504 -85.218 -4.2 2.62
5 24 -85.218 -4.2 2.62 -89.102 -4 3.591 -88.756 -4.2 3.504 -85.218 0 2.62
2 24 -82.307 -4.2 14.261 -85.844 -4.2 15.146

4 16 -93.808 0 -15.233 -93.808 -4 -15.233 -89.926 -4.2 -16.203 -89.926 0 -16.203
4 16 -87.014 0 -4.562 -87.014 -4.2 -4.562 -90.898 -4 -3.591 -90.898 0 -3.591
4 16 -89.926 -4.2 -16.203 -93.463 -4.2 -15.319 -90.552 -4.2 -3.677 -87.014 -4.2 -4.562
3 16 -93.808 -4 -15.233 -93.463 -4.2 -15.319 -89.926 -4.2 -16.203
3 16 -90.552 -4.2 -3.677 -90.898 -4 -3.591 -87.014 -4.2 -4.562
2 24 -90.552 -4.2 -3.677 -90.898 -4 -3.591
2 24 -87.014 -4.2 -4.562 -90.552 -4.2 -3.677
5 24 -90.898 -4 -3.591 -87.014 -4.2 -4.562 -90.898 0 -3.591 -90.552 -4.2 -3.677
2 24 -93.463 -4.2 -15.319 -90.552 -4.2 -3.677
2 24 -93.463 -4.2 -15.319 -93.808 -4 -15.233
2 24 -89.926 0 -16.203 -89.926 -4.2 -16.203
2 24 -93.463 -4.2 -15.319 -89.926 -4.2 -16.203

3 16 -90.8755 -4.2 -20 -89.926 -4.2 -16.203 -79.1217 -10 -20
3 16 -89.926 -4.2 -16.203 -87.014 -4.2 -4.562 -79.1217 -10 -20
4 16 -85.218 -4.2 2.62 -72.566 -10 6.211 -79.1217 -10 -20 -87.014 -4.2 -4.562
3 16 -72.566 -10 6.211 -85.218 -4.2 2.62 -82.307 -4.2 14.261
3 16 -72.566 -10 6.211 -82.307 -4.2 14.261 -71.558 -10 9.185
3 16 -71.558 -10 9.185 -82.307 -4.2 14.261 -81.6904 -4.2 16.7288
3 16 -71.558 -10 9.185 -81.6904 -4.2 16.7288 -70.168 -10 12
3 16 -70.168 -10 12 -81.6904 -4.2 16.7288 -80.5984 -4.2 19.9502
3 16 -70.168 -10 12 -80.5984 -4.2 19.9502 -68.426 -10 14.611
3 16 -68.426 -10 14.611 -80.5984 -4.2 19.9502 -79.093 -4.2 23
3 16 -68.426 -10 14.611 -79.093 -4.2 23 -77.2054 -4.2 25.8288
4 16 -69.577 -4.2 32.516 -66.5272 -4.2 34.0214 -60 -10 21.4672 -61.384 -10 20.784
3 16 -63.3058 -4.2 35.1134 -60 -4.2 35.7704 -60 -10 21.4672
3 16 -65.7969 -4.2 34.269 -63.3058 -4.2 35.1134 -60 -10 21.4672
3 16 -66.5272 -4.2 34.0214 -65.7969 -4.2 34.269 -60 -10 21.4672
4 16 -68.426 -10 14.611 -77.2054 -4.2 25.8288 -75.5463 -4.2 27.7186 -66.354 -10 16.97
3 16 -66.354 -10 16.97 -75.5463 -4.2 27.7186 -74.9616 -4.2 28.3846
4 16 -61.384 -10 20.784 -63.9952 -10 19.0416 -72.4058 -4.2 30.6284 -69.577 -4.2 32.516
4 16 -72.4058 -4.2 30.6284 -63.9952 -10 19.0416 -66.354 -10 16.97 -74.9616 -4.2 28.3846
5 24 -80.5984 -4.2 19.9502 -68.426 -10 14.611 -79.093 -4.2 23 -70.168 -10 12
5 24 -63.3058 -4.2 35.1134 -60 -10 21.4672 -60 -4.2 35.7704 -65.7969 -4.2 34.269
5 24 -68.426 -10 14.611 -77.2054 -4.2 25.8288 -79.093 -4.2 23 -66.354 -10 16.97
5 24 -81.6904 -4.2 16.7288 -70.168 -10 12 -80.5984 -4.2 19.9502 -71.558 -10 9.185
5 24 -79.093 -4.2 23 -68.426 -10 14.611 -80.5984 -4.2 19.9502 -77.2054 -4.2 25.8288
5 24 -81.6904 -4.2 16.7288 -71.558 -10 9.185 -70.168 -10 12 -82.307 -4.2 14.261
5 24 -82.307 -4.2 14.261 -72.566 -10 6.211 -71.558 -10 9.185 -85.218 -4.2 2.62
5 24 -82.307 -4.2 14.261 -71.558 -10 9.185 -81.6904 -4.2 16.7288 -72.566 -10 6.211
5 24 -80.5984 -4.2 19.9502 -70.168 -10 12 -81.6904 -4.2 16.7288 -68.426 -10 14.611
5 24 -61.384 -10 20.784 -69.577 -4.2 32.516 -66.5272 -4.2 34.0214 -63.9952 -10 19.0416
5 24 -60 -10 21.4672 -66.5272 -4.2 34.0214 -61.384 -10 20.784 -65.7969 -4.2 34.269
5 24 -74.9616 -4.2 28.3846 -66.354 -10 16.97 -75.5463 -4.2 27.7186 -72.4058 -4.2 30.6284
5 24 -63.9952 -10 19.0416 -72.4058 -4.2 30.6284 -69.577 -4.2 32.516 -66.354 -10 16.97

0 // 3rd
4 16 -56 -10 23.0444 -56 0 23.0444 -56 0 36 -56 -4.2 36
2 24 -56 -10 23.0444 -56 0 23.0444
2 24 -56 -4.2 36 -56 -10 23.0444

4 16 -49.384 0 24 -52.516 0 23.7936 -52.516 -10 23.7936 -49.384 -10 24
4 16 -52.516 0 23.7936 -55.5952 0 23.1816 -55.5952 -10 23.1816 -52.516 -10 23.7936
4 16 -56 0 23.0444 -56 -10 23.0444 -55.5952 -10 23.1816 -55.5952 0 23.1816
4 16 0 0 24 -49.384 0 24 -49.384 -10 24 0 -10 24
2 24 -49.384 -10 24 0 -10 24
2 24 -56 -10 23.0444 -55.5952 -10 23.1816
2 24 -55.5952 -10 23.1816 -52.516 -10 23.7936
2 24 -52.516 -10 23.7936 -49.384 -10 24
5 24 -49.384 -10 24 -49.384 0 24 -52.516 0 23.7936 0 -10 24
5 24 -55.5952 0 23.1816 -55.5952 -10 23.1816 -56 0 23.0444 -52.516 -10 23.7936
5 24 -52.516 0 23.7936 -52.516 -10 23.7936 -55.5952 0 23.1816 -49.384 -10 24

1 16 -28 -2.1 36 0 0 -28 -2.1 0 0 0 1 0 rect3.dat

4 16 -56 -4.2 36 0 -4.2 36 0 -10 24 -49.384 -10 24
3 16 -56 -10 23.0444 -56 -4.2 36 -55.5952 -10 23.1816
3 16 -55.5952 -10 23.1816 -56 -4.2 36 -52.516 -10 23.7936
3 16 -52.516 -10 23.7936 -56 -4.2 36 -49.384 -10 24
5 24 -56 -4.2 36 -49.384 -10 24 -52.516 -10 23.7936 0 -4.2 36
5 24 -56 -4.2 36 -52.516 -10 23.7936 -49.384 -10 24 -55.5952 -10 23.1816
5 24 -56 -4.2 36 -55.5952 -10 23.1816 -52.516 -10 23.7936 -56 -10 23.0444

1 16 -40 -4 30 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 -40 -4 30 4 0 0 0 -1.1667 0 0 0 4 4-4cyli.dat
1 16 -40 -5.1667 30 0 0 4 0 -1.93333 0 4 0 0 4-4cyls.dat
1 16 -40 -7.1 30 0 0 4 1.93333 1 0 4 0 0 4-4edge.dat

1 16 -20 -4 30 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 -20 -4 30 4 0 0 0 -1.1667 0 0 0 4 4-4cyli.dat
1 16 -20 -5.1667 30 0 0 4 0 -1.93333 0 4 0 0 4-4cyls.dat
1 16 -20 -7.1 30 0 0 4 1.93333 1 0 4 0 0 4-4edge.dat

0 // Outside
1 16 -94.827 -2 -19.309 0 1 1.019 -2 0 0 0 0 4.076 rect.dat
1 16 -90 -2 0 0 1 .898 -2 0 0 0 0 3.591 rect.dat
1 16 -98.786 -2 -35.1426 0 1 .514 -2 0 0 0 0 2.05659 rect.dat
4 16 -99.3 -4 -37.1992 -99.3 0 -37.1992 -99 0 -40 -99 -4.5483 -40
2 24 -99.3 -4 -37.1992 -99 -4.5483 -40
2 24 -99 -4.5483 -40 -99 0 -40

4 16 -86.192 -4 15.233 -85.554 -4 17.764 -85.554 0 17.764 -86.192 0 15.233
4 16 -85.554 -4 17.764 -84.294 -4 21.481 -84.294 0 21.481 -85.554 0 17.764
4 16 -84.294 -4 21.481 -82.557 -4 25 -82.557 0 25 -84.294 0 21.481
4 16 -82.557 -4 25 -80.379 -4 28.264 -80.379 0 28.264 -82.557 0 25
4 16 -80.379 0 28.264 -80.379 -4 28.264 -78.682 -4 30.197 -78.682 0 30.197
2 24 -78.682 -4 30.197 -80.379 -4 28.264
2 24 -80.379 -4 28.264 -82.557 -4 25
2 24 -82.557 -4 25 -84.294 -4 21.481
2 24 -84.294 -4 21.481 -85.554 -4 17.764
2 24 -85.554 -4 17.764 -86.192 -4 15.233
