0 ~Minifig Cape with Stepped Shoulders and Single Top Hole Edge Half
0 Name: s\101658s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 20.06 0 -7.6 20.06 -.25 -7.6
2 24 51.23 0 -58.32 51.23 -.25 -58.32
4 16 0 0 -75.22 11.99 0 -74.46 11.99 -.25 -74.46 0 -.25 -75.22
4 16 11.99 0 -74.46 23.98 0 -72.19 23.98 -.25 -72.19 11.99 -.25 -74.46
4 16 46.53 0 -62.79 51.23 0 -58.32 51.23 -.25 -58.32 46.53 -.25 -62.79
4 16 51.23 0 -58.32 43.37 0 -44.7 43.37 -.25 -44.7 51.23 -.25 -58.32
4 16 23.98 0 -72.19 35.56 0 -68.44 35.56 -.25 -68.44 23.98 -.25 -72.19
4 16 35.56 0 -68.44 46.53 0 -62.79 46.53 -.25 -62.79 35.56 -.25 -68.44
4 16 20.06 0 -7.6 17.44 0 -7.11 17.44 -.25 -7.11 20.06 -.25 -7.6
4 16 17.44 0 -7.11 15.23 0 -5.7 15.23 -.25 -5.7 17.44 -.25 -7.11
4 16 43.37 0 -44.7 30.35 0 -22.8 30.35 -.25 -22.8 43.37 -.25 -44.7
4 16 30.35 0 -22.8 20.06 0 -7.6 20.06 -.25 -7.6 30.35 -.25 -22.8
4 16 13.23 0 -1.1 13.27 0 1.3 13.27 -.25 1.3 13.23 -.25 -1.1
4 16 13.27 0 1.3 12.62 0 5.21 12.62 -.25 5.21 13.27 -.25 1.3
4 16 15.23 0 -5.7 13.75 0 -3.59 13.75 -.25 -3.59 15.23 -.25 -5.7
4 16 13.75 0 -3.59 13.23 0 -1.1 13.23 -.25 -1.1 13.75 -.25 -3.59
4 16 7.8 0 11.53 4.1 0 13.32 4.1 -.25 13.32 7.8 -.25 11.53
4 16 4.1 0 13.32 0 0 13.94 0 -.25 13.94 4.1 -.25 13.32
4 16 12.62 0 5.21 10.74 0 8.73 10.74 -.25 8.73 12.62 -.25 5.21
4 16 10.74 0 8.73 7.8 0 11.53 7.8 -.25 11.53 10.74 -.25 8.73
4 16 4.6 0 4.6 6.01 0 2.49 6.01 -.25 2.49 4.6 -.25 4.6
4 16 6.01 0 2.49 6.5 0 0 6.5 -.25 0 6.01 -.25 2.49
4 16 0 0 6.5 2.49 0 6.01 2.49 -.25 6.01 0 -.25 6.5
4 16 2.49 0 6.01 4.6 0 4.6 4.6 -.25 4.6 2.49 -.25 6.01
4 16 4.6 0 -4.6 2.49 0 -6.01 2.49 -.25 -6.01 4.6 -.25 -4.6
4 16 2.49 0 -6.01 0 0 -6.5 0 -.25 -6.5 2.49 -.25 -6.01
4 16 6.5 0 0 6.01 0 -2.49 6.01 -.25 -2.49 6.5 -.25 0
4 16 6.01 0 -2.49 4.6 0 -4.6 4.6 -.25 -4.6 6.01 -.25 -2.49
5 24 30.35 0 -22.8 30.35 -.25 -22.8 20.06 0 -7.6 43.37 0 -44.7
5 24 43.37 0 -44.7 43.37 -.25 -44.7 30.35 0 -22.8 51.23 0 -58.32
5 24 13.75 0 -3.59 13.75 -.25 -3.59 13.23 0 -1.1 15.23 0 -5.7
5 24 13.23 0 -1.1 13.23 -.25 -1.1 13.27 0 1.3 13.75 0 -3.59
5 24 17.44 0 -7.11 17.44 -.25 -7.11 15.23 0 -5.7 20.06 0 -7.6
5 24 15.23 0 -5.7 15.23 -.25 -5.7 13.75 0 -3.59 17.44 0 -7.11
5 24 10.74 0 8.73 10.74 -.25 8.73 7.8 0 11.53 12.62 0 5.21
5 24 7.8 0 11.53 7.8 -.25 11.53 4.1 0 13.32 10.74 0 8.73
5 24 13.27 0 1.3 13.27 -.25 1.3 12.62 0 5.21 13.23 0 -1.1
5 24 12.62 0 5.21 12.62 -.25 5.21 10.74 0 8.73 13.27 0 1.3
5 24 2.49 0 6.01 2.49 -.25 6.01 4.6 0 4.6 0 0 6.5
5 24 4.1 0 13.32 4.1 -.25 13.32 0 0 13.94 7.8 0 11.53
5 24 6.5 0 0 6.5 -.25 0 6.01 0 -2.49 6.01 0 2.49
5 24 6.01 0 -2.49 6.01 -.25 -2.49 4.6 0 -4.6 6.5 0 0
5 24 4.6 0 4.6 4.6 -.25 4.6 6.01 0 2.49 2.49 0 6.01
5 24 6.01 0 2.49 6.01 -.25 2.49 6.5 0 0 4.6 0 4.6
5 24 2.49 0 -6.01 2.49 -.25 -6.01 0 0 -6.5 4.6 0 -4.6
5 24 35.56 0 -68.44 35.56 -.25 -68.44 46.53 0 -62.79 23.98 0 -72.19
5 24 46.53 0 -62.79 46.53 -.25 -62.79 51.23 0 -58.32 35.56 0 -68.44
5 24 11.99 0 -74.46 11.99 -.25 -74.46 23.98 0 -72.19 0 0 -75.22
5 24 23.98 0 -72.19 23.98 -.25 -72.19 35.56 0 -68.44 11.99 0 -74.46
5 24 0 0 13.94 0 -.25 13.94 4.1 -.25 13.32 -4.1 -.25 13.32
5 24 0 -.25 6.5 0 0 6.5 -2.49 0 6.01 2.49 0 6.01
5 24 0 -.25 -75.22 0 0 -75.22 11.99 0 -74.46 -11.99 0 -74.46
5 24 0 0 -6.5 0 -.25 -6.5 -2.49 -.25 -6.01 2.49 -.25 -6.01
5 24 4.6 -.25 -4.6 4.6 0 -4.6 6.01 -.25 -2.49 2.49 0 -6.01
