0 ~Tile  4 x  4 with Super Mario Big Goomba Face - Half
0 Name: s\1751p01s01.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Pattern
4 0 9.7 0 10.791 12 0 8.717 13.5 0 10.682 11.3 0 13.084
4 0 5.8 0 6.533 5.3 0 5.878 6.9 0 4.459 8 0 5.114
4 0 23.7 0 39.833 22.3 0 37.322 29.1 0 33.173 30.7 0 34.374
4 0 17.4 0 25.203 20.8 0 22.583 22.9 0 25.858 21.1 0 34.702
3 0 21.1 0 34.702 22.9 0 25.858 25 0 28.697
4 0 21.1 0 34.702 25 0 28.697 29.1 0 33.173 22.3 0 37.322
4 0 30.7 0 34.374 31.9 0 35.029 38.5 0 45.838 36.7 0 46.821
3 0 38.5 0 45.838 31.9 0 35.029 33.6 0 35.466
4 0 38.5 0 45.838 33.6 0 35.466 36.8 0 35.466 39.8 0 44.746
4 0 40.9 0 43.545 36.8 0 35.466 38.6 0 35.138 42.4 0 41.471
4 0 43.4 0 39.615 38.6 0 35.138 41.6 0 34.047 44.4 0 37.322
4 0 45.2 0 34.811 41.6 0 34.047 44 0 32.627 45.6 0 32.955
3 0 45.6 0 32.955 44 0 32.627 45.6 0 31.972
3 0 44.4 0 37.322 41.6 0 34.047 45.2 0 34.811
3 0 42.4 0 41.471 38.6 0 35.138 43.4 0 39.615
3 0 39.8 0 44.746 36.8 0 35.466 40.9 0 43.545
4 0 30.7 0 34.374 36.7 0 46.821 35 0 47.257 32.5 0 47.257
4 0 30.7 0 34.374 32.5 0 47.257 30.8 0 46.712 29.3 0 45.947
4 0 30.7 0 34.374 29.3 0 45.947 27.7 0 44.746 25.3 0 42.126
3 0 25.3 0 42.126 23.7 0 39.833 30.7 0 34.374
3 0 17.4 0 25.203 15.3 0 20.618 20.8 0 22.583
4 0 20.8 0 22.583 15.3 0 20.618 13.6 0 17.233 19.3 0 20.29
4 0 16.6 0 15.486 19.3 0 20.29 13.6 0 17.233 15 0 12.866
4 0 11.3 0 13.084 13.5 0 10.682 15 0 12.866 13.6 0 17.233
4 0 9.9 0 6.533 7.8 0 8.389 7.1 0 7.734 8 0 5.114
4 0 8.7 0 4.131 11 0 3.476 12.3 0 3.804 9.9 0 5.441
4 0 17.6 0 -6.459 17.995 0 -3.416 14.4 0 -4.166 14.1 0 -5.586
4 0 13.3 0 -7.223 14.9 0 -11.154 16.3 0 -9.625 17.1 0 -7.988
4 0 11.7 0 -11.918 13.6 0 -11.809 12.5 0 -7.769 10.6 0 -11.591
4 0 11.7 0 -7.551 8.4 0 -9.516 9.6 0 -10.936 10.6 0 -11.591
3 0 7.1 0 7.734 5.8 0 6.533 8 0 5.114
4 0 9.9 0 6.533 12 0 8.717 9.7 0 10.791 7.8 0 8.389
4 0 12.3 0 3.804 12.1 0 6.424 11.1 0 6.097 9.9 0 5.441
4 0 6.9 0 4.459 5.3 0 5.878 5.2 0 4.677 5.5 0 4.022
4 0 14.5 0 1.948 17.6 0 1.402 17 0 3.04 16.2 0 4.459
4 0 12.5 0 -7.769 13.6 0 -11.809 14.9 0 -11.154 13.3 0 -7.223
4 0 7.6 0 -7.66 8.4 0 -9.516 11 0 -6.677 10.5 0 -5.258
4 0 7 0 -.891 9.9 0 -.673 9.9 0 .747 7.3 0 .856
4 0 16.2 0 4.459 15.1 0 5.551 14.1 0 2.821 14.5 0 1.948
4 0 13.4 0 3.476 15.1 0 5.551 14.1 0 6.097 13 0 6.424
4 0 13 0 6.424 12.1 0 6.424 12.3 0 3.804 13.4 0 3.476
4 0 14.6 0 -2.201 17.995 0 -3.416 17.9 0 -.345 14.4 0 .201
4 0 14.4 0 .201 17.9 0 -.345 17.6 0 1.402 14.5 0 1.293
4 0 9.9 0 1.729 7.9 0 2.603 7.3 0 .856 9.9 0 .747
4 0 10.5 0 -5.258 10.1 0 -2.856 7.1 0 -5.695 7.6 0 -7.66
4 0 7.9 0 2.603 9.9 0 1.729 10.2 0 2.494 8.7 0 4.131
3 0 8.7 0 4.131 10.2 0 2.494 11 0 3.476
3 0 15.1 0 5.551 13.4 0 3.476 14.1 0 2.821
3 0 14.5 0 1.948 14.5 0 1.293 17.6 0 1.402
4 0 17.1 0 -7.988 17.6 0 -6.459 14.1 0 -5.586 13.3 0 -7.223
