0 ~Minifig Hat Nemes - Patternable Surfaces - Front
0 Name: s\18959s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.958 3.848 -13.09 5.766 .392 -12.527 0 3.651 -14.542
3 16 0 3.651 -14.542 5.766 .392 -12.527 0 .278 -13.772
4 16 5.766 .392 -12.527 5.958 3.848 -13.09 9.425 4.174 -11.096 10.806 .596 -9.556
3 16 3.651 -1.992 -12.148 0 -2.002 -12.835 0 .278 -13.772
4 16 3.651 -1.992 -12.148 0 .278 -13.772 5.766 .392 -12.527 5.484 -2.062 -11.714
4 16 6.991 -1.97 -10.838 5.484 -2.062 -11.714 5.766 .392 -12.527 10.806 .596 -9.556
3 16 6.991 -1.97 -10.838 10.806 .596 -9.556 11.169 -1.63 -8.137
3 16 11.169 -1.63 -8.137 10.806 .596 -9.556 13.044 -1.382 -6.361
3 16 13.044 -1.382 -6.361 10.806 .596 -9.556 13.066 1.181 -5.988
3 16 13.009 5.787 -5.779 13.066 1.181 -5.988 9.425 4.174 -11.096
3 16 9.425 4.174 -11.096 13.066 1.181 -5.988 10.806 .596 -9.556
3 16 -5.766 .392 -12.527 -5.958 3.848 -13.09 0 3.651 -14.542
3 16 -5.766 .392 -12.527 0 3.651 -14.542 0 .278 -13.772
4 16 -9.425 4.174 -11.096 -5.958 3.848 -13.09 -5.766 .392 -12.527 -10.806 .596 -9.556
3 16 0 -2.002 -12.835 -3.651 -1.992 -12.148 0 .278 -13.772
4 16 -5.766 .392 -12.527 0 .278 -13.772 -3.651 -1.992 -12.148 -5.484 -2.062 -11.714
4 16 -5.766 .392 -12.527 -5.484 -2.062 -11.714 -6.991 -1.97 -10.838 -10.806 .596 -9.556
3 16 -10.806 .596 -9.556 -6.991 -1.97 -10.838 -11.169 -1.63 -8.137
3 16 -10.806 .596 -9.556 -11.169 -1.63 -8.137 -13.044 -1.382 -6.361
3 16 -10.806 .596 -9.556 -13.044 -1.382 -6.361 -13.066 1.181 -5.988
3 16 -13.066 1.181 -5.988 -13.009 5.787 -5.779 -9.425 4.174 -11.096
3 16 -13.066 1.181 -5.988 -9.425 4.174 -11.096 -10.806 .596 -9.556
