0 ~Brick  2 x  6 x  3 with Curved Ends with Red and White Stripes and Scarf Pattern - Half
0 Name: s\30075p03s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Edge Chords
1 16 -40 20 -20 0 0 -20 -20 0 0 0 1 0 48\1-8chrd.dat
1 16 -40 20 -20 -20 0 0 0 0 -20 0 1 0 48\1-8chrd.dat
1 16 -40 28 -20 -20 0 0 0 0 20 0 1 0 48\1-4chrd.dat
1 16 -20 52 -20 0 0 -20 20 0 0 0 1 0 48\1-4chrd.dat

0 // Colour 0 Black
4 0 -24 1.5 -20 0 1.5 -20 0 .5 -20 -41 .5 -20
4 0 -37.926 1.5 -20 -41 .5 -20 -32.714 6.53 -20 -32.106 5.735 -20
4 0 -32.714 6.53 -20 -24.987 12.732 -20 -24.35 11.961 -20 -32.106 5.735 -20
4 0 -24.35 11.961 -20 -24.987 12.732 -20 -17.108 19.442 -20 -16.439 18.698 -20
4 0 -17.108 19.442 -20 -9.687 26.497 -20 -8.986 25.784 -20 -16.439 18.698 -20
4 0 -1.695 27.804 -20 -2.618 28.192 -20 -1.568 31 -20 -.5 31 -20
4 0 -3.2 24.6 -20 -4.1 25.036 -20 -2.618 28.192 -20 -1.695 27.804 -20
4 0 -8.3 16.9 -20 -9.096 17.505 -20 -6.65 20.893 -20 -5.824 20.327 -20
4 0 -16.115 9.9 -20 -12.785 13.372 -20 -12.056 12.688 -20 -15.4 9.2 -20
4 0 -4.164 39.914 -20 -3.939 40.065 -20 -3.457 39.207 -20 -3.674 38.883 -20
4 0 -4.598 39.265 -20 -4.164 39.914 -20 -3.674 38.883 -20 -3.75 38.5 -20
4 0 -3.133 39.424 -20 -3.457 39.207 -20 -3.939 40.065 -20 -2.994 40.451 -20
4 0 -4.75 38.5 -20 -4.598 39.265 -20 -3.75 38.5 -20 -3.75 33 -20
4 0 -2.994 40.451 -20 -2.75 40.5 -20 -2.75 39.5 -20 -3.133 39.424 -20
4 0 -2.75 40.5 -20 0 40.5 -20 0 39.5 -20 -2.75 39.5 -20
3 0 -3.75 33 -20 -4.75 33 -20 -4.75 38.5 -20
4 0 -5.679 54.871 -20 -7 56.5 -20 0 53.601 -20 0 52.518 -20
4 0 -3.939 40.065 -20 -7 56.5 -20 -5.679 54.871 -20 -2.994 40.451 -20
4 0 0 23.6 -20 -3.7 23.6 -20 -3.2 24.6 -20 0 24.6 -20
4 0 0 15.9 -20 -9.1 15.9 -20 -8.3 16.9 -20 0 16.9 -20
4 0 -15.4 9.2 -20 0 9.2 -20 0 8.2 -20 -16.4 8.2 -20
4 0 -8.986 25.784 -20 -9.687 26.497 -20 -4.373 31.898 -20 -3.629 31.228 -20
4 0 -4.75 33 -20 -3.75 33 -20 -3.674 32.617 -20 -4.598 32.235 -20
4 0 -4.598 32.235 -20 -3.674 32.617 -20 -3.457 32.293 -20 -4.373 31.898 -20
4 0 -4.373 31.898 -20 -3.457 32.293 -20 -3.133 32.076 -20 -3.629 31.228 -20
4 0 -3.629 31.228 -20 -3.133 32.076 -20 -2.75 32 -20 -2.75 31 -20
4 0 -1.568 31 -20 -2.75 31 -20 -2.75 32 -20 0 32 -20
3 0 -.5 31 -20 -1.568 31 -20 0 32 -20
3 0 0 31 -20 -.5 31 -20 0 32 -20
3 0 -41 .5 -20 -37.926 1.5 -20 -25.522 1.5 -20
3 0 -41 .5 -20 -25.522 1.5 -20 -24 1.5 -20
4 0 -24 1.5 -20 -25.522 1.5 -20 -20.601 5.891 -20 -19.94 5.14 -20
4 0 -16.4 8.2 -20 -19.94 5.14 -20 -20.601 5.891 -20 -16.115 9.9 -20
3 0 -16.4 8.2 -20 -16.115 9.9 -20 -15.4 9.2 -20
4 0 -9.1 15.9 -20 -12.056 12.688 -20 -12.785 13.372 -20 -9.096 17.505 -20
3 0 -9.1 15.9 -20 -9.096 17.505 -20 -8.3 16.9 -20
4 0 -3.7 23.6 -20 -5.824 20.327 -20 -6.65 20.893 -20 -4.1 25.036 -20
3 0 -3.7 23.6 -20 -4.1 25.036 -20 -3.2 24.6 -20

0 // Colour 4 Red
4 4 -1.695 27.804 -20 -.5 31 -20 0 31 -20 0 24.6 -20
3 4 0 24.6 -20 -3.2 24.6 -20 -1.695 27.804 -20
4 4 0 9.2 -20 -12.056 12.688 -20 -9.1 15.9 -20 0 15.9 -20
3 4 0 9.2 -20 -15.4 9.2 -20 -12.056 12.688 -20

0 // Colour 15 White
4 15 -2.994 40.451 -20 -5.679 54.871 -20 0 52.518 -20 -2.75 40.5 -20
4 15 -3.457 39.207 -20 -3.133 39.424 -20 -2.75 39.5 -20 -3.75 38.5 -20
3 15 -3.75 38.5 -20 -3.674 38.883 -20 -3.457 39.207 -20
3 15 0 40.5 -20 -2.75 40.5 -20 0 52.518 -20
4 15 -3.75 38.5 -20 -2.75 39.5 -20 0 39.5 -20 0 32 -20
4 15 -3.457 32.293 -20 -3.674 32.617 -20 -3.75 33 -20 -3.133 32.076 -20
4 15 -2.75 32 -20 -3.133 32.076 -20 -3.75 33 -20 0 32 -20
3 15 0 16.9 -20 -8.3 16.9 -20 -5.824 20.327 -20
4 15 0 16.9 -20 -5.824 20.327 -20 -3.7 23.6 -20 0 23.6 -20
4 15 0 1.5 -20 -24 1.5 -20 -19.94 5.14 -20 -16.4 8.2 -20
3 15 0 1.5 -20 -16.4 8.2 -20 0 8.2 -20
4 15 -2.75 31 -20 -1.568 31 -20 -2.618 28.192 -20 -8.986 25.784 -20
4 15 -8.986 25.784 -20 -2.618 28.192 -20 -4.1 25.036 -20 -6.65 20.893 -20
4 15 -25.522 1.5 -20 -37.926 1.5 -20 -32.106 5.735 -20 -20.601 5.891 -20
4 15 -9.096 17.505 -20 -16.439 18.698 -20 -8.986 25.784 -20 -6.65 20.893 -20
4 15 -16.115 9.9 -20 -24.35 11.961 -20 -16.439 18.698 -20 -12.785 13.372 -20
