4 72 8.2 21.1 -10 7.6 20.9 -10 7.2 21.6 -10 7.5 22 -10
4 72 7.5 22 -10 7.2 21.6 -10 6.5 22.2 -10 6.8 22.5 -10
4 72 4 .9 -10 3.6 11 -10 4.3 11.1 -10 4.5 .9 -10
4 72 6.8 22.5 -10 6.5 22.2 -10 5.9 22.4 -10 6.2 22.6 -10
3 70 3.8 12 -10 0 12 -10 0 23.8 -10
3 72 0 11 -10 0 12 -10 3.8 12 -10
4 72 2.6 27.5 -10 2.6 25.9 -10 0 25.9 -10 0 27.5 -10
4 16 4 .9 -10 0 .9 -10 0 11 -10 3.6 11 -10
3 72 0 11 -10 3.8 12 -10 6.4 12 -10
4 16 4.5 .9 -10 6.1 11.2 -10 6.9 10.3 -10 7.1 .9 -10
3 16 7.1 .9 -10 6.9 10.3 -10 7.8 9.3 -10
3 16 4.5 .9 -10 4.3 11.1 -10 6.1 11.2 -10
4 16 11 7.7 -10 10.2 .9 -10 7.7 .9 -10 8.7 8.6 -10
4 16 10.8 .9 -10 11.7 7.7 -10 13.921 7.767 -10 12.6 .9 -10
4 16 3.8 12 -10 0 23.8 -10 5.9 22.4 -10 6.5 22.2 -10
4 16 3.8 12 -10 6.5 22.2 -10 7.2 21.6 -10 7.6 20.9 -10
4 16 3.8 12 -10 7.6 20.9 -10 8 19.4 -10 6.4 12 -10
4 16 6.4 12 -10 8 19.4 -10 8.8 15.8 -10 7.4 10.8 -10
4 16 7.4 10.8 -10 8.8 15.8 -10 9.4 12.1 -10 8.2 9.9 -10
4 16 6.2 22.6 -10 5.9 22.4 -10 0 23.8 -10 6.9 23.9 -10
4 16 8.2 21.1 -10 7.5 22 -10 13.6 22.7 -10 14 21.6 -10
4 16 8.6 19.6 -10 8.2 21.1 -10 14 21.6 -10 14.2 20.1 -10
4 16 9.4 16 -10 8.6 19.6 -10 14.2 20.1 -10 14.1 18.6 -10
4 16 10 12.1 -10 9.4 16 -10 14.1 18.6 -10 13.7 15.2 -10
4 16 10.1 8.9 -10 10 12.1 -10 13.7 15.2 -10 13.4 12.5 -10
3 16 14.042 8.4 -10 13.2 8.4 -10 13.4 9.2 -10
4 16 14.042 8.4 -10 13.4 9.2 -10 14 12.4 -10 15.427 15.6 -10
3 16 14 12.4 -10 14.3 15.1 -10 15.427 15.6 -10
4 16 15.427 15.6 -10 14.3 15.1 -10 14.6 17.9 -10 16.331 20.3 -10
3 16 14.6 17.9 -10 14.9 19.9 -10 16.331 20.3 -10
4 16 16.331 20.3 -10 14.9 19.9 -10 14.7 22.1 -10 17.042 24 -10
4 16 17.042 24 -10 14.7 22.1 -10 14.3 23 -10 15.665 23.656 -10
4 16 2.6 27.5 -10 0 27.5 -10 0 27.7 -10 11.235 27.7 -10
4 16 18.1 31.6 -10 19 32 -10 19 29 -10 18.1 29.5 -10
3 16 12 0 -10 10.8 .9 -10 12.6 .9 -10
3 16 12 0 -10 10.2 .9 -10 10.8 .9 -10
3 16 12 0 -10 7.7 .9 -10 10.2 .9 -10
3 16 12 0 -10 7.1 .9 -10 7.7 .9 -10
3 16 12 0 -10 4.5 .9 -10 7.1 .9 -10
3 16 12 0 -10 4 .9 -10 4.5 .9 -10
3 16 12 0 -10 0 .9 -10 4 .9 -10
3 16 12 0 -10 12.6 .9 -10 14.345 2 -10
4 16 14.345 2 -10 12.6 .9 -10 13.921 7.767 -10 19 29 -10
3 16 13.921 7.767 -10 14.042 8.4 -10 19 29 -10
3 16 14.042 8.4 -10 15.427 15.6 -10 19 29 -10
3 16 15.427 15.6 -10 16.331 20.3 -10 19 29 -10
4 16 19 29 -10 16.331 20.3 -10 17.042 24 -10 17.369 25.6 -10
4 16 19 29 -10 17.369 25.6 -10 17.408 25.9 -10 17.715 27.5 -10
3 16 17.715 27.5 -10 17.754 27.7 -10 19 29 -10
3 16 17.754 27.7 -10 18.062 29.3 -10 19 29 -10
3 16 19 29 -10 18.062 29.3 -10 18.1 29.5 -10
3 72 13.565 23.656 -10 13.83 23.656 -10 14.3 23 -10
4 72 13.6 22.7 -10 13.2 23.4 -10 13.565 23.656 -10 14.3 23 -10
3 16 14.3 23 -10 13.83 23.656 -10 15.665 23.656 -10
3 16 15.665 23.656 -10 15.665 24 -10 17.042 24 -10
3 16 13.2 23.4 -10 13.6 22.7 -10 7.5 22 -10
4 16 11.235 24 -10 13.2 23.4 -10 7.5 22 -10 6.8 22.5 -10
4 308 2.6 27.5 -10 11.235 27.5 -10 11.235 25.9 -10 2.6 25.9 -10
4 16 2.6 25.9 -10 11.235 25.9 -10 11.235 25.6 -10 0 25.6 -10
4 16 6.9 23.9 -10 11.235 24 -10 6.8 22.5 -10 6.2 22.6 -10
3 16 0 25.6 -10 0 25.9 -10 2.6 25.9 -10
4 308 11.235 25.6 -10 11.235 24 -10 6.9 23.9 -10 0 25.6 -10
3 308 0 23.8 -10 0 25.6 -10 6.9 23.9 -10
4 16 15.665 29.5 -10 18.1 29.5 -10 18.062 29.3 -10 15.665 29.3 -10
4 308 15.565 31.6 -10 18.1 31.6 -10 18.1 29.5 -10 15.665 31.244 -10
4 16 17.754 27.7 -10 17.715 27.5 -10 15.665 27.5 -10 15.665 27.7 -10
4 308 18.062 29.3 -10 17.754 27.7 -10 15.665 27.7 -10 15.665 29.3 -10
4 16 17.369 25.6 -10 15.665 25.6 -10 15.665 25.9 -10 17.408 25.9 -10
4 308 17.042 24 -10 15.665 24 -10 15.665 25.6 -10 17.369 25.6 -10
4 308 17.408 25.9 -10 15.665 25.9 -10 15.665 27.5 -10 17.715 27.5 -10
3 16 11.235 27.5 -10 2.6 27.5 -10 11.235 27.7 -10
4 308 11.235 29.3 -10 11.235 27.7 -10 0 27.7 -10 0 29.3 -10
4 308 11.235 31.044 -10 11.435 31.6 -10 13.435 31.6 -10 13.435 31.244 -10
3 308 11.235 31.044 -10 0 31.6 -10 11.435 31.6 -10
4 308 0 31.6 -10 11.235 31.044 -10 11.235 29.5 -10 0 29.5 -10
4 16 11.235 29.5 -10 11.235 29.3 -10 0 29.3 -10 0 29.5 -10
3 308 18.1 29.5 -10 15.665 29.5 -10 15.665 31.244 -10
4 308 15.565 31.6 -10 15.665 31.244 -10 13.435 31.244 -10 13.435 31.6 -10
3 308 13.435 31.044 -10 11.235 31.044 -10 13.435 31.244 -10
3 16 18.1 31.6 -10 15.565 31.6 -10 19 32 -10
3 16 15.565 31.6 -10 13.435 31.6 -10 19 32 -10
3 16 11.435 31.6 -10 0 31.6 -10 19 32 -10
3 16 13.435 31.6 -10 11.435 31.6 -10 19 32 -10
3 72 11 7.7 -10 10.1 8.9 -10 11.4 8.5 -10
3 72 11 7.7 -10 11.4 8.5 -10 12.7 8.5 -10
4 16 13 9.4 -10 12.7 8.5 -10 11.4 8.5 -10 10.1 8.9 -10
3 16 10.1 8.9 -10 13.4 12.5 -10 13 9.4 -10
4 72 8.7 8.6 -10 7.8 9.3 -10 8.7 9.5 -10 9.6 9.2 -10
3 72 7.8 9.3 -10 8.2 9.9 -10 8.7 9.5 -10
4 16 8.7 9.5 -10 8.2 9.9 -10 9.4 12.1 -10 9.6 9.2 -10
4 72 12.9 23.7 -10 13 24 -10 13.4 24 -10 13.565 23.656 -10
3 72 13 24 -10 12.9 23.7 -10 12.8 23.9 -10
4 72 12.9 23.7 -10 13 24 -10 13.4 24 -10 13.565 23.656 -10
3 72 13.2 23.4 -10 12.9 23.7 -10 13.565 23.656 -10
3 72 13.83 23.656 -10 13.565 23.656 -10 13.4 24 -10
4 16 13.83 23.656 -10 13.4 24 -10 15.665 24 -10 15.665 23.656 -10
3 16 12.8 23.9 -10 11.235 24 -10 13 24 -10
3 16 12.9 23.7 -10 13.2 23.4 -10 11.235 24 -10
3 16 11.235 24 -10 12.8 23.9 -10 12.9 23.7 -10
