4 0 5.56 4.25 -10 4.97 3.92 -10 4.58 4.18 -10 5.25 4.57 -10
4 0 6.2 4.46 -10 6.04 4.85 -10 6.94 4.95 -10 6.87 4.54 -10
4 0 6.87 4.54 -10 6.94 4.95 -10 7.73 4.85 -10 7.58 4.46 -10
4 0 8.45 4.59 -10 8.23 4.23 -10 7.58 4.46 -10 7.73 4.85 -10
4 0 8.23 4.23 -10 8.45 4.59 -10 9.09 4.2 -10 8.82 3.88 -10
4 0 8.82 3.88 -10 9.09 4.2 -10 9.66 3.71 -10 9.34 3.43 -10
4 0 9.34 3.43 -10 9.66 3.71 -10 10.58 2.54 -10 10.2 2.37 -10
4 0 10.94 1.92 -10 10.53 1.8 -10 10.2 2.37 -10 10.58 2.54 -10
4 0 10.53 1.8 -10 10.94 1.92 -10 11.46 0.75 -10 10.98 0.75 -10
4 15 1.78 1.32 -10 1.91 1.78 -10 2.47 1.35 -10 1.87 1.2 -10
4 15 3.18 1.91 -10 10.53 1.8 -10 10.98 0.75 -10 2.75 0.77 -10
4 15 12.35 2.29 -10 12.71 1.8 -10 12.41 1.41 -10 12.14 1.51 -10
4 15 12.23 4.18 -10 11.27 3.71 -10 11.03 3.76 -10 10.64 4.06 -10
4 15 7.08 6.2 -10 6.84 6.25 -10 6.99 7.14 -10 7.22 7.06 -10
4 15 1.41 1.32 -10 1.29 2.12 -10 1.91 1.78 -10 1.59 1.37 -10
4 15 0.51 0.73 -10 0.71 1.31 -10 1.31 1.19 -10 1.22 0.72 -10
4 15 1.29 2.12 -10 1.41 1.32 -10 1.31 1.19 -10 0.71 1.31 -10
4 15 2.82 2.07 -10 2.47 1.35 -10 1.91 1.78 -10 2.26 1.91 -10
4 15 2.67 3.12 -10 2.82 2.07 -10 2.43 2.16 -10 2.43 2.45 -10
3 15 1.91 1.78 -10 1.78 1.32 -10 1.59 1.37 -10
3 15 2.43 2.16 -10 2.82 2.07 -10 2.26 1.91 -10
4 15 1.91 0.75 -10 1.87 1.2 -10 2.47 1.35 -10 2.34 0.76 -10
4 15 3.52 2.48 -10 10.2 2.37 -10 10.53 1.8 -10 3.18 1.91 -10
4 15 4.43 3.51 -10 4.97 3.92 -10 8.82 3.88 -10 9.34 3.43 -10
4 15 7.58 4.46 -10 8.23 4.23 -10 5.56 4.25 -10 6.2 4.46 -10
4 15 4.97 3.92 -10 5.56 4.25 -10 8.23 4.23 -10 8.82 3.88 -10
3 15 6.87 4.54 -10 7.58 4.46 -10 6.2 4.46 -10
4 15 3.52 2.48 -10 4.43 3.51 -10 9.34 3.43 -10 10.2 2.37 -10
4 15 11.23 2.52 -10 11.28 2.23 -10 10.94 1.92 -10 10.58 2.54 -10
3 15 11.46 0.75 -10 11.89 1.13 -10 12 0.76 -10
4 15 10.94 1.92 -10 11.93 1.36 -10 11.89 1.13 -10 11.46 0.75 -10
4 15 11.28 2.23 -10 11.47 2 -10 11.93 1.36 -10 10.94 1.92 -10
3 15 11.84 1.92 -10 11.93 1.36 -10 11.47 2 -10
4 15 12.35 2.29 -10 12.14 1.51 -10 11.93 1.36 -10 11.84 1.92 -10
4 15 12.71 1.8 -10 13.04 1.43 -10 12.63 1.09 -10 12.41 1.41 -10
3 15 11.64 2.19 -10 12.35 2.29 -10 11.84 1.92 -10
4 15 12.35 2.29 -10 11.64 2.19 -10 11.5 2.49 -10 12.28 2.78 -10
4 15 11.34 3.27 -10 11.43 2.83 -10 11.23 2.52 -10 11.12 3.15 -10
4 15 10.88 3.21 -10 11.12 3.15 -10 11.23 2.52 -10 10.58 2.54 -10
3 15 11.43 2.83 -10 12.28 2.78 -10 11.5 2.49 -10
4 15 12.4 3.67 -10 12.28 2.78 -10 11.34 3.27 -10 11.41 3.51 -10
3 15 12.28 2.78 -10 11.43 2.83 -10 11.34 3.27 -10
4 15 10.88 3.21 -10 10.58 2.54 -10 9.66 3.71 -10 10.75 3.43 -10
4 15 10.26 4.07 -10 9.66 3.71 -10 9.09 4.2 -10 10.03 4.27 -10
4 15 9.47 5 -10 9.94 4.54 -10 10.03 4.27 -10 9.09 4.2 -10
4 15 10.64 4.06 -10 10.82 3.65 -10 10.75 3.43 -10 10.26 4.07 -10
3 15 9.66 3.71 -10 10.26 4.07 -10 10.75 3.43 -10
3 15 10.82 3.65 -10 10.64 4.06 -10 11.03 3.76 -10
4 15 12.35 3.97 -10 11.41 3.51 -10 11.27 3.71 -10 12.23 4.18 -10
3 15 12.4 3.67 -10 11.41 3.51 -10 12.35 3.97 -10
4 15 10.84 4.91 -10 11.06 4.74 -10 10.64 4.06 -10 10.4 4.28 -10
3 15 10.08 4.88 -10 10.66 5.14 -10 10.21 4.56 -10
4 15 12.23 4.18 -10 10.64 4.06 -10 11.06 4.74 -10 12.04 4.33 -10
4 15 10.08 4.88 -10 9.94 4.54 -10 9.47 5 -10 9.69 5.12 -10
4 15 9.11 5.28 -10 9.23 5.06 -10 9.09 4.2 -10 8.45 4.59 -10
3 15 9.09 4.2 -10 9.23 5.06 -10 9.47 5 -10
4 15 10.4 4.28 -10 10.21 4.56 -10 10.66 5.14 -10 10.84 4.91 -10
3 15 7.73 4.85 -10 9.11 5.28 -10 8.45 4.59 -10
3 15 6.94 4.95 -10 9.11 5.28 -10 7.73 4.85 -10
3 15 9.76 5.36 -10 10.08 4.88 -10 9.69 5.12 -10
4 15 10.31 6 -10 10.66 5.14 -10 10.08 4.88 -10 9.76 5.36 -10
4 15 3.8 4.43 -10 4.32 4.85 -10 4.56 4.8 -10 4.58 4.18 -10
4 15 4.19 5.07 -10 4.32 4.85 -10 3.8 4.43 -10 3.7 4.79 -10
4 15 3.7 4.79 -10 3.53 4.48 -10 2.79 4.81 -10 3.14 5.25 -10
4 15 3.53 4.48 -10 3.31 4.23 -10 3.04 4.03 -10 2.79 4.81 -10
4 15 4.26 5.3 -10 4.19 5.07 -10 3.7 4.79 -10 3.14 5.25 -10
4 15 1.46 4.12 -10 1.79 4.35 -10 2.79 4.81 -10 3.04 4.03 -10
4 15 6.04 4.85 -10 5.25 4.57 -10 4.78 4.92 -10 4.84 5.16 -10
4 15 4.58 4.18 -10 4.56 4.8 -10 4.78 4.92 -10 5.25 4.57 -10
4 15 9.11 5.28 -10 6.94 4.95 -10 6.04 4.85 -10 4.84 5.16 -10
3 15 8.27 5.6 -10 8.44 6.31 -10 8.6 5.58 -10
4 15 7.64 5.86 -10 7.22 6 -10 7.08 6.2 -10 8.13 6.41 -10
3 15 7.64 5.86 -10 8.13 6.41 -10 7.95 5.69 -10
4 15 8.27 5.6 -10 7.95 5.69 -10 8.13 6.41 -10 8.44 6.31 -10
4 15 10.12 6.27 -10 10.31 6 -10 9.76 5.36 -10 9.62 5.56 -10
4 15 10.12 6.27 -10 9.62 5.56 -10 9.39 5.61 -10 9.7 6.36 -10
4 15 9.18 5.51 -10 8.44 6.31 -10 9.7 6.36 -10 9.39 5.61 -10
3 15 7.08 6.2 -10 7.22 7.06 -10 8.13 6.41 -10
3 15 5.34 6.3 -10 5.71 6.45 -10 6.57 5.92 -10
3 15 3.69 6.29 -10 4.09 6.4 -10 3.42 5.95 -10
4 15 6.57 5.92 -10 3.42 5.95 -10 4.09 6.4 -10 5.34 6.3 -10
4 15 6.57 5.92 -10 5.71 6.45 -10 6.42 6.99 -10 6.64 6.15 -10
4 15 6.64 6.15 -10 6.42 6.99 -10 6.73 7.12 -10 6.84 6.25 -10
3 15 6.99 7.14 -10 6.84 6.25 -10 6.73 7.12 -10
3 15 6.57 5.92 -10 6.11 5.86 -10 3.42 5.95 -10
4 15 6.11 5.86 -10 5.8 5.69 -10 5.49 5.6 -10 5.16 5.58 -10
4 15 6.57 5.92 -10 6.69 5.7 -10 6.01 5.51 -10 6.11 5.86 -10
4 15 5.76 5.35 -10 6.01 5.51 -10 6.69 5.7 -10 6.93 5.64 -10
4 15 6.11 5.86 -10 5.16 5.58 -10 4.47 5.41 -10 3.42 5.95 -10
4 15 5.45 5.35 -10 4.84 5.16 -10 4.71 5.35 -10 5.16 5.58 -10
4 15 3.14 5.25 -10 3.42 5.95 -10 4.47 5.41 -10 4.26 5.3 -10
4 15 5.76 5.35 -10 8 5.35 -10 9.11 5.28 -10 4.84 5.16 -10
3 15 4.47 5.41 -10 5.16 5.58 -10 4.71 5.35 -10
4 15 8.44 6.31 -10 9.18 5.51 -10 9.11 5.28 -10 8.6 5.58 -10
3 15 8.6 5.58 -10 9.11 5.28 -10 8.3 5.35 -10
3 15 5.45 5.35 -10 5.76 5.35 -10 4.84 5.16 -10
3 15 8.3 5.35 -10 9.11 5.28 -10 8 5.35 -10
3 15 7.64 5.86 -10 7.15 5.76 -10 7.22 6 -10
4 15 6.93 5.64 -10 7.15 5.76 -10 7.64 5.86 -10 7.75 5.51 -10
4 15 5.76 5.35 -10 6.93 5.64 -10 7.75 5.51 -10 8 5.35 -10
4 15 3.67 4.17 -10 3.8 4.43 -10 4.58 4.18 -10 4.06 3.74 -10
4 15 4.06 3.74 -10 3.49 3.09 -10 2.95 3.48 -10 3.42 4 -10
4 15 2.82 3.68 -10 3.04 4.03 -10 3.42 4 -10 2.95 3.48 -10
4 15 1.46 4.12 -10 3.04 4.03 -10 2.82 3.68 -10 2.58 3.73 -10
3 15 3.67 4.17 -10 4.06 3.74 -10 3.42 4 -10
4 15 1.47 2.56 -10 1.38 3.8 -10 2.37 3.62 -10 2.3 3.4 -10
4 15 2.58 3.73 -10 2.37 3.62 -10 1.38 3.8 -10 1.46 4.12 -10
3 15 2.95 3.48 -10 3.49 3.09 -10 2.89 3.24 -10
4 15 2.89 3.24 -10 3.49 3.09 -10 2.82 2.07 -10 2.67 3.12 -10
4 15 2.07 2.07 -10 1.47 2.56 -10 2.2 2.74 -10 2.17 2.39 -10
4 15 2.43 3.18 -10 2.2 2.74 -10 1.47 2.56 -10 2.3 3.4 -10
4 15 2.43 2.45 -10 2.2 2.74 -10 2.43 3.18 -10 2.67 3.12 -10
4 15 1.47 2.56 -10 2.07 2.07 -10 1.91 1.78 -10 1.29 2.12 -10
4 16 13.06 4.14 -10 18 27.49 -10 19 29 -10 14.345 2 -10
4 16 2.75 .77 -10 10.98 .75 -10 12 0 -10 2.34 .76 -10
4 16 0 .73 -10 .51 .73 -10 1.22 .72 -10 12 0 -10
4 16 1.22 .72 -10 1.91 .75 -10 2.34 .76 -10 12 0 -10
3 16 10.98 .75 -10 11.46 .75 -10 12 0 -10
3 16 0 31.43 -10 19 32 -10 18.43 31.43 -10
3 16 12 0 -10 11.46 .75 -10 12 .76 -10
3 16 12 0 -10 12 .76 -10 12.63 1.09 -10
4 16 19 32 -10 19 29 -10 18.34 29.11 -10 18.43 31.43 -10
4 16 1.09 16.38 -10 1.09 20.15 -10 9.01 28.19 -10 13.51 27.9 -10
4 16 10.64 6.71 -10 10.37 6.92 -10 13.51 27.9 -10 18 27.49 -10
3 16 12.86 4.51 -10 18 27.49 -10 13.06 4.14 -10
3 16 18 27.49 -10 18.34 29.11 -10 19 29 -10
4 16 12.63 1.09 -10 13.04 1.43 -10 14.345 2 -10 12 0 -10
4 16 10.64 6.71 -10 18 27.49 -10 12.86 4.51 -10 12.42 4.86 -10
3 16 0 26.27 -10 0 28.43 -10 .48 26.18 -10
3 16 .48 26.18 -10 0 28.43 -10 .86 25.9 -10
3 16 4.5 28.37 -10 1.16 25.11 -10 1.09 25.52 -10
3 16 14.345 2 -10 13.04 1.43 -10 13.31 1.73 -10
4 16 14.345 2 -10 13.44 2.17 -10 13.11 2.46 -10 12.99 2.76 -10
3 16 14.345 2 -10 13.31 1.73 -10 13.44 2.17 -10
4 16 0 28.43 -10 4.5 28.37 -10 1.09 25.52 -10 .86 25.9 -10
3 16 14.345 2 -10 12.99 2.76 -10 13.1 3.79 -10
3 16 1.16 25.11 -10 4.5 28.37 -10 1.09 24.7 -10
4 16 4.5 28.37 -10 9.01 28.19 -10 1.09 20.97 -10 1.09 24.7 -10
3 16 14.345 2 -10 13.1 3.79 -10 13.06 4.14 -10
3 16 12.42 4.86 -10 11.3 5.42 -10 10.89 6.37 -10
4 16 1.09 20.97 -10 .86 21.35 -10 .86 24.35 -10 1.09 24.7 -10
3 16 12.42 4.86 -10 10.89 6.37 -10 10.64 6.71 -10
4 16 1.16 15.96 -10 13.51 27.9 -10 10.37 6.92 -10 9.79 7.07 -10
3 16 9.01 28.19 -10 1.16 20.56 -10 1.09 20.97 -10
4 16 0 21.72 -10 0 23.99 -10 .48 24.1 -10 .48 21.63 -10
4 16 .86 21.35 -10 .48 21.63 -10 .48 24.1 -10 .86 24.35 -10
3 16 1.16 20.56 -10 9.01 28.19 -10 1.09 20.15 -10
3 16 9.79 7.07 -10 8.44 6.98 -10 7.64 7.61 -10
4 16 9.79 7.07 -10 7.64 7.61 -10 7.08 7.81 -10 1.16 15.96 -10
3 16 1.09 16.38 -10 13.51 27.9 -10 1.16 15.96 -10
4 16 1.09 11.84 -10 1.09 15.55 -10 1.16 15.96 -10 7.08 7.81 -10
4 16 5.17 6.97 -10 4.43 7.08 -10 1.09 11.01 -10 6.11 7.58 -10
4 16 .86 10.66 -10 1.09 11.01 -10 4.43 7.08 -10 3.9 7.08 -10
4 16 6.46 7.74 -10 6.11 7.58 -10 1.09 11.01 -10 1.16 11.42 -10
4 16 .86 19.79 -10 1.09 20.15 -10 1.09 16.38 -10 .86 16.75 -10
4 16 .48 19.55 -10 .48 17.03 -10 0 17.12 -10 0 19.44 -10
4 16 .86 16.75 -10 .48 17.03 -10 .48 19.55 -10 .86 19.79 -10
4 16 .86 6.18 -10 1.09 6.53 -10 2.83 6.31 -10 2.45 5.41 -10
3 16 2.83 6.31 -10 1.09 6.53 -10 1.16 6.94 -10
4 16 7.08 7.81 -10 6.46 7.74 -10 1.16 11.42 -10 1.09 11.84 -10
3 16 1.49 4.97 -10 1.12 4.73 -10 .48 5.93 -10
4 16 1.09 11.84 -10 .86 12.21 -10 .86 15.2 -10 1.09 15.55 -10
4 16 .48 14.95 -10 .48 12.49 -10 0 12.58 -10 0 14.84 -10
4 16 .48 14.95 -10 .86 15.2 -10 .86 12.21 -10 .48 12.49 -10
4 16 .74 2.56 -10 0 1.63 -10 0 5.82 -10 .68 3.95 -10
4 16 .48 5.93 -10 .88 4.48 -10 .68 3.95 -10 0 5.82 -10
4 16 2.45 5.41 -10 1.49 4.97 -10 .48 5.93 -10 .86 6.18 -10
3 16 .88 4.48 -10 .48 5.93 -10 1.12 4.73 -10
4 16 2.83 6.31 -10 1.16 6.94 -10 1.09 7.35 -10 3.23 6.8 -10
4 16 3.23 6.8 -10 1.09 7.35 -10 .86 7.73 -10 3.53 6.98 -10
4 16 3.9 7.08 -10 3.53 6.98 -10 .86 7.73 -10 .86 10.66 -10
4 16 .48 10.41 -10 .86 10.66 -10 .86 7.73 -10 .48 8.01 -10
4 16 0 8.1 -10 0 10.3 -10 .48 10.41 -10 .48 8.01 -10
4 71 1.41 1.32 -10 1.59 1.37 -10 1.87 1.2 -10 1.31 1.19 -10
4 71 9.47 5 -10 9.23 5.06 -10 9.18 5.51 -10 9.39 5.61 -10
4 71 8.3 5.35 -10 8 5.35 -10 7.95 5.69 -10 8.27 5.6 -10
4 71 2.26 1.91 -10 2.07 2.07 -10 2.17 2.39 -10 2.43 2.16 -10
4 71 1.87 1.2 -10 1.91 0.75 -10 1.22 0.72 -10 1.31 1.19 -10
3 71 1.87 1.2 -10 1.59 1.37 -10 1.78 1.32 -10
4 71 12.41 1.41 -10 12.63 1.09 -10 12 0.76 -10 11.89 1.13 -10
4 71 11.89 1.13 -10 11.93 1.36 -10 12.14 1.51 -10 12.41 1.41 -10
3 71 11.47 2 -10 11.64 2.19 -10 11.84 1.92 -10
4 71 11.5 2.49 -10 11.64 2.19 -10 11.47 2 -10 11.28 2.23 -10
4 71 11.28 2.23 -10 11.23 2.52 -10 11.43 2.83 -10 11.5 2.49 -10
4 71 11.41 3.51 -10 11.34 3.27 -10 11.12 3.15 -10 11.27 3.71 -10
4 71 10.88 3.21 -10 11.03 3.76 -10 11.27 3.71 -10 11.12 3.15 -10
4 71 11.03 3.76 -10 10.88 3.21 -10 10.75 3.43 -10 10.82 3.65 -10
3 71 10.26 4.07 -10 10.4 4.28 -10 10.64 4.06 -10
4 71 10.21 4.56 -10 10.4 4.28 -10 10.26 4.07 -10 10.03 4.27 -10
4 71 10.03 4.27 -10 9.94 4.54 -10 10.08 4.88 -10 10.21 4.56 -10
3 71 9.69 5.12 -10 9.62 5.56 -10 9.76 5.36 -10
4 71 9.69 5.12 -10 9.47 5 -10 9.39 5.61 -10 9.62 5.56 -10
3 71 9.18 5.51 -10 9.23 5.06 -10 9.11 5.28 -10
3 71 6.69 5.7 -10 6.57 5.92 -10 6.64 6.15 -10
4 71 6.93 5.64 -10 6.69 5.7 -10 6.64 6.15 -10 6.84 6.25 -10
3 71 7.15 5.76 -10 7.08 6.2 -10 7.22 6 -10
4 71 6.84 6.25 -10 7.08 6.2 -10 7.15 5.76 -10 6.93 5.64 -10
4 71 5.76 5.35 -10 5.45 5.35 -10 5.16 5.58 -10 5.49 5.6 -10
3 71 6.01 5.51 -10 5.8 5.69 -10 6.11 5.86 -10
4 71 6.01 5.51 -10 5.76 5.35 -10 5.49 5.6 -10 5.8 5.69 -10
3 71 4.32 4.85 -10 4.19 5.07 -10 4.26 5.3 -10
4 71 4.56 4.8 -10 4.32 4.85 -10 4.26 5.3 -10 4.47 5.41 -10
3 71 4.56 4.8 -10 4.47 5.41 -10 4.71 5.35 -10
4 71 4.84 5.16 -10 4.78 4.92 -10 4.56 4.8 -10 4.71 5.35 -10
3 71 8.27 5.6 -10 8.6 5.58 -10 8.3 5.35 -10
4 71 8 5.35 -10 7.75 5.51 -10 7.64 5.86 -10 7.95 5.69 -10
3 71 3.8 4.43 -10 3.53 4.48 -10 3.7 4.79 -10
4 71 3.04 4.03 -10 3.31 4.23 -10 3.67 4.17 -10 3.42 4 -10
4 71 3.8 4.43 -10 3.67 4.17 -10 3.31 4.23 -10 3.53 4.48 -10
4 71 2.58 3.73 -10 2.43 3.18 -10 2.3 3.4 -10 2.37 3.62 -10
4 71 2.89 3.24 -10 2.67 3.12 -10 2.58 3.73 -10 2.82 3.68 -10
3 71 2.67 3.12 -10 2.43 3.18 -10 2.58 3.73 -10
3 71 2.89 3.24 -10 2.82 3.68 -10 2.95 3.48 -10
4 71 2.43 2.16 -10 2.17 2.39 -10 2.2 2.74 -10 2.43 2.45 -10
3 71 2.07 2.07 -10 2.26 1.91 -10 1.91 1.78 -10

0 // back
4 0 9.24 4.74 10 8.87 4.16 10 9.23 3.78 10 9.77 4.23 10
3 0 18.37 29.65 10 13.51 27.89 10 18 27.48 10
4 0 18.37 29.65 10 18.39 31.43 10 9.01 28.17 10 13.51 27.89 10
4 0 4.5 28.36 10 9.01 28.17 10 18.39 31.43 10 0 31.43 10
3 0 4.5 28.36 10 0 31.43 10 0 28.43 10
4 0 0.54 6.12 10 0.24 6.75 10 0 6.72 10 0 6 10
4 0 0.54 6.12 10 1.35 6.47 10 1.34 7.2 10 0.24 6.75 10
4 0 1.88 6.55 10 1.68 7.26 10 1.34 7.2 10 1.35 6.47 10
3 0 1.68 7.26 10 1.88 6.55 10 2.05 7.23 10
4 0 2.47 7.1 10 2.33 6.41 10 3.26 5.75 10 3.65 6.34 10
4 0 2.05 7.23 10 1.88 6.55 10 2.33 6.41 10 2.47 7.1 10
3 0 4.12 5.62 10 4.06 6.32 10 3.65 5.61 10
4 0 3.26 5.75 10 3.65 5.61 10 4.06 6.32 10 3.65 6.34 10
4 0 4.12 5.62 10 5.06 5.8 10 5.05 6.49 10 4.06 6.32 10
4 0 5.54 5.75 10 5.61 6.46 10 5.05 6.49 10 5.06 5.8 10
4 0 6.56 4.77 10 6.98 5.35 10 6.27 6.14 10 5.96 5.48 10
4 0 5.61 6.46 10 5.54 5.75 10 5.96 5.48 10 6.27 6.14 10
4 0 9.24 4.74 10 8.73 4.94 10 8.45 4.29 10 8.87 4.16 10
4 0 6.89 4.51 10 7.31 4.36 10 7.7 5.02 10 7.28 5.11 10
4 0 11.53 1.87 10 11.74 2.54 10 10.4 3.06 10 10.19 2.4 10
4 0 11.77 1.65 10 12.23 2.2 10 11.74 2.54 10 11.53 1.87 10
4 0 6.98 5.35 10 6.56 4.77 10 6.89 4.51 10 7.28 5.11 10
4 0 8.73 4.94 10 7.7 5.02 10 7.31 4.36 10 8.45 4.29 10
4 0 11.93 1.32 10 12.55 1.73 10 12.23 2.2 10 11.77 1.65 10
4 0 12.55 1.73 10 11.93 1.32 10 11.98 0.83 10 12.64 1.08 10
4 0 10.19 2.4 10 10.4 3.06 10 9.63 2.96 10 9.88 2.62 10
4 0 9.23 3.78 10 9.63 2.96 10 10.4 3.06 10 9.77 4.23 10
3 0 0 3.75 10 0.02 3.75 10 0 4.17 10
4 0 1.33 3.7 10 1.26 4.13 10 0 4.17 10 0.02 3.75 10
4 0 3.87 3.2 10 3.7 3.68 10 2.5 3.96 10 2.62 3.52 10
4 0 1.26 4.13 10 1.33 3.7 10 2.62 3.52 10 2.5 3.96 10
4 0 5.07 2.76 10 4.86 3.29 10 3.7 3.68 10 3.87 3.2 10
4 0 6.19 2.2 10 5.96 2.79 10 4.86 3.29 10 5.07 2.76 10
3 0 6.99 2.21 10 7.25 1.56 10 7.97 1.56 10
