0 ~Cylinder  2 x  2 x  2 Robot Body with Axle Holder 90 Degrees without Front and Back Faces
0 Name: s\30361ds02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Sub-Filed from 30361ds01.dat by Joerg Sommerer [Brickaneer]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ds03.dat

0 // Bottom Connector
0 BFC INVERTNEXT
1 16 0 12 0 6 0 0 0 26 0 0 0 6 4-4cylc.dat
1 16 0 12 0 0 0 1 0 18 0 -1 0 0 axl3hol6.dat
1 16 0 30 0 0 0 1 0 1 0 -1 0 0 axl3hol3.dat

0 // Top Cavity
1 16 -2 0 0 0 -1 0 6 0 0 0 0 -6 4-4ndis.dat
1 16 2 2.5 2.5 0 1 0 5.5 0 0 0 0 5.5 1-4edge.dat
1 16 -2 2.5 2.5 0 1 0 5.5 0 0 0 0 5.5 1-4edge.dat
1 16 -2 2.5 -2.5 0 -1 0 5.5 0 0 0 0 -5.5 1-4edge.dat
1 16 0 -3.75 -8 0 0 -2 -6.25 0 0 0 -1 0 rect2p.dat
1 16 0 -3.75 8 0 0 -2 -6.25 0 0 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 2 2.5 2.5 0 -4 0 5.5 0 0 0 0 5.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -2 2.5 -2.5 0 4 0 5.5 0 0 0 0 -5.5 1-4cyli.dat
1 16 2 2.5 -2.5 0 -1 0 5.5 0 0 0 0 -5.5 1-4edge.dat
1 16 0 8 0 0 0 2 0 1 0 -2.5 0 0 rect2p.dat
1 16 2 0 0 0 1 0 6 0 0 0 0 6 4-4ndis.dat
4 16 -2 6 6 -2 6 -6 -2 8 -2.5 -2 8 2.5
4 16 -2 8 2.5 -2 7.5815 4.6049 -2 6.3891 6.3891 -2 6 6
4 16 -2 6 6 -2 6.3891 6.3891 -2 4.6049 7.5815 -2 2.5 8
4 16 -2 6 -6 -2 6.3891 -6.3891 -2 7.5815 -4.6049 -2 8 -2.5
4 16 -2 2.5 -8 -2 4.6049 -7.5815 -2 6.3891 -6.3891 -2 6 -6
4 16 -2 2.5 8 -2 -10 8 -2 -6 6 -2 6 6
4 16 -2 6 -6 -2 -6 -6 -2 -10 -8 -2 2.5 -8
4 16 -2 -10 8 -2 -10 -8 -2 -6 -6 -2 -6 6
4 16 2 6 -6 2 6 6 2 8 2.5 2 8 -2.5
4 16 2 8 -2.5 2 7.5815 -4.6049 2 6.3891 -6.3891 2 6 -6
4 16 2 6 -6 2 6.3891 -6.3891 2 4.6049 -7.5815 2 2.5 -8
4 16 2 6 6 2 6.3891 6.3891 2 7.5815 4.6049 2 8 2.5
4 16 2 2.5 8 2 4.6049 7.5815 2 6.3891 6.3891 2 6 6
4 16 2 2.5 -8 2 -10 -8 2 -6 -6 2 6 -6
4 16 2 6 6 2 -6 6 2 -10 8 2 2.5 8
4 16 2 -10 -8 2 -10 8 2 -6 6 2 -6 -6
