0 ~Animal Bunny Patternable surfaces - Half
0 Name: s\18852s02.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 18852, Brickset 18852, Bunny, Friends, Rabbit, Set 76422
0 !KEYWORDS Set 76781

0 !HISTORY 2025-10-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2025-10-03 [kuramapika1] File preparation for LDraw Parts Tracker

3 16 6.244 -19.5425 -9.9897 4.5425 -16.5764 -10.3194 6.0705 -17.1659 -8.7188
4 16 0 -18.48 -13.302 0 -15.9435 -11.8459 2.4263 -16.1399 -11.4278 2.445 -18.5456 -12.8195
3 16 2.445 -18.5456 -12.8195 2.4263 -16.1399 -11.4278 4.6671 -18.9129 -11.7591
3 16 6.244 -19.5425 -9.9897 6.0705 -17.1659 -8.7188 6.9829 -17.8223 -6.6589
3 16 6.9829 -17.8223 -6.6589 7.1436 -20.5301 -7.4247 6.244 -19.5425 -9.9897
3 16 4.6671 -18.9129 -11.7591 4.5425 -16.5764 -10.3194 6.244 -19.5425 -9.9897
3 16 4.0156 -20.6498 -11.8692 4.6671 -18.9129 -11.7591 5.171 -21.1399 -10.594
3 16 5.171 -21.1399 -10.594 4.6671 -18.9129 -11.7591 6.244 -19.5425 -9.9897
3 16 2.2274 -20.4708 -12.7978 2.445 -18.5456 -12.8195 4.6671 -18.9129 -11.7591
3 16 4.6671 -18.9129 -11.7591 2.4263 -16.1399 -11.4278 4.5425 -16.5764 -10.3194
4 16 7.1436 -20.5301 -7.4247 6.9299 -22.6143 -6.6615 5.79 -21.9727 -9.5752 6.244 -19.5425 -9.9897
3 16 6.244 -19.5425 -9.9897 5.79 -21.9727 -9.5752 5.171 -21.1399 -10.594
3 16 6.9299 -22.6143 -6.6615 5.9161 -23.214 -8.9004 5.79 -21.9727 -9.5752
3 16 2.2274 -20.4708 -12.7978 2.0705 -21.8751 -12.2213 0 -22.1291 -12.6728
3 16 4.0156 -20.6498 -11.8692 3.4724 -21.6125 -11.6235 2.0705 -21.8751 -12.2213
3 16 2.0705 -21.8751 -12.2213 2.2274 -20.4708 -12.7978 4.0156 -20.6498 -11.8692
4 16 5.171 -21.1399 -10.594 3.9901 -22.174 -10.8089 3.4724 -21.6125 -11.6235 4.0156 -20.6498 -11.8692
3 16 4.6671 -18.9129 -11.7591 4.0156 -20.6498 -11.8692 2.2274 -20.4708 -12.7978
3 16 0 -20.4494 -13.3395 0 -18.48 -13.302 2.445 -18.5456 -12.8195
3 16 2.445 -18.5456 -12.8195 2.2274 -20.4708 -12.7978 0 -20.4494 -13.3395
3 16 0 -22.1291 -12.6728 0 -20.4494 -13.3395 2.2274 -20.4708 -12.7978
