0 ~Animal Big Cat Lion - Mane
0 Name: s\76964s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -5.201 -39.629 -40.132 -4.814 -37.914 -40.232 -1.654 -39.45 -39.173
3 16 -1.654 -39.45 -39.173 -4.814 -37.914 -40.232 -1.488 -37.871 -39.029
3 16 -1.088 -41.877 -38.848 -5.201 -39.629 -40.132 -1.654 -39.45 -39.173
3 16 -5.831 -42.22 -39.435 -5.201 -39.629 -40.132 -1.088 -41.877 -38.848
3 16 -5.831 -42.22 -39.435 -1.088 -41.877 -38.848 -5.746 -44.071 -38.216
3 16 -5.746 -44.071 -38.216 -1.088 -41.877 -38.848 -.735 -44.15 -37.368
3 16 -5.746 -44.071 -38.216 -.735 -44.15 -37.368 -4.675 -46.131 -35.371
3 16 -4.675 -46.131 -35.371 -.735 -44.15 -37.368 -1.291 -46.265 -34.585
3 16 -4.675 -46.131 -35.371 -1.291 -46.265 -34.585 -4.405 -46.767 -32.564
3 16 -4.405 -46.767 -32.564 -1.291 -46.265 -34.585 -2.634 -47.041 -31.531
3 16 -2.634 -47.041 -31.531 -4.735 -46.435 -29.939 -4.405 -46.767 -32.564
3 16 -4.405 -46.767 -32.564 -4.735 -46.435 -29.939 -5.191 -46.26 -31.105
3 16 4.824 -42.111 -40.965 -1.088 -41.877 -38.848 4.264 -39.276 -41.466
3 16 4.264 -39.276 -41.466 -1.088 -41.877 -38.848 -1.654 -39.45 -39.173
3 16 4.264 -39.276 -41.466 -1.654 -39.45 -39.173 1.682 -37.083 -40.382
3 16 1.682 -37.083 -40.382 -1.654 -39.45 -39.173 -1.488 -37.871 -39.029
3 16 -1.088 -41.877 -38.848 4.824 -42.111 -40.965 -.735 -44.15 -37.368
3 16 -.735 -44.15 -37.368 4.824 -42.111 -40.965 5.126 -46.108 -38.588
3 16 4.181 -48.67 -35.202 -.735 -44.15 -37.368 5.126 -46.108 -38.588
3 16 -1.291 -46.265 -34.585 -.735 -44.15 -37.368 4.181 -48.67 -35.202
3 16 1.561 -49.731 -32.166 -1.291 -46.265 -34.585 4.181 -48.67 -35.202
3 16 -2.634 -47.041 -31.531 -1.291 -46.265 -34.585 1.561 -49.731 -32.166
3 16 1.561 -49.731 -32.166 .418 -49.656 -29.168 -2.634 -47.041 -31.531
3 16 -2.634 -47.041 -31.531 .418 -49.656 -29.168 -1.87 -48.011 -28.244
3 16 .418 -49.656 -29.168 -.025 -48.877 -26.592 -1.87 -48.011 -28.244
3 16 -1.87 -48.011 -28.244 -.025 -48.877 -26.592 -.734 -48.059 -26.313
3 16 -.025 -48.877 -26.592 .342 -47.843 -25.021 -.734 -48.059 -26.313
3 16 -4.814 -37.914 -40.232 -5.201 -39.629 -40.132 -6.009 -37.361 -39.092
3 16 -6.009 -37.361 -39.092 -5.201 -39.629 -40.132 -6.963 -39.428 -38.472
3 16 -5.831 -42.22 -39.435 -6.963 -39.428 -38.472 -5.201 -39.629 -40.132
3 16 -7.809 -41.451 -37.327 -6.963 -39.428 -38.472 -5.831 -42.22 -39.435
3 16 -5.831 -42.22 -39.435 -5.746 -44.071 -38.216 -7.809 -41.451 -37.327
3 16 -7.809 -41.451 -37.327 -5.746 -44.071 -38.216 -7.502 -43.456 -35.75
3 16 -4.675 -46.131 -35.371 -7.502 -43.456 -35.75 -5.746 -44.071 -38.216
3 16 -6.605 -45.186 -33.411 -7.502 -43.456 -35.75 -4.675 -46.131 -35.371
3 16 -4.675 -46.131 -35.371 -4.405 -46.767 -32.564 -6.605 -45.186 -33.411
3 16 -6.605 -45.186 -33.411 -4.405 -46.767 -32.564 -5.191 -46.26 -31.105
3 16 -2.634 -47.041 -31.531 -1.87 -48.011 -28.244 -4.735 -46.435 -29.939
3 16 -4.735 -46.435 -29.939 -1.87 -48.011 -28.244 -3.061 -48.46 -27.078
3 16 -4.735 -46.435 -29.939 -3.061 -48.46 -27.078 -5.868 -46.041 -28.388
3 16 -5.868 -46.041 -28.388 -3.061 -48.46 -27.078 -4.703 -49.015 -25.308
3 16 -5.868 -46.041 -28.388 -4.703 -49.015 -25.308 -7.106 -46.007 -25.791
3 16 -7.106 -46.007 -25.791 -4.703 -49.015 -25.308 -6.499 -48.958 -22.957
3 16 -7.106 -46.007 -25.791 -6.499 -48.958 -22.957 -7.674 -45.682 -23.42
3 16 -7.674 -45.682 -23.42 -6.499 -48.958 -22.957 -6.845 -48.501 -21.182
3 16 -6.845 -48.501 -21.182 -7.217 -45.082 -21.046 -7.674 -45.682 -23.42
3 16 -6.607 -46.724 -18.404 -7.217 -45.082 -21.046 -6.845 -48.501 -21.182
3 16 -3.262 -48.337 -23.378 -4.703 -49.015 -25.308 -1.505 -48.023 -24.608
3 16 -1.505 -48.023 -24.608 -4.703 -49.015 -25.308 -3.061 -48.46 -27.078
3 16 -3.262 -48.337 -23.378 -6.499 -48.958 -22.957 -4.703 -49.015 -25.308
3 16 -4.841 -48.263 -21.815 -6.499 -48.958 -22.957 -3.262 -48.337 -23.378
3 16 -4.841 -48.263 -21.815 -6.845 -48.501 -21.182 -6.499 -48.958 -22.957
3 16 -3.061 -48.46 -27.078 -.734 -48.059 -26.313 -1.505 -48.023 -24.608
3 16 -1.87 -48.011 -28.244 -.734 -48.059 -26.313 -3.061 -48.46 -27.078
3 16 -4.841 -48.263 -21.815 -3.262 -48.337 -23.378 -3.307 -47.473 -20.792
3 16 -3.307 -47.473 -20.792 -6.845 -48.501 -21.182 -4.841 -48.263 -21.815
3 16 -3.307 -47.473 -20.792 -3.262 -48.337 -23.378 -1.937 -47.33 -22.012
3 16 -3.262 -48.337 -23.378 -1.505 -48.023 -24.608 -1.937 -47.33 -22.012
3 16 -.734 -48.059 -26.313 .342 -47.843 -25.021 -1.505 -48.023 -24.608
3 16 -1.505 -48.023 -24.608 .342 -47.843 -25.021 .002 -46.631 -22.652
3 16 -1.937 -47.33 -22.012 -1.505 -48.023 -24.608 .002 -46.631 -22.652
3 16 .002 -46.631 -22.652 .342 -47.843 -25.021 .789 -46.81 -23.679
3 16 -6.607 -46.724 -18.404 -6.845 -48.501 -21.182 -3.307 -47.473 -20.792
3 16 -7.494 -44.544 -17.23 -6.706 -44.418 -11.659 -8.228 -44.456 -16.623
3 16 -6.706 -44.418 -11.659 -9.461 -44.24 -13.557 -8.228 -44.456 -16.623
3 16 -7.312 -41.629 -7.872 -9.461 -44.24 -13.557 -6.706 -44.418 -11.659
3 16 -12.53 -42.24 -9.297 -9.461 -44.24 -13.557 -7.312 -41.629 -7.872
3 16 -7.312 -41.629 -7.872 -10.511 -37.373 -6.614 -12.53 -42.24 -9.297
3 16 -12.53 -42.24 -9.297 -10.511 -37.373 -6.614 -14.912 -38.965 -8.132
3 16 -13.732 -33.675 -7.392 -14.912 -38.965 -8.132 -10.511 -37.373 -6.614
3 16 -16.396 -35.115 -8.836 -14.912 -38.965 -8.132 -13.732 -33.675 -7.392
3 16 -14.778 -32.14 -8.264 -16.396 -35.115 -8.836 -13.732 -33.675 -7.392
3 16 -17.69 -32.024 -10.279 -16.396 -35.115 -8.836 -14.778 -32.14 -8.264
3 16 -2.567 -43.723 -6.628 -4.765 -44.88 -8.551 -1.879 -44.716 -7.154
3 16 -1.879 -44.716 -7.154 -4.765 -44.88 -8.551 -3.913 -46.575 -8.842
3 16 .242 -42.376 -6.899 -2.567 -43.723 -6.628 -1.879 -44.716 -7.154
3 16 -.297 -41.784 -6.398 -2.567 -43.723 -6.628 .242 -42.376 -6.899
3 16 -4.765 -44.88 -8.551 -6.706 -44.418 -11.659 -3.913 -46.575 -8.842
