0 ~Sticker  0.8 x  4.1 with Grey Ferrari Horse in Grey Grille and White Headlamp on Red Background - Fifth Face
0 Name: s\6221805ys05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -2 -.25 5.6219 -2 -.25 7.3436 -3.2 -.25 7.3436 -3.2 -.25 5.6219
3 0 -2 -.25 5.6219 -3.2 -.25 5.6219 -2.6 -.25 4.8219
4 0 -1.9 -.25 5.6219 -.7 -.25 5.6219 -.7 -.25 7.3436 -1.9 -.25 7.3436
3 0 -1.9 -.25 5.6219 -1.3 -.25 4.8219 -.7 -.25 5.6219
4 0 .6 -.25 5.6219 .6 -.25 7.3436 -.6 -.25 7.3436 -.6 -.25 5.6219
3 0 -.6 -.25 5.6219 0 -.25 4.8219 .6 -.25 5.6219
4 0 1.9 -.25 5.6219 1.9 -.25 7.3436 .7 -.25 7.3436 .7 -.25 5.6219
3 0 1.9 -.25 5.6219 .7 -.25 5.6219 1.3 -.25 4.8219
4 0 2 -.25 5.6219 3.2 -.25 5.6219 3.2 -.25 7.3436 2 -.25 7.3436
3 0 2 -.25 5.6219 2.6 -.25 4.8219 3.2 -.25 5.6219
4 0 -3.25 -.25 5.5219 -3.85 -.25 4.7219 -3.85 -.25 2.0219 -3.25 -.25 1.2219
4 0 -3.25 -.25 5.5219 -3.25 -.25 1.2219 -2.65 -.25 2.0219 -2.65 -.25 4.7219
4 0 -1.95 -.25 5.5219 -2.55 -.25 4.7219 -2.55 -.25 2.0219 -1.95 -.25 1.2219
4 0 -1.95 -.25 5.5219 -1.95 -.25 1.2219 -1.35 -.25 2.0219 -1.35 -.25 4.7219
4 0 -.65 -.25 5.5219 -1.25 -.25 4.7219 -1.25 -.25 2.0219 -.65 -.25 1.2219
4 0 -.65 -.25 5.5219 -.65 -.25 1.2219 -.05 -.25 2.0219 -.05 -.25 4.7219
4 0 .65 -.25 5.5219 .05 -.25 4.7219 .05 -.25 2.0219 .65 -.25 1.2219
