0 ~Sticker  1.9 x  1.8 with Agip Logo and Air Vent on Red Background - Sixth Face
0 Name: s\6221805es06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -16.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -.9065 -.25 -.8901 -1.2825 -.25 .0144 -2.1992 -.25 .0144 -1.7602 -.25 -.8756
4 0 -.9065 -.25 -.8901 -1.7602 -.25 -.8756 -1.4908 -.25 -1.8308 -.6771 -.25 -1.8425
4 0 .9065 -.25 -.8901 1.7602 -.25 -.8756 2.1992 -.25 .0144 1.2825 -.25 .0144
4 0 .9065 -.25 -.8901 .6771 -.25 -1.8425 1.4908 -.25 -1.8308 1.7602 -.25 -.8756
4 0 -.6 -.25 -2.819 -.6771 -.25 -1.8425 -1.4908 -.25 -1.8308 -1.4 -.25 -2.819
4 0 .6 -.25 -2.819 1.4 -.25 -2.819 1.4908 -.25 -1.8308 .6771 -.25 -1.8425
0 // Dark red faces (Actually halftone)
4 320 -.9065 -.25 -.8901 .9065 -.25 -.8901 1.2825 -.25 .0144 -1.2825 -.25 .0144
4 320 -.9065 -.25 -.8901 -.6771 -.25 -1.8425 .6771 -.25 -1.8425 .9065 -.25 -.8901
4 320 -.6 -.25 -2.819 .6 -.25 -2.819 .6771 -.25 -1.8425 -.6771 -.25 -1.8425
0 // Red faces
4 4 -18 -.25 -2.819 -1.7602 -.25 -.8756 -2.1992 -.25 .0144 -18 -.25 .0144
4 4 -18 -.25 -2.819 -1.4 -.25 -2.819 -1.4908 -.25 -1.8308 -1.7602 -.25 -.8756
3 4 -16.5 -.25 -4.319 -.6 -.25 -2.819 -1.4 -.25 -2.819
3 4 -1.4 -.25 -2.819 -18 -.25 -2.819 -16.5 -.25 -4.319
4 4 18 -.25 -2.819 18 -.25 .0144 2.1992 -.25 .0144 1.7602 -.25 -.8756
4 4 18 -.25 -2.819 1.7602 -.25 -.8756 1.4908 -.25 -1.8308 1.4 -.25 -2.819
3 4 1.4 -.25 -2.819 .6 -.25 -2.819 16.5 -.25 -4.319
3 4 16.5 -.25 -4.319 18 -.25 -2.819 1.4 -.25 -2.819
4 4 -16.5 -.25 -4.319 16.5 -.25 -4.319 .6 -.25 -2.819 -.6 -.25 -2.819
