0 ~Minifig Head Sesame Street Cookie Monster Eye Area without Patternable Surface
0 Name: s\70564s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.881 -32.748 -16.965 4.665 -30.732 -15.454 4.877 -32.523 -17.603
4 16 10.434 -39.772 -12.226 8.841 -39.776 -8.371 7.479 -41.346 -9.731 8.475 -41.392 -12.212
3 16 5.079 -35.037 -5.811 1.826 -35.368 -7.066 5.123 -35.935 -5.836
3 16 10.884 -33.033 -12.143 11.35 -35.095 -12.194 8.748 -32.894 -15.926
3 16 10.434 -39.772 -12.226 8.475 -41.392 -12.212 9.099 -39.772 -15.43
4 16 7.381 -41.37 -14.658 8.475 -41.392 -12.212 6.327 -42.021 -12.222 5.918 -42.012 -13.175
3 16 3.713 -41.134 -15.388 4.506 -41.988 -13.37 4.038 -42.001 -13.18
4 16 5.95 -42.01 -11.245 7.479 -41.346 -9.731 4.985 -41.32 -8.715 4.98 -41.991 -10.857
3 16 5.95 -42.01 -11.245 4.98 -41.991 -10.857 4.979 -42.109 -12.221
3 16 4.98 -41.991 -10.857 4.027 -41.996 -11.267 4.979 -42.109 -12.221
3 16 6.327 -42.021 -12.222 5.95 -42.01 -11.245 4.979 -42.109 -12.221
3 16 0 -35.855 -8.761 1.85 -35.945 -7.067 1.826 -35.368 -7.066
4 16 4.979 -42.109 -12.221 4.027 -41.996 -11.267 3.649 -41.955 -12.224 4.038 -42.001 -13.18
3 16 8.748 -32.894 -15.926 7.952 -31.075 -14.357 10.884 -33.033 -12.143
3 16 2.529 -41.265 -9.767 1.178 -40.396 -12.233 2.308 -41.198 -12.111
3 16 0 -39.784 -12.402 1.178 -40.396 -12.233 0 -38.922 -10.169
3 16 1.327 -33.207 -16.272 0 -33.709 -14.795 1.977 -31.37 -14.759
4 16 8.475 -41.392 -12.212 7.479 -41.346 -9.731 5.95 -42.01 -11.245 6.327 -42.021 -12.222
3 16 7.479 -41.346 -9.731 8.841 -39.776 -8.371 5.008 -39.952 -7.009
3 16 1.327 -33.207 -16.272 1.061 -35.063 -16.998 0 -35.271 -15.21
3 16 10.492 -32.219 -11.365 8.759 -33.186 -7.862 9.263 -34.289 -7.607
3 16 0 -38.001 -14.908 0.839 -37.555 -16.637 1.27 -39.662 -15.956
3 16 7.129 -39.747 -17.04 6.403 -41.346 -15.4 4.986 -41.322 -15.735
3 16 9.266 -37.313 -16.76 9.099 -39.772 -15.43 7.129 -39.747 -17.04
3 16 11.152 -37.834 -12.227 10.434 -39.772 -12.226 9.099 -39.772 -15.43
3 16 5.918 -42.012 -13.175 5.446 -41.994 -13.368 6.403 -41.346 -15.4
3 16 1.826 -35.368 -7.066 1.68 -34.39 -7.299 0 -34.531 -8.548
3 16 6.327 -42.021 -12.222 4.979 -42.109 -12.221 5.918 -42.012 -13.175
3 16 4.98 -41.991 -10.857 4.985 -41.32 -8.715 2.529 -41.265 -9.767
3 16 4.979 -42.109 -12.221 4.975 -41.975 -13.56 5.446 -41.994 -13.368
3 16 2.308 -41.198 -12.111 2.523 -41.284 -14.689 4.038 -42.001 -13.18
3 16 4.979 -42.109 -12.221 4.038 -42.001 -13.18 4.506 -41.988 -13.37
3 16 4.027 -41.996 -11.267 2.529 -41.265 -9.767 2.308 -41.198 -12.111
3 16 1.178 -40.396 -12.233 2.523 -41.284 -14.689 2.308 -41.198 -12.111
3 16 1.497 -39.997 -8.488 4.985 -41.32 -8.715 5.008 -39.952 -7.009
3 16 1.711 -38.628 -7.755 5.008 -39.952 -7.009 5.1 -38.634 -6.437
3 16 11.35 -35.095 -12.194 9.263 -34.289 -7.607 9.422 -35.43 -7.594
3 16 0 -38.803 -14.52 1.27 -39.662 -15.956 2.523 -41.284 -14.689
3 16 0 -38.922 -10.169 2.529 -41.265 -9.767 1.497 -39.997 -8.488
4 16 8.759 -33.186 -7.862 4.57 -34.078 -5.991 5.079 -35.037 -5.811 9.263 -34.289 -7.607
3 16 9.263 -34.289 -7.607 5.079 -35.037 -5.811 9.422 -35.43 -7.594
3 16 7.164 -32.569 -16.988 7.952 -31.075 -14.357 8.748 -32.894 -15.926
3 16 5.079 -35.037 -5.811 4.57 -34.078 -5.991 1.826 -35.368 -7.066
3 16 0 -39.784 -12.402 0 -38.803 -14.52 1.178 -40.396 -12.233
4 16 9.261 -38.172 -7.942 8.841 -39.776 -8.371 10.434 -39.772 -12.226 11.152 -37.834 -12.227
3 16 1.178 -40.396 -12.233 0 -38.803 -14.52 2.523 -41.284 -14.689
3 16 5.123 -35.935 -5.836 5.1 -38.634 -6.437 9.261 -38.172 -7.942
3 16 5.1 -38.634 -6.437 5.123 -35.935 -5.836 1.85 -35.945 -7.067
3 16 9.422 -35.43 -7.594 9.261 -38.172 -7.942 11.152 -37.834 -12.227
3 16 1.711 -38.628 -7.755 1.85 -35.945 -7.067 0 -36.381 -8.887
3 16 11.35 -35.095 -12.194 11.152 -37.834 -12.227 9.266 -37.313 -16.76
3 16 0 -35.271 -15.21 1.061 -35.063 -16.998 0.839 -37.555 -16.637
3 16 5.1 -38.634 -6.437 5.008 -39.952 -7.009 8.841 -39.776 -8.371
3 16 3.713 -41.134 -15.388 4.986 -41.322 -15.735 4.975 -41.975 -13.56
3 16 2.881 -32.748 -16.965 1.327 -33.207 -16.272 1.977 -31.37 -14.759
3 16 7.486 -35.237 -17.625 9.296 -35.164 -16.688 9.266 -37.313 -16.76
3 16 4.877 -32.523 -17.603 4.665 -30.732 -15.454 7.164 -32.569 -16.988
3 16 6.403 -41.346 -15.4 5.446 -41.994 -13.368 4.975 -41.975 -13.56
3 16 7.129 -39.747 -17.04 9.099 -39.772 -15.43 7.381 -41.37 -14.658
3 16 7.486 -35.237 -17.625 7.164 -32.569 -16.988 8.748 -32.894 -15.926
3 16 2.523 -41.284 -14.689 1.27 -39.662 -15.956 3.713 -41.134 -15.388
3 16 1.826 -35.368 -7.066 1.85 -35.945 -7.067 5.123 -35.935 -5.836
3 16 11.35 -35.095 -12.194 9.296 -35.164 -16.688 8.748 -32.894 -15.926
3 16 8.475 -41.392 -12.212 7.381 -41.37 -14.658 9.099 -39.772 -15.43
3 16 3.713 -41.134 -15.388 4.038 -42.001 -13.18 2.523 -41.284 -14.689
3 16 0 -36.381 -8.887 1.85 -35.945 -7.067 0 -35.855 -8.761
3 16 10.492 -32.219 -11.365 10.884 -33.033 -12.143 7.952 -31.075 -14.357
3 16 0 -32.574 -13.397 1.977 -31.37 -14.759 0 -33.709 -14.795
3 16 5.008 -39.952 -7.009 4.985 -41.32 -8.715 7.479 -41.346 -9.731
3 16 0 -35.271 -15.21 0 -33.709 -14.795 1.327 -33.207 -16.272
3 16 9.263 -34.289 -7.607 10.884 -33.033 -12.143 10.492 -32.219 -11.365
3 16 1.27 -39.662 -15.956 0 -38.803 -14.52 0 -38.001 -14.908
3 16 7.129 -39.747 -17.04 7.357 -37.352 -17.667 9.266 -37.313 -16.76
3 16 9.099 -39.772 -15.43 9.266 -37.313 -16.76 11.152 -37.834 -12.227
3 16 6.403 -41.346 -15.4 7.381 -41.37 -14.658 5.918 -42.012 -13.175
3 16 1.497 -39.997 -8.488 1.711 -38.628 -7.755 0 -38.922 -10.169
3 16 0 -34.531 -8.548 0 -35.855 -8.761 1.826 -35.368 -7.066
3 16 2.529 -41.265 -9.767 4.027 -41.996 -11.267 4.98 -41.991 -10.857
3 16 5.446 -41.994 -13.368 5.918 -42.012 -13.175 4.979 -42.109 -12.221
