0 ~Minifig Head Robot Toy - Eye
0 Name: s\98384p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -6.5 9 -11.4 -1 0 0 0 0 -1 0 -.36 0 4-4con3.dat
1 16 -6.5 9 -11.76 -1.5 0 0 0 0 -1.5 0 -.36 0 4-4con1.dat
1 15 -6.5 9 -12.12 -1.5 0 0 0 0 -1.5 0 -.08 0 4-4con0.dat
5 24 -9.2717 7.8519 -11.76 -9.5 9 -11.76 -10.1956 7.4692 -11.4 -8 9 -12.12
5 24 -8.6213 6.8787 -11.76 -9.2717 7.8519 -11.76 -9.3284 6.1716 -11.4 -7.8859 8.426 -12.12
5 24 -7.6481 6.2283 -11.76 -8.6213 6.8787 -11.76 -8.0308 5.3044 -11.4 -7.5607 7.9394 -12.12
5 24 -6.5 6 -11.76 -7.6481 6.2283 -11.76 -6.5 5 -11.4 -7.0741 7.6142 -12.12
5 24 -5.3519 6.2283 -11.76 -6.5 6 -11.76 -4.9692 5.3044 -11.4 -6.5 7.5 -12.12
5 24 -4.3787 6.8787 -11.76 -5.3519 6.2283 -11.76 -3.6716 6.1716 -11.4 -5.926 7.6142 -12.12
5 24 -3.7283 7.8519 -11.76 -4.3787 6.8787 -11.76 -2.8044 7.4692 -11.4 -5.4394 7.9394 -12.12
5 24 -3.5 9 -11.76 -3.7283 7.8519 -11.76 -2.5 9 -11.4 -5.1142 8.426 -12.12
5 24 -3.7283 10.1481 -11.76 -3.5 9 -11.76 -2.8044 10.5308 -11.4 -5 9 -12.12
5 24 -4.3787 11.1213 -11.76 -3.7283 10.1481 -11.76 -3.6716 11.8284 -11.4 -5.1142 9.5741 -12.12
5 24 -5.3519 11.7717 -11.76 -4.3787 11.1213 -11.76 -4.9692 12.6956 -11.4 -5.4394 10.0607 -12.12
5 24 -6.5 12 -11.76 -5.3519 11.7717 -11.76 -6.5 13 -11.4 -5.926 10.3859 -12.12
5 24 -7.6481 11.7717 -11.76 -6.5 12 -11.76 -8.0308 12.6956 -11.4 -6.5 10.5 -12.12
5 24 -8.6213 11.1213 -11.76 -7.6481 11.7717 -11.76 -9.3284 11.8284 -11.4 -7.0741 10.3859 -12.12
5 24 -9.2717 10.1481 -11.76 -8.6213 11.1213 -11.76 -10.1956 10.5308 -11.4 -7.5607 10.0607 -12.12
5 24 -9.5 9 -11.76 -9.2717 10.1481 -11.76 -10.5 9 -11.4 -7.8859 9.5741 -12.12
5 24 -6.5 7.5 -12.12 -5.926 7.6142 -12.12 -5.3519 6.2283 -11.76 -6.5 9 -12.2
5 24 -5.926 7.6142 -12.12 -5.4394 7.9394 -12.12 -4.3787 6.8787 -11.76 -6.5 9 -12.2
5 24 -5.4394 7.9394 -12.12 -5.1142 8.426 -12.12 -3.7283 7.8519 -11.76 -6.5 9 -12.2
5 24 -5.1142 8.426 -12.12 -5 9 -12.12 -3.5 9 -11.76 -6.5 9 -12.2
5 24 -5 9 -12.12 -5.1142 9.5741 -12.12 -3.7283 10.1481 -11.76 -6.5 9 -12.2
5 24 -5.1142 9.5741 -12.12 -5.4394 10.0607 -12.12 -4.3787 11.1213 -11.76 -6.5 9 -12.2
5 24 -5.4394 10.0607 -12.12 -5.926 10.3859 -12.12 -5.3519 11.7717 -11.76 -6.5 9 -12.2
5 24 -5.926 10.3859 -12.12 -6.5 10.5 -12.12 -6.5 12 -11.76 -6.5 9 -12.2
5 24 -6.5 10.5 -12.12 -7.0741 10.3859 -12.12 -7.6481 11.7717 -11.76 -6.5 9 -12.2
5 24 -7.0741 10.3859 -12.12 -7.5607 10.0607 -12.12 -8.6213 11.1213 -11.76 -6.5 9 -12.2
5 24 -7.5607 10.0607 -12.12 -7.8859 9.5741 -12.12 -9.2717 10.1481 -11.76 -6.5 9 -12.2
5 24 -7.8859 9.5741 -12.12 -8 9 -12.12 -9.5 9 -11.76 -6.5 9 -12.2
5 24 -8 9 -12.12 -7.8859 8.426 -12.12 -9.2717 7.8519 -11.76 -6.5 9 -12.2
5 24 -7.8859 8.426 -12.12 -7.5607 7.9394 -12.12 -8.6213 6.8787 -11.76 -6.5 9 -12.2
5 24 -7.5607 7.9394 -12.12 -7.0741 7.6142 -12.12 -7.6481 6.2283 -11.76 -6.5 9 -12.2
5 24 -7.0741 7.6142 -12.12 -6.5 7.5 -12.12 -6.5 6 -11.76 -6.5 9 -12.2
5 24 -3.6716 11.8284 -11.4 -2.8044 10.5308 -11.4 -2.3425 10.7222 -11.2 -3.7283 10.1481 -11.76
5 24 -6.5 5 -11.4 -8.0308 5.3044 -11.4 -7.6481 6.2283 -11.76 -8.2222 4.8425 -11.2
5 24 -4.9692 12.6956 -11.4 -3.6716 11.8284 -11.4 -3.3181 12.182 -11.2 -4.3787 11.1213 -11.76
5 24 -4.9692 5.3044 -11.4 -6.5 5 -11.4 -6.5 6 -11.76 -6.5 4.5 -11.2
5 24 -8.0308 12.6956 -11.4 -6.5 13 -11.4 -6.5 13.5 -11.2 -6.5 12 -11.76
5 24 -2.5 9 -11.4 -2.8044 7.4692 -11.4 -2.3425 7.2779 -11.2 -3.7283 7.8519 -11.76
5 24 -10.1956 10.5308 -11.4 -9.3284 11.8284 -11.4 -8.6213 11.1213 -11.76 -9.682 12.182 -11.2
5 24 -10.5 9 -11.4 -10.1956 10.5308 -11.4 -9.2717 10.1481 -11.76 -10.6576 10.7222 -11.2
5 24 -9.3284 6.1716 -11.4 -10.1956 7.4692 -11.4 -9.2717 7.8519 -11.76 -10.6576 7.2779 -11.2
5 24 -3.6716 6.1716 -11.4 -4.9692 5.3044 -11.4 -5.3519 6.2283 -11.76 -4.7779 4.8425 -11.2
5 24 -8.0308 5.3044 -11.4 -9.3284 6.1716 -11.4 -8.6213 6.8787 -11.76 -9.682 5.8181 -11.2
5 24 -2.8044 10.5308 -11.4 -2.5 9 -11.4 -2 9 -11.2 -3.5 9 -11.76
5 24 -2.8044 7.4692 -11.4 -3.6716 6.1716 -11.4 -4.3787 6.8787 -11.76 -3.3181 5.8181 -11.2
5 24 -10.1956 7.4692 -11.4 -10.5 9 -11.4 -9.5 9 -11.76 -11 9 -11.2
5 24 -9.3284 11.8284 -11.4 -8.0308 12.6956 -11.4 -8.2222 13.1576 -11.2 -7.6481 11.7717 -11.76
5 24 -6.5 13 -11.4 -4.9692 12.6956 -11.4 -4.7779 13.1576 -11.2 -5.3519 11.7717 -11.76
