0 ~Minifig Helmet Roman Soldier Half
0 Name: s\75717s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.374 -.847 -19.366 0 -5.146 -19.173 0 -1.618 -20.818
3 16 7.374 -.847 -19.366 7.671 -4.105 -17.807 0 -5.146 -19.173
3 16 7.671 -4.105 -17.807 0 -8.228 -16.809 0 -5.146 -19.173
3 16 13.561 .97 -15.678 7.671 -4.105 -17.807 7.374 -.847 -19.366
3 16 13.561 .97 -15.678 13.956 -1.699 -14.345 7.671 -4.105 -17.807
3 16 17.759 3.673 -9.725 13.956 -1.699 -14.345 13.561 .97 -15.678
3 16 17.759 3.673 -9.725 18.017 1.918 -8.887 13.956 -1.699 -14.345
3 16 17.759 3.673 -9.725 19.336 4.168 -5.445 18.017 1.918 -8.887
3 16 17.759 3.673 -9.725 19.224 5.374 -5.924 19.336 4.168 -5.445
3 16 13.956 -1.699 -14.345 7.822 -7.092 -15.533 7.671 -4.105 -17.807
3 16 7.671 -4.105 -17.807 7.822 -7.092 -15.533 0 -8.228 -16.809
3 16 0 -10.716 -13.753 0 -8.228 -16.809 7.822 -7.092 -15.533
3 16 13.956 -1.699 -14.345 14.185 -4.09 -12.54 7.822 -7.092 -15.533
3 16 18.017 1.918 -8.887 14.185 -4.09 -12.54 13.956 -1.699 -14.345
3 16 18.017 1.918 -8.887 18.148 .225 -7.684 14.185 -4.09 -12.54
3 16 18.017 1.918 -8.887 19.408 3.056 -4.619 18.148 .225 -7.684
3 16 18.017 1.918 -8.887 19.336 4.168 -5.445 19.408 3.056 -4.619
3 16 19.224 5.374 -5.924 19.941 6.846 -1.692 19.336 4.168 -5.445
3 16 19.224 5.374 -5.924 19.892 7.632 -2.226 19.941 6.846 -1.692
3 16 19.985 8.05 -.102 19.941 6.846 -1.692 19.892 7.632 -2.226
3 16 19.985 8.05 -.102 19.892 7.632 -2.226 19.934 8.97 -.852
3 16 19.985 8.05 -.102 19.934 8.97 -.852 19.907 9.878 .345
3 16 19.985 8.05 -.102 19.907 9.878 .345 19.926 9.095 1.177
3 16 19.943 6.055 -1.114 19.941 6.846 -1.692 19.985 8.05 -.102
3 16 19.336 4.168 -5.445 19.943 6.055 -1.114 19.408 3.056 -4.619
3 16 19.336 4.168 -5.445 19.941 6.846 -1.692 19.943 6.055 -1.114
3 16 19.943 6.055 -1.114 19.985 8.05 -.102 19.988 7.17 .703
3 16 19.929 8.198 1.872 19.985 8.05 -.102 19.926 9.095 1.177
3 16 19.929 8.198 1.872 19.988 7.17 .703 19.985 8.05 -.102
3 16 19.934 8.97 -.852 19.892 7.632 -2.226 19.651 9.315 -2.809
3 16 19.934 8.97 -.852 19.651 9.315 -2.809 19.624 10.505 -2.108
3 16 19.934 8.97 -.852 19.624 11.22 -1.004 19.907 9.878 .345
3 16 19.934 8.97 -.852 19.624 10.505 -2.108 19.624 11.22 -1.004
3 16 19.907 9.878 .345 19.624 11.22 -1.004 19.58 11.456 .43
3 16 19.907 9.878 .345 19.58 11.456 .43 19.554 11.01 1.838
3 16 19.554 11.01 1.838 19.926 9.095 1.177 19.907 9.878 .345
3 16 19.554 11.01 1.838 19.567 10.303 2.66 19.926 9.095 1.177
3 16 19.759 6.91 3.142 19.988 7.17 .703 19.929 8.198 1.872
3 16 19.929 8.198 1.872 19.676 8.164 3.397 19.759 6.91 3.142
3 16 19.929 8.198 1.872 19.596 9.387 3.201 19.676 8.164 3.397
3 16 19.926 9.095 1.177 19.596 9.387 3.201 19.929 8.198 1.872
3 16 19.926 9.095 1.177 19.567 10.303 2.66 19.596 9.387 3.201
3 16 19.759 6.91 3.142 19.844 5.637 2.006 19.988 7.17 .703
3 16 19.988 7.17 .703 19.812 4.985 .275 19.943 6.055 -1.114
3 16 19.988 7.17 .703 19.844 5.637 2.006 19.812 4.985 .275
3 16 19.943 6.055 -1.114 19.812 4.985 .275 19.763 4.785 -.678
3 16 19.408 3.056 -4.619 19.943 6.055 -1.114 19.763 4.785 -.678
3 16 19.408 3.056 -4.619 19.763 4.785 -.678 19.265 1.821 -3.238
3 16 19.265 1.821 -3.238 18.148 .225 -7.684 19.408 3.056 -4.619
3 16 19.265 1.821 -3.238 18.006 -1.458 -5.978 18.148 .225 -7.684
3 16 14.275 -6.263 -9.985 18.148 .225 -7.684 18.006 -1.458 -5.978
3 16 14.275 -6.263 -9.985 14.185 -4.09 -12.54 18.148 .225 -7.684
3 16 14.185 -4.09 -12.54 14.275 -6.263 -9.985 7.773 -9.517 -12.672
3 16 14.185 -4.09 -12.54 7.773 -9.517 -12.672 7.822 -7.092 -15.533
3 16 0 -10.716 -13.753 7.822 -7.092 -15.533 7.773 -9.517 -12.672
3 16 10.639 16.792 -11.25 10.461 19.853 -12.918 10.408 17.418 -13.333
3 16 0 -8.275 -11.313 0 -10.716 -13.753 7.773 -9.517 -12.672
3 16 0 -8.275 -11.313 7.773 -9.517 -12.672 6.499 -7.277 -10.596
3 16 7.773 -9.517 -12.672 11.994 -4.836 -8.589 6.499 -7.277 -10.596
3 16 7.773 -9.517 -12.672 14.275 -6.263 -9.985 11.994 -4.836 -8.589
