0 ~Technic Gear 14 Tooth - Tooth
0 Name: s\7785s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 1.8 17.8 -4.8 2.1 16.2 -4.8
2 24 2.1 16.2 -4.8 2 15 -4.8
2 24 2 15 -4.8 2.3 14.1 -4.8
2 24 -1.8 17.8 -4.8 -.8 19.7 -4.8
2 24 .8 19.7 -4.8 1.8 17.8 -4.8
2 24 -2.3 14.1 -4.8 -2 15 -4.8
2 24 -2 15 -4.8 -2.1 16.2 -4.8
2 24 -2.1 16.2 -4.8 -1.8 17.8 -4.8
2 24 2 15 4.8 2.1 16.2 4.8
2 24 2.3 14.1 4.8 2 15 4.8
2 24 1.8 17.8 4.8 .8 19.7 4.8
2 24 2.1 16.2 4.8 1.8 17.8 4.8
2 24 -2 15 4.8 -2.3 14.1 4.8
2 24 -.8 19.7 4.8 -1.8 17.8 4.8
2 24 -2.1 16.2 4.8 -2 15 4.8
2 24 -1.8 17.8 4.8 -2.1 16.2 4.8
4 16 1.8 17.8 4.8 1.8 17.8 -4.8 .8 19.7 -4.8 .8 19.7 4.8
4 16 2.1 16.2 4.8 2.1 16.2 -4.8 1.8 17.8 -4.8 1.8 17.8 4.8
4 16 2 15 4.8 2 15 -4.8 2.1 16.2 -4.8 2.1 16.2 4.8
4 16 2.3 14.1 4.8 2.3 14.1 -4.8 2 15 -4.8 2 15 4.8
4 16 -1.8 17.8 4.8 -.8 19.7 4.8 -.8 19.7 -4.8 -1.8 17.8 -4.8
4 16 -2.1 16.2 4.8 -1.8 17.8 4.8 -1.8 17.8 -4.8 -2.1 16.2 -4.8
1 16 0 19.7 0 -.8 0 0 0 -1 0 0 0 4.8 rect.dat
4 16 -2 15 4.8 -2.1 16.2 4.8 -2.1 16.2 -4.8 -2 15 -4.8
4 16 -2.3 14.1 4.8 -2 15 4.8 -2 15 -4.8 -2.3 14.1 -4.8
2 24 2.3 14.1 4.8 2.3 14.1 -4.8
2 24 -2.3 14.1 -4.8 -2.3 14.1 4.8
4 16 -1.8 17.8 -4.8 -.8 19.7 -4.8 .8 19.7 -4.8 1.8 17.8 -4.8
4 16 -2.1 16.2 -4.8 -1.8 17.8 -4.8 1.8 17.8 -4.8 2.1 16.2 -4.8
4 16 -2 15 -4.8 -2.1 16.2 -4.8 2.1 16.2 -4.8 2 15 -4.8
4 16 -2.3 14.1 -4.8 -2 15 -4.8 2 15 -4.8 2.3 14.1 -4.8
4 16 .8 19.7 4.8 -.8 19.7 4.8 -1.8 17.8 4.8 1.8 17.8 4.8
4 16 1.8 17.8 4.8 -1.8 17.8 4.8 -2.1 16.2 4.8 2.1 16.2 4.8
4 16 2.1 16.2 4.8 -2.1 16.2 4.8 -2 15 4.8 2 15 4.8
4 16 2 15 4.8 -2 15 4.8 -2.3 14.1 4.8 2.3 14.1 4.8
5 24 -2 15 -4.8 -2 15 4.8 -2.3 14.1 -4.8 -2.1 16.2 4.8
5 24 -2.1 16.2 4.8 -2.1 16.2 -4.8 -2 15 -4.8 -1.8 17.8 4.8
5 24 2.1 16.2 4.8 2.1 16.2 -4.8 1.8 17.8 4.8 2 15 -4.8
5 24 -1.8 17.8 -4.8 -1.8 17.8 4.8 -.8 19.7 4.8 -2.1 16.2 -4.8
5 24 1.8 17.8 4.8 1.8 17.8 -4.8 2.1 16.2 -4.8 .8 19.7 4.8
5 24 2 15 4.8 2 15 -4.8 2.3 14.1 -4.8 2.1 16.2 4.8
