0 ~Animal Cat Kitten Sitting Paw Pattern
0 Name: s\69902p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 3.76 -3.75 -9.48 1.67 -3.17 -9.86 2.5749 -1.5852 -9.67 3.2384 -1.8609 -9.5507
4 16 3.8 -5.33 -8.87 2.7008 -5.1157 -9.0606 2.1169 -4.8592 -9.2166 3.76 -3.75 -9.48
3 16 6.4975 -1.4816 -7.608 6.8814 -1.5964 -7.361 6.72 -3.77 -7.73
4 16 6.72 -3.77 -7.73 7.5122 -1.9898 -6.7643 7.7934 -2.6514 -6.5445 7.604 -3.4753 -6.8132
4 16 1.5123 -4.3975 -9.4321 1.106 -3.7424 -9.4829 .9407 -3.0477 -9.6329 1.67 -3.17 -9.86
4 16 6.2996 -4.944 -7.5713 6.72 -3.77 -7.73 7.1212 -4.2086 -7.0488 6.8282 -4.55 -7.1929
4 16 7.1212 -4.2086 -7.0488 6.72 -3.77 -7.73 7.604 -3.4753 -6.8132 7.3009 -3.9992 -6.9318
3 16 1.9749 -1.5037 -9.7128 1.67 -3.17 -9.86 1.3226 -1.9325 -9.6414
4 16 1.7912 -1.5347 -9.6816 1.9749 -1.5037 -9.7128 1.3226 -1.9325 -9.6414 1.4674 -1.7405 -9.6453
3 16 3.6065 -1.6937 -9.48 3.76 -3.75 -9.48 3.2384 -1.8609 -9.5507
4 16 1.5123 -4.3975 -9.4321 1.67 -3.17 -9.86 3.76 -3.75 -9.48 2.1169 -4.8592 -9.2166
4 16 5.9346 -5.0923 -7.735 5.1981 -5.2832 -8.0861 3.8 -5.33 -8.87 3.76 -3.75 -9.48
4 16 3.76 -3.75 -9.48 6.72 -3.77 -7.73 6.2996 -4.944 -7.5713 5.9346 -5.0923 -7.735
4 16 4.3885 -1.4595 -9.0071 4.8464 -1.5899 -8.742 6.72 -3.77 -7.73 3.76 -3.75 -9.48
4 16 3.6065 -1.6937 -9.48 4.001 -1.5145 -9.2387 4.3885 -1.4595 -9.0071 3.76 -3.75 -9.48
3 16 6.72 -3.77 -7.73 4.8464 -1.5899 -8.742 5.4413 -1.8917 -8.3741
4 16 6.4975 -1.4816 -7.608 6.72 -3.77 -7.73 5.4413 -1.8917 -8.3741 5.938 -1.5917 -8.001
4 16 7.5122 -1.9898 -6.7643 6.72 -3.77 -7.73 6.8814 -1.5964 -7.361 7.0458 -1.6455 -7.2004
3 16 1.67 -3.17 -9.86 .9407 -3.0477 -9.6329 .9384 -3.0382 -9.6313
4 16 1.3226 -1.9325 -9.6414 1.67 -3.17 -9.86 .9384 -3.0382 -9.6313 1.0329 -2.3164 -9.5917
4 16 1.67 -3.17 -9.86 1.9749 -1.5037 -9.7128 2.1309 -1.4774 -9.6982 2.5749 -1.5852 -9.67
3 16 3.8 -5.33 -8.87 5.1981 -5.2832 -8.0861 4.8464 -5.3424 -8.2343
