0 ~Minifig Head Looney Tunes Sylvester Ear Area
0 Name: s\71168s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 11.085 -46.66 -0.195 9.449 -46.732 0.017 10.89 -44.886 -0.415
3 16 10.89 -44.886 -0.415 9.449 -46.732 0.017 8.845 -45.682 -0.457
3 16 8.129 -44.225 -0.904 10.89 -44.886 -0.415 8.845 -45.682 -0.457
3 16 10.665 -43.261 -0.636 10.89 -44.886 -0.415 8.129 -44.225 -0.904
3 16 10.89 -44.886 -0.415 12.246 -46.205 0.744 11.085 -46.66 -0.195
3 16 12.44 -44.41 0.928 12.246 -46.205 0.744 10.89 -44.886 -0.415
4 16 12.44 -44.41 0.928 10.89 -44.886 -0.415 10.665 -43.261 -0.636 12.674 -42.283 1.098
3 16 12.674 -42.283 1.098 10.665 -43.261 -0.636 10.491 -41.389 -0.847
3 16 12.674 -42.283 1.098 10.491 -41.389 -0.847 13.003 -40.039 1.106
3 16 13.003 -40.039 1.106 10.491 -41.389 -0.847 10.102 -39.403 -1.172
3 16 13.003 -40.039 1.106 10.102 -39.403 -1.172 13.116 -37.424 0.964
3 16 7.562 -42.766 -1.411 10.665 -43.261 -0.636 8.129 -44.225 -0.904
3 16 7.562 -42.766 -1.411 10.491 -41.389 -0.847 10.665 -43.261 -0.636
3 16 10.491 -41.389 -0.847 7.064 -41.321 -1.836 10.102 -39.403 -1.172
3 16 10.491 -41.389 -0.847 7.562 -42.766 -1.411 7.064 -41.321 -1.836
3 16 6.981 -38.015 -2.798 10.102 -39.403 -1.172 7.064 -41.321 -1.836
3 16 6.981 -38.015 -2.798 7.064 -41.321 -1.836 5.977 -39.133 -2.404
3 16 6.981 -38.015 -2.798 9.752 -37.791 -1.508 10.102 -39.403 -1.172
3 16 6.981 -38.015 -2.798 7.99 -36.316 -2.682 9.752 -37.791 -1.508
3 16 7.99 -36.316 -2.682 11.066 -36.205 -0.807 9.752 -37.791 -1.508
3 16 11.066 -36.205 -0.807 10.102 -39.403 -1.172 9.752 -37.791 -1.508
3 16 11.066 -36.205 -0.807 13.116 -37.424 0.964 10.102 -39.403 -1.172
3 16 7.99 -36.316 -2.682 8.699 -34.087 -2.478 11.066 -36.205 -0.807
3 16 8.699 -34.087 -2.478 12.494 -34.899 0.507 11.066 -36.205 -0.807
3 16 12.494 -34.899 0.507 13.116 -37.424 0.964 11.066 -36.205 -0.807
3 16 8.699 -34.087 -2.478 9.469 -31.278 -1.766 12.494 -34.899 0.507

5 24 10.665 -43.261 -0.636 10.89 -44.886 -0.415 12.44 -44.41 0.928 8.129 -44.225 -0.904
5 24 8.129 -44.225 -0.904 10.89 -44.886 -0.415 10.665 -43.261 -0.636 8.845 -45.682 -0.457
5 24 10.89 -44.886 -0.415 8.845 -45.682 -0.457 8.129 -44.225 -0.904 9.449 -46.732 0.017
5 24 12.494 -34.899 0.507 11.066 -36.205 -0.807 8.699 -34.087 -2.478 13.116 -37.424 0.964
5 24 7.99 -36.316 -2.682 9.752 -37.791 -1.508 6.981 -38.015 -2.798 11.066 -36.205 -0.807
5 24 10.102 -39.403 -1.172 13.003 -40.039 1.106 13.116 -37.424 0.964 10.491 -41.389 -0.847
5 24 10.102 -39.403 -1.172 13.116 -37.424 0.964 13.003 -40.039 1.106 11.066 -36.205 -0.807
5 24 10.491 -41.389 -0.847 12.674 -42.283 1.098 10.665 -43.261 -0.636 13.003 -40.039 1.106
5 24 6.981 -38.015 -2.798 9.752 -37.791 -1.508 10.102 -39.403 -1.172 7.99 -36.316 -2.682
5 24 11.066 -36.205 -0.807 7.99 -36.316 -2.682 9.752 -37.791 -1.508 8.699 -34.087 -2.478
5 24 7.562 -42.766 -1.411 10.665 -43.261 -0.636 8.129 -44.225 -0.904 10.491 -41.389 -0.847
