0 ~Sticker with Pleated Dress Black and Dark Bluish Grey Stripes Half
0 Name: s\6501596hs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 0 29 -0.25 28.9 1.4854 0 -0.20876 0 1 0 0.20876 0 1.4854 1-4chrd.dat
1 0 37.1497 -0.25 -25.4952 1.4854 0 0.20876 0 1 0 0.20876 0 -1.4854 1-4chrd.dat
4 0 38.6351 -0.25 -25.2864 30.4854 -0.25 29.1088 28.7912 -0.25 30.3854 37.3584 -0.25 -26.9806
4 0 28.7912 -0.25 30.3854 25.7 -0.25 30.1 32.8 -0.25 -27.5 37.3584 -0.25 -26.9806
4 0 21.3 -0.25 29.6 14 -0.25 29 18.2 -0.25 -28.8 27.2 -0.25 -28.1
4 0 9.6 -0.25 28.8 2.4 -0.25 28.5 3.3 -0.25 -29.5 12.4 -0.25 -29.2
4 72 25.7 -0.25 30.1 21.3 -0.25 29.6 27.2 -0.25 -28.1 32.8 -0.25 -27.5
4 72 14 -0.25 29 9.6 -0.25 28.8 12.4 -0.25 -29.2 18.2 -0.25 -28.8
4 72 2.4 -0.25 28.5 0 -0.25 28.5 0 -0.25 -29.5 3.3 -0.25 -29.5
1 16 29 0 28.9 1.4854 0 -0.20876 0 -1 0 0.20876 0 1.4854 1-4chrd.dat
1 16 37.1497 0 -25.4952 1.4854 0 0.20876 0 -1 0 0.20876 0 -1.4854 1-4chrd.dat
4 16 28.7912 0 30.3854 30.4854 0 29.1088 38.6351 0 -25.2864 37.3584 0 -26.9806
4 16 32.8 0 -27.5 25.7 0 30.1 28.7912 0 30.3854 37.3584 0 -26.9806
4 16 18.2 0 -28.8 14 0 29 21.3 0 29.6 27.2 0 -28.1
4 16 3.3 0 -29.5 2.4 0 28.5 9.6 0 28.8 12.4 0 -29.2
4 16 27.2 0 -28.1 21.3 0 29.6 25.7 0 30.1 32.8 0 -27.5
4 16 12.4 0 -29.2 9.6 0 28.8 14 0 29 18.2 0 -28.8
4 16 0 0 -29.5 0 0 28.5 2.4 0 28.5 3.3 0 -29.5
1 16 29 0 28.9 1.4854 0 -0.20876 0 -0.25 0 0.20876 0 1.4854 1-4cyli.dat
1 16 37.1497 0 -25.4952 1.4854 0 0.20876 0 -0.25 0 0.20876 0 -1.4854 1-4cyli.dat
4 16 18.2 -0.25 -28.8 12.4 -0.25 -29.2 12.4 0 -29.2 18.2 0 -28.8
4 16 32.8 -0.25 -27.5 27.2 -0.25 -28.1 27.2 0 -28.1 32.8 0 -27.5
4 16 30.4854 -0.25 29.1088 38.6351 -0.25 -25.2864 38.6351 0 -25.2864 30.4854 0 29.1088
4 16 21.3 0 29.6 14 0 29 14 -0.25 29 21.3 -0.25 29.6
4 16 12.4 0 -29.2 12.4 -0.25 -29.2 3.3 -0.25 -29.5 3.3 0 -29.5
4 16 27.2 0 -28.1 27.2 -0.25 -28.1 18.2 -0.25 -28.8 18.2 0 -28.8
4 16 37.3584 0 -26.9806 37.3584 -0.25 -26.9806 32.8 -0.25 -27.5 32.8 0 -27.5
4 16 25.7 0 30.1 25.7 -0.25 30.1 28.7912 -0.25 30.3854 28.7912 0 30.3854
4 16 21.3 0 29.6 21.3 -0.25 29.6 25.7 -0.25 30.1 25.7 0 30.1
4 16 9.6 0 28.8 9.6 -0.25 28.8 14 -0.25 29 14 0 29
4 16 3.3 0 -29.5 3.3 -0.25 -29.5 0 -0.25 -29.5 0 0 -29.5
4 16 0 0 28.5 0 -0.25 28.5 2.4 -0.25 28.5 2.4 0 28.5
4 16 2.4 0 28.5 2.4 -0.25 28.5 9.6 -0.25 28.8 9.6 0 28.8
5 24 12.4 -0.25 -29.2 12.4 0 -29.2 18.2 -0.25 -28.8 3.3 -0.25 -29.5
5 24 3.3 -0.25 -29.5 3.3 0 -29.5 12.4 -0.25 -29.2 0 -0.25 -29.5
5 24 27.2 -0.25 -28.1 27.2 0 -28.1 32.8 -0.25 -27.5 18.2 -0.25 -28.8
5 24 18.2 -0.25 -28.8 18.2 0 -28.8 27.2 -0.25 -28.1 12.4 -0.25 -29.2
5 24 32.8 -0.25 -27.5 32.8 0 -27.5 37.3584 -0.25 -26.9806 27.2 -0.25 -28.1
5 24 25.7 -0.25 30.1 25.7 0 30.1 21.3 -0.25 29.6 28.7912 -0.25 30.3854
5 24 14 -0.25 29 14 0 29 9.6 -0.25 28.8 21.3 -0.25 29.6
5 24 21.3 -0.25 29.6 21.3 0 29.6 14 -0.25 29 25.7 -0.25 30.1
5 24 2.4 -0.25 28.5 2.4 0 28.5 0 -0.25 28.5 9.6 -0.25 28.8
5 24 9.6 -0.25 28.8 9.6 0 28.8 2.4 -0.25 28.5 14 -0.25 29
