0 ~Minifig Head with Black Eyebrows and Eyelashes Half Pattern
0 Name: s\3626cp1ps01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 7.2332 5.7345 -10.5015 7.0105 6.1845 -10.6504 7.7514 6.706 -10.1552 7.7179 6.1375 -10.1776
4 0 3.1204 5.3168 -12.3795 2.2841 5.5375 -12.5458 1.6939 6.5988 -12.6632 4.0271 5.9716 -12.1992
4 0 2.5852 8.0058 -12.4859 3.2129 8.7167 -12.3611 3.4771 8.6051 -12.3086 3.137 7.7593 -12.3762
4 0 4.9752 10.5357 -12.0105 4.0525 9.6574 -12.1941 3.7822 9.7623 -12.2479 4.5952 11.0286 -12.0861
3 0 4.9751 8.9835 -12.0106 4.9752 10.5357 -12.0105 5.0887 9.2731 -11.9347
4 0 5.0887 9.2731 -11.9347 4.9752 10.5357 -12.0105 5.1078 10.2288 -11.9219 5.1591 9.7503 -11.8876
4 0 5.3703 8.9407 -11.7465 5.3082 8.3118 -11.788 4.9751 7.7498 -12.0106 4.9751 8.8406 -12.0106
4 0 6.1697 8.6356 -11.2123 6.3732 8.315 -11.0763 6.3747 8.2802 -11.0752 6.2344 8.2775 -11.169
4 0 5.7643 8.8823 -11.4832 6.1697 8.6356 -11.2123 6.2344 8.2775 -11.169 5.5605 8.4096 -11.6194
4 0 5.3082 8.3118 -11.788 5.7232 7.9404 -11.5107 5.8131 7.7389 -11.4506 4.9751 7.7498 -12.0106
3 0 5.8131 7.7389 -11.4506 5.8235 7.5373 -11.4436 4.9751 7.7498 -12.0106
4 0 5.7643 8.8823 -11.4832 5.5605 8.4096 -11.6194 5.3082 8.3118 -11.788 5.3703 8.9407 -11.7465
4 0 4.9751 5.8721 -12.0107 5.4219 5.8252 -11.7121 5.4639 5.1173 -11.684 4.9751 5.1121 -12.0107
4 0 6.3238 5.9462 -11.1093 6.0889 5.2093 -11.2663 5.4639 5.1173 -11.684 5.4219 5.8252 -11.7121
3 0 7.2332 5.7345 -10.5015 6.6818 5.4257 -10.8701 7.0105 6.1845 -10.6504
4 0 6.0889 5.2093 -11.2663 6.3238 5.9462 -11.1093 7.0105 6.1845 -10.6504 6.6818 5.4257 -10.8701
4 0 7.7179 6.1375 -10.1776 7.7514 6.706 -10.1552 8.1765 7.0217 -9.8711 8.0942 6.6467 -9.9261
4 0 8.138 7.2515 -9.8968 8.1765 7.0217 -9.8711 7.7514 6.706 -10.1552 8.0593 7.2114 -9.9494
4 0 4.9751 5.1121 -12.0107 3.9711 5.17 -12.2104 3.1204 5.3168 -12.3795 4.0271 5.9716 -12.1992
4 0 1.2861 6.1233 -12.7443 1.6939 6.5988 -12.6632 2.2841 5.5375 -12.5458 1.4919 5.876 -12.7033
4 0 1.2514 6.3624 -12.7512 1.3615 6.5418 -12.7293 1.6939 6.5988 -12.6632 1.2861 6.1233 -12.7443
3 0 4.0271 5.9716 -12.1992 4.9751 5.8721 -12.0107 4.9751 5.1121 -12.0107
3 0 4.9751 8.8406 -12.0106 4.9751 7.7498 -12.0106 4.9129 8.8248 -12.023
4 0 3.8521 7.6542 -12.234 4.0317 8.6935 -12.1982 4.9129 8.8248 -12.023 4.9751 7.7498 -12.0106
3 0 2.126 8.3406 -12.5772 1.965 8.6242 -12.6093 2.1464 8.6662 -12.5732
4 0 2.5852 8.0058 -12.4859 2.126 8.3406 -12.5772 2.1464 8.6662 -12.5732 2.609 8.5589 -12.4812
4 0 2.609 8.5589 -12.4812 2.3263 8.9513 -12.5374 2.9475 9.1972 -12.4139 3.0144 8.9196 -12.4006
3 0 4.0317 8.6935 -12.1982 3.8521 7.6542 -12.234 3.768 8.5978 -12.2507
4 0 3.137 7.7593 -12.3762 3.4771 8.6051 -12.3086 3.768 8.5978 -12.2507 3.8521 7.6542 -12.234
4 0 2.5852 8.0058 -12.4859 2.609 8.5589 -12.4812 3.0144 8.9196 -12.4006 3.2129 8.7167 -12.3611
4 0 4.9751 8.9835 -12.0106 4.9129 8.8248 -12.023 4.2307 8.9009 -12.1587 4.3107 9.1735 -12.1428
3 0 4.0317 8.6935 -12.1982 4.2307 8.9009 -12.1587 4.9129 8.8248 -12.023
3 0 4.9751 8.9835 -12.0106 4.3107 9.1735 -12.1428 4.2533 9.454 -12.1542
4 0 3.7067 11.3689 -12.2628 4.1782 11.2698 -12.1691 4.5952 11.0286 -12.0861 3.7822 9.7623 -12.2479
4 0 3.2285 11.309 -12.358 3.7067 11.3689 -12.2628 3.7822 9.7623 -12.2479 3.4972 9.7687 -12.3045
3 0 2.7924 11.1 -12.4447 3.2285 11.309 -12.358 3.4972 9.7687 -12.3045
4 0 3.4972 9.7687 -12.3045 3.2279 9.6729 -12.3581 2.4423 10.7703 -12.5143 2.7924 11.1 -12.4447
4 0 2.1588 9.3998 -12.5707 2.1059 9.8823 -12.5812 2.2028 10.3512 -12.562 3.0243 9.4717 -12.3986
4 0 2.4423 10.7703 -12.5143 3.2279 9.6729 -12.3581 3.0243 9.4717 -12.3986 2.2028 10.3512 -12.562
4 0 2.3263 8.9513 -12.5374 2.1588 9.3998 -12.5707 3.0243 9.4717 -12.3986 2.9475 9.1972 -12.4139
4 0 4.9751 8.9835 -12.0106 4.2533 9.454 -12.1542 4.0525 9.6574 -12.1941 4.9752 10.5357 -12.0105
4 15 3.0144 8.9196 -12.4006 2.9475 9.1972 -12.4139 3.0243 9.4717 -12.3986 3.2129 8.7167 -12.3611
4 15 3.4972 9.7687 -12.3045 3.2129 8.7167 -12.3611 3.0243 9.4717 -12.3986 3.2279 9.6729 -12.3581
4 15 3.7822 9.7623 -12.2479 3.4771 8.6051 -12.3086 3.2129 8.7167 -12.3611 3.4972 9.7687 -12.3045
4 15 3.768 8.5978 -12.2507 3.7822 9.7623 -12.2479 4.0525 9.6574 -12.1941 4.0317 8.6935 -12.1982
3 15 4.0525 9.6574 -12.1941 4.2533 9.454 -12.1542 4.3107 9.1735 -12.1428
4 15 4.3107 9.1735 -12.1428 4.2307 8.9009 -12.1587 4.0317 8.6935 -12.1982 4.0525 9.6574 -12.1941
3 15 3.768 8.5978 -12.2507 3.4771 8.6051 -12.3086 3.7822 9.7623 -12.2479
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 9.192 17 -9.192 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
3 16 4.9751 8.8406 -12.0106 4.9129 8.8248 -12.023 4.9751 8.9835 -12.0106
4 16 6.6818 5.4257 -10.8701 9.1923 4 -9.1923 4.9751 4 -12.0107 6.0889 5.2093 -11.2663
3 16 4.9751 4 -12.0107 4.9751 5.1121 -12.0107 5.4639 5.1173 -11.684
3 16 4.9751 4 -12.0107 5.4639 5.1173 -11.684 6.0889 5.2093 -11.2663
4 16 4.9752 17 -12.0104 9.192 17 -9.192 5.1078 10.2288 -11.9219 4.9752 10.5357 -12.0105
4 16 6.1697 8.6356 -11.2123 5.7643 8.8823 -11.4832 5.1591 9.7503 -11.8876 5.1078 10.2288 -11.9219
4 16 5.0887 9.2731 -11.9347 5.1591 9.7503 -11.8876 5.7643 8.8823 -11.4832 5.3703 8.9407 -11.7465
4 16 5.0887 9.2731 -11.9347 5.3703 8.9407 -11.7465 4.9751 8.8406 -12.0106 4.9751 8.9835 -12.0106
3 16 9.1923 4 -9.1923 6.6818 5.4257 -10.8701 7.2332 5.7345 -10.5015
3 16 9.1923 4 -9.1923 7.2332 5.7345 -10.5015 7.7179 6.1375 -10.1776
3 16 9.1923 4 -9.1923 7.7179 6.1375 -10.1776 8.0942 6.6467 -9.9261
3 16 9.1923 4 -9.1923 8.0942 6.6467 -9.9261 8.1765 7.0217 -9.8711
4 16 8.0593 7.2114 -9.9494 6.3732 8.315 -11.0763 6.1697 8.6356 -11.2123 8.138 7.2515 -9.8968
4 16 5.1078 10.2288 -11.9219 9.192 17 -9.192 8.138 7.2515 -9.8968 6.1697 8.6356 -11.2123
4 16 8.1765 7.0217 -9.8711 8.138 7.2515 -9.8968 9.192 17 -9.192 9.1923 4 -9.1923
4 16 7.7514 6.706 -10.1552 6.3747 8.2802 -11.0752 6.3732 8.315 -11.0763 8.0593 7.2114 -9.9494
4 16 6.2344 8.2775 -11.169 5.7232 7.9404 -11.5107 5.3082 8.3118 -11.788 5.5605 8.4096 -11.6194
4 16 5.8235 7.5373 -11.4436 6.3747 8.2802 -11.0752 7.7514 6.706 -10.1552 7.0105 6.1845 -10.6504
3 16 5.8131 7.7389 -11.4506 5.7232 7.9404 -11.5107 6.2344 8.2775 -11.169
4 16 4.9751 5.8721 -12.0107 4.9751 7.7498 -12.0106 5.8235 7.5373 -11.4436 5.4219 5.8252 -11.7121
4 16 6.2344 8.2775 -11.169 6.3747 8.2802 -11.0752 5.8235 7.5373 -11.4436 5.8131 7.7389 -11.4506
4 16 7.0105 6.1845 -10.6504 6.3238 5.9462 -11.1093 5.4219 5.8252 -11.7121 5.8235 7.5373 -11.4436
4 16 2.2841 5.5375 -12.5458 3.1204 5.3168 -12.3795 4.9751 4 -12.0107 0 4 -13
3 16 4.9751 5.1121 -12.0107 4.9751 4 -12.0107 3.9711 5.17 -12.2104
3 16 3.9711 5.17 -12.2104 4.9751 4 -12.0107 3.1204 5.3168 -12.3795
3 16 1.4919 5.876 -12.7033 2.2841 5.5375 -12.5458 0 4 -13
3 16 1.2861 6.1233 -12.7443 1.4919 5.876 -12.7033 0 4 -13
3 16 1.2514 6.3624 -12.7512 1.2861 6.1233 -12.7443 0 4 -13
3 16 2.1059 9.8823 -12.5812 2.1588 9.3998 -12.5707 1.965 8.6242 -12.6093
3 16 2.3263 8.9513 -12.5374 2.609 8.5589 -12.4812 2.1464 8.6662 -12.5732
4 16 1.3615 6.5418 -12.7293 1.2514 6.3624 -12.7512 2.1059 9.8823 -12.5812 1.965 8.6242 -12.6093
4 16 2.1588 9.3998 -12.5707 2.3263 8.9513 -12.5374 2.1464 8.6662 -12.5732 1.965 8.6242 -12.6093
4 16 3.8521 7.6542 -12.234 4.9751 7.7498 -12.0106 4.9751 5.8721 -12.0107 4.0271 5.9716 -12.1992
4 16 1.6939 6.5988 -12.6632 3.137 7.7593 -12.3762 3.8521 7.6542 -12.234 4.0271 5.9716 -12.1992
3 16 2.5852 8.0058 -12.4859 3.137 7.7593 -12.3762 1.6939 6.5988 -12.6632
3 16 2.126 8.3406 -12.5772 2.5852 8.0058 -12.4859 1.6939 6.5988 -12.6632
4 16 1.6939 6.5988 -12.6632 1.3615 6.5418 -12.7293 1.965 8.6242 -12.6093 2.126 8.3406 -12.5772
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 2.1059 9.8823 -12.5812 1.2514 6.3624 -12.7512 0 4 -13 0 13.6757 -13
