0 ~Minifig Acoustic Guitar with Square Headstock without Front Surface
0 Name: s\3515s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25975s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\25975s02.dat
1 16 0 36.8 10 0 0 -4 -4 0 0 0 -10 0 4-4cylc.dat
1 16 0 15.558 5 -2.793 0 0 0 -1 0 0 0 5 rect2p.dat
3 16 -2.793 15.558 0 2.793 15.558 0 0 57 0
4 16 1.976 12.572 10 2.793 15.558 10 -2.793 15.558 10 -1.976 12.572 10
5 24 0 60 -2.5 0 60 10 3.456 59.7013 10 -3.456 59.7013 10
5 24 0 57 0 0 57 10 3.1339 56.7144 10 -3.1339 56.7144 10
5 24 0 -16 4 0 12.572 4 -1.5308 -16 3.6956 1.5308 -16 3.6956

1 16 0 -18 -4 1 0 0 0 1 0 0 -.125 1 s\3515s02.dat
1 16 0 -18 -4 -1 0 0 0 1 0 0 -.125 1 s\3515s02.dat
4 16 3 -39.6 3.7 3.696 -22.246 1.5308 -3.696 -22.246 1.5308 -3 -39.6 3.7
1 16 0 -39.6 1.2 -3 0 0 0 1 0 0 0 -2.5 rect2p.dat

2 24 -2.8284 -18.9638 2.8284 -1.5308 -16.77 3.6956
2 24 -1.5308 -16.77 3.6956 0 -16 4
2 24 -2.8284 -18.9638 2.8284 -3.6956 -22.2464 1.5308
2 24 2.8284 -18.9638 2.8284 3.696 -22.246 1.5308
2 24 0 -16 4 1.5308 -16.77 3.6956
2 24 2.8284 -18.9638 2.8284 1.5308 -16.77 3.6956
4 16 -3.696 -22.246 1.5308 3.696 -22.246 1.5308 2.8284 -18.9638 2.8284 -2.8284 -18.9638 2.8284
4 16 -2.8284 -18.9638 2.8284 2.8284 -18.9638 2.8284 1.5308 -16.77 3.6956 -1.5308 -16.77 3.6956
3 16 1.5308 -16.77 3.6956 0 -16 4 -1.5308 -16.77 3.6956
3 16 0 -16 4 -1.5308 -16 3.6956 -1.5308 -16.77 3.6956
3 16 0 -16 4 1.5308 -16.77 3.6956 1.5308 -16 3.6956
4 16 2.8284 -16 2.8284 1.5308 -16 3.6956 1.5308 -16.77 3.6956 2.8284 -18.9638 2.8284
4 16 -1.5308 -16.77 3.6956 -1.5308 -16 3.6956 -2.8284 -16 2.8284 -2.8284 -18.9638 2.8284
4 16 -2.8284 -18.9638 2.8284 -2.8284 -16 2.8284 -3.6956 -16 1.5308 -3.696 -22.246 1.5308
4 16 3.6956 -16 1.5308 2.8284 -16 2.8284 2.8284 -18.9638 2.8284 3.696 -22.246 1.5308
3 16 3.696 -22.246 1.5308 3.801 -18 1 3.6956 -16 1.5308
3 16 -3.8011 -18 1 -3.696 -22.246 1.5308 -3.6956 -16 1.5308
4 16 -3.8011 -18 1 -3.6956 -16 1.5308 -4 -16 0 -4 -18 0
4 16 -3.6956 -18 -1.5308 -4 -18 0 -4 -16 0 -3.6956 -16 -1.5308
4 16 4 -16 0 3.6956 -16 1.5308 3.801 -18 1 4 -18 0
4 16 3.6956 -16 -1.5308 4 -16 0 4 -18 0 3.6956 -18 -1.5308
4 16 3.0479 -16 -2.5 3.6956 -16 -1.5308 3.6956 -18 -1.5308 2.8284 -18 -2.8284
4 16 -3.6956 -16 -1.5308 -3.0479 -16 -2.5 -2.8284 -18 -2.8284 -3.6956 -18 -1.5308
2 24 3.696 -22.246 1.5308 -3.696 -22.246 1.5308

2 24 -3.6956 -22.2464 1.5308 -3.8011 -18 1

5 24 1.5308 -16.77 3.6956 1.5308 -16 3.6956 0 -16 4 2.8284 -16 2.8284
5 24 2.8284 -18.9638 2.8284 2.8284 -16 2.8284 1.5308 -16 3.6956 3.6956 -16 1.5308
5 24 3.696 -22.246 1.5308 3.6956 -16 1.5308 2.8284 -16 2.8284 4 -16 0
5 24 4 -16 0 4 -18 0 3.6956 -16 -1.5308 3.6956 -16 1.5308
5 24 3.6956 -16 -1.5308 3.6956 -18 -1.5308 2.8284 -18 -2.8284 4 -18 0
5 24 -3.6956 -16 -1.5308 -3.6956 -18 -1.5308 -2.8284 -18 -2.8284 -4 -18 0
5 24 -3.696 -22.246 1.5308 -3.6956 -16 1.5308 -2.8284 -16 2.8284 -4 -16 0
5 24 -2.8284 -16 2.8284 -2.8284 -18.9638 2.8284 -3.6956 -16 1.5308 -1.5308 -16 3.6956
5 24 -1.5308 -16 3.6956 -1.5308 -16.77 3.6956 -2.8284 -16 2.8284 0 -16 4
5 24 -4 -16 0 -4 -18 0 -3.6956 -16 1.5308 -3.6956 -16 -1.5308
