0 ~Minifig Kufi Patternable Areas
0 Name: s\68516s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -13.7 -3.8 -5.4 -13.5 -1.4 -5.6 -11.9 -1.6 -8.1 -12.1 -4 -7.9
4 16 -12.1 -4 -7.9 -11.9 -1.6 -8.1 -9.6 -1.8 -10.3 -9.8 -4.3 -10.1
3 16 -6.9 -4.5 -12 -9.8 -4.3 -10.1 -9.6 -1.8 -10.3
3 16 -6.9 -4.5 -12 -9.6 -1.8 -10.3 -6.6 -2 -12.2
3 16 -6.6 -2 -12.2 -3.6 -4.7 -13.5 -6.9 -4.5 -12
3 16 -6.6 -2 -12.2 -3.4 -2.3 -13.6 -3.6 -4.7 -13.5
3 16 -3.4 -2.3 -13.6 .1 -4.9 -13.8 -3.6 -4.7 -13.5
3 16 -3.4 -2.3 -13.6 .3 -2.6 -14.1 .1 -4.9 -13.8
3 16 3.8 -5.1 -13.1 .1 -4.9 -13.8 .3 -2.6 -14.1
4 16 .6 -.1 -14.3 4.1 -2.7 -13.3 3.8 -5.1 -13.1 .3 -2.6 -14.1
3 16 13.1 -4.9 4 13.8 -5 1.1 13.9 -2.6 1
3 16 13.1 -4.9 4 13.9 -2.6 1 13.1 -2.5 3.9
3 16 13.8 -5 1.1 13.6 -2.8 -2.4 13.9 -2.6 1
3 16 13.8 -5 1.1 13.4 -5.1 -2.3 13.6 -2.8 -2.4
4 16 12.7 -.5 -5.8 13.6 -2.8 -2.4 13.4 -5.1 -2.3 12.5 -2.9 -5.7
3 16 12.5 -2.9 -5.7 13.4 -5.1 -2.3 12.2 -5.2 -5.6
4 16 12.5 -2.9 -5.7 12.2 -5.2 -5.6 10.3 -5.3 -8.7 10.6 -2.9 -8.8
3 16 10.3 -5.3 -8.7 7.4 -5.2 -11.3 7.7 -2.8 -11.5
4 16 4.4 -.3 -13.5 7.7 -2.8 -11.5 7.4 -5.2 -11.3 4.1 -2.7 -13.3
3 16 7.4 -5.2 -11.3 3.8 -5.1 -13.1 4.1 -2.7 -13.3
4 16 13.9 -2.6 1 14.1 -.2 1 13.3 0 3.9 13.1 -2.5 3.9
4 16 14.1 -.2 1 13.9 -2.6 1 13.6 -2.8 -2.4 13.8 -.4 -2.5
3 16 12.7 -.5 -5.8 13.8 -.4 -2.5 13.6 -2.8 -2.4
3 16 12.5 -2.9 -5.7 10.9 -.5 -8.9 12.7 -.5 -5.8
3 16 12.5 -2.9 -5.7 10.6 -2.9 -8.8 10.9 -.5 -8.9
3 16 10.6 -2.9 -8.8 8 -.4 -11.6 10.9 -.5 -8.9
4 16 10.3 -5.3 -8.7 7.7 -2.8 -11.5 8 -.4 -11.6 10.6 -2.9 -8.8
3 16 7.7 -2.8 -11.5 4.4 -.3 -13.5 8 -.4 -11.6
4 16 4.1 -2.7 -13.3 .6 -.1 -14.3 .8 2 -14.5 4.4 -.3 -13.5
3 16 4.4 -.3 -13.5 .8 2 -14.5 4.7 1.8 -13.6
4 16 11.2 1.6 -9 10.9 -.5 -8.9 8 -.4 -11.6 8.3 1.7 -11.7
4 16 4.4 -.3 -13.5 4.7 1.8 -13.6 8.3 1.7 -11.7 8 -.4 -11.6
4 16 13 1.6 -5.9 12.7 -.5 -5.8 10.9 -.5 -8.9 11.2 1.6 -9
3 16 13 1.6 -5.9 13.8 -.4 -2.5 12.7 -.5 -5.8
3 16 13 1.6 -5.9 14.1 1.7 -2.5 13.8 -.4 -2.5
3 16 13.3 0 3.9 14.4 1.9 1 13.7 2.1 3.9
3 16 13.3 0 3.9 14.1 -.2 1 14.4 1.9 1
4 16 14.4 1.9 1 14.1 -.2 1 13.8 -.4 -2.5 14.1 1.7 -2.5
3 16 -3 2.3 -14.3 .8 2 -14.5 .6 -.1 -14.3
3 16 -3 2.3 -14.3 .6 -.1 -14.3 -3.2 .2 -13.9
3 16 -6.4 2.6 -12.9 -3 2.3 -14.3 -3.2 .2 -13.9
3 16 -3.2 .2 -13.9 .6 -.1 -14.3 .3 -2.6 -14.1
3 16 -3.2 .2 -13.9 .3 -2.6 -14.1 -3.4 -2.3 -13.6
3 16 -6.5 .4 -12.5 -3.2 .2 -13.9 -3.4 -2.3 -13.6
3 16 -6.4 2.6 -12.9 -3.2 .2 -13.9 -6.5 .4 -12.5
4 16 -9.5 .7 -10.6 -9.4 2.8 -11 -6.4 2.6 -12.9 -6.5 .4 -12.5
3 16 -6.5 .4 -12.5 -3.4 -2.3 -13.6 -6.6 -2 -12.2
