0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Uppercase R
0 Name: s\83496p01sur.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 1.805 0 -.876 1.805 0 .606 0 0 5 0 0 -5
3 16 1.805 0 .606 1.805 0 3.356 0 0 5
3 16 0 0 -5 1.805 0 -5 1.805 0 -.876
4 16 0 0 5 1.805 0 3.356 2.913 0 3.377 2.722 0 5
4 16 2.911 0 -.93 2.967 0 .591 1.805 0 .606 1.805 0 -.876
4 16 4.663 0 -.553 3.768 0 .777 2.967 0 .591 2.911 0 -.93
4 16 2.913 0 3.377 3.881 0 3.221 4.275 0 4.812 2.722 0 5
3 16 4.508 0 1.301 3.768 0 .777 4.663 0 -.553
4 16 4.275 0 4.812 3.881 0 3.221 4.467 0 2.79 5.552 0 4.245
4 16 7.57 0 -5 4.663 0 -.553 2.911 0 -.93 5.552 0 -5
4 16 6.495 0 2.062 4.508 0 1.301 4.663 0 -.553 5.983 0 .472
4 16 5.552 0 4.245 4.467 0 2.79 4.663 0 2.089 6.26 0 3.336
4 16 6.26 0 3.336 4.663 0 2.089 4.508 0 1.301 6.495 0 2.062
