4 16 11.817 0 -5.32 11.411 -2.956 -5.059 9.141 -1.685 -7.385 9.715 0 -7.213
3 16 9.141 -1.685 -7.385 5.381 0 -9.077 9.715 0 -7.213
3 16 5.381 -0.55 -9.077 5.381 0 -9.077 9.141 -1.685 -7.385
3 16 5.381 -0.55 -9.077 2.485 0 -10.049 5.381 0 -9.077
3 16 -6.551 -1.984 9.991 -7.713 -3.22 9.873 -6.474 -2.474 10.672
3 16 -6.474 -2.474 10.672 -7.713 -3.22 9.873 -7.42 -4.075 10.759
3 16 -7.713 -3.22 9.873 -7.974 -4.851 9.987 -7.42 -4.075 10.759
3 16 -7.42 -4.075 10.759 -7.974 -4.851 9.987 -8 -6.255 10.203
3 16 -6.05 -4.257 11.241 -7.42 -4.075 10.759 -6.394 -6.523 10.864
3 16 -6.394 -6.523 10.864 -7.42 -4.075 10.759 -8 -6.255 10.203
3 16 -7.42 -4.075 10.759 -6.05 -4.257 11.241 -6.474 -2.474 10.672
3 16 -6.474 -2.474 10.672 -6.05 -4.257 11.241 -5.807 -2.372 10.87
3 16 -6.394 -6.523 10.864 -4.535 -6.014 10.868 -6.05 -4.257 11.241
3 16 -6.05 -4.257 11.241 -4.535 -6.014 10.868 -4.988 -3.901 11.229
3 16 -6.05 -4.257 11.241 -4.988 -3.901 11.229 -5.807 -2.372 10.87
3 16 -5.807 -2.372 10.87 -4.988 -3.901 11.229 -5.088 -2.498 10.859
3 16 -12.931 -9.368 8.664 -12.621 -8.121 7.302 -14.146 -10.708 8.133
3 16 -14.146 -10.708 8.133 -12.621 -8.121 7.302 -13.932 -9.425 5.521
3 16 -13.932 -9.425 5.521 -15.135 -12.142 6 -14.146 -10.708 8.133
3 16 -14.146 -10.708 8.133 -15.135 -12.142 6 -14.731 -12.332 7.915
3 16 -15.135 -12.142 6 -14.92 -15.933 7.522 -14.731 -12.332 7.915
3 16 -13.479 -4.74 -1.402 -15.576 -7.191 -4.705 -15.028 -6.737 -1.988
3 16 -15.028 -6.737 -1.988 -15.576 -7.191 -4.705 -15.999 -8.009 -2.697
3 16 -15.999 -8.009 -2.697 -15.576 -7.191 -4.705 -17.264 -10.287 -3.328
3 16 -17.264 -10.287 -3.328 -15.576 -7.191 -4.705 -17.921 -12.167 -4.503
3 16 -17.921 -12.167 -4.503 -17.235 -11.122 -0.456 -17.264 -10.287 -3.328
3 16 -17.748 -12.789 0.412 -17.235 -11.122 -0.456 -17.921 -12.167 -4.503
3 16 -13.479 -4.74 -1.402 -11.357 -2.756 -5.167 -15.576 -7.191 -4.705
3 16 -15.576 -7.191 -4.705 -11.357 -2.756 -5.167 -13.829 -4.995 -8.39
3 16 -17.921 -12.167 -4.503 -15.576 -7.191 -4.705 -16.892 -9.623 -8.013
3 16 -16.892 -9.623 -8.013 -15.576 -7.191 -4.705 -13.829 -4.995 -8.39
3 16 -17.921 -12.167 -4.503 -16.892 -9.623 -8.013 -18.471 -13.824 -6.759
3 16 -18.471 -13.824 -6.759 -18.83 -19.13 -5.621 -18.438 -14.168 -3.456
3 16 -18.438 -14.168 -3.456 -17.748 -12.789 0.412 -17.921 -12.167 -4.503
3 16 -18.438 -14.168 -3.456 -18.83 -19.13 -5.621 -19.012 -17.16 -3.969
3 16 -19.155 -19.723 -3.675 -19.012 -17.16 -3.969 -18.83 -19.13 -5.621
3 16 -15.103 -7.472 0.441 -13.479 -4.74 -1.402 -15.028 -6.737 -1.988
3 16 -14.04 -7.56 3.212 -13.479 -4.74 -1.402 -15.103 -7.472 0.441
3 16 -18.535 -14.888 -0.669 -17.748 -12.789 0.412 -18.438 -14.168 -3.456
3 16 -9.141 -1.685 -7.385 -13.829 -4.995 -8.39 -11.357 -2.756 -5.167
4 16 15.106 -6.968 -1.601 16.892 -9.623 -8.013 13.829 -4.995 -8.39 14.451 -5.978 -1.761
3 16 16.892 -9.623 -8.013 15.106 -6.968 -1.601 15.919 -7.888 -1.496
3 16 16.98 -9.886 -2.655 16.892 -9.623 -8.013 15.919 -7.888 -1.496
4 16 18.471 -13.824 -6.759 16.892 -9.623 -8.013 16.98 -9.886 -2.655 18.228 -13.157 -2.824
3 16 15.591 -8.743 1.511 16.98 -9.886 -2.655 15.919 -7.888 -1.496
3 16 15.591 -8.743 1.511 15.418 -9.573 2.743 16.98 -9.886 -2.655
3 16 16.98 -9.886 -2.655 15.418 -9.573 2.743 16.904 -13.159 3.325
3 16 16.98 -9.886 -2.655 16.904 -13.159 3.325 18.228 -13.157 -2.824
3 16 18.285 -16.174 1.509 18.228 -13.157 -2.824 16.904 -13.159 3.325
3 16 18.632 -15.354 -1.214 18.228 -13.157 -2.824 18.285 -16.174 1.509
3 16 18.228 -13.157 -2.824 18.83 -19.13 -5.621 18.471 -13.824 -6.759
3 16 18.632 -15.354 -1.214 19.003 -17.856 -1.667 18.228 -13.157 -2.824
3 16 18.228 -13.157 -2.824 19.003 -17.856 -1.667 18.83 -19.13 -5.621
3 16 18.83 -19.13 -5.621 19.003 -17.856 -1.667 18.96 -20.101 -1.817
3 16 18.83 -19.13 -5.621 18.96 -20.101 -1.817 18.356 -22.702 -4.894
3 16 18.356 -22.702 -4.894 18.96 -20.101 -1.817 18.67 -22.171 -2.04
3 16 18.96 -20.101 -1.817 18.626 -20.62 0.942 18.67 -22.171 -2.04
3 16 18.67 -22.171 -2.04 18.626 -20.62 0.942 18.287 -22.952 0.243
3 16 18.132 -24.051 -3.313 18.356 -22.702 -4.894 18.67 -22.171 -2.04
3 16 18.132 -24.051 -3.313 17.701 -25.071 -3.758 18.356 -22.702 -4.894
3 16 -11.571 -10.378 9.08 -12.498 -11.042 9.429 -11.421 -12.595 10.177
3 16 -12.498 -11.042 9.429 -11.571 -10.378 9.08 -12.931 -9.368 8.664
3 16 -12.931 -9.368 8.664 -11.571 -10.378 9.08 -12.621 -8.121 7.302
3 16 -6.551 -1.984 9.991 -6.474 -2.474 10.672 -5.731 -1.82 10.079
3 16 -5.731 -1.82 10.079 -6.474 -2.474 10.672 -5.807 -2.372 10.87
3 16 -5.807 -2.372 10.87 -5.088 -2.498 10.859 -5.731 -1.82 10.079
3 16 -5.731 -1.82 10.079 -5.088 -2.498 10.859 -4.559 -2.058 10.138
3 16 -8.219 -9.061 10.79 -8.782 -9.469 11.133 -7.348 -10.626 11.568
3 16 -7.348 -10.626 11.568 -8.782 -9.469 11.133 -7.585 -11.056 11.619
3 16 -8.219 -9.061 10.79 -9.41 -7.926 10.317 -8.782 -9.469 11.133
3 16 -9.029 -7.473 10.054 -9.41 -7.926 10.317 -8.219 -9.061 10.79
4 16 -9.141 -1.685 -7.385 -11.357 -2.756 -5.167 -11.817 0 -5.32 -9.715 0 -7.213
3 16 -9.141 -1.685 -7.385 -9.715 0 -7.213 -5.381 0 -9.077
3 16 -9.141 -1.685 -7.385 -5.381 0 -9.077 -5.395 -0.521 -9.096
3 16 -13.07 0 -2.359 -11.817 0 -5.32 -11.357 -2.756 -5.167
3 16 -13.07 0 -2.359 -11.357 -2.756 -5.167 -13.479 -4.74 -1.402
3 16 -5.395 -0.521 -9.096 -5.381 0 -9.077 -2.485 0 -10.049
3 16 -15.028 -6.737 -1.988 -16.84 -7.479 -0.28 -15.103 -7.472 0.441
3 16 -15.028 -6.737 -1.988 -16.751 -7.043 -1.958 -16.84 -7.479 -0.28
3 16 -4.535 -6.014 10.868 -4.33 -3.777 10.466 -4.988 -3.901 11.229
4 16 -5.088 -2.498 10.859 -4.988 -3.901 11.229 -4.33 -3.777 10.466 -4.559 -2.058 10.138
3 16 -17.748 -12.789 0.412 -17.659 -16.144 3.191 -16.478 -11.434 3.314
3 16 -17.659 -16.144 3.191 -17.748 -12.789 0.412 -18.535 -14.888 -0.669
3 16 -18.949 -17.077 -0.349 -17.659 -16.144 3.191 -18.535 -14.888 -0.669
3 16 -18.328 -21.966 1.551 -17.659 -16.144 3.191 -18.949 -17.077 -0.349
3 16 -19.051 -20.08 -1.3 -18.328 -21.966 1.551 -18.949 -17.077 -0.349
3 16 -18.328 -21.966 1.551 -19.051 -20.08 -1.3 -18.807 -21.27 -1.541
3 16 -18.807 -21.27 -1.541 -18.566 -22.683 -1.505 -18.328 -21.966 1.551
4 16 -17.076 -27.086 -0.151 -18.328 -21.966 1.551 -18.566 -22.683 -1.505 -17.829 -25.703 -2.407
3 16 -13.75 -26.676 6.446 -18.328 -21.966 1.551 -17.076 -27.086 -0.151
3 16 -13.75 -26.676 6.446 -15.223 -21.473 6.952 -18.328 -21.966 1.551
3 16 -17.659 -16.144 3.191 -18.328 -21.966 1.551 -15.223 -21.473 6.952
3 16 -17.659 -16.144 3.191 -15.135 -12.142 6 -16.478 -11.434 3.314
3 16 -14.92 -15.933 7.522 -15.135 -12.142 6 -17.659 -16.144 3.191
3 16 -15.223 -21.473 6.952 -14.92 -15.933 7.522 -17.659 -16.144 3.191
3 16 -16.478 -11.434 3.314 -17.235 -11.122 -0.456 -17.748 -12.789 0.412
3 16 -16.129 -9.063 0.291 -17.235 -11.122 -0.456 -16.478 -11.434 3.314
3 16 -14.04 -7.56 3.212 -16.129 -9.063 0.291 -16.478 -11.434 3.314
3 16 -15.103 -7.472 0.441 -16.129 -9.063 0.291 -14.04 -7.56 3.212
4 16 -15.223 -21.473 6.952 -13.75 -26.676 6.446 -9.605 -24.866 10.823 -10.822 -20.337 11.36
3 16 -14.92 -15.933 7.522 -15.223 -21.473 6.952 -10.822 -20.337 11.36
4 16 -7.426 -22.525 12.742 -10.822 -20.337 11.36 -9.605 -24.866 10.823 -7.711 -24.249 12.12
3 16 -10.822 -20.337 11.36 -11.622 -15.196 10.56 -14.92 -15.933 7.522
3 16 -14.92 -15.933 7.522 -11.622 -15.196 10.56 -13.39 -12.598 9.088
3 16 -14.731 -12.332 7.915 -14.92 -15.933 7.522 -13.39 -12.598 9.088
3 16 -14.731 -12.332 7.915 -13.39 -12.598 9.088 -14.146 -10.708 8.133
3 16 -13.39 -12.598 9.088 -12.498 -11.042 9.429 -14.146 -10.708 8.133
3 16 -12.498 -11.042 9.429 -12.931 -9.368 8.664 -14.146 -10.708 8.133
3 16 -13.39 -12.598 9.088 -11.421 -12.595 10.177 -12.498 -11.042 9.429
3 16 -13.39 -12.598 9.088 -11.622 -15.196 10.56 -11.421 -12.595 10.177
3 16 -11.421 -12.595 10.177 -11.622 -15.196 10.56 -9.15 -12.213 11.336
3 16 -11.622 -15.196 10.56 -8.069 -14.343 12.52 -9.15 -12.213 11.336
3 16 -8.069 -14.343 12.52 -11.622 -15.196 10.56 -10.822 -20.337 11.36
3 16 -5.249 -17.057 14.096 -8.069 -14.343 12.52 -10.822 -20.337 11.36
3 16 -5.249 -17.057 14.096 -10.822 -20.337 11.36 -4.529 -20.587 14.063
3 16 -10.822 -20.337 11.36 -7.426 -22.525 12.742 -4.529 -20.587 14.063
3 16 -5.249 -17.057 14.096 -4.529 -20.587 14.063 -0.145 -16.288 14.693
3 16 -4.529 -20.587 14.063 0.638 -19.661 14.9 -0.145 -16.288 14.693
3 16 0.638 -19.661 14.9 4.227 -20.231 14.379 -0.145 -16.288 14.693
3 16 4.227 -20.231 14.379 5.404 -16.209 14.03 -0.145 -16.288 14.693
3 16 -1.048 -20.712 14.798 0.638 -19.661 14.9 -4.529 -20.587 14.063
3 16 -2.685 -22.683 14.222 -1.048 -20.712 14.798 -4.529 -20.587 14.063
3 16 0.117 -21.914 14.492 4.227 -20.231 14.379 0.638 -19.661 14.9
3 16 -1.048 -20.712 14.798 0.117 -21.914 14.492 0.638 -19.661 14.9
3 16 5.404 -16.209 14.03 4.227 -20.231 14.379 8.625 -20.111 12.791
3 16 8.625 -20.111 12.791 4.227 -20.231 14.379 6.14 -21.942 13.215
3 16 6.14 -21.942 13.215 4.227 -20.231 14.379 3.5 -24.354 13.503
3 16 3.5 -24.354 13.503 4.227 -20.231 14.379 0.117 -21.914 14.492
3 16 5.334 -24.386 13.042 6.14 -21.942 13.215 3.5 -24.354 13.503
4 16 5.334 -24.386 13.042 3.5 -24.354 13.503 3.883 -26.848 12.2 5.035 -26.638 12.03
3 16 8.625 -20.111 12.791 6.14 -21.942 13.215 7.773 -22.107 12.528
3 16 8.625 -20.111 12.791 7.773 -22.107 12.528 13.93 -21.535 8.465
3 16 8.496 -23.766 11.72 13.93 -21.535 8.465 7.773 -22.107 12.528
3 16 13.336 -16.122 9.56 8.625 -20.111 12.791 13.93 -21.535 8.465
4 16 16.646 -16.634 5.114 13.336 -16.122 9.56 13.93 -21.535 8.465 17.437 -21.809 3.706
3 16 16.008 -14.704 6.306 13.336 -16.122 9.56 16.646 -16.634 5.114
3 16 16.008 -14.704 6.306 16.646 -16.634 5.114 16.904 -13.159 3.325
3 16 16.008 -14.704 6.306 16.904 -13.159 3.325 15.788 -12.145 5.005
3 16 16.008 -14.704 6.306 13.468 -13.399 8.403 13.336 -16.122 9.56
3 16 13.468 -13.399 8.403 12.516 -13.159 9.234 13.336 -16.122 9.56
3 16 13.468 -13.399 8.403 12.981 -12.692 8.417 12.516 -13.159 9.234
3 16 12.981 -12.692 8.417 12.316 -12.418 9.617 12.516 -13.159 9.234
3 16 12.981 -12.692 8.417 12.425 -11.733 8.841 12.316 -12.418 9.617
3 16 13.85 -25.451 7.036 17.437 -21.809 3.706 13.93 -21.535 8.465
3 16 13.85 -25.451 7.036 16.495 -25.368 3.247 17.437 -21.809 3.706
3 16 17.437 -21.809 3.706 18.506 -17.765 1.772 16.646 -16.634 5.114
3 16 17.437 -21.809 3.706 18.626 -20.62 0.942 18.506 -17.765 1.772
3 16 18.285 -16.174 1.509 16.646 -16.634 5.114 18.506 -17.765 1.772
3 16 18.285 -16.174 1.509 16.904 -13.159 3.325 16.646 -16.634 5.114
3 16 16.495 -25.368 3.247 18.287 -22.952 0.243 17.437 -21.809 3.706
3 16 17.437 -21.809 3.706 18.287 -22.952 0.243 18.626 -20.62 0.942
3 16 16.495 -25.368 3.247 17.653 -25.157 -0.142 18.287 -22.952 0.243
3 16 12.516 -13.159 9.234 12.316 -12.418 9.617 9.981 -11.433 10.582
3 16 12.516 -13.159 9.234 9.981 -11.433 10.582 8.955 -13.258 11.734
3 16 9.296 -16.283 12.491 12.516 -13.159 9.234 8.955 -13.258 11.734
3 16 5.889 -13.46 13.096 9.296 -16.283 12.491 8.955 -13.258 11.734
3 16 5.889 -13.46 13.096 5.404 -16.209 14.03 9.296 -16.283 12.491
3 16 9.296 -16.283 12.491 13.336 -16.122 9.56 12.516 -13.159 9.234
3 16 8.625 -20.111 12.791 13.336 -16.122 9.56 9.296 -16.283 12.491
3 16 8.625 -20.111 12.791 9.296 -16.283 12.491 5.404 -16.209 14.03
3 16 13.93 -21.535 8.465 9.202 -25.741 10.559 13.85 -25.451 7.036
3 16 13.93 -21.535 8.465 8.496 -23.766 11.72 9.202 -25.741 10.559
4 16 0.702 -14.239 14.252 -0.145 -16.288 14.693 5.404 -16.209 14.03 4.63 -13.973 13.765
3 16 -0.145 -16.288 14.693 0.702 -14.239 14.252 -1.632 -14.363 14.307
3 16 -3.409 -14.081 13.985 -0.145 -16.288 14.693 -1.632 -14.363 14.307
3 16 -5.249 -17.057 14.096 -0.145 -16.288 14.693 -3.409 -14.081 13.985
3 16 -5.249 -17.057 14.096 -3.409 -14.081 13.985 -6.11 -13.298 13.063
3 16 -5.249 -17.057 14.096 -6.11 -13.298 13.063 -8.069 -14.343 12.52
3 16 -6.11 -13.298 13.063 -3.409 -14.081 13.985 -3.851 -13.404 13.682
3 16 -7.585 -11.056 11.619 -8.069 -14.343 12.52 -6.11 -13.298 13.063
3 16 -9.15 -12.213 11.336 -8.069 -14.343 12.52 -7.585 -11.056 11.619
3 16 4.63 -13.973 13.765 1.315 -12.717 14.227 0.702 -14.239 14.252
3 16 1.315 -12.717 14.227 4.63 -13.973 13.765 4.46 -11.558 14.036
3 16 2.098 -10.672 14.246 1.315 -12.717 14.227 4.46 -11.558 14.036
4 16 4.154 -9.258 13.697 2.098 -10.672 14.246 4.46 -11.558 14.036 4.657 -9.706 13.698
3 16 2.098 -10.672 14.246 4.154 -9.258 13.697 3.31 -9.308 13.725
3 16 -15.103 -7.472 0.441 -16.84 -7.479 -0.28 -16.129 -9.063 0.291
3 16 -16.129 -9.063 0.291 -16.84 -7.479 -0.28 -17.111 -8.815 -0.465
3 16 -17.111 -8.815 -0.465 -17.235 -11.122 -0.456 -16.129 -9.063 0.291
3 16 -15.028 -6.737 -1.988 -15.999 -8.009 -2.697 -16.751 -7.043 -1.958
3 16 -16.751 -7.043 -1.958 -15.999 -8.009 -2.697 -17.061 -8.346 -2.652
3 16 -17.264 -10.287 -3.328 -17.061 -8.346 -2.652 -15.999 -8.009 -2.697
3 16 -16.84 -7.479 -0.28 -16.751 -7.043 -1.958 -17.111 -8.815 -0.465
3 16 -17.111 -8.815 -0.465 -16.751 -7.043 -1.958 -17.061 -8.346 -2.652
3 16 -17.264 -10.287 -3.328 -17.111 -8.815 -0.465 -17.061 -8.346 -2.652
3 16 -17.235 -11.122 -0.456 -17.111 -8.815 -0.465 -17.264 -10.287 -3.328
3 16 -1.842 -10.139 12.944 -3.174 -11.152 13.1 -1.853 -10.992 14.187
3 16 -1.853 -10.992 14.187 -3.174 -11.152 13.1 -2.865 -11.954 14.166
3 16 -3.174 -11.152 13.1 -3.851 -13.404 13.682 -2.865 -11.954 14.166
3 16 -2.865 -11.954 14.166 -3.851 -13.404 13.682 -3.409 -14.081 13.985
3 16 -1.842 -10.139 12.944 -1.853 -10.992 14.187 -0.356 -11.745 13.775
3 16 -0.356 -11.745 13.775 -1.853 -10.992 14.187 -1.141 -12.371 14.644
3 16 -0.356 -11.745 13.775 -1.141 -12.371 14.644 0.409 -13.231 14.026
3 16 0.409 -13.231 14.026 -1.141 -12.371 14.644 0.702 -14.239 14.252
3 16 -20.9 -16.68 -1.237 -18.535 -14.888 -0.669 -21.157 -16.233 -3.145
3 16 -21.157 -16.233 -3.145 -18.535 -14.888 -0.669 -18.438 -14.168 -3.456
3 16 -18.535 -14.888 -0.669 -20.9 -16.68 -1.237 -18.949 -17.077 -0.349
3 16 -18.949 -17.077 -0.349 -20.9 -16.68 -1.237 -20.836 -18.024 -1.235
3 16 -18.949 -17.077 -0.349 -20.836 -18.024 -1.235 -19.051 -20.08 -1.3
3 16 3.026 -8.976 12.307 1.344 -10.078 12.996 3.31 -9.308 13.725
3 16 3.31 -9.308 13.725 1.344 -10.078 12.996 2.098 -10.672 14.246
3 16 4.154 -9.258 13.697 3.026 -8.976 12.307 3.31 -9.308 13.725
3 16 4.291 -8.516 11.901 3.026 -8.976 12.307 4.154 -9.258 13.697
3 16 4.291 -8.516 11.901 4.154 -9.258 13.697 5.1 -9.247 12.134
3 16 5.1 -9.247 12.134 4.154 -9.258 13.697 4.657 -9.706 13.698
3 16 1.344 -10.078 12.996 0.721 -11.546 13.6 2.098 -10.672 14.246
3 16 2.098 -10.672 14.246 0.721 -11.546 13.6 1.315 -12.717 14.227
3 16 0.721 -11.546 13.6 0.409 -13.231 14.026 1.315 -12.717 14.227
3 16 1.315 -12.717 14.227 0.409 -13.231 14.026 0.702 -14.239 14.252
3 16 5.1 -9.247 12.134 4.657 -9.706 13.698 5.254 -11.431 12.596
3 16 5.254 -11.431 12.596 4.657 -9.706 13.698 4.46 -11.558 14.036
3 16 5.254 -11.431 12.596 4.46 -11.558 14.036 5.889 -13.46 13.096
3 16 5.889 -13.46 13.096 4.46 -11.558 14.036 4.63 -13.973 13.765
3 16 5.889 -13.46 13.096 4.63 -13.973 13.765 5.404 -16.209 14.03
3 16 -20.946 -17.68 -3.415 -21.157 -16.233 -3.145 -19.012 -17.16 -3.969
3 16 -19.012 -17.16 -3.969 -21.157 -16.233 -3.145 -18.438 -14.168 -3.456
3 16 -20.946 -17.68 -3.415 -19.012 -17.16 -3.969 -19.155 -19.723 -3.675
3 16 -1.141 -12.371 14.644 -1.632 -14.363 14.307 0.702 -14.239 14.252
3 16 -1.141 -12.371 14.644 -2.865 -11.954 14.166 -1.632 -14.363 14.307
3 16 -1.632 -14.363 14.307 -2.865 -11.954 14.166 -3.409 -14.081 13.985
3 16 -2.865 -11.954 14.166 -1.141 -12.371 14.644 -1.853 -10.992 14.187
3 16 -20.836 -18.024 -1.235 -20.9 -16.68 -1.237 -20.946 -17.68 -3.415
3 16 -20.946 -17.68 -3.415 -20.9 -16.68 -1.237 -21.157 -16.233 -3.145
4 16 -19.155 -19.723 -3.675 -19.051 -20.08 -1.3 -20.836 -18.024 -1.235 -20.946 -17.68 -3.415
3 16 -5.768 -22.265 13.387 -7.071 -23.535 13.623 -6.11 -23.281 14.034
