0 ~Power Burst Bolt  4.5 x  6 with Technic Bush - Half
0 Name: s\2149s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 1.9507 -3 -8.6087 1.252 -.3657 -8.7489
2 24 4.0176 -17 -7.932 4.1158 -19.3573 -7.8663
2 24 4.1158 -19.3573 -7.8663 3.4443 -19.4331 -8.3151
2 24 2.9796 -4 -6.2694 3.1065 -16 -6.1815
2 24 3.1065 -16 -6.1815 4.0176 -17 -7.932
2 24 3.4443 -19.4331 -8.3151 0 -20 -9
2 24 2.7903 -3.8549 -6.7369 2.9796 -4 -6.2694
2 24 2.7903 -3.8549 -6.7369 1.9507 -3 -8.6087
2 24 1.252 -.3657 -8.7489 0 0 -9

3 16 0 -20 -9 1.537 -19.565 -11.952 3.4443 -19.4331 -8.3151
3 16 1.251 -4.859 -13.111 0 0 -9 1.252 -.3657 -8.7489
3 16 3.005 -69.034 -49.167 3.005 -65.163 -50.617 1.251 -60.851 -48.752
3 16 3.005 -65.163 -50.617 3.005 -61.357 -52.042 1.251 -60.851 -48.752
3 16 1.251 -53.276 -50.648 1.251 -60.851 -48.752 3.005 -61.357 -52.042
3 16 3.005 -69.117 -42.151 1.251 -63.833 -35.891 3.005 -68.936 -28.764
3 16 3.005 -68.936 -28.764 1.251 -63.833 -35.891 1.251 -64.831 -20.192
3 16 3.005 -84.195 -57.024 3.005 -85.592 -53.262 3.005 -99.698 -53.55
4 16 3.005 -84.195 -57.024 3.005 -82.881 -50.71 3.005 -84.974 -49.686 3.005 -85.592 -53.262
4 16 3.005 -82.669 -45.465 3.005 -84.681 -46.609 3.005 -84.974 -49.686 3.005 -82.881 -50.71
3 16 3.005 -92.997 -41.434 3.005 -84.681 -46.609 3.005 -82.669 -45.465
3 16 3.005 -109.722 -69.344 3.005 -111.509 -67.885 3.005 -126.866 -84.587
3 16 3.005 -111.509 -67.885 3.005 -109.722 -69.344 3.005 -108.623 -60.457
4 16 1.251 -87.828 -40.09 1.251 -85.249 -40.57 1.251 -83.484 -39.177 1.251 -86.089 -38.195
4 16 1.251 -83.484 -39.177 1.251 -64.831 -20.192 1.251 -64.151 -13.408 1.251 -86.089 -38.195
3 16 1.251 -64.151 -13.408 1.251 -64.831 -20.192 1.26 -61.79 -14.8
4 16 1.251 -63.833 -35.891 1.251 -62.154 -28.683 1.26 -61.79 -14.8 1.251 -64.831 -20.192
3 16 1.251 -63.833 -35.891 1.251 -61.896 -29.096 1.251 -62.154 -28.683
3 16 1.251 -61.896 -29.096 1.251 -63.833 -35.891 1.251 -61.349 -29.208
4 16 1.251 -54.176 -22.836 1.251 -61.349 -29.208 1.251 -63.833 -35.891 1.251 -57.624 -28.91
3 16 1.251 -54.176 -22.836 1.251 -57.624 -28.91 1.251 -50.528 -25.361
4 16 1.251 -50.454 -32.003 1.251 -57.624 -28.91 1.251 -63.833 -35.891 1.251 -52.039 -35.772
4 16 1.251 -45.945 -31.219 1.251 -50.454 -32.003 1.251 -52.039 -35.772 1.251 -47.211 -38.281
4 16 1.251 -45.945 -31.219 1.251 -47.211 -38.281 1.251 -44.525 -35.603 1.251 -45.371 -32.073
3 16 1.256 -36.306 -23.351 1.25 -39.633 -22.755 1.251 -38.074 -24.178
4 16 1.25 -39.633 -22.755 1.256 -36.306 -23.351 1.251 -30.716 -17.299 1.251 -31.265 -17.477
4 16 1.255 -28.34 -19.147 1.251 -30.117 -17.5 1.251 -30.716 -17.299 1.256 -36.306 -23.351
3 16 1.251 -28.282 -18.714 1.251 -30.117 -17.5 1.255 -28.34 -19.147
4 16 1.251 -2.672 -15.865 1.252 -11.391 -24.03 1.251 -10.403 -25.605 1.251 -1.601 -17.172
4 16 1.251 -10.403 -25.605 1.252 -11.391 -24.03 1.218 -22.02 -27.105 1.251 -18.368 -33.276
3 16 1.218 -22.02 -27.105 1.251 -20.944 -30.826 1.251 -18.368 -33.276
3 16 1.251 -29.306 -43.78 1.251 -18.368 -33.276 1.251 -20.944 -30.826
3 16 1.353 -29.28 -43.17 1.251 -29.306 -43.78 1.251 -20.944 -30.826
3 16 1.381 -30.085 -43.897 1.251 -29.306 -43.78 1.353 -29.28 -43.17
3 16 1.251 -30.169 -44.527 1.251 -29.306 -43.78 1.381 -30.085 -43.897
3 16 1.251 -43.183 -19.927 3.005 -44.985 -26.73 1.25 -39.633 -22.755
