0 ~Brick 16 x  8 Sports Field Section with Basketball Free-Throw Line Pattern - Half
0 Name: s\30489p02s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 1 Blue
3 1 7.071 4 7.071 17.895 3.087 17.895 9.685 3.087 23.382
3 1 4 3.973 9.657 9.685 3.087 23.382 4 3.087 24.513
3 1 -7.071 4 7.071 -9.685 3.087 23.382 -17.895 3.087 17.895
3 1 -4 3.973 9.657 -4 3.087 24.513 -9.685 3.087 23.382
3 1 -18.37 -4.983 44.347 -30.652 -4.983 36.139 -17.97 -3.408 43.383
3 1 -33.203 -3.408 33.203 -33.941 -4.983 33.941 -36.138 -4.983 30.652
3 1 -42.149 -4.983 21.658 -44.346 -4.98 18.369 -43.383 -3.408 17.97
3 1 -43.383 -3.408 17.97 -44.346 -4.98 18.369 -45.119 -4.983 14.489
3 1 -47.229 -4.983 3.88 -48 -4.983 0 -46.956 -3.408 0
4 1 4 3.973 9.657 4 4 9.123 7.071 4 7.071 9.685 3.087 23.382
4 1 17.895 3.087 17.895 7.071 4 7.071 9.239 4 3.827 23.382 3.087 9.685
4 1 23.382 3.087 9.685 9.239 4 3.827 10 4 0 25.308 3.087 0
4 1 35.371 .485 14.651 23.382 3.087 9.685 25.308 3.087 0 38.284 .485 0
4 1 35.371 .485 14.651 38.284 .485 0 46.956 -3.408 0 43.383 -3.408 17.97
4 1 43.383 -3.408 17.97 46.956 -3.408 0 48 -4.983 0 44.346 -4.98 18.369
4 1 27.071 .485 27.071 17.895 3.087 17.895 23.382 3.087 9.685 35.371 .485 14.651
4 1 33.203 -3.408 33.203 27.071 .485 27.071 35.371 .485 14.651 43.383 -3.408 17.97
4 1 33.941 -4.983 33.941 33.203 -3.408 33.203 43.383 -3.408 17.97 44.346 -4.98 18.369
4 1 33.941 -4.983 33.941 18.369 -4.98 44.346 17.97 -3.408 43.383 33.203 -3.408 33.203
4 1 27.071 .485 27.071 33.203 -3.408 33.203 17.97 -3.408 43.383 14.651 .485 35.371
4 1 27.071 .485 27.071 14.651 .485 35.371 9.685 3.087 23.382 17.895 3.087 17.895
4 1 4 3.087 24.513 9.685 3.087 23.382 14.651 .485 35.371 4 .485 37.489
4 1 4 -3.408 46.161 4 .485 37.489 14.651 .485 35.371 17.97 -3.408 43.383
4 1 3.88 -4.983 47.229 4 -3.408 46.161 17.97 -3.408 43.383 18.369 -4.98 44.346
4 1 -25.308 3.087 0 -10 4 0 -9.239 4 3.827 -23.382 3.087 9.685
4 1 -38.284 .485 0 -25.308 3.087 0 -23.382 3.087 9.685 -35.371 .485 14.651
4 1 -35.371 .485 14.651 -23.382 3.087 9.685 -17.895 3.087 17.895 -27.071 .485 27.071
4 1 -35.371 .485 14.651 -27.071 .485 27.071 -33.203 -3.408 33.203 -43.383 -3.408 17.97
4 1 -38.284 .485 0 -35.371 .485 14.651 -43.383 -3.408 17.97 -46.956 -3.408 0
4 1 -17.895 3.087 17.895 -23.382 3.087 9.685 -9.239 4 3.827 -7.071 4 7.071
4 1 -7.071 4 7.071 -4 4 9.123 -4 3.973 9.657 -9.685 3.087 23.382
4 1 -27.071 .485 27.071 -17.895 3.087 17.895 -9.685 3.087 23.382 -14.651 .485 35.371
4 1 -14.651 .485 35.371 -9.685 3.087 23.382 -4 3.087 24.513 -4 .485 37.489
4 1 -17.97 -3.408 43.383 -33.203 -3.408 33.203 -27.071 .485 27.071 -14.651 .485 35.371
4 1 -17.97 -3.408 43.383 -14.651 .485 35.371 -4 .485 37.489 -4 -3.408 46.161
4 1 -3.88 -4.983 47.229 -18.37 -4.983 44.347 -17.97 -3.408 43.383 -4 -3.408 46.161
