0 ~Wheel 14 x 30 Smooth Condlines - 1/8
0 Name: s\32146bs02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 4.89375 -37.1775 -9 0 -37.5 -9 0 -36 -15 0 -38 0
5 24 4.89375 -37.1775 -9 9.705 -36.22125 -9 9.8344 -36.7042 0 9.3168 -34.7724 -15
5 24 14.35125 -34.64625 -9 9.705 -36.22125 -9 9.8344 -36.7042 0 9.3168 -34.7724 -15
5 24 14.35125 -34.64625 -9 18.75 -32.475 -9 19 -32.908 0 18 -31.176 -15
5 24 22.83 -29.7525 -9 18.75 -32.475 -9 19 -32.908 0 18 -31.176 -15
5 24 22.83 -29.7525 -9 26.51625 -26.51625 -9 25.4556 -25.4556 -15 26.8698 -26.8698 0
5 24 4.959 -37.6732 0 0 -38 0 0 -37.5 9 0 -37.5 -9
5 24 4.959 -37.6732 0 9.8344 -36.7042 0 9.705 -36.22125 9 9.705 -36.22125 -9
5 24 14.5426 -35.1082 0 9.8344 -36.7042 0 9.705 -36.22125 9 9.705 -36.22125 -9
5 24 14.5426 -35.1082 0 19 -32.908 0 18.75 -32.475 9 18.75 -32.475 -9
5 24 23.1344 -30.1492 0 19 -32.908 0 18.75 -32.475 9 18.75 -32.475 -9
5 24 23.1344 -30.1492 0 26.8698 -26.8698 0 26.51625 -26.51625 9 26.51625 -26.51625 -9
5 24 4.89375 -37.1775 9 0 -37.5 9 0 -36 17.5 0 -38 0
5 24 4.89375 -37.1775 9 9.705 -36.22125 9 9.3168 -34.7724 17.5 9.8344 -36.7042 0
5 24 14.35125 -34.64625 9 9.705 -36.22125 9 9.3168 -34.7724 17.5 9.8344 -36.7042 0
5 24 14.35125 -34.64625 9 18.75 -32.475 9 18 -31.176 17.5 19 -32.908 0
5 24 22.83 -29.7525 9 18.75 -32.475 9 18 -31.176 17.5 19 -32.908 0
5 24 22.83 -29.7525 9 26.51625 -26.51625 9 26.8698 -26.8698 0 25.4556 -25.4556 17.5
