0 ~Minifig Head Sesame Street Big Bird Body
0 Name: s\70575s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -16 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -16 0 6 0 0 0 16 0 0 0 6 4-4cylo.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat

3 16 -0.89 1.29 -19.51 -1.11 3.45 -19.07 1.71 3.33 -19.05
3 16 1.4 0.98 -19.45 -0.89 1.29 -19.51 1.71 3.33 -19.05
3 16 -3.67 2.47 -18.24 -1.11 3.45 -19.07 -0.89 1.29 -19.51
3 16 -3.23 0.2 -18.42 -3.67 2.47 -18.24 -0.89 1.29 -19.51
4 16 -4.64 -1.37 -17.29 -5.18 0.77 -17.03 -3.67 2.47 -18.24 -3.23 0.2 -18.42
3 16 1.4 0.98 -19.45 1.71 3.33 -19.05 3.75 2.25 -18.01
3 16 3.23 -0.16 -18.1 1.4 0.98 -19.45 3.75 2.25 -18.01
3 16 3.75 2.25 -18.01 4.43 -0.16 -16.66 3.23 -0.16 -18.1
3 16 4.43 -0.16 -16.66 4.13 -2.29 -16.35 3.23 -0.16 -18.1
3 16 9.1 -0.08 -16.95 9.32 1.7 -16.41 11.35 0.61 -14.28
3 16 11.14 -1.14 -14.9 9.1 -0.08 -16.95 11.35 0.61 -14.28
3 16 11.14 -1.14 -14.9 11.35 0.61 -14.28 11.95 -1.49 -12.27
3 16 11.56 -2.81 -12.19 11.14 -1.14 -14.9 11.95 -1.49 -12.27
3 16 6.27 1.39 -16.98 9.32 1.7 -16.41 9.1 -0.08 -16.95
3 16 6.44 -0.43 -17.22 6.27 1.39 -16.98 9.1 -0.08 -16.95
3 16 4.43 -0.16 -16.66 6.27 1.39 -16.98 6.44 -0.43 -17.22
3 16 4.13 -2.29 -16.35 4.43 -0.16 -16.66 6.44 -0.43 -17.22
3 16 -5.18 0.77 -17.03 -4.64 -1.37 -17.29 -7.91 0.1 -17.13
3 16 -7.88 1.72 -17.06 -5.18 0.77 -17.03 -7.91 0.1 -17.13
3 16 -7.91 0.1 -17.13 -10.43 -0.18 -15.52 -7.88 1.72 -17.06
3 16 -10.43 -0.18 -15.52 -10.78 1.26 -15.3 -7.88 1.72 -17.06
3 16 -12.07 -0.9 -12.43 -10.78 1.26 -15.3 -10.43 -0.18 -15.52
3 16 -11.6 -2.36 -12.44 -12.07 -0.9 -12.43 -10.43 -0.18 -15.52
3 16 8.98 -8.22 -8.8 8.39 -11.36 -9.51 7.89 -9.64 -11.15
3 16 8.71 -6.62 -10.59 8.98 -8.22 -8.8 7.89 -9.64 -11.15
3 16 8.71 -6.62 -10.59 7.89 -9.64 -11.15 6.85 -8.11 -12.89
3 16 7.25 -5.72 -12.67 8.71 -6.62 -10.59 6.85 -8.11 -12.89
3 16 7.25 -5.72 -12.67 6.85 -8.11 -12.89 4.85 -5.38 -13.64
3 16 6.85 -8.11 -12.89 4.64 -7.78 -13.84 4.85 -5.38 -13.64
4 16 2.5 -8.09 -14.03 2.31 -5.71 -13.89 4.85 -5.38 -13.64 4.64 -7.78 -13.84
3 16 0.06 -6.83 -13.46 2.31 -5.71 -13.89 2.5 -8.09 -14.03
3 16 0.8 -9.18 -13.56 0.06 -6.83 -13.46 2.5 -8.09 -14.03
4 16 -0.99 -10.74 -12.55 -1.22 -8.34 -12.69 0.06 -6.83 -13.46 0.8 -9.18 -13.56
3 16 1.19 -10.75 -12.73 -0.7 -12.09 -11.95 -0.99 -10.74 -12.55
3 16 0.8 -9.18 -13.56 1.19 -10.75 -12.73 -0.99 -10.74 -12.55
3 16 2.69 -9.87 -12.99 1.19 -10.75 -12.73 0.8 -9.18 -13.56
3 16 2.5 -8.09 -14.03 2.69 -9.87 -12.99 0.8 -9.18 -13.56
3 16 2.69 -9.87 -12.99 2.5 -8.09 -14.03 4.41 -9.77 -12.63
3 16 2.5 -8.09 -14.03 4.64 -7.78 -13.84 4.41 -9.77 -12.63
4 16 4.41 -9.77 -12.63 4.64 -7.78 -13.84 6.85 -8.11 -12.89 5.78 -10.26 -11.88
3 16 7.89 -9.64 -11.15 5.78 -10.26 -11.88 6.85 -8.11 -12.89
3 16 7.03 -11.4 -10.61 5.78 -10.26 -11.88 7.89 -9.64 -11.15
3 16 8.39 -11.36 -9.51 7.03 -11.4 -10.61 7.89 -9.64 -11.15
3 16 -2.32 -11.3 -12.1 -0.99 -10.74 -12.55 -0.7 -12.09 -11.95
3 16 -2.72 -9.28 -13.08 -0.99 -10.74 -12.55 -2.32 -11.3 -12.1
3 16 -2.32 -11.3 -12.1 -4.15 -10.15 -12.28 -2.72 -9.28 -13.08
3 16 -2.72 -9.28 -13.08 -4.15 -10.15 -12.28 -4.44 -8.32 -13.22
