0 ~Minifig Headdress Bandana on Bald Scalp - Scalp Area
0 Name: s\3672s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.172 -7.723 -4.802 6.644 -5.668 -6.61 8.277 -5.95 -2.653
3 16 4.172 -7.723 -4.802 3.52 -6.45 -7.735 6.644 -5.668 -6.61
3 16 5.104 -7.943 -1.074 4.172 -7.723 -4.802 8.277 -5.95 -2.653
3 16 8.277 -5.95 -2.653 9.216 -5.183 2.52 5.804 -7.623 3.348
3 16 10.422 -3.842 -2.526 9.216 -5.183 2.52 8.277 -5.95 -2.653
3 16 8.277 -5.95 -2.653 9.397 -4.601 -4.682 10.422 -3.842 -2.526
3 16 6.644 -5.668 -6.61 9.397 -4.601 -4.682 8.277 -5.95 -2.653
3 16 10.422 -3.842 -2.526 11.424 -2.55 1.641 9.216 -5.183 2.52
3 16 5.804 -7.623 3.348 5.104 -7.943 -1.074 8.277 -5.95 -2.653
3 16 9.282 -4.181 6.176 5.804 -7.623 3.348 9.216 -5.183 2.52
3 16 9.282 -4.181 6.176 5.917 -6.357 7.567 5.804 -7.623 3.348
3 16 5.917 -6.357 7.567 9.282 -4.181 6.176 8.52 -2.64 9.443
3 16 9.282 -4.181 6.176 10.826 -.927 8.049 8.52 -2.64 9.443
3 16 9.282 -4.181 6.176 11.539 -1.517 5.433 10.826 -.927 8.049
4 16 9.282 -4.181 6.176 9.216 -5.183 2.52 11.424 -2.55 1.641 11.539 -1.517 5.433
3 16 10.826 -.927 8.049 7.838 -.688 11.271 8.52 -2.64 9.443
3 16 5.917 -6.357 7.567 8.52 -2.64 9.443 5.244 -3.875 10.961
3 16 7.838 -.688 11.271 5.244 -3.875 10.961 8.52 -2.64 9.443
3 16 7.838 -.688 11.271 3.726 -.312 13.704 5.244 -3.875 10.961
3 16 3.726 -.312 13.704 .172 -3.983 11.872 5.244 -3.875 10.961
3 16 3.726 -.312 13.704 .645 .399 14.4 .172 -3.983 11.872
4 16 5.917 -6.357 7.567 5.244 -3.875 10.961 .172 -3.983 11.872 .16 -6.922 8.107
3 16 -5.596 -4.106 10.738 .16 -6.922 8.107 .172 -3.983 11.872
3 16 -4.613 -.93 12.964 -5.596 -4.106 10.738 .172 -3.983 11.872
3 16 -.922 .397 13.88 -4.613 -.93 12.964 .172 -3.983 11.872
3 16 .645 .399 14.4 -.922 .397 13.88 .172 -3.983 11.872
3 16 -5.596 -4.106 10.738 -6.07 -6.052 7.955 .16 -6.922 8.107
3 16 -.922 .397 13.88 -3.895 1.496 13.913 -4.613 -.93 12.964
3 16 -.922 .397 13.88 -1.236 1.635 14.261 -3.895 1.496 13.913
3 16 -.922 .397 13.88 .645 .399 14.4 -.54 1.198 14.15
3 16 -.922 .397 13.88 -.54 1.198 14.15 -1.236 1.635 14.261
3 16 .16 -6.922 8.107 -6.07 -6.052 7.955 -6.06 -7.483 3.527
3 16 .16 -6.922 8.107 -.065 -7.917 3.564 5.804 -7.623 3.348
3 16 -6.06 -7.483 3.527 -.065 -7.917 3.564 .16 -6.922 8.107
