0 ~Minifig Head Looney Tunes Porky Pig Eye Area
0 Name: s\75714s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.869 -11.355 -16.258 3.512 -9.875 -16.61 4.322 -10.546 -15.92
3 16 10.738 -12.389 -14.234 9.108 -14.287 -15.097 8.694 -12.078 -14.854
3 16 10.738 -12.389 -14.234 11.237 -14.503 -14.366 9.108 -14.287 -15.097
4 16 7.081 -14.028 -15.612 6.669 -11.484 -15.316 8.694 -12.078 -14.854 9.108 -14.287 -15.097
4 16 5.031 -13.482 -15.965 6.669 -11.484 -15.316 7.081 -14.028 -15.612 5.606 -16.77 -16.353
3 16 5.031 -13.482 -15.965 4.322 -10.546 -15.92 6.669 -11.484 -15.316
3 16 3.287 -13.186 -16.236 4.322 -10.546 -15.92 5.031 -13.482 -15.965
3 16 3.287 -13.186 -16.236 2.869 -11.355 -16.258 4.322 -10.546 -15.92
3 16 1.853 -13.055 -16.44 2.869 -11.355 -16.258 3.287 -13.186 -16.236
3 16 1.924 -16.53 -16.766 1.853 -13.055 -16.44 3.287 -13.186 -16.236
3 16 1.924 -16.53 -16.766 3.287 -13.186 -16.236 3.719 -16.628 -16.607
3 16 3.719 -16.628 -16.607 2.036 -20.064 -17.087 1.924 -16.53 -16.766
3 16 3.719 -16.628 -16.607 4.023 -19.97 -16.955 2.036 -20.064 -17.087
3 16 4.345 -23.589 -17.204 2.036 -20.064 -17.087 4.023 -19.97 -16.955
3 16 4.345 -23.589 -17.204 2.22 -23.768 -17.292 2.036 -20.064 -17.087
3 16 2.22 -23.768 -17.292 4.345 -23.589 -17.204 4.63 -27.05 -17.072
3 16 5.031 -13.482 -15.965 3.719 -16.628 -16.607 3.287 -13.186 -16.236
3 16 5.031 -13.482 -15.965 5.606 -16.77 -16.353 3.719 -16.628 -16.607
3 16 4.023 -19.97 -16.955 3.719 -16.628 -16.607 5.606 -16.77 -16.353
3 16 7.658 -16.946 -15.975 5.606 -16.77 -16.353 7.081 -14.028 -15.612
