0 ~Minifig Head with Stern Eyebrows, White Pupils and Gold Chin Strap Pattern - Half
0 Name: s\3626bpc53s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -12.0107 4 -4.9751 -12.1793 4 -4.1272 -12.15 4.35 -4.2746 -12.1059 4.7 -4.4963
4 0 -12.0107 4 -4.9751 -12.1059 4.7 -4.4963 -12.0809 5.1 -4.6221 -12.0383 5.475 -4.8363
3 0 -12.0107 4 -4.9751 -12.0383 5.475 -4.8363 -12.0107 6.0787 -4.9751
3 0 -11.85 4.25 -5.2156 -12.0107 4 -4.9751 -12.0107 6.0787 -4.9751
4 0 -9.296 13.983 -9.0371 -9.3918 14.0672 -8.8938 -9.3726 14.2004 -8.9225 -9.2976 14.3303 -9.0347
4 0 -9.296 13.983 -9.0371 -9.2976 14.3303 -9.0347 -9.1923 14.4136 -9.1923 -9.1923 13.9571 -9.1923
4 0 -9.767 12.8727 -8.3324 -9.8711 12.9464 -8.1766 -9.8659 13.0809 -8.1844 -9.8049 13.2179 -8.2757
4 0 -9.8049 13.2179 -8.2757 -9.7084 13.3118 -8.4201 -9.584 13.2838 -8.6062 -9.767 12.8727 -8.3324
4 0 -9.5868 12.8472 -8.602 -9.4445 13.1669 -8.8149 -9.1923 13.0547 -9.1923 -9.2214 12.6845 -9.1488
4 0 -9.5868 12.8472 -8.602 -9.767 12.8727 -8.3324 -9.584 13.2838 -8.6062 -9.4445 13.1669 -8.8149
4 0 -10.0925 11.6898 -7.8453 -10.2047 11.7503 -7.6774 -10.216 11.8844 -7.6605 -10.1722 12.0279 -7.7261
4 0 -9.1923 11.5631 -9.1923 -9.2768 11.4579 -9.0659 -9.4276 11.4779 -8.8402 -9.5564 11.5695 -8.6475
4 0 -10.1722 12.0279 -7.7261 -10.0878 12.1328 -7.8524 -9.961 12.1202 -8.0421 -10.0925 11.6898 -7.8453
4 0 -9.4541 11.9042 -8.8006 -9.296 11.9082 -9.0371 -9.5564 11.5695 -8.6475 -9.9106 11.6865 -8.1175
3 0 -9.9106 11.6865 -8.1175 -9.8082 12.0212 -8.2707 -9.4541 11.9042 -8.8006
4 0 -9.9106 11.6865 -8.1175 -10.0925 11.6898 -7.8453 -9.961 12.1202 -8.0421 -9.8082 12.0212 -8.2707
