0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Sixth Face
0 Name: s\6221654as14.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -1.2289 -.25 -1.6015 -1.4716 -.25 -2.0961 -1.3639 -.25 -2.4691 -.3984 -.25 -2.0202
4 4 -.3984 -.25 -2.6214 -.3984 -.25 -2.0202 -1.3639 -.25 -2.4691 -1.1368 -.25 -2.6822
4 4 -1.1368 -.25 -2.6822 -1.1137 -.25 -2.7279 -.3224 -.25 -2.7585 -.3984 -.25 -2.6214
4 4 -1.1137 -.25 -2.7279 -1.1443 -.25 -2.7888 6.5 -.25 -4.319 -.3224 -.25 -2.7585
4 4 .4008 -.25 -2.0429 6.5 -.25 -4.319 .4008 -.25 -.1327 .3515 -.25 -1.6814
3 4 .1106 -.25 -2.6091 -.3224 -.25 -2.7585 6.5 -.25 -4.319
3 4 .4008 -.25 -2.0429 .3144 -.25 -2.3892 6.5 -.25 -4.319
3 4 -6.5 -.25 -4.319 -1.5608 -.25 -2.5321 -1.7531 -.25 -2.0126
3 4 .3144 -.25 -2.3892 .1106 -.25 -2.6091 6.5 -.25 -4.319
3 4 .2086 -.25 -.1849 .241 -.25 -.0186 .0278 -.25 -.3458
4 4 -1.6379 -.25 -.5247 -6.5 -.25 -4.319 -1.7531 -.25 -2.0126 -1.6778 -.25 -1.5979
4 4 -1.2203 -.25 -2.7888 -6.5 -.25 -4.319 6.5 -.25 -4.319 -1.1443 -.25 -2.7888
3 4 -6.5 -.25 -4.319 -1.2203 -.25 -2.7888 -1.5608 -.25 -2.5321
4 4 -.6342 -.25 -1.0385 -.1702 -.25 -.6122 -1.5018 -.25 -.2241 -1.2966 -.25 -.7569
4 4 -1.2966 -.25 -.7947 -1.0558 -.25 -1.0791 -.6342 -.25 -1.0385 -1.2966 -.25 -.7569
4 4 -1.4032 -.25 -1.2516 -1.0558 -.25 -1.0791 -1.2966 -.25 -.7947 -1.342 -.25 -.848
4 4 .0052 -.25 -.7947 -.1702 -.25 -.6122 -.6342 -.25 -1.0385 -.2717 -.25 -1.0935
4 4 -.2717 -.25 -1.0935 .142 -.25 -1.3427 .2399 -.25 -.6522 .0052 -.25 -.7947
4 4 -1.6778 -.25 -1.5979 -1.4032 -.25 -1.2516 -1.342 -.25 -.848 -1.4032 -.25 -.848
3 4 -1.6778 -.25 -1.5979 -1.4032 -.25 -.848 -1.6379 -.25 -.5247
4 4 .4008 -.25 -.1327 .2399 -.25 -.6522 .142 -.25 -1.3427 .3515 -.25 -1.6814
3 4 .1344 -.25 -1.6436 -.2537 -.25 -1.4341 -.2537 -.25 -1.811
3 4 -.3984 -.25 -1.7196 -.3984 -.25 -1.419 -.6266 -.25 -1.4039
4 4 -.3984 -.25 -2.0202 -.3984 -.25 -1.7196 -.6266 -.25 -1.4039 -1.2289 -.25 -1.6015
4 4 .0746 -.25 -2.2542 .2485 -.25 -1.9442 .1344 -.25 -1.6436 -.2537 -.25 -1.811
4 4 -.1853 -.25 -2.3247 .0746 -.25 -2.2542 -.2537 -.25 -1.811 -.2537 -.25 -2.1876
4 4 -1.5018 -.25 -.2241 -.1702 -.25 -.6122 .2252 -.25 .0144 -1.4616 -.25 .0144
3 4 -8 -.25 .0144 -1.7531 -.25 -.0643 -1.7399 -.25 .0144
4 4 6.5 -.25 -4.319 8 -.25 .0144 .3673 -.25 .0144 .4008 -.25 -.1327
4 4 -1.6379 -.25 -.5247 -1.7531 -.25 -.0643 -8 -.25 .0144 -6.5 -.25 -4.319
4 4 -.1702 -.25 -.6122 .0278 -.25 -.3458 .241 -.25 -.0186 .2252 -.25 .0144
3 4 -8 -.25 .0144 -8 -.25 -2.819 -6.5 -.25 -4.319
3 4 8 -.25 .0144 6.5 -.25 -4.319 8 -.25 -2.819
0 // White faces
4 15 -1.3639 -.25 -2.4691 -1.4716 -.25 -2.0961 -1.7531 -.25 -2.0126 -1.5608 -.25 -2.5321
4 15 -.3984 -.25 -2.0202 -.3984 -.25 -2.6214 -.1853 -.25 -2.3247 -.2537 -.25 -2.1876
4 15 -.1853 -.25 -2.3247 .1106 -.25 -2.6091 .3144 -.25 -2.3892 .0746 -.25 -2.2542
4 15 .1106 -.25 -2.6091 -.1853 -.25 -2.3247 -.3984 -.25 -2.6214 -.3224 -.25 -2.7585
4 15 -1.5608 -.25 -2.5321 -1.2203 -.25 -2.7888 -1.1368 -.25 -2.6822 -1.3639 -.25 -2.4691
4 15 -1.2203 -.25 -2.7888 -1.1443 -.25 -2.7888 -1.1137 -.25 -2.7279 -1.1368 -.25 -2.6822
4 15 .3673 -.25 .0144 .241 -.25 -.0186 .2086 -.25 -.1849 .4008 -.25 -.1327
4 15 .4008 -.25 -.1327 .2086 -.25 -.1849 .0278 -.25 -.3458 .2399 -.25 -.6522
4 15 .0052 -.25 -.7947 .2399 -.25 -.6522 .0278 -.25 -.3458 -.1702 -.25 -.6122
4 15 -1.7531 -.25 -.0643 -1.6379 -.25 -.5247 -1.2966 -.25 -.7569 -1.5018 -.25 -.2241
4 15 -1.6379 -.25 -.5247 -1.4032 -.25 -.848 -1.2966 -.25 -.7947 -1.2966 -.25 -.7569
3 15 -1.342 -.25 -.848 -1.2966 -.25 -.7947 -1.4032 -.25 -.848
4 15 -.6266 -.25 -1.4039 -.3984 -.25 -1.419 -.2717 -.25 -1.0935 -.6342 -.25 -1.0385
4 15 -.3984 -.25 -1.419 -.2537 -.25 -1.4341 .142 -.25 -1.3427 -.2717 -.25 -1.0935
4 15 -1.0558 -.25 -1.0791 -1.4032 -.25 -1.2516 -1.6778 -.25 -1.5979 -1.2289 -.25 -1.6015
4 15 -.6342 -.25 -1.0385 -1.0558 -.25 -1.0791 -1.2289 -.25 -1.6015 -.6266 -.25 -1.4039
4 15 .3515 -.25 -1.6814 .142 -.25 -1.3427 -.2537 -.25 -1.4341 .1344 -.25 -1.6436
4 15 -.2537 -.25 -1.811 -.2537 -.25 -1.4341 -.3984 -.25 -1.419 -.3984 -.25 -1.7196
4 15 .4008 -.25 -2.0429 .3515 -.25 -1.6814 .1344 -.25 -1.6436 .2485 -.25 -1.9442
4 15 -1.7531 -.25 -2.0126 -1.4716 -.25 -2.0961 -1.2289 -.25 -1.6015 -1.6778 -.25 -1.5979
4 15 -.3984 -.25 -1.7196 -.3984 -.25 -2.0202 -.2537 -.25 -2.1876 -.2537 -.25 -1.811
4 15 .2485 -.25 -1.9442 .0746 -.25 -2.2542 .3144 -.25 -2.3892 .4008 -.25 -2.0429
4 15 -1.5018 -.25 -.2241 -1.4616 -.25 .0144 -1.7399 -.25 .0144 -1.7531 -.25 -.0643
3 15 .2252 -.25 .0144 .241 -.25 -.0186 .3673 -.25 .0144
